00000154 /system/bin/linker
00000185 _A(h
000011ad __cxa_finalize
000011bc LIBC
000011c1 libc.so
000011c9 libAVProLocal.so
000011da __cxa_atexit
000011e7 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000121e __aeabi_unwind_cpp_pr1
00001235 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00001264 __aeabi_unwind_cpp_pr0
0000127b _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
000012b8 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
000012f1 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000132b _ZN7_JNIEnv21CallStaticFloatMethodEP7_jclassP10_jmethodIDz
00001366 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
000013a0 _ZN7_JavaVM19DetachCurrentThreadEv
000013c3 _Z6getEnvRb
000013cf JNI_OnLoad
000013da _ZN22SJavaCallMethodDetails18CacheMethodDetailsEP7_JNIEnv
00001414 g_psCallDetails
00001424 Java_com_RenderHeads_AVProVideo_AVProMobileVideo_nativeInit
00001460 _ZdlPv
00001467 _Znwj
0000146d _ZN22SJavaCallMethodDetails17GetCachedMethodIdEi
0000149e _Z28DoRendererSetupPlayerByIndexi
000014c0 _Z30DoRendererDestroyPlayerByIndexi
000014e4 _Z24DoWaitForNewFrameByIndexi
00001502 _Z21DoRenderPlayerByIndexi
0000151d UnityRenderEvent
0000152e GetRenderEventFunc
00001541 UnitySetGraphicsDevice
00001558 __cxa_end_cleanup
0000156a OnGraphicsDeviceEvent
00001580 FillAudioData
0000158e _GetWidth
00001598 _GetHeight
000015a3 _GetTextureHandle
000015b5 _GetDuration
000015c2 _GetLastErrorCode
000015d4 _GetFrameCount
000015e3 _GetVideoDisplayRate
000015f8 __gnu_Unwind_Find_exidx
00001610 LIBC_N
00001617 _CanPlay
00001620 free
00001625 __gnu_end_cleanup
00001637 _Unwind_Resume
00001646 __cxa_type_match
00001657 _ZTIN10__cxxabiv119__foreign_exceptionE
0000167f _ZTIN10__cxxabiv115__forced_unwindE
000016a3 __cxa_begin_cleanup
000016b7 __cxa_get_globals
000016c9 _ZSt9terminatev
000016d9 _ZNSt9exceptionD2Ev
000016ed _ZNSt9exceptionD1Ev
00001701 _ZNSt13bad_exceptionD2Ev
0000171a _ZTVSt13bad_exception
00001730 _ZNSt13bad_exceptionD1Ev
00001749 _ZNKSt9exception4whatEv
00001761 _ZNKSt13bad_exception4whatEv
0000177e _ZNSt9exceptionD0Ev
00001792 _ZNSt13bad_exceptionD0Ev
000017ab _ZN10__cxxabiv115__forced_unwindD2Ev
000017d0 _ZN10__cxxabiv115__forced_unwindD1Ev
000017f5 _ZN10__cxxabiv115__forced_unwindD0Ev
0000181a __cxa_guard_abort
0000182c _ZN10__cxxabiv119__foreign_exceptionD2Ev
00001855 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000187e _ZN10__cxxabiv119__foreign_exceptionD0Ev
000018a7 _ZTSSt9exception
000018b8 _ZTISt9exception
000018c9 _ZTSSt13bad_exception
000018df _ZTISt13bad_exception
