000002af ywT<
000003f1 __cxa_finalize
00000400 __cxa_atexit
0000040d Java_com_google_android_apps_internal_games_memoryadvice_TryAllocTester_tryAlloc
0000045e libm.so
00000466 libdl.so
0000046f libc.so
00000477 _edata
0000047e __bss_start
0000048a __bss_start__
00000498 __bss_end__
000004a4 __end__
000004ac _end
000004b1 libtry-alloc-lib.so
000004c5 LIBC
00000610 Android
0000061c r21b
0000065c 6352462
00001000 Android (6317467 based on r365631c1) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project e0caee08e5f09b374a27a676d04978c81fcb1928) (based on LLVM 9.0.8svn)
000010b6 .fini_array
000010c2 .text
000010c8 .got
000010cd .comment
000010d6 .note.android.ident
000010ea .rela.plt
000010f4 .dynstr
000010fc .eh_frame_hdr
0000110a .gnu.version_r
00001119 .data.rel.ro
00001126 .rela.dyn
00001130 .gnu.version
0000113d .dynsym
00001145 .gnu.hash
0000114f .eh_frame
00001159 .note.gnu.build-id
0000116c .dynamic
00001175 .shstrtab
