0000027c Android
00000288 r26b
000002c8 10909125
00008211  HA 
00008248 `@dH
000084ce <	(A
000087f8 @@B@
00008e24 h^;	
00008eae )sJA
00008f05 :Ant
00009019 7lbD
00009084 9C	Ab
00009141 KyK(
000091b0 )B4J
0000922d C	6a
0000926a %!08*$@
00009296 BWSr2
0000932f 'v&z
00009450 &\PH|
00009467 [6lY
0000947d 1vzvzm
000094d0 ^"$V
000094ec &+5t
00009570 nAXrTR
0000958a \Qx5
0000959d x<3\
000095ad SkG!
000095d0 iIOKpT
000095eb wPNv
000095fb C_E+y
00009683 K,M+1
00009693 FIFzc
000096be oBMI
00009747 (P~{
000097c4 ?sRFFi
000097d0 PeuY
00009897 XDbF^
00009916 oHThG
0000991c >OT:
00009933 QA.)
00009959 <*jO
00009963 K.ov
000099d2  A*,N
00009a01   1Z
00009aaf S-z:
00009b05 c.(&
00009b41 4Y"fc
00009b79 g%~h
00009bb7 lRi;
00009c86 yXeJn
00009cb0 T7Z<2
00009d68 j[AY>
00009da2 kEf Q
00009ec2 bB$%r
00009ede ~86A
0000c621 __cxa_finalize
0000c630 __cxa_atexit
0000c63d pthread_once
0000c64a malloc
0000c651 free
0000c656 getauxval
0000c660 __errno
0000c668 close
0000c66e __open_2
0000c677 __read_chk
0000c682 read
0000c687 memchr
0000c68e ldexp
0000c694 qsort
0000c69a _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
0000c6d2 _ZN4FMOD14ChannelControl4stopEv
0000c6f2 _ZN4FMOD14ChannelControl9setPausedEb
0000c717 _ZN4FMOD14ChannelControl9getPausedEPb
0000c73d _ZN4FMOD14ChannelControl9setVolumeEf
0000c762 _ZN4FMOD14ChannelControl9getVolumeEPf
0000c788 _ZN4FMOD14ChannelControl13setVolumeRampEb
0000c7b2 _ZN4FMOD14ChannelControl13getVolumeRampEPb
0000c7dd _ZN4FMOD14ChannelControl13getAudibilityEPf
0000c808 _ZN4FMOD14ChannelControl8setPitchEf
0000c82c _ZN4FMOD14ChannelControl8getPitchEPf
0000c851 _ZN4FMOD14ChannelControl7setMuteEb
0000c874 _ZN4FMOD14ChannelControl7getMuteEPb
0000c898 _ZN4FMOD14ChannelControl19setReverbPropertiesEif
0000c8c9 _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
0000c8fb _ZN4FMOD14ChannelControl14setLowPassGainEf
0000c926 _ZN4FMOD14ChannelControl14getLowPassGainEPf
0000c952 _ZN4FMOD14ChannelControl7setModeEj
0000c975 _ZN4FMOD14ChannelControl7getModeEPj
0000c999 _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
0000ca28 _ZN4FMOD14ChannelControl9isPlayingEPb
0000ca4e _ZN4FMOD14ChannelControl6setPanEf
0000ca70 _ZN4FMOD14ChannelControl18setMixLevelsOutputEffffffff
0000caa6 _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
0000cad6 _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
0000cb03 _ZN4FMOD14ChannelControl12getMixMatrixEPfPiS2_i
0000cb33 _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
0000cb5f _ZN4FMOD14ChannelControl8setDelayEyyb
0000cb85 _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
0000cbaf _ZN4FMOD14ChannelControl12addFadePointEyf
0000cbd9 _ZN4FMOD14ChannelControl16setFadePointRampEyf
0000cc07 _ZN4FMOD14ChannelControl16removeFadePointsEyy
0000cc35 _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
0000cc64 _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
0000cc90 _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
0000ccbb _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
0000cce8 _ZN4FMOD14ChannelControl10getNumDSPsEPi
0000cd10 _ZN4FMOD14ChannelControl11setDSPIndexEPNS_3DSPEi
0000cd41 _ZN4FMOD14ChannelControl11getDSPIndexEPNS_3DSPEPi
0000cd73 _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
0000cdb0 _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
0000cdec _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
0000ce1d _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
0000ce51 _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
0000ce81 _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
0000ceb6 _ZN4FMOD14ChannelControl20set3DConeOrientationEP11FMOD_VECTOR
0000cef4 _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
0000cf32 _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
0000cf6f _ZN4FMOD14ChannelControl18get3DCustomRolloffEPP11FMOD_VECTORPi
0000cfae _ZN4FMOD14ChannelControl14set3DOcclusionEff
0000cfda _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
0000d009 _ZN4FMOD14ChannelControl11set3DSpreadEf
0000d031 _ZN4FMOD14ChannelControl11get3DSpreadEPf
0000d05a _ZN4FMOD14ChannelControl10set3DLevelEf
0000d081 _ZN4FMOD14ChannelControl10get3DLevelEPf
0000d0a9 _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
0000d0d7 _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
0000d106 _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
0000d138 _ZN4FMOD14ChannelControl19get3DDistanceFilterEPbPfS2_
0000d16e _ZN4FMOD14ChannelControl11setUserDataEPv
0000d197 _ZN4FMOD14ChannelControl11getUserDataEPPv
0000d1c1 acosf
0000d1c7 _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
0000d20b ldexpf
0000d212 __memcpy_chk
0000d21f memcmp
0000d226 FMOD_OS_CriticalSection_Enter
0000d244 FMOD_OS_CriticalSection_Leave
0000d262 strncpy
0000d26a atoi
0000d26f FMOD_OS_File_Seek
0000d281 FMOD_OS_File_Write
0000d294 calloc
0000d29b fprintf
0000d2a3 fwrite
0000d2aa fputc
0000d2b0 realloc
0000d2b8 fclose
0000d2bf __sF
0000d2c4 _ZN4FMOD13DSPConnection8getInputEPPNS_3DSPE
0000d2f0 _ZN4FMOD13DSPConnection9getOutputEPPNS_3DSPE
0000d31d _ZN4FMOD13DSPConnection6setMixEf
0000d33e _ZN4FMOD13DSPConnection6getMixEPf
0000d360 _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
0000d38c _ZN4FMOD13DSPConnection12getMixMatrixEPfPiS2_i
0000d3bb _ZN4FMOD13DSPConnection7getTypeEP23FMOD_DSPCONNECTION_TYPE
