00000244 Android
00000250 r23b
00000290 7779620
00002bb4 BUYb
00002c7e cg(3
00002ca7 BHnQ
00002dd7 lxIk
00003a89 __cxa_atexit
00003a96 __cxa_finalize
00003aa5 NativeUtilClassName
00003ab9 UnityPluginLoad
00003ac9 _Z12getCurrentVmv
00003adb _Z21pvr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00003b0d _Z9getDevicev
00003b1b _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00003b54 _ZN9JNIEnvPtrD2Ev
00003b66 _ZSt9terminatev
00003b76 __android_log_print
00003b8a __cxa_begin_catch
00003b9c __gxx_personality_v0
00003bb1 __stack_chk_fail
00003bc2 __system_property_get
00003bd8 globalSysActivityclazz
00003bef jniEnv
00003bf6 jniEnvPtr
00003c00 oxr_get_trackingorigin_height
00003c1e sscanf
00003c25 JNI_OnLoad
00003c30 JNI_OnUnload
00003c3d _Z18getCurrentActivityv
00003c55 _ZSt17__throw_bad_allocv
00003c6e _ZSt7nothrow
00003c7b _ZdaPv
00003c82 _ZdaPvRKSt9nothrow_t
00003c97 _ZdaPvSt11align_val_t
00003cad _ZdaPvSt11align_val_tRKSt9nothrow_t
00003cd1 _ZdaPvm
00003cd9 _ZdaPvmSt11align_val_t
00003cf0 _ZdlPv
00003cf7 _ZdlPvRKSt9nothrow_t
00003d0c _ZdlPvSt11align_val_t
00003d22 _ZdlPvSt11align_val_tRKSt9nothrow_t
00003d46 _ZdlPvm
00003d4e _ZdlPvmSt11align_val_t
00003d65 _Znam
00003d6b _ZnamRKSt9nothrow_t
00003d7f _ZnamSt11align_val_t
00003d94 _ZnamSt11align_val_tRKSt9nothrow_t
00003db7 _Znwm
00003dbd _ZnwmRKSt9nothrow_t
00003dd1 _ZnwmSt11align_val_t
00003de6 _ZnwmSt11align_val_tRKSt9nothrow_t
00003e09 _ZSt13set_terminatePFvvE
00003e22 _ZSt14set_unexpectedPFvvE
00003e3c __cxa_terminate_handler
00003e54 __cxa_unexpected_handler
00003e6d __cxa_demangle
00003e7c __cxa_allocate_dependent_exception
00003e9f __cxa_allocate_exception
00003eb8 _ZSt13get_terminatev
00003ecd _ZSt14get_unexpectedv
00003ee3 __cxa_call_unexpected
00003ef9 __cxa_current_exception_type
00003f16 __cxa_current_primary_exception
00003f36 __cxa_decrement_exception_refcount
00003f59 __cxa_end_catch
00003f69 __cxa_free_dependent_exception
00003f88 __cxa_free_exception
00003f9d __cxa_get_exception_ptr
00003fb5 __cxa_get_globals
00003fc7 __cxa_get_globals_fast
00003fde __cxa_increment_exception_refcount
00004001 __cxa_rethrow
0000400f __cxa_rethrow_primary_exception
0000402f __cxa_throw
0000403b __cxa_uncaught_exception
00004054 __cxa_uncaught_exceptions
0000406e memset
00004075 __emutls_get_address
0000408a _ZSt10unexpectedv
0000409c _ZSt15get_new_handlerv
000040b3 _ZSt15set_new_handlerPFvvE
000040ce __cxa_new_handler
000040e0 _ZTISt9exception
000040f1 _ZTVN10__cxxabiv117__class_type_infoE
00004117 _ZTVN10__cxxabiv120__si_class_type_infoE
00004140 __memmove_chk
0000414e __strlen_chk
0000415b __vsnprintf_chk
0000416b free
00004170 malloc
00004177 memchr
0000417e memcpy
00004185 memmove
0000418d realloc
00004195 strlen
0000419c _ZNSt9bad_allocC1Ev
000041b0 _ZNSt9bad_allocD1Ev
000041c4 _ZTISt9bad_alloc
000041d5 posix_memalign
000041e4 __sF
000041e9 abort
000041ef android_set_abort_message
00004209 closelog
00004212 fputc
00004218 openlog
00004220 syslog
00004227 vasprintf
00004231 vfprintf
0000423a _ZNSt13bad_exceptionD1Ev
00004253 _ZTISt13bad_exception
00004269 _ZTVSt13bad_exception
0000427f __cxa_deleted_virtual
00004295 __cxa_pure_virtual
000042a8 calloc
000042af pthread_mutex_lock
000042c2 pthread_mutex_unlock
000042d7 _ZTIDh
000042de _ZTIDi
000042e5 _ZTIDn
000042ec _ZTIDs
000042f3 _ZTIDu
000042fa _ZTIN10__cxxabiv116__enum_type_infoE
0000431f _ZTIN10__cxxabiv116__shim_type_infoE
00004344 _ZTIN10__cxxabiv117__array_type_infoE
0000436a _ZTIN10__cxxabiv117__class_type_infoE
00004390 _ZTIN10__cxxabiv117__pbase_type_infoE
000043b6 _ZTIN10__cxxabiv119__pointer_type_infoE
000043de _ZTIN10__cxxabiv120__function_type_infoE
00004407 _ZTIN10__cxxabiv120__si_class_type_infoE
00004430 _ZTIN10__cxxabiv121__vmi_class_type_infoE
0000445a _ZTIN10__cxxabiv123__fundamental_type_infoE
00004486 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
000044b8 _ZTIPDh
000044c0 _ZTIPDi
000044c8 _ZTIPDn
000044d0 _ZTIPDs
000044d8 _ZTIPDu
000044e0 _ZTIPKDh
000044e9 _ZTIPKDi
000044f2 _ZTIPKDn
000044fb _ZTIPKDs
00004504 _ZTIPKDu
0000450d _ZTIPKa
00004515 _ZTIPKb
0000451d _ZTIPKc
00004525 _ZTIPKd
0000452d _ZTIPKe
00004535 _ZTIPKf
0000453d _ZTIPKg
00004545 _ZTIPKh
0000454d _ZTIPKi
00004555 _ZTIPKj
0000455d _ZTIPKl
00004565 _ZTIPKm
0000456d _ZTIPKn
00004575 _ZTIPKo
0000457d _ZTIPKs
00004585 _ZTIPKt
0000458d _ZTIPKv
00004595 _ZTIPKw
0000459d _ZTIPKx
000045a5 _ZTIPKy
000045ad _ZTIPa
000045b4 _ZTIPb
000045bb _ZTIPc
000045c2 _ZTIPd
000045c9 _ZTIPe
000045d0 _ZTIPf
000045d7 _ZTIPg
000045de _ZTIPh
000045e5 _ZTIPi
000045ec _ZTIPj
000045f3 _ZTIPl
000045fa _ZTIPm
00004601 _ZTIPn
00004608 _ZTIPo
0000460f _ZTIPs
00004616 _ZTIPt
0000461d _ZTIPv
00004624 _ZTIPw
0000462b _ZTIPx
00004632 _ZTIPy
00004639 _ZTIa
0000463f _ZTIb
00004645 _ZTIc
0000464b _ZTId
00004651 _ZTIe
00004657 _ZTIf
0000465d _ZTIg
00004663 _ZTIh
00004669 _ZTIi
0000466f _ZTIj
00004675 _ZTIl
0000467b _ZTIm
00004681 _ZTIn
00004687 _ZTIo
0000468d _ZTIs
00004693 _ZTIt
00004699 _ZTIv
0000469f _ZTIw
000046a5 _ZTIx
000046ab _ZTIy
000046b1 _ZTSDh
000046b8 _ZTSDi
000046bf _ZTSDn
000046c6 _ZTSDs
000046cd _ZTSDu
000046d4 _ZTSN10__cxxabiv116__enum_type_infoE
000046f9 _ZTSN10__cxxabiv116__shim_type_infoE
0000471e _ZTSN10__cxxabiv117__array_type_infoE
00004744 _ZTSN10__cxxabiv117__class_type_infoE
0000476a _ZTSN10__cxxabiv117__pbase_type_infoE
00004790 _ZTSN10__cxxabiv119__pointer_type_infoE
000047b8 _ZTSN10__cxxabiv120__function_type_infoE
000047e1 _ZTSN10__cxxabiv120__si_class_type_infoE
0000480a _ZTSN10__cxxabiv121__vmi_class_type_infoE
00004834 _ZTSN10__cxxabiv123__fundamental_type_infoE
00004860 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
00004892 _ZTSPDh
0000489a _ZTSPDi
000048a2 _ZTSPDn
000048aa _ZTSPDs
000048b2 _ZTSPDu
000048ba _ZTSPKDh
000048c3 _ZTSPKDi
000048cc _ZTSPKDn
000048d5 _ZTSPKDs
000048de _ZTSPKDu
000048e7 _ZTSPKa
000048ef _ZTSPKb
000048f7 _ZTSPKc
000048ff _ZTSPKd
00004907 _ZTSPKe
0000490f _ZTSPKf
00004917 _ZTSPKg
0000491f _ZTSPKh
00004927 _ZTSPKi
0000492f _ZTSPKj
00004937 _ZTSPKl
0000493f _ZTSPKm
00004947 _ZTSPKn
0000494f _ZTSPKo
00004957 _ZTSPKs
0000495f _ZTSPKt
00004967 _ZTSPKv
0000496f _ZTSPKw
00004977 _ZTSPKx
0000497f _ZTSPKy
00004987 _ZTSPa
0000498e _ZTSPb
00004995 _ZTSPc
0000499c _ZTSPd
000049a3 _ZTSPe
000049aa _ZTSPf
000049b1 _ZTSPg
000049b8 _ZTSPh
000049bf _ZTSPi
000049c6 _ZTSPj
000049cd _ZTSPl
000049d4 _ZTSPm
000049db _ZTSPn
000049e2 _ZTSPo
000049e9 _ZTSPs
000049f0 _ZTSPt
000049f7 _ZTSPv
000049fe _ZTSPw
00004a05 _ZTSPx
00004a0c _ZTSPy
00004a13 _ZTSa
00004a19 _ZTSb
00004a1f _ZTSc
00004a25 _ZTSd
00004a2b _ZTSe
00004a31 _ZTSf
00004a37 _ZTSg
00004a3d _ZTSh
00004a43 _ZTSi
00004a49 _ZTSj
00004a4f _ZTSl
00004a55 _ZTSm
00004a5b _ZTSn
00004a61 _ZTSo
00004a67 _ZTSs
00004a6d _ZTSt
00004a73 _ZTSv
00004a79 _ZTSw
00004a7f _ZTSx
00004a85 _ZTSy
00004a8b _ZTVN10__cxxabiv116__enum_type_infoE
00004ab0 _ZTVN10__cxxabiv116__shim_type_infoE
00004ad5 _ZTVN10__cxxabiv117__array_type_infoE
00004afb _ZNSt9type_infoD2Ev
00004b0f _ZTISt9type_info
00004b20 _ZTVN10__cxxabiv117__pbase_type_infoE
00004b46 _ZTVN10__cxxabiv119__pointer_type_infoE
00004b6e _ZTVN10__cxxabiv120__function_type_infoE
00004b97 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00004bc1 _ZTVN10__cxxabiv123__fundamental_type_infoE
00004bed _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00004c1f __dynamic_cast
00004c2e strcmp
00004c35 _ZNKSt13bad_exception4whatEv
00004c52 _ZNKSt20bad_array_new_length4whatEv
00004c76 _ZNKSt9bad_alloc4whatEv
00004c8e _ZNKSt9exception4whatEv
00004ca6 _ZNSt13bad_exceptionD0Ev
00004cbf _ZNSt13bad_exceptionD2Ev
00004cd8 _ZNSt20bad_array_new_lengthC1Ev
00004cf8 _ZNSt20bad_array_new_lengthC2Ev
00004d18 _ZNSt20bad_array_new_lengthD0Ev
00004d38 _ZNSt20bad_array_new_lengthD1Ev
00004d58 _ZNSt20bad_array_new_lengthD2Ev
00004d78 _ZNSt9bad_allocC2Ev
00004d8c _ZNSt9bad_allocD0Ev
00004da0 _ZNSt9bad_allocD2Ev
00004db4 _ZNSt9exceptionD0Ev
00004dc8 _ZNSt9exceptionD1Ev
00004ddc _ZNSt9exceptionD2Ev
00004df0 _ZTISt20bad_array_new_length
00004e0d _ZTSSt13bad_exception
00004e23 _ZTSSt20bad_array_new_length
00004e40 _ZTSSt9bad_alloc
00004e51 _ZTSSt9exception
00004e62 _ZTVSt20bad_array_new_length
00004e7f _ZTVSt9bad_alloc
00004e90 _ZTVSt9exception
00004ea1 _ZNKSt10bad_typeid4whatEv
00004ebb _ZNKSt8bad_cast4whatEv
00004ed2 _ZNSt10bad_typeidC1Ev
00004ee8 _ZNSt10bad_typeidC2Ev
00004efe _ZNSt10bad_typeidD0Ev
00004f14 _ZNSt10bad_typeidD1Ev
00004f2a _ZNSt10bad_typeidD2Ev
00004f40 _ZNSt8bad_castC1Ev
00004f53 _ZNSt8bad_castC2Ev
00004f66 _ZNSt8bad_castD0Ev
00004f79 _ZNSt8bad_castD1Ev
00004f8c _ZNSt8bad_castD2Ev
00004f9f _ZNSt9type_infoD0Ev
00004fb3 _ZNSt9type_infoD1Ev
00004fc7 _ZTISt10bad_typeid
00004fda _ZTISt8bad_cast
00004fea _ZTSSt10bad_typeid
00004ffd _ZTSSt8bad_cast
0000500d _ZTSSt9type_info
0000501e _ZTVSt10bad_typeid
00005031 _ZTVSt8bad_cast
00005041 _ZTVSt9type_info
00005052 pthread_getspecific
00005066 pthread_key_create
