0000027c Android
00000288 r27c
000002c8 12479018
00002f41 JNI_OnLoad
00002f4c JNI_OnUnload
00002f59 UnitySendMessage
00002f6a UnitySwappy_version
00002f7e UnitySwappy_injectTracer
00002f97 UnityInitialize
00002fa7 UnityShutdown
00002fb5 __cxa_finalize
00002fc4 __cxa_atexit
00002fd1 __register_atfork
00002fe3 pthread_setspecific
00002ff7 pthread_getspecific
0000300b __stack_chk_fail
0000301c strlen
00003023 memcpy
0000302a memmove
00003032 memset
00003039 memcmp
00003040 acosf
00003046 sincosf
0000304e powf
00003053 strcpy
0000305a atan2f
00003061 acos
00003066 sincos
0000306d atan2
00003077 malloc
0000307e free
00003083 __android_log_write
00003097 realloc
0000309f snprintf
000030a8 strcmp
000030af fopen
000030b5 fseek
000030bb ftell
000030c1 fread
000030c7 fclose
000030ce vsnprintf
000030d8 fwrite
000030df fputc
000030e5 sscanf
000030ec atoi
000030f5 sinf
000030fa longjmp
00003102 setjmp
00003109 expf
0000310e logf
00003113 cosf
00003118 sprintf
00003120 puts
00003125 log2f
0000312b ldexp
00003131 tanf
00003136 atanf
0000313c fmod
00003141 qsort
00003147 strncpy
0000314f printf
00003156 getpid
0000315d getenv
00003164 time
00003169 strncmp
00003171 inet_addr
0000317b bind
00003180 sendto
00003187 send
0000318c recvfrom
00003195 listen
0000319c getsockname
000031a8 accept
000031af shutdown
000031b8 connect
000031c0 strnlen
000031c8 strchr
000031cf strstr
000031d6 _ZTH15gDeferredAction
000031ec wmemchr
000031f4 strtol
000031fb fmodf
00003201 exit
00003206 gettimeofday
00003213 gmtime
0000321a memchr
00003221 strrchr
00003229 raise
0000322f modf
00003234 strdup
0000323b eglQueryString
0000324a ANativeWindow_getWidth
00003261 ANativeWindow_getHeight
00003279 eglQuerySurface
00003289 eglSurfaceAttrib
0000329a eglGetConfigAttrib
000032ad eglGetError
000032b9 ANativeWindow_setBuffersGeometry
000032da eglSwapBuffers
000032e9 inflateInit2_
000032f7 inflateEnd
00003302 __errno
0000330a strerror
00003313 inflate
0000331b sigemptyset
00003327 sigaction
00003331 __android_log_print
00003345 open
0000334a close
00003350 read
00003355 lseek64
0000335d fscanf
00003364 pthread_attr_init
00003376 pthread_attr_setstacksize
00003390 pthread_create
0000339f pthread_mutex_lock
000033b2 pthread_cond_wait
000033c4 pthread_mutex_unlock
000033d9 syscall
000033e1 pthread_mutex_destroy
000033f7 pthread_cond_destroy
0000340c pthread_mutexattr_init
00003423 pthread_mutexattr_settype
0000343d pthread_mutex_init
00003450 pthread_mutexattr_destroy
0000346a pthread_condattr_init
00003480 pthread_condattr_setclock
0000349a pthread_cond_init
000034ac pthread_condattr_destroy
000034c5 getpriority
000034d1 gettid
000034d8 pthread_cond_signal
000034ec pthread_exit
000034f9 pthread_join
00003506 pthread_self
00003513 sched_yield
0000351f prctl
00003525 ANativeWindow_release
0000353b ANativeWindow_acquire
00003551 pthread_cond_broadcast
00003568 clock_gettime
00003576 pthread_cond_timedwait
0000358d calloc
00003594 stat
00003599 sigaltstack
000035a5 mmap
000035aa munmap
000035b1 write
000035b7 eglMakeCurrent
000035c6 AImage_getHardwareBuffer
000035df AHardwareBuffer_release
000035f7 AImage_delete
00003605 AImageReader_setBufferRemovedListener
0000362b AImageReader_newWithUsage
00003645 AImageReader_getWindow
0000365c AImageReader_setImageListener
0000367a AHardwareBuffer_describe
00003693 __system_property_get
000036a9 AImageReader_delete
000036bd AImageReader_acquireLatestImage
000036dd AImage_getWidth
000036ed AImage_deleteAsync
00003700 strcasecmp
0000370b pthread_once
00003718 dladdr
0000371f AChoreographer_getInstance
0000373a AChoreographer_postFrameCallback64
0000375d AChoreographer_postFrameCallback
0000377e ANativeWindow_toSurface
00003796 ALooper_removeFd
000037a7 ALooper_prepare
000037b7 ALooper_pollOnce
000037c8 ALooper_acquire
