00002fe1 __cxa_finalize
00002ff0 __cxa_atexit
00002ffd __errno
00003005 __stack_chk_fail
00003016 access
0000301d dlclose
00003025 dlerror
0000302d dlopen
00003034 dlsym
0000303a fchmod
00003041 fchown
00003048 fcntl
0000304e fstat
00003054 fsync
0000305a ftruncate
00003064 getcwd
0000306b getenv
00003072 geteuid
0000307a getpid
00003081 gettimeofday
0000308e localtime
00003098 lseek64
000030a0 lstat
000030a6 memcmp
000030ad memcpy
000030b4 memmove
000030bc memset
000030c3 mkdir
000030c9 mmap
000030ce mremap
000030d5 munmap
000030dc pthread_create
000030eb pthread_join
000030f8 pthread_mutex_destroy
0000310e pthread_mutex_init
00003121 pthread_mutex_lock
00003134 pthread_mutex_trylock
0000314a pthread_mutex_unlock
0000315f pthread_mutexattr_destroy
00003179 pthread_mutexattr_init
00003190 pthread_mutexattr_settype
000031aa readlink
000031b3 rmdir
000031b9 sqlite3_aggregate_context
000031d3 sqlite3_aggregate_count
000031eb sqlite3_auto_extension
00003202 sqlite3_backup_finish
00003218 sqlite3_backup_init
0000322c sqlite3_backup_pagecount
00003245 sqlite3_backup_remaining
0000325e sqlite3_backup_step
00003272 sqlite3_bind_blob
00003284 sqlite3_bind_blob64
00003298 sqlite3_bind_double
000032ac sqlite3_bind_int
000032bd sqlite3_bind_int64
000032d0 sqlite3_bind_null
000032e2 sqlite3_bind_parameter_count
000032ff sqlite3_bind_parameter_index
0000331c sqlite3_bind_parameter_name
00003338 sqlite3_bind_pointer
0000334d sqlite3_bind_text
0000335f sqlite3_bind_text16
00003373 sqlite3_bind_text64
00003387 sqlite3_bind_value
0000339a sqlite3_bind_zeroblob
000033b0 sqlite3_bind_zeroblob64
000033c8 sqlite3_blob_bytes
000033db sqlite3_blob_close
000033ee sqlite3_blob_open
00003400 sqlite3_blob_read
00003412 sqlite3_blob_reopen
00003426 sqlite3_blob_write
00003439 sqlite3_busy_handler
0000344e sqlite3_busy_timeout
00003463 sqlite3_cancel_auto_extension
00003481 sqlite3_changes
00003491 sqlite3_clear_bindings
000034a8 sqlite3_close
000034b6 sqlite3_close_v2
000034c7 sqlite3_collation_needed
000034e0 sqlite3_collation_needed16
000034fb sqlite3_column_blob
0000350f sqlite3_column_bytes
00003524 sqlite3_column_bytes16
0000353b sqlite3_column_count
00003550 sqlite3_column_decltype
00003568 sqlite3_column_decltype16
00003582 sqlite3_column_double
00003598 sqlite3_column_int
000035ab sqlite3_column_int64
000035c0 sqlite3_column_name
000035d4 sqlite3_column_name16
000035ea sqlite3_column_text
000035fe sqlite3_column_text16
00003614 sqlite3_column_type
00003628 sqlite3_column_value
0000363d sqlite3_commit_hook
00003651 sqlite3_compileoption_get
0000366b sqlite3_compileoption_used
00003686 sqlite3_complete
00003697 sqlite3_complete16
000036aa sqlite3_config
000036b9 sqlite3_context_db_handle
000036d3 sqlite3_create_collation
000036ec sqlite3_create_collation16
00003707 sqlite3_create_collation_v2
00003723 sqlite3_create_function
0000373b sqlite3_create_function16
00003755 sqlite3_create_function_v2
00003770 sqlite3_create_module
00003786 sqlite3_create_module_v2
0000379f sqlite3_create_window_function
000037be sqlite3_data_count
000037d1 sqlite3_data_directory
000037e8 sqlite3_db_cacheflush
000037fe sqlite3_db_config
00003810 sqlite3_db_filename
00003824 sqlite3_db_handle
00003836 sqlite3_db_mutex
00003847 sqlite3_db_readonly
0000385b sqlite3_db_release_memory
00003875 sqlite3_db_status
00003887 sqlite3_declare_vtab
0000389c sqlite3_enable_load_extension
000038ba sqlite3_enable_shared_cache
000038d6 sqlite3_errcode
000038e6 sqlite3_errmsg
000038f5 sqlite3_errmsg16
00003906 sqlite3_errstr
00003915 sqlite3_exec
00003922 sqlite3_expanded_sql
00003937 sqlite3_expired
00003947 sqlite3_extended_errcode
00003960 sqlite3_extended_result_codes
0000397e sqlite3_file_control
00003993 sqlite3_finalize
000039a4 sqlite3_free
000039b1 sqlite3_free_table
000039c4 sqlite3_get_autocommit
000039db sqlite3_get_auxdata
000039ef sqlite3_get_table
00003a01 sqlite3_global_recover
00003a18 sqlite3_initialize
00003a2b sqlite3_interrupt
00003a3d sqlite3_keyword_check
00003a53 sqlite3_keyword_count
00003a69 sqlite3_keyword_name
00003a7e sqlite3_last_insert_rowid
00003a98 sqlite3_libversion
00003aab sqlite3_libversion_number
00003ac5 sqlite3_limit
00003ad3 sqlite3_load_extension
00003aea sqlite3_log
00003af6 sqlite3_malloc
00003b05 sqlite3_malloc64
00003b16 sqlite3_memory_alarm
00003b2b sqlite3_memory_highwater
00003b44 sqlite3_memory_used
00003b58 sqlite3_mprintf
00003b68 sqlite3_msize
00003b76 sqlite3_mutex_alloc
00003b8a sqlite3_mutex_enter
00003b9e sqlite3_mutex_free
00003bb1 sqlite3_mutex_leave
00003bc5 sqlite3_mutex_try
00003bd7 sqlite3_next_stmt
00003be9 sqlite3_open
00003bf6 sqlite3_open16
00003c05 sqlite3_open_v2
00003c15 sqlite3_os_end
00003c24 sqlite3_os_init
00003c34 sqlite3_overload_function
00003c4e sqlite3_prepare
00003c5e sqlite3_prepare16
00003c70 sqlite3_prepare16_v2
00003c85 sqlite3_prepare16_v3
00003c9a sqlite3_prepare_v2
00003cad sqlite3_prepare_v3
00003cc0 sqlite3_profile
00003cd0 sqlite3_progress_handler
00003ce9 sqlite3_randomness
00003cfc sqlite3_realloc
00003d0c sqlite3_realloc64
00003d1e sqlite3_release_memory
00003d35 sqlite3_reset
00003d43 sqlite3_reset_auto_extension
00003d60 sqlite3_result_blob
00003d74 sqlite3_result_blob64
00003d8a sqlite3_result_double
00003da0 sqlite3_result_error
00003db5 sqlite3_result_error16
00003dcc sqlite3_result_error_code
00003de6 sqlite3_result_error_nomem
00003e01 sqlite3_result_error_toobig
00003e1d sqlite3_result_int
00003e30 sqlite3_result_int64
00003e45 sqlite3_result_null
00003e59 sqlite3_result_pointer
00003e70 sqlite3_result_subtype
00003e87 sqlite3_result_text
00003e9b sqlite3_result_text16
00003eb1 sqlite3_result_text16be
00003ec9 sqlite3_result_text16le
00003ee1 sqlite3_result_text64
00003ef7 sqlite3_result_value
00003f0c sqlite3_result_zeroblob
00003f24 sqlite3_result_zeroblob64
00003f3e sqlite3_rollback_hook
00003f54 sqlite3_set_authorizer
00003f6b sqlite3_set_auxdata
00003f7f sqlite3_set_last_insert_rowid
00003f9d sqlite3_shutdown
00003fae sqlite3_sleep
00003fbc sqlite3_snprintf
00003fcd sqlite3_soft_heap_limit
00003fe5 sqlite3_soft_heap_limit64
00003fff sqlite3_sourceid
00004010 sqlite3_sql
0000401c sqlite3_status
0000402b sqlite3_status64
0000403c sqlite3_step
00004049 sqlite3_stmt_busy
0000405b sqlite3_stmt_isexplain
00004072 sqlite3_stmt_readonly
00004088 sqlite3_stmt_status
0000409c sqlite3_str_append
000040af sqlite3_str_appendall
000040c5 sqlite3_str_appendchar
000040dc sqlite3_str_appendf
000040f0 sqlite3_str_errcode
00004104 sqlite3_str_finish
00004117 sqlite3_str_length
0000412a sqlite3_str_new
0000413a sqlite3_str_reset
0000414c sqlite3_str_value
0000415e sqlite3_str_vappendf
00004173 sqlite3_strglob
00004183 sqlite3_stricmp
00004193 sqlite3_strlike
000041a3 sqlite3_strnicmp
000041b4 sqlite3_system_errno
000041c9 sqlite3_table_column_metadata
000041e7 sqlite3_temp_directory
000041fe sqlite3_test_control
00004213 sqlite3_thread_cleanup
0000422a sqlite3_threadsafe
0000423d sqlite3_total_changes
00004253 sqlite3_trace
00004261 sqlite3_trace_v2
00004272 sqlite3_transfer_bindings
0000428c sqlite3_update_hook
000042a0 sqlite3_uri_boolean
000042b4 sqlite3_uri_int64
000042c6 sqlite3_uri_parameter
000042dc sqlite3_user_data
000042ee sqlite3_value_blob
00004301 sqlite3_value_bytes
00004315 sqlite3_value_bytes16
0000432b sqlite3_value_double
00004340 sqlite3_value_dup
00004352 sqlite3_value_free
00004365 sqlite3_value_frombind
0000437c sqlite3_value_int
0000438e sqlite3_value_int64
000043a2 sqlite3_value_nochange
000043b9 sqlite3_value_numeric_type
000043d4 sqlite3_value_pointer
000043ea sqlite3_value_subtype
00004400 sqlite3_value_text
00004413 sqlite3_value_text16
00004428 sqlite3_value_text16be
0000443f sqlite3_value_text16le
00004456 sqlite3_value_type
00004469 sqlite3_version
00004479 sqlite3_vfs_find
0000448a sqlite3_vfs_register
0000449f sqlite3_vfs_unregister
000044b6 sqlite3_vmprintf
000044c7 sqlite3_vsnprintf
000044d9 sqlite3_vtab_collation
000044f0 sqlite3_vtab_config
00004504 sqlite3_vtab_nochange
0000451a sqlite3_vtab_on_conflict
00004533 sqlite3_wal_autocheckpoint
0000454e sqlite3_wal_checkpoint
00004565 sqlite3_wal_checkpoint_v2
0000457f sqlite3_wal_hook
00004590 sqlite3one
0000459b strcmp
000045a2 strcspn
000045aa strlen
000045b1 strncmp
000045b9 strrchr
000045c1 sysconf
000045c9 unlink
000045d0 utimes
000045d7 __assert2
000045e1 __sF
000045e6 atoi
000045eb chdir
000045f1 close_db
000045fa closedir
00004603 deduceDatabaseType
00004616 fclose
0000461d fflush
00004624 fgetc
0000462a fgets
00004630 fopen
00004636 fprintf
0000463e fputc
00004644 fread
0000464a fseek
00004650 ftell
00004656 fwrite
0000465d getpwuid
00004666 getrusage
00004670 getuid
00004677 idxFindIndexes
00004686 isalnum
0000468e isalpha
00004696 isatty
0000469d isdigit
000046a5 isprint
000046ad isspace
000046b5 main
000046ba opendir
000046c2 pclose
000046c9 popen
000046cf raise
000046d5 readdir
000046dd rewind
000046e4 setvbuf
000046ec shellDeleteFile
000046fc signal
00004703 sqlite3CompletionVtabInit
0000471d sqlite3MemTraceActivate
00004735 sqlite3MemTraceDeactivate
0000474f sqlite3_appendvfs_init
00004766 sqlite3_completion_init
