00000212 aYX|
00000218 ynK	`
00003261 __cxa_finalize
00003270 __cxa_atexit
0000327d __stack_chk_fail
0000328e celt_fatal
00003299 memcpy
000032a0 memmove
000032a8 memset
000032af silk_CNG
000032b8 silk_CNG_Reset
000032c7 silk_NLSF2A
000032d3 ec_dec_icdf
000032df ec_enc_icdf
000032eb silk_decode_signs
000032fd silk_encode_signs
0000330f silk_sign_iCDF
0000331e silk_PLC_Reset
0000332d silk_init_decoder
0000333f silk_LPC_analysis_filter
00003358 silk_Quantization_Offsets_Q10
00003376 silk_decode_core
00003387 silk_PLC
00003390 silk_PLC_glue_frames
000033a5 silk_decode_frame
000033b7 silk_decode_indices
000033cb silk_decode_parameters
000033e2 silk_decode_pulses
000033f5 silk_LTPScales_table_Q14
0000340e silk_LTP_vq_ptrs_Q7
00003422 silk_NLSF_decode
00003433 silk_bwexpander
00003443 silk_decode_pitch
00003455 silk_gains_dequant
00003468 silk_LTP_gain_iCDF_ptrs
00003480 silk_LTP_per_index_iCDF
00003498 silk_LTPscale_iCDF
000034ab silk_NLSF_EXT_iCDF
000034be silk_NLSF_interpolation_factor_iCDF
000034e2 silk_NLSF_unpack
000034f3 silk_delta_gain_iCDF
00003508 silk_gain_iCDF
00003517 silk_pitch_delta_iCDF
0000352d silk_pitch_lag_iCDF
00003541 silk_type_offset_VAD_iCDF
0000355b silk_type_offset_no_VAD_iCDF
00003578 silk_uniform4_iCDF
0000358b silk_uniform8_iCDF
0000359e silk_lsb_iCDF
000035ac silk_pulses_per_block_iCDF
000035c7 silk_rate_levels_iCDF
000035dd silk_shell_decoder
000035f0 silk_NLSF_CB_NB_MB
00003603 silk_NLSF_CB_WB
00003613 silk_decoder_set_fs
00003627 silk_pitch_contour_10_ms_NB_iCDF
00003648 silk_pitch_contour_10_ms_iCDF
00003666 silk_pitch_contour_NB_iCDF
00003681 silk_pitch_contour_iCDF
00003699 silk_resampler_init
000036ad silk_uniform6_iCDF
000036c0 ec_dec_bit_logp
000036d0 silk_Decode
000036dc silk_Get_Decoder_Size
000036f2 silk_InitDecoder
00003703 silk_LBRR_flags_iCDF_ptr
0000371c silk_resampler
0000372b silk_stereo_MS_to_LR
00003740 silk_stereo_decode_mid_only
0000375c silk_stereo_decode_pred
00003774 check_control_input
00003788 ec_enc_patch_initial_bits
000037a2 silk_Encode
000037ae silk_Get_Encoder_Size
000037c4 silk_HP_variable_cutoff
000037dc silk_InitEncoder
000037ed silk_control_SNR
000037fe silk_control_encoder
00003813 silk_encode_do_VAD_FLP
0000382a silk_encode_frame_FLP
00003840 silk_encode_indices
00003854 silk_encode_pulses
00003867 silk_init_encoder
00003879 silk_stereo_LR_to_MS
0000388e silk_stereo_encode_mid_only
000038aa silk_stereo_encode_pred
000038c2 silk_max_pulses_table
000038d8 silk_pulses_per_block_BITS_Q5
000038f6 silk_rate_levels_BITS_Q5
0000390f silk_shell_encoder
00003922 silk_gains_ID
00003930 silk_gains_quant
00003941 silk_lin2log
0000394e silk_log2lin
0000395b silk_interpolate
0000396c silk_LP_variable_cutoff
00003984 silk_Transition_LP_A_Q28
0000399d silk_Transition_LP_B_Q28
000039b6 silk_biquad_alt_stride1
000039ce silk_NLSF_stabilize
000039e2 silk_NSQ_c
000039ed silk_NSQ_del_dec_c
00003a00 silk_LPC_inverse_pred_gain_c
00003a1d silk_sum_sqr_shift
00003a30 silk_shell_code_table0
00003a47 silk_shell_code_table1
00003a5e silk_shell_code_table2
00003a75 silk_shell_code_table3
00003a8c silk_shell_code_table_offsets
00003aaa silk_LTP_gain_BITS_Q5_ptrs
00003ac5 silk_LTP_vq_gain_ptrs_Q7
00003ade silk_LTP_vq_sizes
00003af0 silk_stereo_only_code_mid_iCDF
00003b0f silk_stereo_pred_joint_iCDF
00003b2b silk_stereo_pred_quant_Q13
00003b46 silk_uniform3_iCDF
00003b59 silk_uniform5_iCDF
00003b6c silk_VAD_GetSA_Q8_c
00003b80 silk_VAD_Init
00003b8e silk_ana_filt_bank_1
00003ba3 silk_sigm_Q15
00003bb1 silk_control_audio_bandwidth
00003bce silk_VQ_WMat_EC_c
00003be0 silk_quant_LTP_gains
00003bf5 silk_NLSF_VQ
00003c02 silk_NLSF_del_dec_quant
00003c1a silk_NLSF_encode
00003c2b silk_insertion_sort_increasing
00003c4a silk_NLSF_VQ_weights_laroia
00003c66 silk_process_NLSFs
00003c79 silk_stereo_find_predictor
00003c94 silk_stereo_quant_pred
00003cab lrintf
00003cb2 silk_A2NLSF
00003cbe silk_LSFCosTab_FIX_Q12
00003cd5 silk_bwexpander_32
00003ce8 silk_biquad_alt_stride2_c
00003d02 silk_CB_lags_stage2
00003d16 silk_CB_lags_stage2_10_ms
00003d30 silk_CB_lags_stage3
00003d44 silk_CB_lags_stage3_10_ms
00003d5e silk_inner_prod_aligned_scale
00003d7c silk_LPC_fit
00003d89 silk_insertion_sort_increasing_all_values_int16
00003db9 silk_Lag_range_stage3
00003dcf silk_Lag_range_stage3_10_ms
00003deb silk_nb_cbk_searchs_stage3
00003e06 silk_Resampler_1_2_COEFS
00003e1f silk_Resampler_1_3_COEFS
00003e38 silk_Resampler_1_4_COEFS
00003e51 silk_Resampler_1_6_COEFS
00003e6a silk_Resampler_2_3_COEFS
00003e83 silk_Resampler_3_4_COEFS
00003e9c silk_resampler_private_IIR_FIR
00003ebb silk_resampler_private_down_FIR
00003edb silk_resampler_private_up2_HQ_wrapper
00003f01 silk_Resampler_2_3_COEFS_LQ
00003f1d silk_resampler_down2_3
00003f34 silk_resampler_private_AR2
00003f4f silk_resampler_down2
00003f64 silk_resampler_frac_FIR_12
00003f7f silk_resampler_private_up2_HQ
00003f9d silk_apply_sine_window_FLP
00003fb8 silk_corrMatrix_FLP
00003fcc silk_corrVector_FLP
00003fe0 silk_energy_FLP
00003ff0 silk_inner_product_FLP
00004007 silk_NSQ_wrapper_FLP
0000401c silk_find_pitch_lags_FLP
00004035 silk_find_pred_coefs_FLP
0000404e silk_noise_shape_analysis_FLP
0000406c silk_process_gains_FLP
00004083 silk_A2NLSF_FLP
00004093 silk_LPC_analysis_filter_FLP
000040b0 silk_NLSF2A_FLP
000040c0 silk_burg_modified_FLP
000040d7 silk_find_LPC_FLP
000040e9 silk_find_LTP_FLP
000040fb silk_scale_vector_FLP
00004111 silk_autocorrelation_FLP
0000412a silk_bwexpander_FLP
0000413e silk_k2a_FLP
0000414b silk_pitch_analysis_core_FLP
00004168 silk_schur_FLP
00004177 exp2
0000417c silk_LTP_analysis_filter_FLP
00004199 silk_LTP_scale_ctrl_FLP
000041b1 silk_process_NLSFs_FLP
000041c8 silk_quant_LTP_gains_FLP
000041e1 silk_residual_energy_FLP
000041fa silk_scale_copy_vector_FLP
00004219 log10
0000421f silk_warped_autocorrelation_FLP
0000423f sqrtf
00004245 silk_regularize_correlations_FLP
00004266 silk_residual_energy_covar_FLP
00004285 sqrt
0000428a silk_LPC_inverse_pred_gain_FLP
000042a9 celt_pitch_xcorr_c
000042bc silk_insertion_sort_decreasing_FLP
000042df alg_quant
000042e9 alg_unquant
000042f5 anti_collapse
00004303 bitexact_cos
00004310 bitexact_log2tan
00004321 celt_lcg_rand
0000432f compute_band_energies
00004345 denormalise_bands
00004357 eMeans
0000435e ec_dec_bits
0000436a ec_dec_uint
00004376 ec_dec_update
00004384 ec_decode
0000438e ec_enc_bit_logp
0000439e ec_enc_bits
000043aa ec_enc_uint
000043b6 ec_encode
000043c0 ec_tell_frac
000043cd haar1
000043d3 hysteresis_decision
000043e7 isqrt32
000043ef quant_all_bands
000043ff renormalise_vector
00004412 spreading_decision
00004425 stereo_itheta
00004433 abort
00004439 comb_filter
00004445 fprintf
0000444d init_caps
00004457 opus_get_version_string
0000446f opus_strerror
0000447d resampling_factor
0000448f stderr
00004496 tf_select_table
000044a6 amp2Log2
000044af celt_encode_with_ec
000044c3 celt_encoder_get_size
000044d9 celt_encoder_init
000044eb celt_preemphasis
000044fc clt_compute_allocation
00004513 clt_mdct_forward_c
00004526 ec_enc_done
00004532 ec_enc_init
0000453e ec_enc_shrink
0000454c opus_custom_encoder_ctl
00004564 opus_custom_mode_create
0000457c pitch_downsample
0000458d pitch_search
0000459a remove_doubling
