00000244 Android
00000290 10792818
0000638a G 6n
0000642c X$s>
0000648e FVZlP
000064a8 $]MwP
000064d3 axIk
0000674a wcHnQ
000067c1 I!Z`
00006871 cTKN
0000689b +P^5
000068bd f4fG
0000690c BUYb	
00006a29 N}<[
00006b0e ;w %
00006bc8 ~@$m
00006c82 cg8[t
00006d1f pJ&C
00006db7 XBSE
00006f05 __cxa_finalize
00006f14 __cxa_atexit
00006f21 __register_atfork
00006f33 _ZN20PXRCaptureAPIWrapperC2Ev
00006f51 _ZN20PXRCaptureAPIWrapperD2Ev
00006f6f _ZN20PXRCaptureAPIWrapper10InitializeEPKc
00006f99 dlopen
00006fa0 dlsym
00006fa6 _ZN6PxrLog9gLogLevelE
00006fbc _ZN6PxrLog7gLogTagE
00006fd0 _ZN6PxrLog10checkDebugEv
00006fe9 dlerror
00006ff1 __android_log_print
00007005 _ZN20PXRCaptureAPIWrapper5ValidEv
00007027 _ZN20PXRCaptureAPIWrapper12DeinitializeEv
00007051 dlclose
00007059 _ZN20PXRCaptureAPIWrapper11SetCallbackEPv18PXRCaptureCallback
00007097 __stack_chk_fail
000070a8 _ZN20PXRCaptureAPIWrapper13GetCapibilityEP13PXRCaptureCapi
000070e3 _ZN20PXRCaptureAPIWrapper15OpenCameraAsyncEv
00007110 _ZN20PXRCaptureAPIWrapper9ConfigureEP12AMediaFormat
00007144 _ZN20PXRCaptureAPIWrapper22EnableImageEnhancementEb
00007178 _ZN20PXRCaptureAPIWrapper9EnableEISEb
0000719e _ZN20PXRCaptureAPIWrapper11StartRecordEPKc
000071c9 _ZN20PXRCaptureAPIWrapper10StopRecordEv
000071f1 _ZN20PXRCaptureAPIWrapper11TakePictureEPKc
0000721c _ZN20PXRCaptureAPIWrapper12StartPreviewE20PXRCaptureRenderModeP13ANativeWindowii
0000726d _ZN20PXRCaptureAPIWrapper11StopPreviewEv
00007296 _ZN20PXRCaptureAPIWrapper5ResetEv
000072b8 _ZN20PXRCaptureAPIWrapper11CloseCameraEv
000072e1 _ZN20PXRCaptureAPIWrapper7ReleaseEv
00007305 _ZN20PXRCaptureAPIWrapper19GetCameraIntrinsicsEiiddPdPi
0000733d _ZN20PXRCaptureAPIWrapper19GetCameraExtrinsicsEPdPiS0_S1_
00007377 _ZN20PXRCaptureAPIWrapperC1Ev
00007395 _ZN20PXRCaptureAPIWrapperD1Ev
000073b3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00007477 _ZN6PxrLog9setLogTagEPKc
00007490 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000074de _ZN6PxrLog11setLogLevelEi
000074f8 _ZN6PxrLog17getModuleLogLevelEPKc
0000751a strlen
00007521 _Znwm
00007527 memcpy
0000752e _ZN6PxrLog13gLogModuleMapE
00007549 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000762e _ZdlPv
00007635 _ZN6PxrLog17setModuleLogLevelEPKci
00007658 _ZN6PxrLog18gLogModuleMapMutexE
00007678 _ZNSt6__ndk15mutex4lockEv
00007692 strcmp
00007699 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
0000778b _ZNSt6__ndk15mutex6unlockEv
000077a7 _ZN6PxrLog16removeModuleNameEPKc
000077c8 _ZN6PxrLog5stackEPKc
000077dd memcmp
000077e4 __cxa_allocate_exception
000077fd _ZTISt12length_error
00007812 _ZNSt12length_errorD1Ev
0000782a __cxa_throw
00007836 __cxa_free_exception
0000784b _ZNSt11logic_errorC2EPKc
00007864 _ZTVSt12length_error
00007879 _ZNSt6__ndk15mutexD1Ev
00007890 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000078d7 _ZN6PxrLog6gDebugE
000078ea __gxx_personality_v0
000078ff _Z21captureOnStateChangedPvS_15PXRCaptureState
0000792e gJavaVM
00007936 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000796b _Z14captureOnErrorPvS_21PXRCaptureErrorAction
00007999 _Z30captureOnEnviromentInfoChangedPvS_ii
000079c2 _Z28captureOnTakePictureCompletePvS_fffff
000079ec _Z27captureOnTakePictureTimeOutPvS_
00007a10 Java_com_pxr_capturelib_PXRCamera_configure
00007a3c AMediaFormat_new
00007a4d AMediaFormat_setInt32
00007a63 _ZGVZN20PXRCaptureAPIWrapper11GetInstanceEvE8instance
00007a99 _ZZN20PXRCaptureAPIWrapper11GetInstanceEvE8instance
00007acd __cxa_guard_acquire
00007ae1 __cxa_guard_release
00007af5 __cxa_guard_abort
00007b07 Java_com_pxr_capturelib_PXRCamera_reset
00007b2f Java_com_pxr_capturelib_PXRCamera_enableImageEnhancement
00007b68 Java_com_pxr_capturelib_PXRCamera_enableEIS
00007b94 Java_com_pxr_capturelib_PXRCamera_setCallback
00007bc2 gJavaObj
00007bcb malloc
00007bd2 Java_com_pxr_capturelib_PXRCamera_openCameraAsync
00007c04 Java_com_pxr_capturelib_PXRCamera_closeCamera
00007c32 Java_com_pxr_capturelib_PXRCamera_release
00007c5c Java_com_pxr_capturelib_PXRCamera_getCapability
00007c8c Java_com_pxr_capturelib_PXRCamera_startRecord
00007cba Java_com_pxr_capturelib_PXRCamera_stopRecord
00007ce7 Java_com_pxr_capturelib_PXRCamera_takePicture
00007d15 Java_com_pxr_capturelib_PXRCamera_startPreview
00007d44 ANativeWindow_fromSurface
00007d5e Java_com_pxr_capturelib_PXRCamera_stopPreview
00007d8c Java_com_pxr_capturelib_PXRCamera_getCameraIntrinsics
00007dc2 Java_com_pxr_capturelib_PXRCamera_getCameraExtrinsics
00007df8 JNI_OnLoad
00007e03 JNI_OnUnload
00007e10 _ZNSt6__ndk118condition_variable10notify_oneEv
00007e3f _ZNSt6__ndk118condition_variable10notify_allEv
00007e6e _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00007eb3 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00007f5e _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00007fbd _ZNSt6__ndk118condition_variableD2Ev
00007fe2 _ZNSt6__ndk118condition_variableD1Ev
00008007 _ZSt18uncaught_exceptionv
00008021 _ZSt19uncaught_exceptionsv
0000803c _ZNSt13exception_ptrD2Ev
00008055 _ZNSt13exception_ptrC2ERKS_
00008071 _ZNSt13exception_ptraSERKS_
0000808d _ZNSt16nested_exceptionC2Ev
000080a9 _ZTVSt16nested_exception
000080c2 _ZSt17current_exceptionv
000080db _ZNSt16nested_exceptionD2Ev
000080f7 _ZNSt13exception_ptrD1Ev
00008110 _ZNSt16nested_exceptionD0Ev
0000812c _ZNSt16nested_exceptionD1Ev
00008148 _ZNKSt16nested_exception14rethrow_nestedEv
00008173 _ZNSt13exception_ptrC1ERKS_
0000818f _ZSt17rethrow_exceptionSt13exception_ptr
000081b8 _ZTISt16nested_exception
000081d1 _ZTSSt16nested_exception
000081ea _ZNSt16nested_exceptionC1Ev
00008206 _ZNSt6__ndk115future_categoryEv
00008226 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00008254 _ZTVNSt6__ndk112future_errorE
00008272 _ZNSt6__ndk112future_errorD2Ev
00008291 _ZNSt6__ndk112future_errorD0Ev
000082b0 _ZNSt6__ndk112future_errorD1Ev
000082cf _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
00008303 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000832f _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0000835d _ZTINSt6__ndk112future_errorE
0000837b _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
000083b7 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
000083f8 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00008448 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00008478 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000849f _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
000084ea _ZNSt6__ndk117__assoc_sub_state4waitEv
00008511 _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000853d _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000856f _ZNSt6__ndk16futureIvED2Ev
0000858a _ZNSt6__ndk16futureIvE3getEv
000085a7 _ZNSt6__ndk17promiseIvEC2Ev
000085c3 _ZTVNSt6__ndk117__assoc_sub_stateE
000085e6 _ZNSt6__ndk17promiseIvED2Ev
00008602 _ZNSt6__ndk17promiseIvE10get_futureEv
00008628 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000865a _ZNSt6__ndk17promiseIvE9set_valueEv
0000867e _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
000086b7 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
000086eb _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00008733 _ZNSt6__ndk113shared_futureIvED2Ev
00008756 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000877d _ZTSNSt6__ndk112future_errorE
