00000423 (UX8
000009d9 __cxa_finalize
000009e8 __cxa_atexit
000009f5 JNI_OnLoad
00000a00 Java_com_pew_unity_1helpers_1android_MainActivity_stringFromJNI
00000a40 UnityHelpers_GetJavaVM
00000a57 _ZN7_JNIEnv12NewStringUTFEPKc
00000a75 _ZN7_JavaVM6GetEnvEPPvi
00000a8d _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00000ad0 _ZNSt11logic_errorC2EPKc
00000ae9 _ZNSt12length_errorD1Ev
00000b01 _ZNSt6__ndk111char_traitsIcE4copyEPcPKcm
00000b2a _ZNSt6__ndk111char_traitsIcE6assignERcRKc
00000b54 _ZNSt6__ndk111char_traitsIcE6lengthEPKc
00000b7c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE10__align_itILm16EEEmm
00000bd5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00000c24 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00000c71 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00000cb8 _ZNSt6__ndk117_DeallocateCaller27__do_deallocate_handle_sizeEPvm
00000cf9 _ZNSt6__ndk117_DeallocateCaller27__do_deallocate_handle_sizeEPvmSt11align_val_t
00000d49 _ZNSt6__ndk117_DeallocateCaller9__do_callEPv
00000d76 _ZNSt6__ndk117_DeallocateCaller9__do_callISt11align_val_tEEvPvT_
00000db7 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2ILb1EvEEv
00000e27 _ZSt9terminatev
00000e37 _ZTISt12length_error
00000e4c _ZTVSt12length_error
00000e61 _ZdlPv
00000e68 _ZdlPvSt11align_val_t
00000e7e _Znwm
00000e84 _ZnwmSt11align_val_t
00000e99 __cxa_allocate_exception
00000eb2 __cxa_begin_catch
00000ec4 __cxa_free_exception
00000ed9 __cxa_throw
00000ee5 __gxx_personality_v0
00000efa __memcpy_chk
00000f07 __stack_chk_fail
00000f18 memcpy
00000f1f memset
00000f26 strlen
00000f2d liblog.so
00000f37 libm.so
00000f3f libc++_shared.so
00000f50 abort
00000f56 pthread_create
00000f65 pthread_once
00000f72 malloc
00000f79 free
00000f7e dl_iterate_phdr
00000f8e pthread_mutex_unlock
00000fa3 pthread_mutex_lock
00000fb6 libdl.so
00000fbf libc.so
00000fc7 _edata
00000fce __bss_start
00000fda __bss_start__
00000fe8 __bss_end__
00000ff4 __end__
00000ffc _end
00001001 libUnityHelpers_Android.so
0000101c LIBC
0000279d Ha8a
000029b8 chb8
000029c4 @`M9`
00002a0f 5`~@
00002a3c B`M9B
00002a54 c`M9
00002a65 jb8_ 
00002a94 Bht8:
00002b2c c`M9c
00002cb3 T`2C
00002cff Ta[axc
000032cd *@9?
000032e5 "@9?
000032f2 @9? 
00003331 "@9_
00003470  H`8a
000034a2 Y9Bx
00003955 J`8a
000039d5 Jz8d
00003c0c  H`8a
00003c45 ja8? 
00003cbf 9`z4
000046fb Ta~}
00004854  H`8a
00004999 Ha8a
00004aec b"@9
00004b18 `&@9
00004b44 b"@9_
00004b72 @9?H
00004d5f 4C(@
00004d83 TiD@
00004e69 0@y	
0000527d B@y 
00005710 `B@y
000058b3 7`B@y
00005b08  @@y
00005dd0 `B@y
00005e94 Hello from C++
00005ea3 basic_string
00005eb0 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00006b39 zPLR
000079fc Android
00007a08 r21b
00007a48 6352462
00008010 Android (6317467 based on r365631c1) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project e0caee08e5f09b374a27a676d04978c81fcb1928) (based on LLVM 9.0.8svn)
000080c5 GCC: (GNU) 4.9.x 20150123 (prerelease)
000080ed .fini_array
000080f9 .text
000080ff .got
00008104 .comment
0000810d .note.android.ident
00008121 .rela.plt
0000812b .bss
00008130 .dynstr
00008138 .eh_frame_hdr
00008146 .gnu.version_r
00008155 .data.rel.ro
00008162 .rela.dyn
0000816c .gnu.version
00008179 .dynsym
00008181 .gnu.hash
0000818b .eh_frame
00008195 .gcc_except_table
000081a7 .note.gnu.build-id
000081ba .dynamic
000081c3 .shstrtab
000081cd .rodata
000081d5 .data
