00000244 Android
00000250 r26b
00000290 10909125
000018a8 .LWZ
000018ec nd2a
00001918 "x63J
00001939 __cxa_finalize
00001948 __cxa_atexit
00001955 __register_atfork
00001967 _ZN5folly8Executor21invokeCatchingExnsLogEPKc
00001995 _ZN5folly17current_exceptionEv
000019b4 _ZN6google10LogMessageC1EPKcii
000019d3 _ZN6google10LogMessage6streamEv
000019f3 strlen
000019fa _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001a5d _ZN5folly12exceptionStrERKSt13exception_ptr
00001a89 _ZN6google10LogMessageD1Ev
00001aa4 __stack_chk_fail
00001ab5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00001af6 _ZNKSt6__ndk18ios_base6getlocEv
00001b16 _ZNSt6__ndk15ctypeIcE2idE
00001b30 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001b59 _ZNSt6__ndk16localeD1Ev
00001b71 _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00001be7 _ZNSt6__ndk18ios_base5clearEj
00001c05 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00001c43 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00001c7c _ZN5folly8Executor16keepAliveAcquireEv
00001ca3 _ZN5folly8Executor16keepAliveReleaseEv
00001cca _ZN6google15LogMessageFatalC1EPKci
00001ced _ZN6google15LogMessageFatalD1Ev
00001d0d free
00001d12 _ZTVN5folly8ExecutorE
00001d28 _ZTIN5folly8ExecutorE
00001d3e _ZN5folly21ExecutorBlockingGuardC1ENS0_8TrackTagEPNS_8ExecutorENS_5RangeIPKcEE
00001d8d _ZN5folly21ExecutorBlockingGuardC1ENS0_11ProhibitTagEPNS_8ExecutorENS_5RangeIPKcEE
00001de0 _ZN5folly21ExecutorBlockingGuardD1Ev
00001e05 _ZN6google8RawLog__EiPKciS1_z
00001e23 _ZN3fLI7FLAGS_vE
00001e34 _ZN6google21kLogSiteUninitializedE
00001e57 _ZN6google11InitVLOG3__EPPiS0_PKci
00001e7a _ZN6google10LogMessage9SendToLogEv
00001e9d _ZN3fLB17FLAGS_logtostderrE
00001eb9 getenv
00001ec0 memchr
00001ec7 memmove
00001ecf memset
00001ed6 uname
00001edc pthread_rwlock_init
00001ef0 abort
00001ef6 _ZNSt6__ndk18ios_base4initEPv
00001f14 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001f4d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001f86 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001fbd _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001fef pthread_rwlock_wrlock
00002005 __errno
0000200d localtime_r
00002019 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002050 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002087 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000020ca memcpy
000020d1 __strlen_chk
000020de stderr
000020e5 __fwrite_chk
000020f2 pthread_rwlock_rdlock
00002108 __memcpy_chk
00002115 write
0000211b _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002148 pthread_rwlock_unlock
0000215e __vsnprintf_chk
0000216e _ZN6google10LogMessageD2Ev
00002189 fprintf
00002191 fwrite
00002198 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000021e7 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000221d fclose
00002224 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000225c _ZN6google7LogSinkD2Ev
00002273 _ZN6google7LogSink12WaitTillSentEv
00002296 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000022e3 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000232c _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002379 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000239e _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000023c6 _ZN6google10LogMessageC1EPKci
000023e4 popen
000023ea pclose
000023f1 stat
000023f6 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00002430 _ZN6google15ErrnoLogMessageD1Ev
00002450 close
00002456 strcmp
0000245d __gnu_strerror_r
0000246e strncat
00002476 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000024a7 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000024da _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00002539 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00002570 _ZN6google17InitGoogleLoggingEPKc
00002592 _ZN6google21ShutdownGoogleLoggingEv
000025b6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000261a pthread_rwlock_destroy
00002631 perror
00002638 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002687 open
0000268c fcntl
00002692 fdopen
00002699 strrchr
000026a1 unlink
000026a8 symlink
000026b0 fflush
000026b7 _ZN6google4base21CheckOpMessageBuilderC1EPKc
000026e4 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000270f strtol
00002716 _ZTIN6google7LogSinkE
0000272c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002763 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000279a _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000027d9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002818 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00002861 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000028a1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000028f6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000294a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002986 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000029c7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00002a07 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002a48 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002a85 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002ac6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002b07 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002b3f _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002b67 vsnprintf
00002b71 __write_chk
00002b7d strchr
00002b84 sscanf
00002b8b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002bd6 pthread_self
00002be3 gettimeofday
00002bf0 getpid
00002bf7 closelog
00002c00 _ZN5folly12exceptionStrERKSt9exception
00002c27 _ZN5folly8demangleEPKc
00002c3e _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00002c8c _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
00002cca nallocx
00002cd2 malloc
00002cd9 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002d09 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002d39 realloc
00002d41 mallctlbymib
00002d4e mallctlnametomib
00002d5f mallctl
00002d67 sdallocx
00002d70 dallocx
00002d78 sallocx
00002d80 xallocx
00002d88 mallocx
00002d90 rallocx
00002d98 MallocExtension_Internal_GetNumericProperty
00002dc4 _ZN5folly6detail23uncaught_exceptions_ptrEv
00002df0 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00002e43 __wrap__ZTISt12length_error
00002e5f __wrap__ZSt17current_exceptionv
00002e7f __wrap__ZNSt9bad_allocC1Ev
00002e9a __wrap___cxa_begin_catch
00002eb3 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002ee3 __wrap__ZNSt11logic_errorC1ERKS_
00002f04 __wrap__ZNSt11logic_errorC2ERKS_
00002f25 __wrap__ZNSt11logic_errorC1EPKc
00002f45 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002f72 __wrap___cxa_allocate_exception
00002f92 __wrap___cxa_guard_release
00002fad __wrap__ZdlPv
00002fbb __wrap__ZNSt13exception_ptrD1Ev
00002fdb __wrap__ZNSt13runtime_errorD1Ev
00002ffb __wrap__ZTVSt9bad_alloc
00003013 __wrap___cxa_get_globals
0000302c __wrap__ZNSt20bad_array_new_lengthD1Ev
00003053 __wrap___cxa_end_catch
0000306a __wrap___cxa_pure_virtual
00003084 __wrap__ZTVSt12length_error
000030a0 __wrap___gxx_personality_v0
000030bc __wrap__Unwind_Resume
000030d2 __wrap___cxa_throw
000030e5 __wrap___cxa_free_exception
00003101 __wrap__ZNSt9bad_allocD1Ev
0000311c __wrap__ZTISt9bad_alloc
00003134 __wrap___cxa_increment_exception_refcount
0000315e __wrap__ZNSt11logic_errorD1Ev
0000317c __wrap__Znwm
00003189 __wrap__ZSt9terminatev
000031a0 __wrap__ZTISt9exception
000031b8 __wrap___cxa_demangle
000031ce __wrap__ZNSt11logic_errorC2EPKc
000031ee __wrap__ZTISt11logic_error
00003209 __wrap__ZNSt12length_errorD1Ev
00003228 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000324f __wrap___cxa_guard_acquire
0000326a __wrap__ZTISt20bad_array_new_length
0000328e __wrap___cxa_init_primary_exception
000032b2 __wrap__ZNSt13runtime_errorC1EPKc
000032d4 __wrap__ZTISt13runtime_error
000032f1 getauxval
000032fb __system_property_get
00003311 strncmp
00003319 libc.so
00003321 LIBC
00003326 LIBC_N
0000332d libc++_shared.so
0000333e libxplat_folly_executor.so
00003360 APS2:
00004788 GLOG_logtosinksonly
0000479c linux
000047a2 GLOG_log_prefix
000047b4 GLOG_v
000047bb GLOG_log_backtrace_at
000047d1 GLOG_logbufsecs
000047e1 GLOG_colorlogtostderr
000047f7 GLOG_alsologtostderr
0000480c GLOG_logtostderr
0000481d addWithPriority() is not implemented for this Executor
00004854 vector
0000485b xterm-256color
0000486a xterm-color
00004876 GLOG_log_dir
00004883 invalid-user
00004890 GLOG_logmailer
0000489f xplat/folly/Executor.cpp
000048b8 /tmp
000048bd thread.allocatedp
000048cf cygwin
000048d6 screen
000048de [0;3%sm
000048e6 xterm
000048f0 GLOG_alsologtoemail
00004904 /bin/mail
0000490e GLOG_logemaillevel
00004921 GLOG_minloglevel
00004932 GLOG_logbuflevel
00004943 GLOG_stop_logging_if_full_disk
00004962 GLOG_log_link
00004970 ro.arch
00004978 threadid file:line] msg
00004990 basic_string
0000499d GLOG_max_log_size
000049af keepAliveRelease
000049c0 GLOG_timestamp_in_logfile_name
000049df GLOG_vmodule
000049ec Could not create log file
00004a06 Could not create logging file
00004a24 basic_fbstring: null pointer initializer not valid
00004a5b %s:%d
00004a61 Error number %d
00004a71 third-party/glog/glog-0.3.4/src/utilities.cc
00004a9e third-party/glog/glog-0.3.4/src/logging.cc
00004ad0 GOOGLE_LOGTOSTDERR
00004ae3 GOOGLE_ALSOLOGTOSTDERR
00004afa ERROR
00004b00 GOOGLE_LOG_DIR
00004b0f TEST_TMPDIR
00004b1b USER
00004b24 INFO
00004b29 UNKNOWN
00004b31 TERM
00004b36 FATAL
00004b3c WARNING
00004b44 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00004b65 <unknown exception>
00004b79  BODY:
00004b80 Trying to send TITLE:
