00000244 Android
00000250 r18b
00000290 5063045
0000a259  @@:!
0000a305 0b$	
0000a42d 0* @
0000b61d D\zl
0000b757 pQZR
0000b775 Hjw2
0000b77f ebr&8
0000b800 pW$'
0000b815 I	Lb
0000b87f L4bA 
0000b8e0 Nq~(
0000b917 m|"?
0000b9fa uh$]
0000ba1d Zm(C
0000bb19 d20.<
0000bb39 #|(1*P
0000bc30 c];h
0000bc3f gj9wJ
0000bc56 }M2`E
0000bcb0 sy{e(
0000bd1c \>-B5L
0000bd39 $Uz6
0000bd64 	$Rv
0000bd93 k+kP
0000bdad r)#p
0000be71 o6g~
0000bead r7FLe
0000bef3 2`Lqg
0000bf24 :$iI
0000bf38 88$.~Cv
0000bf42 vO>z~
0000bfb2 #^~~;]
0000c025 k?Q"
0000c0ac {2!Q|
0000c0d3 F$]s
0000c157 '5m=
0000c17c 8.3z
0000c1d3 1xZ*
0000c217 ;1;F
0000c26c \s!b
0000c2a9 _0H,z.
0000c368 ftA$
0000c381 %a;s
0000c3c0 L^ct 
0000c489 |iil<b
0000c4a9 UUy2
0000c556 N6zAU
0000c57a 9'F,1
0000c683 _h|0
0000c6b8 ?x &
0000c6ca I^ur
0000c6cf x:{)
0000c70d eHQ*7
0000c725 ~eFx
0000c77a 4nn$
0000c7b1 6Wg.
0000c7c3 $1.p7<G
0000c80e t1?|
0000c883 e8!J|<Z
0000c88f xl9+E
0000c930 0@R}
0000c955 c`i@%
0000c973 UNt3
0000c984 K`A8*
0000c9b6 -Gp/
0000c9d8 ~J"5
0000c9fa [(<6s^
0000ca63 XhHY
0000cab5 'x8rJ!
0000cb48 JPh/
0000cb56 dt>A
0000cbe5 WP$m$+
0000cc0b ~:lDv
0000cc8a >QDJ
0000cca3 	XR\jI
0000ccbd __cxa_finalize
0000cccc __register_atfork
0000ccde __cxa_atexit
0000cceb _edata
0000ccf2 _end
0000ccf7 __android_log_print
0000cd0b __android_log_vprint
0000cd20 __bss_start
0000cd2c ovr_InitConfigOption_CreateBool
0000cd4c ovr_ConfigOption_CreateInternal
0000cd6c _Z21ovrPlatLogWithFileTagiPKcS0_z
0000cd8e _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000cdf0 _ZTI20OVRPlatformException
0000ce0b _ZN20OVRPlatformExceptionD2Ev
0000ce29 ovrInitConfigOption_toString
0000ce46 ovrConfigOptionInternal_toString
0000ce67 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000cef3 _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000cf1b _ZTV20OVRPlatformException
0000cf36 _ZN20OVRPlatformExceptionD0Ev
0000cf54 strlen
0000cf5b _ZTS20OVRPlatformException
0000cf76 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000cfa7 getpid
0000cfae gettid
0000cfb5 fopen
0000cfbb fread
0000cfc1 __fread_chk
0000cfcd fclose
0000cfd4 __strlen_chk
0000cfe1 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000d00f abort
0000d015 pthread_self
0000d022 pthread_setname_np
0000d035 __stack_chk_fail
0000d046 __vsnprintf_chk
0000d056 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000d07b _ZN7_JavaVM19DetachCurrentThreadEv
0000d09e _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000d0bf _ZN7_JNIEnv12NewStringUTFEPKc
0000d0dd _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000d10c _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000d138 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000d162 _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000d189 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000d1ad _ZNK9JavaClass9GetJClassEv
0000d1c8 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000d1f1 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000d228 _ZN9JavaClassD2Ev
0000d23a _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000d260 _ZNK10JavaObject10GetJObjectEv
0000d27f _ZN10JavaObjectD2Ev
0000d293 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d2d2 _ZN7_JNIEnv9FindClassEPKc
0000d2ec _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000d312 _ZNK10JavaString10GetJStringEv
0000d331 _ZN10JavaStringD2Ev
0000d345 __assert2
0000d34f _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d38f _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000d3b4 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d3e9 _ZN7_JNIEnv17ExceptionOccurredEv
0000d40a _ZN7_JNIEnv14ExceptionClearEv
0000d428 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000d44f _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d485 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d4b1 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d4e3 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000d512 ovr_PlatformInitializeAndroidHelper
0000d536 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000d55c _ZN10NativeJava9ScopedEnvD1Ev
0000d57a _ZN10NativeJava11ScopedFrameC1Ei
0000d59b _ZN7android7content7ContextC2EP8_jobject
0000d5c4 _ZN7android7content7Context21getApplicationContextEv
0000d5f9 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d63d _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d67d _ZN7android7content7Context17getPackageManagerEv
0000d6ae _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000d6fd _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d748 _ZN10NativeJava6StringC1EPKc
0000d765 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000d7c6 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d7f7 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000d853 _ZN7android7content7Context14getClassLoaderEv
0000d881 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000d8e2 _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d91e _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d956 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d995 _ZN4java4lang5ClassD2Ev
0000d9ad _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000d9db _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000da15 _ZN7android7content7ContextD2Ev
0000da35 _ZN10NativeJava6StringD2Ev
0000da50 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000da98 _ZN7android7content2pm14PackageManagerD2Ev
0000dac3 _ZN10NativeJava11ScopedFrameD1Ev
0000dae4 memset
0000daeb _ZN7android7content6IntentC2Ev
0000db0a _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000db5b _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000dbb5 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000dbf4 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000dc44 _ZN7android7content7Context14getPackageNameEv
0000dc72 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000dca3 _ZN7android7content6Intent8addFlagsEi
0000dcc9 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000dd1d _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000dd4b _ZN7android3app8ActivityC2EP8_jobject
0000dd71 _ZN7android3app8Activity25overridePendingTransitionEii
0000dda8 _ZN7android3app8ActivityD2Ev
0000ddc5 _ZN4java4lang6System4exitEi
0000dde1 _ZN7android7content13ComponentNameD2Ev
0000de08 _ZN7android7content6IntentD2Ev
0000de27 JNI_OnLoad
0000de32 setupUnityShim
0000de41 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000de6f _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000dea6 ovr_UnityInitWrapper
0000debb ovr_UnityInitWrapperAsynchronous
0000dedc ovr_UnityInitWrapperStandalone
0000defb ovr_PlatformInitializeAndroidInHeadlessMode
0000df27 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000df5e ovr_PlatformInitializeAndroid
0000df7c ovr_PlatformInitializeAndroidWithOptions
0000dfa5 ovr_PlatformAndroidCheckInitialization
0000dfcc ovr_PlatformInitializeAndroidAsynchronous
0000dff6 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000e02b ovr_IsPlatformInitialized
0000e045 ovrAbuseReportType_FromString
0000e063 ovrAbuseReportType_ToString
0000e07f ovrAbuseReportVideoMode_FromString
0000e0a2 ovrAbuseReportVideoMode_ToString
0000e0c3 ovrAccountAgeCategory_FromString
0000e0e4 ovrAccountAgeCategory_ToString
0000e103 ovrAchievementType_FromString
0000e121 ovrAchievementType_ToString
0000e13d ovrAppAgeCategory_FromString
0000e15a ovrAppAgeCategory_ToString
0000e175 ovrAppStatus_FromString
0000e18d ovrAppStatus_ToString
0000e1a3 ovrChallengeCreationType_FromString
0000e1c7 ovrChallengeCreationType_ToString
0000e1e9 ovrChallengeViewerFilter_FromString
0000e20d ovrChallengeViewerFilter_ToString
0000e22f ovrChallengeVisibility_FromString
0000e251 ovrChallengeVisibility_ToString
0000e271 ovrCloudStorageDataStatus_FromString
0000e296 ovrCloudStorageDataStatus_ToString
0000e2b9 ovrCloudStorageUpdateStatus_FromString
0000e2e0 ovrCloudStorageUpdateStatus_ToString
0000e305 ovrID_FromString
0000e316 ovrID_ToString
0000e325 ovrKeyValuePairType_FromString
0000e344 ovrKeyValuePairType_ToString
0000e361 ovrKeyValuePair_makeDouble
0000e37c ovrKeyValuePair_makeInt
0000e394 ovrKeyValuePair_makeString
0000e3af ovrLaunchResult_FromString
0000e3ca ovrLaunchResult_ToString
0000e3e3 ovrLaunchType_FromString
0000e3fc ovrLaunchType_ToString
0000e413 ovrLeaderboardFilterType_FromString
0000e437 ovrLeaderboardFilterType_ToString
0000e459 ovrLeaderboardStartAt_FromString
