00000140 Android
0000014c r21d
0000018c 6528147
00001d61 libunity.so
00001d6d libunity
00001d76 __cxa_atexit
00001d83 LIBC
00001d88 libc.so
00001d90 __cxa_finalize
00001d9f __aeabi_unwind_cpp_pr0
00001db6 UnitySwappy_version
00001dca UnitySwappy_injectTracer
00001de3 wmemcpy
00001deb sqrt
00001df0 libm.so
00001df8 pthread_equal
00001e06 strncat
00001e0e UnitySendMessage
00001e1f JNI_OnUnload
00001e2c JNI_OnLoad
00001e37 __aeabi_memclr
00001e46 __aeabi_memclr4
00001e56 __aeabi_memcpy
00001e65 __aeabi_memcpy4
00001e75 __aeabi_memmove
00001e85 __aeabi_memmove4
00001e96 __aeabi_memset
00001ea5 __aeabi_unwind_cpp_pr1
00001ebc __stack_chk_fail
00001ecd __stack_chk_guard
00001edf acosf
00001ee5 memcmp
00001eec powf
00001ef1 pthread_getspecific
00001f05 pthread_setspecific
00001f19 sincosf
00001f21 strlen
00001f28 memcpy
00001f2f wcsnrtombs
00001f3a wcsxfrm
00001f42 wctob
00001f48 vsscanf
00001f50 wcrtomb
00001f58 wcscoll
00001f60 wcslen
00001f67 towlower
00001f70 towupper
00001f79 uselocale
00001f83 vasprintf
00001f8d strtoll_l
00001f97 strtoull_l
00001fa2 strxfrm
00001faa toupper
00001fb2 newlocale
00001fbc setlocale
00001fc6 strcoll
00001fce strtold_l
00001fd8 mbrtowc
00001fe0 mbsnrtowcs
00001feb mbsrtowcs
00001ff5 mbtowc
00001ffc iswupper
00002005 iswxdigit
0000200f localeconv
0000201a mbrlen
00002021 iswlower
0000202a iswprint
00002033 iswpunct
0000203c iswspace
00002045 isupper
0000204d iswalpha
00002056 iswcntrl
0000205f iswdigit
00002068 btowc
0000206e freelocale
00002079 isblank
00002081 islower
00002089 wmemmove
00002092 wmemset
0000209a wcstoul
000020a2 wcstoull
000020ab wmemchr
000020b3 wmemcmp
000020bb wcstod
000020c2 wcstof
000020c9 wcstol
000020d0 wcstoll
000020d8 swprintf
000020e1 __assert2
000020eb __aeabi_memcpy8
000020fb __aeabi_memset8
0000210b __aeabi_memclr8
0000211b __android_log_write
0000212f ceil
00002134 free
00002139 malloc
00002140 realloc
00002148 strcpy
0000214f snprintf
00002158 strcmp
0000215f fclose
00002166 fopen
0000216c fputc
00002172 fread
00002178 fseek
0000217e ftell
00002184 fwrite
0000218b isspace
00002193 sscanf
0000219a vsnprintf
000021a4 floorf
000021ab ceilf
000021b5 acos
000021ba sincos
000021c1 sinf
000021c6 __aeabi_memset4
000021d6 puts
000021db sprintf
000021e3 atan2f
000021ea cosf
000021ef expf
000021f4 logf
000021f9 floor
000021ff ldexp
00002205 fmod
0000220a tanf
0000220f tolower
00002217 getpid
0000221e clock_gettime
0000222c dlclose
00002234 libdl.so
0000223d dlerror
00002245 dlopen
0000224c dlsym
00002252 getenv
00002259 pthread_cond_broadcast
00002270 pthread_cond_destroy
00002285 pthread_cond_init
00002297 pthread_cond_timedwait
000022ae pthread_cond_wait
000022c0 pthread_condattr_destroy
000022d9 pthread_condattr_init
000022ef pthread_condattr_setclock
00002309 pthread_mutex_destroy
0000231f pthread_mutex_init
00002332 pthread_mutex_lock
00002345 pthread_mutex_unlock
0000235a pthread_mutexattr_destroy
00002374 pthread_mutexattr_init
0000238b pthread_mutexattr_settype
000023a5 time
000023aa __FD_SET_chk
000023b7 __errno
000023bf _exit
000023c5 accept
000023cc atoi
000023d1 bind
000023d6 close
000023dc connect
000023e4 dup2
000023e9 execl
000023ef fcntl
000023f5 fork
000023fa freeaddrinfo
00002407 gai_strerror
00002414 getaddrinfo
00002420 getnameinfo
0000242c getsockname
00002438 getsockopt
00002443 inet_addr
0000244d inet_aton
00002457 inet_ntoa
00002461 ioctl
00002467 kill
0000246c listen
00002473 perror
0000247a pipe
0000247f printf
00002486 read
0000248b recv
00002490 recvfrom
00002499 select
000024a0 send
000024a5 sendto
000024ac setsockopt
000024b7 shutdown
000024c0 socket
000024c7 strerror
000024d0 waitpid
000024d8 strstr
000024df strchr
000024e6 strncmp
000024ee fmodf
000024f4 strtol
000024fb qsort
00002501 exit
00002506 gettimeofday
00002513 gmtime
0000251a memchr
00002521 open
00002526 isalpha
0000252e strpbrk
00002536 access
0000253d chmod
00002543 closedir
0000254c flock
00002552 getpwuid
0000255b getuid
00002562 lseek64
0000256a lstat
00002570 mkdir
00002576 opendir
0000257e readdir
00002586 realpath
0000258f rename
00002596 rmdir
0000259c stat
000025a1 statfs
000025a8 strrchr
000025b0 truncate
000025b9 unlink
000025c0 utime
000025c6 write
000025cc nanosleep
000025d6 prctl
000025dc pthread_getcpuclockid
000025f2 strnlen
000025fa raise
00002600 rand
00002605 gmtime_r
0000260e memset
00002615 modf
0000261a strdup
00002621 truncf
00002628 __android_log_print
0000263c calloc
00002643 longjmp
0000264b mmap
00002650 munmap
00002657 sigaltstack
00002663 ALooper_forThread
00002675 ALooper_prepare
00002685 ASensorEventQueue_disableSensor
000026a5 ASensorEventQueue_enableSensor
000026c4 ASensorEventQueue_getEvents
000026e0 ASensorEventQueue_hasEvents
000026fc ASensorEventQueue_setEventRate
0000271b ASensorManager_createEventQueue
0000273b ASensorManager_destroyEventQueue
0000275c ASensorManager_getDefaultSensor
0000277c ASensorManager_getInstance
00002797 ASensorManager_getSensorList
000027b4 ASensor_getMinDelay
000027c8 ASensor_getName
000027d8 ASensor_getResolution
000027ee ASensor_getType
000027fe ASensor_getVendor
00002810 eglSwapBuffers
00002823 pthread_cond_signal
00002837 setjmp
0000283e strcasecmp
00002849 ANativeWindow_getHeight
00002861 ANativeWindow_getWidth
00002878 ANativeWindow_setBuffersGeometry
00002899 sem_wait
000028a6 usleep
000028ad vfprintf
000028b6 sem_init
000028bf sem_open
000028c8 sem_post
000028d1 sem_timedwait
000028df pthread_kill
000028ec pthread_mutex_trylock
00002902 putchar
0000290a sem_destroy
00002916 asin
0000291b atan
00002920 pthread_key_create
00002933 pthread_key_delete
00002946 __sF
0000294b asctime
00002953 clock
00002959 fgets
0000295f strtod
00002966 __system_property_get
0000297c eglGetConfigAttrib
0000298f eglGetError
0000299b eglQuerySurface
000029ab eglSurfaceAttrib
000029bc pthread_once
000029c9 ANativeWindow_fromSurface
000029e3 ANativeWindow_release
000029f9 gettid
00002a00 sigaction
00002a0a sigemptyset
00002a16 strcat
00002a1d syscall
00002a25 fflush
00002a2c fscanf
00002a33 fseeko
00002a3a ftello
00002a41 roundf
00002a48 dladdr
00002a4f setvbuf
00002a57 ANativeWindow_acquire
