00000244 Android
00000250 r26b
00000290 10909125
00000479 __cxa_finalize
00000488 __cxa_atexit
00000495 __register_atfork
000004a7 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
000004f2 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
0000053b _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
0000058b _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
000005d6 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
0000062e _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
0000068a _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
000006da libc.so
000006e2 LIBC
000006e7 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000ab1 .fini_array
00000abd .text
00000ac3 .note.android.ident
00000ad7 .got.plt
00000ae0 .rela.plt
00000aea .bss
00000aef .dynstr
00000af7 .eh_frame_hdr
00000b05 .gnu.version_r
00000b14 .data.rel.ro
00000b21 .relr.dyn
00000b2b .gnu.version
00000b38 .dynsym
00000b40 .gnu.hash
00000b4a .relro_padding
00000b59 .eh_frame
00000b63 .note.gnu.build-id
00000b76 .dynamic
00000b7f .shstrtab
00000b89 .data
