0000027c Android
00000288 r25b
000002c8 8937393
0000031f OdU@d
0000ac0c Vw|O
0000ac38 <Y	*
0000ac5e w;$!
0000ac9d Cb%~
0000aca2 @<)IS
0000acbd __cxa_finalize
0000accc __cxa_atexit
0000acd9 __register_atfork
0000aceb __errno
0000acf3 strerror
0000acfc vsnprintf
0000ad06 strlen
0000ad0d __android_log_print
0000ad21 clock_gettime
0000ad2f fprintf
0000ad37 isatty
0000ad3e __stack_chk_fail
0000ad4f sigaction
0000ad59 close
0000ad5f write
0000ad65 read
0000ad6a __read_chk
0000ad75 fstat
0000ad7b fileno
0000ad82 open
0000ad87 __write_chk
0000ad93 fdatasync
0000ad9d mkdir
0000ada3 rmdir
0000ada9 access
0000adb0 opendir
0000adb8 readdir
0000adc0 strcmp
0000adc7 memcpy
0000adce closedir
0000add7 strncmp
0000addf strchr
0000ade6 __vsnprintf_chk
0000adf6 memset
0000adfd mmap
0000ae02 getpagesize
0000ae0e munmap
0000ae15 madvise
0000ae1d pipe
0000ae22 fcntl
0000ae28 newlocale
0000ae32 memchr
0000ae39 memcmp
0000ae40 strpbrk
0000ae48 getenv
0000ae4f unlink
0000ae56 pthread_self
0000ae63 usleep
0000ae6a time
0000ae6f localtime
0000ae79 strftime
0000ae82 dlsym
0000ae88 geteuid
0000ae90 printf
0000ae97 exit
0000ae9c readlink
0000aea5 posix_memalign
0000aeb4 free
0000aeb9 gettid
0000aec0 pthread_create
0000aecf pthread_setname_np
0000aee2 poll
0000aee7 abort
0000aeed kill
0000aef2 __open_2
0000aefb __poll_chk
0000af06 memmove
0000af0e sched_yield
0000af1a getpid
0000af21 stdout
0000af28 fdopen
0000af2f vfprintf
0000af38 fclose
0000af3f strtoull
0000af48 fchmod
0000af4f sysconf
0000af57 socketpair
0000af62 socket
0000af69 setsockopt
0000af74 bind
0000af79 __memcpy_chk
0000af86 getaddrinfo
0000af92 freeaddrinfo
0000af9f listen
0000afa6 connect
0000afae shutdown
0000afb7 getsockopt
0000afc2 accept
0000afc9 sscanf
0000afd0 syscall
0000afd8 pthread_key_create
0000afeb pthread_key_delete
0000affe pthread_getspecific
0000b012 pthread_setspecific
0000b026 rename
0000b02d malloc
0000b034 calloc
0000b03b pthread_mutex_lock
0000b04e pthread_mutex_unlock
0000b063 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetStringKey
0000b0a9 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetBooleanKey
0000b0f0 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetIntegerKey
0000b137 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetFloatKey
0000b17c Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetDoubleKey
0000b1c2 __strncpy_chk2
0000b1d1 strcat
0000b1d8 __strcpy_chk
0000b1e5 __strcat_chk
0000b1f2 __strlen_chk
0000b1ff strncpy
0000b207 strcpy
0000b20e dladdr
0000b215 strrchr
0000b21d Java_com_epicgames_unreal_GameActivity_nativeSetObbInfo
0000b255 pthread_mutexattr_init
0000b26c pthread_mutexattr_settype
0000b286 pthread_mutex_init
0000b299 pthread_mutexattr_destroy
0000b2b3 pthread_mutex_destroy
0000b2c9 sysinfo
0000b2d1 fopen
0000b2d7 fgets
0000b2dd atol
0000b2e2 Java_com_epicgames_unreal_HeadsetReceiver_stateChanged
0000b319 Java_com_epicgames_unreal_VolumeReceiver_volumeChanged
0000b350 Java_com_epicgames_unreal_BatteryReceiver_dispatchEvent
0000b388 strstr
0000b38f __gnu_strerror_r
0000b3a0 sched_getaffinity
0000b3b2 __sched_cpucount
0000b3c3 sigfillset
0000b3ce AAssetManager_open
0000b3e1 AAsset_getBuffer
0000b3f2 AAsset_getLength
0000b403 AAsset_close
0000b410 dlopen
0000b417 dlclose
0000b41f Java_com_epicgames_unreal_GameActivity_nativeSetConfigRulesVariables
0000b464 Java_com_epicgames_unreal_GameActivity_nativeSetAndroidStartupState
0000b4a8 Java_com_epicgames_unreal_GameActivity_nativeNetworkChanged
0000b4e4 statfs
0000b4eb __vsprintf_chk
0000b4fa powf
0000b4ff Java_com_epicgames_unreal_GameActivity_nativeSetAffinityInfo
0000b53c sigemptyset
0000b548 sigaddset
0000b552 sigprocmask
0000b55e sigsetjmp
0000b568 siglongjmp
0000b573 pthread_cond_clockwait
0000b58a AAsset_openFileDescriptor
0000b5a4 lseek64
0000b5ac __pread64_chk
0000b5ba stat
0000b5bf __pwrite64_chk
0000b5ce fsync
0000b5d4 ftruncate64
0000b5e0 logf
0000b5e5 __strncat_chk
0000b5f3 chmod
0000b5f9 AAssetManager_openDir
0000b60f AAssetDir_getNextFileName
0000b629 AAssetDir_close
0000b639 pthread_attr_init
0000b64b pthread_attr_setdetachstate
0000b667 pthread_attr_setstacksize
0000b681 pthread_exit
0000b68e raise
0000b694 pthread_join
0000b6a1 pthread_getschedparam
0000b6b7 pthread_setschedparam
0000b6cd pthread_attr_destroy
0000b6e2 iswdigit
0000b6eb pthread_mutex_trylock
0000b701 rand
0000b706 iswupper
0000b70f _ZTHN13LowLevelTasks5FTask10ActiveTaskE
0000b737 pthread_rwlock_init
0000b74b strtol
0000b752 pthread_rwlock_destroy
0000b769 pause
0000b76f atan2
0000b775 fmodf
0000b77b fmod
0000b780 strtoll
0000b788 pthread_rwlock_rdlock
0000b79e pthread_rwlock_unlock
0000b7b4 pthread_rwlock_wrlock
0000b7ca gettimeofday
0000b7d7 pthread_cond_wait
0000b7e9 pthread_cond_timedwait
0000b800 localtime_r
0000b80c gmtime_r
0000b815 atof
0000b81a wcschr
0000b821 strnlen
0000b829 realloc
0000b831 pthread_cond_init
0000b843 pthread_cond_broadcast
0000b85a pthread_cond_signal
0000b86e pthread_cond_destroy
0000b883 fflush
0000b88a malloc_usable_size
0000b89d modf
0000b8a6 iswalnum
0000b8af logbf
0000b8b5 ldexpf
0000b8c4 asin
0000b8c9 acos
0000b8ce sincos
0000b8d5 acosf
0000b8db sinf
0000b8e0 sincosf
0000b8e8 modff
0000b8ee cosf
0000b8f3 inflateInit2_
0000b901 inflate
0000b909 inflateEnd
0000b914 compressBound
0000b922 deflateInit2_
0000b930 deflateBound
0000b93d deflateEnd
0000b948 compress2
0000b952 deflate
0000b95a iswxdigit
0000b964 pthread_rwlock_trywrlock
0000b97d iswalpha
0000b986 iswlower
0000b98f pthread_once
0000b99c getauxval
0000b9a6 ANativeWindow_getWidth
0000b9bd ANativeWindow_getHeight
0000b9d5 Java_com_epicgames_unreal_MediaPlayer14_nativeReadAt
0000ba0a Java_com_epicgames_unreal_GameActivity_nativeSetWindowInfo
0000ba45 Java_com_epicgames_unreal_GameActivity_nativeSetSurfaceViewInfo
0000ba85 Java_com_epicgames_unreal_GameActivity_nativeSetSafezoneInfo
0000bac2 ANativeWindow_acquire
0000bad8 ANativeWindow_release
0000baee __strchr_chk
0000bafb fseek
0000bb01 ftell
0000bb07 fread
0000bb0d qsort
0000bb17 tanf
0000bb1c atan2f
0000bb23 longjmp
0000bb2b setjmp
0000bb32 ferror
0000bb39 fwrite
0000bb40 ioctl
0000bb46 getnameinfo
0000bb52 sendto
0000bb59 recvfrom
0000bb62 getsockname
0000bb6e getpeername
0000bb7a __FD_SET_chk
0000bb87 select
0000bb8e inet_pton
0000bb98 gethostname
0000bba4 log2f
0000bbaa exp2
0000bbaf log2
0000bbb8 asinf
0000bbbe expf
0000bbc7 fseeko
0000bbce ftello
0000bbd5 __FD_ISSET_chk
0000bbe4 exp2f
0000bbea sinhf
0000bbf0 atanf
0000bbf6 inet_ntop
0000bc00 inet_aton
0000bc0a srand
0000bc10 atan
0000bc15 __memset_chk
0000bc22 ldexp
0000bc28 log10f
0000bc2f eglMakeCurrent
0000bc3e eglDestroySurface
0000bc50 eglTerminate
0000bc5d eglGetCurrentContext
0000bc72 glFlush
0000bc7a eglCreatePbufferSurface
0000bc92 eglDestroyContext
0000bca4 eglCreateWindowSurface
0000bcbb eglSurfaceAttrib
0000bccc eglQuerySurface
0000bcdc eglGetDisplay
0000bcea eglInitialize
0000bcf8 eglQueryString
0000bd07 eglBindAPI
0000bd12 eglChooseConfig
0000bd22 eglGetConfigAttrib
0000bd35 eglGetError
0000bd41 ANativeWindow_setBuffersGeometry
0000bd62 glDeleteFramebuffers
0000bd77 eglCreateContext
0000bd88 glGenFramebuffers
0000bd9a glIsEnabled
0000bda6 glGetError
0000bdb1 eglGetProcAddress
0000bdc3 glGetString
0000bdcf glDisable
0000bdd9 glEnable
0000bde2 glBindFramebuffer
0000bdf4 glFramebufferTexture2D
0000be0b glDrawBuffers
0000be19 glReadBuffer
0000be26 glBlitFramebuffer
0000be38 glGenVertexArrays
0000be4a glBindVertexArray
0000be5c glViewport
0000be67 glGenQueries
0000be74 glGetQueryObjectuiv
0000be88 glBeginQuery
0000be95 glEndQuery
0000bea0 glHint
0000bea7 glGetShaderPrecisionFormat
0000bec2 glGetIntegerv
0000bed0 eglSwapInterval
0000bee0 eglSwapBuffers
0000beef glGetProgramiv
0000befe glGetProgramBinary
0000bf11 glGenBuffers
0000bf1e glBindBuffer
0000bf2b glMapBufferRange
0000bf3c glCopyBufferSubData
0000bf50 glBufferData
0000bf5d glDeleteBuffers
0000bf6d glUnmapBuffer
0000bf7b glCullFace
0000bf86 glPolygonOffset
0000bf96 glDepthRangef
0000bfa4 glActiveTexture
0000bfb4 glBindTexture
0000bfc2 glTexParameteri
0000bfd2 glBindSampler
0000bfe0 glBindImageTexture
0000bff3 glBindBufferBase
0000c004 glDepthMask
0000c010 glDepthFunc
0000c01c glStencilFuncSeparate
0000c032 glStencilOpSeparate
0000c046 glStencilFunc
0000c054 glStencilOp
0000c060 glStencilMask
0000c06e glColorMask
0000c07a glBlendEquationSeparate
0000c092 glBlendFuncSeparate
0000c0a6 glBlendFunc
0000c0b2 glBlendEquation
0000c0c2 glBindRenderbuffer
0000c0d5 glFramebufferRenderbuffer
0000c0ef glFramebufferTextureLayer
0000c109 glInvalidateFramebuffer
0000c121 glScissor
0000c12b glClearBufferfv
0000c13b glClearBufferfi
0000c14b glClearBufferiv
0000c15b glVertexAttribFormat
0000c170 glVertexAttribBinding
0000c186 glDisableVertexAttribArray
0000c1a1 glVertexAttrib4fv
0000c1b3 glEnableVertexAttribArray
0000c1cd glVertexAttribIFormat
0000c1e3 glBindVertexBuffer
0000c1f6 glVertexBindingDivisor
0000c20d glUniform4fv
0000c21a glUniform4uiv
0000c228 glUniform4iv
0000c235 glDeleteSync
0000c242 glDrawArrays
0000c24f glDrawArraysInstanced
0000c265 glFenceSync
0000c271 glUseProgram
0000c27e glDrawArraysIndirect
0000c293 glDrawElementsIndirect
0000c2aa glDrawElementsInstanced
0000c2c2 glDrawElements
0000c2d1 glMemoryBarrier
0000c2e1 glDispatchCompute
0000c2f3 glDispatchComputeIndirect
0000c30d Java_com_epicgames_unreal_MediaPlayer14_nativeClearCachedAttributeState
0000c355 glGetBooleanv
0000c363 glDeleteShader
0000c372 glIsTexture
0000c37e glClientWaitSync
0000c38f glGenRenderbuffers
0000c3a2 glRenderbufferStorage
0000c3b8 glPixelStorei
0000c3c6 glReadPixels
0000c3d3 glDeleteRenderbuffers
0000c3e9 glGenTextures
0000c3f7 glTexImage3D
0000c404 glCopyTexSubImage3D
0000c418 glDeleteTextures
0000c429 glCreateShader
0000c438 glShaderSource
0000c447 glCompileShader
0000c457 glGetShaderiv
0000c465 glGetShaderInfoLog
0000c478 glBindBufferRange
0000c48a glCreateProgram
0000c49a glProgramBinary
0000c4aa glGetProgramInfoLog
0000c4be glGetUniformLocation
0000c4d3 glUniform1i
0000c4df glGetProgramResourceIndex
0000c4f9 glUniformBlockBinding
0000c50f glGetUniformBlockIndex
0000c526 glAttachShader
0000c535 glLinkProgram
0000c543 glProgramParameteri
0000c557 glDeleteSamplers
0000c568 glTexStorage3D
0000c577 glTexStorage2DMultisample
0000c591 glTexStorage2D
0000c5a0 glCompressedTexSubImage2D
0000c5ba glTexSubImage2D
0000c5ca glCompressedTexImage2D
0000c5e1 glCompressedTexSubImage3D
0000c5fb glTexSubImage3D
0000c60b glBufferSubData
0000c61b glDeleteProgram
0000c62b glGenSamplers
0000c639 glSamplerParameteri
0000c64d glGenerateMipmap
0000c65e slCreateEngine
0000c66d SL_IID_ENGINE
0000c67b SL_IID_VOLUME
0000c689 SL_IID_BUFFERQUEUE
0000c69c SL_IID_PLAY
0000c6a8 Java_com_epicgames_unreal_NativeCalls_WebViewVisible
0000c6dd Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardVisible
0000c721 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardShown
0000c763 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardResult
0000c7a6 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardChanged
0000c7ea Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendKey
0000c82e Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendSelection
0000c878 AAssetManager_fromJava
0000c88f JNI_OnLoad
0000c89a Java_com_epicgames_unreal_GameActivity_nativeSetObbFilePaths
0000c8d7 Java_com_epicgames_unreal_GameActivity_nativeSetGlobalActivity
0000c916 Java_com_epicgames_unreal_GameActivity_nativeIsShippingBuild
0000c953 Java_com_epicgames_unreal_GameActivity_nativeOnActivityResult
0000c991 Java_com_epicgames_unreal_GameActivity_nativeHandleSensorEvents
0000c9d1 Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationSucceeded
0000ca1e Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationFailed
0000ca68 Java_com_epicgames_unreal_NativeCalls_CallNativeToEmbedded
0000caa3 Java_com_epicgames_unreal_NativeCalls_SetNamedObject
0000cad8 Java_com_epicgames_unreal_NativeCalls_KeepAwake
0000cb08 Java_com_epicgames_unreal_NativeCalls_AllowSleep
0000cb39 Java_com_epicgames_unreal_NativeCalls_UELogError
0000cb6a Java_com_epicgames_unreal_NativeCalls_UELogWarning
0000cb9d Java_com_epicgames_unreal_NativeCalls_UELogLog
0000cbcc Java_com_epicgames_unreal_NativeCalls_UELogVerbose
0000cbff Java_com_epicgames_unreal_NativeCalls_ForwardNotification
0000cc39 Java_com_epicgames_unreal_NativeCalls_RouteServiceIntent
0000cc72 Java_com_epicgames_unreal_GameActivity_nativeOnThermalStatusChangedListener
0000ccbe Java_com_epicgames_unreal_GameActivity_nativeOnTrimMemory
0000ccf8 Java_com_epicgames_unreal_GameActivity_nativeResumeMainInit
0000cd34 ANativeActivity_setWindowFormat
0000cd54 getrlimit
0000cd5e setrlimit
0000cd68 ALooper_prepare
0000cd78 ALooper_addFd
0000cd86 ALooper_pollAll
0000cd96 sleep
0000cd9c Java_com_epicgames_unreal_GameActivity_nativeGetCPUFamily
0000cdd6 Java_com_epicgames_unreal_GameActivity_nativeSupportsNEON
0000ce10 Java_com_epicgames_unreal_GameActivity_nativeOnConfigurationChanged
0000ce54 Java_com_epicgames_unreal_GameActivity_nativeConsoleCommand
0000ce90 Java_com_epicgames_unreal_GameActivity_nativeInitHMDs
0000cec6 Java_com_epicgames_unreal_GameActivity_nativeSetAndroidVersionInformation
0000cf10 Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadStarted
0000cf56 Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadCompleted
0000cf9e Java_com_epicgames_unreal_NativeCalls_HandleCustomTouchEvent
0000cfdb Java_com_epicgames_unreal_NativeCalls_AllowJavaBackButtonEvent
0000d01a setvbuf
0000d022 AInputEvent_getType
0000d036 AInputEvent_getSource
0000d04c AInputEvent_getDeviceId
0000d064 AMotionEvent_getAction
0000d07b AMotionEvent_getButtonState
0000d097 AKeyEvent_getKeyCode
0000d0ac AKeyEvent_getFlags
0000d0bf AMotionEvent_getPointerCount
0000d0dc AMotionEvent_getPointerId
0000d0f6 AMotionEvent_getX
0000d108 AMotionEvent_getY
0000d11a AKeyEvent_getAction
0000d12e AKeyEvent_getMetaState
0000d145 AInputQueue_detachLooper
0000d15e AInputQueue_attachLooper
0000d177 AConfiguration_fromAssetManager
0000d197 AConfiguration_getLanguage
0000d1b2 AConfiguration_getCountry
0000d1cc ANativeActivity_onCreate
0000d1e5 AConfiguration_new
0000d1f8 AConfiguration_delete
0000d20e AInputQueue_finishEvent
0000d226 AInputQueue_getEvent
0000d23b AInputQueue_preDispatchEvent
0000d258 hypot
0000d25e log10
0000d264 __memmove_chk
0000d272 wmemcpy
0000d27a Java_com_epicgames_unreal_GameActivity_nativeAppOpenedWithLocalNotification
0000d2c6 strtok
0000d2cd _ctype_
0000d2d5 sched_getscheduler
0000d2e8 __system_property_get
0000d2fe atoi
0000d303 clock_nanosleep
0000d313 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000d333 SL_IID_ANDROIDCONFIGURATION
0000d34f SL_IID_RECORD
0000d35d strcspn
0000d365 ovr_AchievementDefinitionArray_GetSize
0000d38c ovr_AchievementDefinitionArray_GetElement
0000d3b6 ovr_AchievementDefinitionArray_HasNextPage
0000d3e1 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000d418 ovr_AchievementProgressArray_GetSize
0000d43d ovr_AchievementProgressArray_GetElement
0000d465 ovr_AchievementProgressArray_HasNextPage
0000d48e ovr_Achievements_GetNextAchievementProgressArrayPage
0000d4c3 ovr_ApplicationInviteArray_GetSize
0000d4e6 ovr_ApplicationInviteArray_GetElement
0000d50c ovr_ApplicationInviteArray_HasNextPage
0000d533 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d567 ovr_BlockedUserArray_GetSize
0000d584 ovr_BlockedUserArray_GetElement
0000d5a4 ovr_BlockedUserArray_HasNextPage
0000d5c5 ovr_User_GetNextBlockedUserArrayPage
0000d5ea ovr_ChallengeArray_GetSize
0000d605 ovr_ChallengeArray_GetElement
0000d623 ovr_ChallengeArray_HasNextPage
0000d642 ovr_ChallengeArray_HasPreviousPage
0000d665 ovr_Challenges_GetNextChallenges
0000d686 ovr_Challenges_GetPreviousChallenges
0000d6ab ovr_ChallengeEntryArray_GetSize
0000d6cb ovr_ChallengeEntryArray_GetElement
0000d6ee ovr_ChallengeEntryArray_HasNextPage
0000d712 ovr_ChallengeEntryArray_HasPreviousPage
0000d73a ovr_Challenges_GetNextEntries
0000d758 ovr_Challenges_GetPreviousEntries
0000d77a ovr_CowatchViewerArray_GetSize
0000d799 ovr_CowatchViewerArray_GetElement
0000d7bb ovr_CowatchViewerArray_HasNextPage
0000d7de ovr_Cowatching_GetNextCowatchViewerArrayPage
0000d80b ovr_DestinationArray_GetSize
0000d828 ovr_DestinationArray_GetElement
0000d848 ovr_DestinationArray_HasNextPage
0000d869 ovr_RichPresence_GetNextDestinationArrayPage
0000d896 ovr_LeaderboardArray_GetSize
0000d8b3 ovr_LeaderboardArray_GetElement
0000d8d3 ovr_LeaderboardArray_HasNextPage
0000d8f4 ovr_Leaderboard_GetNextLeaderboardArrayPage
0000d920 ovr_LeaderboardEntryArray_GetSize
0000d942 ovr_LeaderboardEntryArray_GetElement
0000d967 ovr_LeaderboardEntryArray_HasNextPage
0000d98d ovr_LeaderboardEntryArray_HasPreviousPage
0000d9b7 ovr_Leaderboard_GetNextEntries
0000d9d6 ovr_Leaderboard_GetPreviousEntries
0000d9f9 ovr_ProductArray_GetSize
0000da12 ovr_ProductArray_GetElement
0000da2e ovr_ProductArray_HasNextPage
0000da4b ovr_IAP_GetNextProductArrayPage
0000da6b ovr_PurchaseArray_GetSize
0000da85 ovr_PurchaseArray_GetElement
0000daa2 ovr_PurchaseArray_HasNextPage
0000dac0 ovr_IAP_GetNextPurchaseArrayPage
0000dae1 ovr_UserArray_GetSize
0000daf7 ovr_UserArray_GetElement
0000db10 ovr_UserArray_HasNextPage
0000db2a ovr_User_GetNextUserArrayPage
0000db48 ovr_UserCapabilityArray_GetSize
0000db68 ovr_UserCapabilityArray_GetElement
0000db8b ovr_UserCapabilityArray_HasNextPage
0000dbaf ovr_User_GetNextUserCapabilityArrayPage
0000dbd7 ovr_AbuseReport_ReportRequestHandled
0000dbfc ovr_Achievements_AddCount
0000dc16 ovr_Achievements_AddFields
0000dc31 ovr_Achievements_GetAllDefinitions
0000dc54 ovr_Achievements_GetAllProgress
0000dc74 ovr_Achievements_GetDefinitionsByName
0000dc9a ovr_Achievements_GetProgressByName
0000dcbd ovr_Achievements_Unlock
0000dcd5 ovr_Application_CancelAppDownload
0000dcf7 ovr_Application_CheckAppDownloadProgress
0000dd20 ovr_Application_GetVersion
0000dd3b ovr_Application_InstallAppUpdateAndRelaunch
0000dd67 ovr_ApplicationOptions_Destroy
0000dd86 ovr_ApplicationOptions_Create
0000dda4 ovr_ApplicationOptions_SetDeeplinkMessage
0000ddce ovr_ApplicationOptions_SetDestinationApiName
0000ddfb ovr_ApplicationOptions_SetLobbySessionId
0000de24 ovr_ApplicationOptions_SetMatchSessionId
0000de4d ovr_ApplicationOptions_SetRoomId
0000de6e ovr_Application_LaunchOtherApp
0000de8d ovr_Application_StartAppDownload
0000deae ovr_AssetFile_Delete
0000dec3 ovr_AssetFile_DeleteById
0000dedc ovr_AssetFile_DeleteByName
0000def7 ovr_AssetFile_Download
0000df0e ovr_AssetFile_DownloadById
0000df29 ovr_AssetFile_DownloadByName
0000df46 ovr_AssetFile_DownloadCancel
0000df63 ovr_AssetFile_DownloadCancelById
0000df84 ovr_AssetFile_DownloadCancelByName
0000dfa7 ovr_AssetFile_GetList
0000dfbd ovr_AssetFile_Status
0000dfd2 ovr_AssetFile_StatusById
0000dfeb ovr_AssetFile_StatusByName
0000e006 ovr_AvatarEditorOptions_Create
0000e025 ovr_AvatarEditorOptions_SetSourceOverride
0000e04f ovr_Avatar_LaunchAvatarEditor
0000e06d ovr_AvatarEditorOptions_Destroy
0000e08d ovr_Challenges_Create
0000e0a3 ovr_ChallengeOptions_Destroy
0000e0c0 ovr_ChallengeOptions_Create
0000e0dc ovr_ChallengeOptions_SetDescription
0000e100 ovr_ChallengeOptions_SetEndDate
0000e120 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000e150 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000e180 ovr_ChallengeOptions_SetIncludePastChallenges
0000e1ae ovr_ChallengeOptions_SetLeaderboardName
0000e1d6 ovr_ChallengeOptions_SetStartDate
0000e1f8 ovr_ChallengeOptions_SetTitle
0000e216 ovr_ChallengeOptions_SetViewerFilter
0000e23b ovr_ChallengeOptions_SetVisibility
0000e25e ovr_Challenges_DeclineInvite
0000e27b ovr_Challenges_Delete
0000e291 ovr_Challenges_Get
0000e2a4 ovr_Challenges_GetEntries
0000e2be ovr_Challenges_GetEntriesAfterRank
0000e2e1 ovr_Challenges_GetEntriesByIds
0000e300 ovr_Challenges_GetList
0000e317 ovr_Challenges_Join
0000e32b ovr_Challenges_Leave
0000e340 ovr_Challenges_UpdateInfo
0000e35a ovr_Cowatching_GetPresenterData
0000e37a ovr_Cowatching_GetViewersData
0000e398 ovr_Cowatching_IsInSession
0000e3b3 ovr_Cowatching_JoinSession
0000e3ce ovr_Cowatching_LaunchInviteDialog
0000e3f0 ovr_Cowatching_LeaveSession
0000e40c ovr_Cowatching_RequestToPresent
0000e42c ovr_Cowatching_ResignFromPresenting
0000e450 ovr_Cowatching_SetPresenterData
0000e470 ovr_Cowatching_SetViewerData
0000e48d ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000e4be ovr_Entitlement_GetIsViewerEntitled
0000e4e2 ovr_GroupPresence_Clear
0000e4fa ovr_InviteOptions_Create
0000e513 ovr_InviteOptions_AddSuggestedUser
0000e536 ovr_GroupPresence_GetInvitableUsers
