00000244 Android
00000250 r26b
00000290 10909125
00000415 __cxa_finalize
00000424 __cxa_atexit
00000431 __register_atfork
00000443 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000490 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
000004d3 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
0000051e _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
00000567 libc.so
0000056f LIBC
00000574 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
0000093d .fini_array
00000949 .text
0000094f .note.android.ident
00000963 .got.plt
0000096c .rela.plt
00000976 .bss
0000097b .dynstr
00000983 .eh_frame_hdr
00000991 .gnu.version_r
000009a0 .data.rel.ro
000009ad .relr.dyn
000009b7 .gnu.version
000009c4 .dynsym
000009cc .gnu.hash
000009d6 .relro_padding
000009e5 .eh_frame
000009ef .note.gnu.build-id
00000a02 .dynamic
00000a0b .shstrtab
00000a15 .data
