00000244 Android
00000250 r27c
00000290 12479018
0000156f !BA@
000015eb /(VI
000015f2 kTR!
000016c9 __cxa_finalize
000016d8 __cxa_atexit
000016e5 __register_atfork
000016f7 __android_log_print
0000170b memmove
00001713 dlopen
0000171a dlclose
00001722 memcpy
00001729 __stack_chk_fail
0000173a strlen
00001741 __strlen_chk
0000174e memcmp
00001755 dlerror
0000175d dlsym
00001763 memset
0000176a xrEnumerateApiLayerProperties
00001788 xrEnumerateInstanceExtensionProperties
000017af strcmp
000017b6 xrCreateInstance
000017c7 xrDestroyInstance
000017d9 xrGetInstanceProcAddr
000017ef AAssetManager_fromJava
00001806 strstr
0000180d strncpy
00001815 __android_log_write
00001829 sscanf
00001830 atoi
00001835 stat
0000183a AAssetManager_openDir
00001850 AAssetDir_getNextFileName
0000186a AAssetDir_close
0000187a AAssetManager_open
0000188d AAsset_getLength
0000189e AAsset_getBuffer
000018af AAsset_close
000018bc geteuid
000018c4 getuid
000018cb getegid
000018d3 getgid
000018da xrGetInstanceProperties
000018f2 xrPollEvent
000018fe xrResultToString
0000190f xrStructureTypeToString
00001927 xrGetSystem
00001933 xrGetSystemProperties
00001949 xrEnumerateEnvironmentBlendModes
0000196a xrCreateSession
0000197a xrDestroySession
0000198b xrEnumerateReferenceSpaces
000019a6 xrCreateReferenceSpace
000019bd xrGetReferenceSpaceBoundsRect
000019db xrCreateActionSpace
000019ef xrLocateSpace
000019fd xrDestroySpace
00001a0c xrEnumerateViewConfigurations
00001a2a xrGetViewConfigurationProperties
00001a4b xrEnumerateViewConfigurationViews
00001a6d xrEnumerateSwapchainFormats
00001a89 xrCreateSwapchain
00001a9b xrDestroySwapchain
00001aae xrEnumerateSwapchainImages
00001ac9 xrAcquireSwapchainImage
00001ae1 xrWaitSwapchainImage
00001af6 xrReleaseSwapchainImage
00001b0e xrBeginSession
00001b1d xrEndSession
00001b2a xrRequestExitSession
00001b3f xrWaitFrame
00001b4b xrBeginFrame
00001b58 xrEndFrame
00001b63 xrLocateViews
00001b71 xrStringToPath
00001b80 xrPathToString
00001b8f xrCreateActionSet
00001ba1 xrDestroyActionSet
00001bb4 xrCreateAction
00001bc3 xrDestroyAction
00001bd3 xrSuggestInteractionProfileBindings
00001bf7 xrAttachSessionActionSets
00001c11 xrGetCurrentInteractionProfile
00001c30 xrGetActionStateBoolean
00001c48 xrGetActionStateFloat
00001c5e xrGetActionStateVector2f
00001c77 xrGetActionStatePose
00001c8c xrSyncActions
00001c9a xrEnumerateBoundSourcesForAction
00001cbb xrGetInputSourceLocalizedName
00001cd9 xrApplyHapticFeedback
00001cef xrStopHapticFeedback
00001d04 xrLocateSpaces
00001d13 access
00001d1a realpath
00001d23 opendir
00001d2b readdir
00001d33 closedir
00001d3c vsnprintf
00001d46 strncmp
00001d4e free
00001d53 malloc
00001d5a modf
00001d5f __vsnprintf_chk
00001d6f wcslen
00001d76 strchr
00001d7d fprintf
00001d85 dl_iterate_phdr
00001d95 memchr
00001d9c wmemchr
00001da4 __errno
00001dac strtof
00001db3 strtod
00001dba snprintf
00001dc3 pthread_cond_destroy
00001dd8 pthread_mutex_destroy
00001dee pthread_mutex_lock
00001e01 pthread_mutex_unlock
00001e16 strerror_r
00001e21 abort
00001e27 pthread_cond_signal
00001e3b pthread_cond_broadcast
00001e52 pthread_cond_wait
00001e64 pthread_getspecific
00001e78 pthread_setspecific
00001e8c pthread_key_create
00001e9f realloc
00001ea7 fopen
00001ead fseek
00001eb3 fclose
00001eba fread
00001ec0 fwrite
00001ec7 fseeko
00001ece ftello
00001ed5 fflush
00001edc __sF
00001ee1 ungetc
00001ee8 getc
00001eed ungetwc
00001ef5 getwc
00001efb fputwc
00001f02 newlocale
00001f0c uselocale
00001f16 vsscanf
00001f1e strftime_l
00001f29 mbsrtowcs
00001f33 vasprintf
00001f3d freelocale
00001f48 iswlower_l
00001f53 wcsnrtombs
00001f5e wcrtomb
00001f66 mbsnrtowcs
00001f71 mbrtowc
