0000021d x8bJ
00002a49 __cxa_finalize
00002a58 __cxa_atexit
00002a65 __addtf3
00002a6e __divtf3
00002a77 __errno
00002a7f __extenddftf2
00002a8d __fixtfsi
00002a97 __floatditf
00002aa3 __floatsitf
00002aaf __getf2
00002ab7 __gttf2
00002abf __lttf2
00002ac7 __multf3
00002ad0 __stack_chk_fail
00002ae1 __subtf3
00002aea __trunctfdf2
00002af7 access
00002afe dlclose
00002b06 dlerror
00002b0e dlopen
00002b15 dlsym
00002b1b fchmod
00002b22 fchown
00002b29 fcntl
00002b2f fstat
00002b35 fsync
00002b3b ftruncate
00002b45 getcwd
00002b4c getenv
00002b53 geteuid
00002b5b getpid
00002b62 gettimeofday
00002b6f localtime
00002b79 lseek64
00002b81 lstat
00002b87 memcmp
00002b8e memcpy
00002b95 memmove
00002b9d memset
00002ba4 mkdir
00002baa mmap
00002baf mremap
00002bb6 munmap
00002bbd pthread_create
00002bcc pthread_join
00002bd9 pthread_mutex_destroy
00002bef pthread_mutex_init
00002c02 pthread_mutex_lock
00002c15 pthread_mutex_trylock
00002c2b pthread_mutex_unlock
00002c40 pthread_mutexattr_destroy
00002c5a pthread_mutexattr_init
00002c71 pthread_mutexattr_settype
00002c8b readlink
00002c94 rmdir
00002c9a sqlite3_aggregate_context
00002cb4 sqlite3_aggregate_count
00002ccc sqlite3_auto_extension
00002ce3 sqlite3_backup_finish
00002cf9 sqlite3_backup_init
00002d0d sqlite3_backup_pagecount
00002d26 sqlite3_backup_remaining
00002d3f sqlite3_backup_step
00002d53 sqlite3_bind_blob
00002d65 sqlite3_bind_blob64
00002d79 sqlite3_bind_double
00002d8d sqlite3_bind_int
00002d9e sqlite3_bind_int64
00002db1 sqlite3_bind_null
00002dc3 sqlite3_bind_parameter_count
00002de0 sqlite3_bind_parameter_index
00002dfd sqlite3_bind_parameter_name
00002e19 sqlite3_bind_pointer
00002e2e sqlite3_bind_text
00002e40 sqlite3_bind_text16
00002e54 sqlite3_bind_text64
00002e68 sqlite3_bind_value
00002e7b sqlite3_bind_zeroblob
00002e91 sqlite3_bind_zeroblob64
00002ea9 sqlite3_blob_bytes
