00000244 Android
00000250 r26b
00000290 10909125
00002d93 B@@F
00002f7e [)Jc}
00002fa7 0f0|u
00002fce HTFe
00002fd6 $Jp-
0000300f O=Z[
0000304c 4V'9
0000314e "GJw.lg
0000319e WECY&
000031c8 84H@.
00003208 Z:hk`
00003249  [v3h
000032cb ;*X>1,LT
0000330a *iVD
00003319 __cxa_finalize
00003328 __cxa_atexit
00003335 __register_atfork
00003347 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00003399 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000033e9 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003447 __stack_chk_fail
00003458 _ZN8facebook9distribgw6common27generateAuthTypeHeaderValueENS1_8AuthTypeE
000034a2 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
000035c1 memmove
000035c9 strlen
000035d0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
000036c4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISM_EEEEEEDpOT_
000037e8 memcmp
000037ef _ZNSt6__ndk119__shared_mutex_baseC1Ev
00003815 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00003849 _ZNSt6__ndk118condition_variableD1Ev
0000386e _ZNSt6__ndk15mutexD1Ev
00003885 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
000038b6 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
000038e9 _ZN8facebook9distribgw6client13ConfigManager15getClientConfigEv
00003929 _ZN8facebook9distribgw6client13ConfigManager16getGatewayDomainEv
0000396a _ZN8facebook9distribgw6client13ConfigManager17getFallbackConfigEv
000039ac _ZNSt6__ndk119__shared_mutex_base4lockEv
000039d5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003a20 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00003a4b _ZN8facebook9distribgw6client13ConfigManager29getConnectivityManagerOptionsEv
00003a99 _ZN8facebook9distribgw6client13ConfigManager14getTigonConfigEv
00003ad8 _ZN5folly15ThreadLocalPRNGclEv
00003af7 exp2
00003afc _ZN8facebook9distribgw6client19ConnectivityManagerC2ERKNSt6__ndk110shared_ptrINS_6mobile5xplat8executor19SerialAsyncExecutorEEENS4_INS1_13ConfigManagerEEENS4_INS_10perflogger7QPLBaseEEE
00003bb6 _ZTVN8facebook9distribgw6client19ConnectivityManagerE
00003bec _ZN8facebook9distribgw6client6DgwLogENS1_8LogLevelEPKciS4_z
00003c28 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
00003c7e _ZN8facebook9distribgw6client19ConnectivityManager17onAppForegroundedEv
00003cc6 _ZNSt6__ndk16chrono12system_clock3nowEv
00003cee _ZN8facebook9distribgw6client19ConnectivityManager17onAppBackgroundedEv
00003d36 _ZN8facebook9distribgw6client19ConnectivityManager14onAppSuspendedEv
00003d7b _ZN8facebook9distribgw6client19ConnectivityManager14onAppDidResumeEdd
00003dc1 _ZN8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00003e0a _ZThn8_N8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00003e58 _ZN8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
00003ea4 _ZThn8_N8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
00003ef5 _ZNK8facebook9distribgw6client19ConnectivityManager18getConnectionStateEv
00003f3f _ZNK8facebook9distribgw6client19ConnectivityManager12getAppStatusEv
00003f83 _ZN8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
0000404d _ZThn8_N8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
0000411c _ZN8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
00004165 _ZThn8_N8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
000041b3 _ZN8facebook9distribgw6client19ConnectivityManager17hasIngressTrafficEv
000041fb _ZN8facebook9distribgw6client19ConnectivityManager15startConnectionEv
00004241 _ZN8facebook9distribgw6client19ConnectivityManager16hasPendingStreamEv
00004288 _ZN8facebook9distribgw6client19ConnectivityManager20subscribeToCallbacksENSt6__ndk110shared_ptrINS1_21ConnectivityCallbacksEEEb
00004308 _ZN8facebook9distribgw6client19ConnectivityManager27subscribeAppStatusCallbacksENSt6__ndk110shared_ptrINS1_26ApplicationStatusCallbacksEEE
00004393 _ZN8facebook9distribgw6client19ConnectivityManager40subscribeToOsConnectivityStatusCallbacksENSt6__ndk110shared_ptrINS1_29OsConnectivityStatusCallbacksEEE
0000442e _ZN8facebook9distribgw6client19ConnectivityManager8sendPingEv
0000446c PerfLoggerActions
0000447e _ZN8facebook9distribgw6client21getConnectionStateStrENS1_15ConnectionStateE
000044ca _ZNSt6__ndk19to_stringEm
000044e3 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000454a _ZNSt6__ndk119__shared_weak_count4lockEv
00004573 _ZN8facebook9distribgw6client19ConnectivityManager13onStreamErrorEv
000045b7 _ZN8facebook9distribgw6client19ConnectivityManager24setForegroundStateGetterENSt6__ndk110shared_ptrINS_8realtime6common8appstate24AppForegroundStateGetterEEE
00004655 _ZN8facebook9distribgw6client19ConnectivityManager13forceSendPingENSt6__ndk18functionIFvvEEENS4_IFvNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEE
000046f9 _ZN8facebook9distribgw6client19ConnectivityManager14isAppSuspendedEv
0000473e abort
00004744 _ZTVNSt6__ndk117bad_function_callE
00004767 _ZNSt6__ndk117bad_function_callD1Ev
0000478b _ZTINSt6__ndk117bad_function_callE
000047ae memcpy
000047b5 _ZN8facebook10perflogger7VariantC1EOS1_
000047dd _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000484e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000048c7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00004914 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00004944 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00004993 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000049e2 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00004a2d _ZNSt6__ndk16chrono12steady_clock3nowEv
00004a55 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00004ab9 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00004b0c _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00004b5c sched_yield
00004b68 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00004c39 strcmp
00004c40 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00004cb6 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00004d1e _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00004d59 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00004dc6 _ZN5folly6Getcpu15resolveVdsoFuncEv
00004dea _ZN5folly15HashingThreadId3getEv
00004e0b _ZTIN8facebook9distribgw6client19ConnectivityManagerE
00004e41 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ConnectivityManagerEEE
00004e9d _ZTINSt6__ndk110__function6__baseIFvvEEE
00004ec6 _ZTINSt6__ndk110__function6__baseIFvbNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00004f29 memchr
00004f30 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000501e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client31StaticStreamGroupPingerStrategyENS_9allocatorIS4_EEEE
00005096 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWClientConfigENS_9allocatorIS4_EEEE
000050fe _ZNSt6__ndk119__shared_weak_countD2Ev
00005124 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client13ConfigManagerENS_9allocatorIS4_EEEE
0000518a _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksENS_9allocatorIS4_EEEE
00005203 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerENS_9allocatorIS4_EEEE
0000527c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerENS_9allocatorIS4_EEEE
000052fd _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerENS_9allocatorIS4_EEEE
00005379 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19StreamGroupRegistryENS_9allocatorIS4_EEEE
000053e5 _ZN6google10LogMessageC1EPKci
00005403 _ZN6google10LogMessage6streamEv
00005423 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00005486 _ZN6google10LogMessageD1Ev
000054a1 _ZN5folly5IOBufD1Ev
000054b5 _ZN5folly5IOBufdlEPv
000054ca _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client11StreamGroupENS_9allocatorIS4_EEEE
0000552e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16TransportFactoryENS_9allocatorIS4_EEEE
00005597 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20StreamGroupTransportENS_9allocatorIS4_EEEE
00005604 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19ExecutorStreamGroupENS_9allocatorIS4_EEEE
