00000244 Android
00000250 r26b
00000290 10909125
00000c75 l}&w
00000cb2 3b>f
00000cc1 __cxa_finalize
00000cd0 __cxa_atexit
00000cdd __register_atfork
00000cef haptics_sdk_clip_duration
00000d09 haptics_sdk_create_player
00000d23 haptics_sdk_error_message
00000d3d haptics_sdk_error_message_length
00000d5e haptics_sdk_get_null_backend_statistics
00000d86 haptics_sdk_initialize_logging
00000da5 haptics_sdk_initialize_with_callback_backend
00000dd2 haptics_sdk_initialize_with_null_backend
00000dfb haptics_sdk_initialize_with_ovr_plugin
00000e22 haptics_sdk_initialized
00000e3a haptics_sdk_load_clip
00000e50 haptics_sdk_player_amplitude
00000e6d haptics_sdk_player_frequency_shift
00000e90 haptics_sdk_player_looping_enabled
00000eb3 haptics_sdk_player_pause
00000ecc haptics_sdk_player_play
00000ee4 haptics_sdk_player_priority
00000f00 haptics_sdk_player_resume
00000f1a haptics_sdk_player_seek
00000f32 haptics_sdk_player_set_amplitude
00000f53 haptics_sdk_player_set_clip
00000f6f haptics_sdk_player_set_frequency_shift
00000f96 haptics_sdk_player_set_looping_enabled
00000fbd haptics_sdk_player_set_priority
00000fdd haptics_sdk_player_stop
00000ff5 haptics_sdk_release_clip
0000100e haptics_sdk_release_player
00001029 haptics_sdk_set_suspended
00001043 haptics_sdk_suspended
00001059 haptics_sdk_uninitialize
00001072 haptics_sdk_version
00001086 memcpy
0000108d memmove
00001095 strlen
0000109c dlclose
000010a4 dlsym
000010aa dlerror
000010b2 dlopen
000010b9 __android_log_write
000010cd sinf
000010d2 pthread_attr_init
000010e4 memcmp
000010eb pthread_getspecific
000010ff syscall
00001107 pthread_key_create
0000111a pthread_join
00001127 sched_get_priority_max
0000113e malloc
00001145 setpriority
00001151 getenv
00001158 pthread_key_delete
0000116b read
00001170 write
00001176 pthread_self
00001183 close
00001189 sysconf
00001191 pthread_getschedparam
000011a7 pthread_detach
000011b6 nanosleep
000011c0 prctl
000011c6 free
000011cb pthread_setspecific
000011df __errno
000011e7 getrandom
000011f1 calloc
000011f8 memset
000011ff clock_gettime
0000120d sched_yield
00001219 pthread_attr_setstacksize
00001233 pthread_setschedparam
00001249 posix_memalign
00001258 strerror_r
00001263 sched_get_priority_min
0000127a pthread_attr_destroy
0000128f open
00001294 abort
0000129a pthread_create
000012a9 poll
000012ae realloc
000012b6 libdl.so
000012bf LIBC
000012c4 libm.so
000012cc libc.so
000012d4 LIBC_P
000012db liblog.so
000012e5 libhaptics_sdk.so
000012f8 APS2
00001322 _%??I
0000134c  """
00001354  """E
00001368 IR%U
00001370 IRJI
000013a4 RJ%WS
000013b0 UUUUUUUU
000013be (I%I
000013cb QUUET
000013e8 UUUUU
000013f1 *U!""&
00001403 VUUUU
0000142f `%XUUUU
00001439 J)UU*
00001451 J5)U
000019c7 O?G$[jKv,r (f
000019f8 NullBool^---argstimecodeCharLong
00001a1b ZtagsKind-NaNkind
00001a2f PnullsinedescSome of  ... or true': 'mainalseenumgainByteINFO-inf(I)VGot name id=    (knNVoid--> 
00001a97 :s - WARN__system_property_get
00001ab6 xplat/rust/toolchain/sysroot/1.90.0/library/std/src/sys/random/linux.rs
00001afe third-party/rust/vendor/pest-2.7.14/src/iterators/line_index.rs
00001b3e third-party/rust/vendor/jni-0.21.1/src/wrapper/jnienv.rs
00001b77 xplat/rust/toolchain/sysroot/1.90.0/library/core/src/slice/sort/stable/quicksort.rs
00001bcb xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/boxed/convert.rs
00001c12 third-party/rust/vendor/parking_lot_core-0.9.9/src/parking_lot.rs
00001c54 xplat/rust/toolchain/sysroot/1.90.0/library/core/src/slice/sort/stable/drift.rs
00001ca4 third-party/rust/vendor/combine-4.6.7/src/parser/repeat.rs
00001cdf arvr/libraries/haptic_sdk/bindings/c/src/helpers.rs
00001d13 xplat/rust/toolchain/sysroot/1.90.0/library/std/src/io/impls.rs
00001d53 third-party/rust/vendor/serde_core-1.0.225/src/de/impls.rs
00001d8e arvr/libraries/haptic_sdk/bindings/c/src/globals.rs
00001dc2 third-party/rust/vendor/jni-0.21.1/src/wrapper/strings/ffi_str.rs
00001e04 xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/ffi/c_str.rs
00001e47 third-party/rust/vendor/jni-0.21.1/src/wrapper/strings/java_str.rs
00001e8a xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/str.rs
00001ec7 xplat/rust/toolchain/sysroot/1.90.0/library/core/src/iter/traits/iterator.rs
00001f14 third-party/rust/vendor/serde_json-1.0.145/src/error.rs
00001f4c third-party/rust/vendor/pest-2.7.14/src/error.rs
00001f7d arvr/libraries/haptic_sdk/core/runtime/src/clip_player.rs
00001fb7 arvr/libraries/haptic_sdk/core/runtime/src/engine/event_mixer.rs
00001ff8 arvr/libraries/haptic_sdk/core/runtime/src/engine/simple_haptics_driver.rs
00002043 arvr/libraries/haptic_sdk/core/runtime/src/engine/parametric_haptics_driver.rs
00002092 arvr/libraries/haptic_sdk/core/runtime/src/engine/pcm_driver.rs
000020d2 arvr/libraries/haptic_sdk/core/runtime/src/engine/haptic_driver.rs
00002115 arvr/libraries/haptic_sdk/core/runtime/src/engine/streaming_parametric_converter.rs
00002169 xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/boxed/iter.rs
000021ad arvr/libraries/haptic_sdk/core/runtime/src/background_worker.rs
000021ed third-party/rust/vendor/crossbeam-channel-0.5.15/src/waker.rs
0000222b third-party/rust/vendor/serde_json-1.0.145/src/lexical/bhcomp.rs
0000226c xplat/rust/toolchain/sysroot/1.90.0/library/std/src/io/stdio.rs
000022ac xplat/rust/toolchain/sysroot/1.90.0/library/core/src/str/pattern.rs
000022f0 arvr/libraries/haptic_sdk/core/runtime/src/backend_ovrplugin.rs
00002330 third-party/rust/vendor/jni-0.21.1/src/wrapper/java_vm/vm.rs
0000236d third-party/rust/vendor/serde_json-1.0.145/src/lexical/bignum.rs
000023ae third-party/rust/vendor/regex-automata-0.4.9/src/util/pool.rs
000023ec arvr/libraries/haptic_sdk/core/runtime/src/backend_null.rs
00002427 third-party/rust/vendor/jni-0.21.1/src/wrapper/objects/auto_local.rs
0000246c xplat/rust/toolchain/sysroot/1.90.0/library/std/src/thread/local.rs
000024b0 third-party/rust/vendor/pest-2.7.14/src/stack.rs
000024e1 arvr/libraries/haptic_sdk/core/runtime/src/backend_callback.rs
00002520 arvr/libraries/haptic_sdk/bindings/c/src/ovrplugin_api.rs
0000255a arvr/libraries/haptic_sdk/bindings/c/src/core_api.rs
0000258f third-party/rust/vendor/serde_json-1.0.145/src/lexical/math.rs
000025ce xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/string.rs
0000260e arvr/libraries/haptic_sdk/core/runtime/src/logging.rs
00002644 third-party/rust/vendor/jni-0.21.1/src/wrapper/objects/global_ref.rs
00002689 third-party/rust/vendor/jni-0.21.1/src/wrapper/objects/jvalue.rs
000026ca third-party/rust/vendor/pest-2.7.14/src/parser_state.rs
00002702 arvr/libraries/haptic_sdk/core/runtime/src/engine/driver_base.rs
00002743 arvr/libraries/haptic_sdk/core/runtime/src/engine.rs
00002778 arvr/libraries/haptic_sdk/bindings/c/src/indexed_storage.rs
000027b4 third-party/rust/vendor/serde_json-1.0.145/src/de.rs
000027e9 third-party/rust/vendor/json5-0.4.1/src/de.rs
00002817 arvr/libraries/haptic_sdk/core/runtime/src/engine/clip_player_source.rs
0000285f arvr/libraries/haptic_sdk/core/runtime/src/engine/haptic_source.rs
000028a2 xplat/rust/toolchain/sysroot/1.90.0/library/std/src/sync/poison/once.rs
000028ea arvr/libraries/haptic_sdk/core/runtime/src/instance.rs
00002921 xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/slice.rs
00002960 xplat/rust/toolchain/sysroot/1.90.0/library/core/src/ptr/mod.rs
000029a0 third-party/rust/vendor/env_logger-0.9.0/src/filter/mod.rs
000029db xplat/rust/toolchain/sysroot/1.90.0/library/std/src/io/mod.rs
00002a19 xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/collections/vec_deque/mod.rs
00002a6c xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/vec/mod.rs
00002aad xplat/rust/toolchain/sysroot/1.90.0/library/alloc/src/vec/spec_from_iter_nested.rs
00002b00 third-party/rust/vendor/serde_json-1.0.145/src/read.rs
00002b37 arvr/libraries/haptic_sdk/core/runtime/src/hub.rs
00002b69 third-party/rust/vendor/android_system_properties-0.1.5/src/lib.rs
00002bac third-party/rust/vendor/android_logger-0.11.0/src/lib.rs
00002be5 third-party/rust/vendor/cesu8-1.1.0/src/lib.rs
00002c14 libc.so
00002c1c main
00002c21 __system_property_read_callback
00002c41 __system_property_find
00002c60 InvalidArgumentsI
00002c80 amplitude_pointsDetached thread 
00002ca4 [Am-
00002cb0 Capabilities of NotNulTerminatedActuatorLocationCallFloatMethodA
00002d00 found jni methodFindClass resultA panic occurredoutput_frequencyfrequency_pointsjava/lang/Stringget_object_class, emphasis amp: 
00002d90 ovrp_GetVersion2, envelope amp: CallShortMethodA
00002ddf `IncompatibleSizefield identifier
00002e10 emphasis_ducking
00002e30 floating point `Null pointer in Error occurred: Attached thread IsAssignableFrom0123456789abcdeffade_out_percentMeta Quest Touchstruct EnvelopesGameEngineInfogame_enginegame_engine_versiongame_engine_sdk_versionovrplugin_versionhaptics_sdk::globalsInitializing Haptics SDK from a game engine ()haptics_sdk::helpers1.0.0-beta.2Haptics SDK version  initializedError logging message ''
00002faf Uninitializing Haptics SDKhaptics_sdk::core_apiSuspending or waking up the runtime, suspended = haptics_sdk::ovrplugin_apiHapticsSDKAn error occurred during  initialization: ''An error occurred while creating the SDK backend: ' has already been initialized has already been uninitialized has not been initializedThe provided data was not valid UTF-8: 'An error occurred while parsing clip data: 'An error occurred while creating a clip player: 'Invalid haptic clip ID: Invalid haptic clip player ID: An error occurred while attempting to change a player's clip: 'An error occurred while attempting to play a clip: 'An error occurred while attempting to pause a clip: 'An error occurred while attempting to resume a clip: 'An error occurred while attempting to stop a clip: 'An error occurred while attempting to seek the playback position of a clip: 'An error occurred while attempting to set the amplitude scale of a clip: 'An error occurred while attempting to set the frequency shift of a clip: 'An error occurred while attempting to enable or disable looped playback for a clip: 'An error occurred while attempting to set the priority of a clip: 'The instance could not be released: 'The backend could not be retrieved: 'The play callback pointer can not be null.OpenXR API error: 'OVRPlugin API error: 'Failed to suspend or wake up the runtime: '
00003518 sequence
0000352f DsetExtralifetimeSending duration
00003558 Emphasisemphasis
00003571 Thread 
0000357f >metadatainternal
0000359e ACPriorityAmpCurveThreadId
000035c8 , play:  column positionCreated a stringtriangleq
00003610 NulErrorInfinity-C
00003627 ?, stop: NoMemoryCallback
0000369e :*:::
000036bc :*:::
000036d1 :*:::
000036d9 :*:::
000036ef :*:::
0000374b 29"B
00003755 O[Eg)a
000037b2 `dUk#h
000037c4 eR[*u
000037f2 'call_method obj argumentcalling unchecked jni method: NewGlobalRefjni::wrapper::jnienvlooking up jni method NewGlobalRefjnienv method not defined, returning errorNewGlobalRefJNIEnv*JNIEnvcalling unchecked jni method: GetObjectClasslooking up jni method GetObjectClassGetObjectClasscalling checked jni method: CallStaticBooleanMethodAlooking up jni method CallStaticBooleanMethodACallStaticBooleanMethodAchecking for exceptioncalling unchecked jni method: ExceptionChecklooking up jni method ExceptionCheckExceptionCheckno exception found
00003a70 Error detaching current thread: Failed to attach to JVM thread (
00003af0 invalid non-BMP unicode sequence
00003b2e R@looking up jni method NewObjectAstruct EmphasisFrequencySettingsstruct Envelopes with 2 elementshaptic source not found with ID 
00003bd0 Background channel disconnected.haptic_runtime::backend_callback
