00003521 __cxa_finalize
00003530 __cxa_atexit
0000353d LoadOVRPlugin
0000354b UnityPluginLoad
0000355b UnityPluginUnload
0000356d UnloadOVRPlugin
0000357d XRSDKPreInit
0000358a _ZdlPv
00003591 _Znwm
00003597 pthread_create
000035a6 pthread_mutex_lock
000035b9 pthread_mutex_unlock
000035ce pthread_once
000035db GetAppShouldQuit
000035ec GetOVRPVersion
000035fb SetCPULevel
00003607 SetGPULevel
00003613 SetUserDefinedSettings
0000362a _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
00003658 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
00003682 __stack_chk_fail
00003693 dladdr
0000369a dlclose
000036a2 dlopen
000036a9 dlsym
000036af memcmp
000036b6 memmove
000036be memset
000036c5 strcpy
000036cc strlen
000036d3 GetOvrJava
000036de JNI_OnLoad
000036e9 JNI_OnUnload
000036f6 Java_com_unity_oculus_OculusUnity_initComplete
00003725 ANativeWindow_fromSurface
0000373f ANativeWindow_release
00003755 EnableAppMetrics
00003766 EnablePerfMetrics
00003778 SetColorOffset
00003787 SetColorScale
00003795 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
000037c2 _ZdaPv
000037c9 _Znam
000037cf atan
000037d4 tanf
000037d9 GetCurrentFrameIndex
000037ee _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
000038e9 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00003a46 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003a7e _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003aa8 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00003b79 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00003c4c memcpy
00003c53 isnan
00003c59 libandroid.so
00003c67 liblog.so
00003c71 free
00003c76 malloc
00003c7d _ZSt15get_new_handlerv
00003c94 __cxa_allocate_exception
00003cad _ZTVSt9bad_alloc
