00000217 ]<5Z
00002e29 __cxa_finalize
00002e38 __cxa_atexit
00002e45 __stack_chk_fail
00002e56 acosf
00002e5c memcmp
00002e63 powf
00002e68 pthread_getspecific
00002e7c pthread_setspecific
00002e90 sincosf
00002e98 strlen
00002e9f atan2f
00002ea6 __android_log_write
00002eba free
00002ebf getpagesize
00002ecb madvise
00002ed3 malloc
00002eda mmap
00002edf mprotect
00002ee8 munmap
00002eef realloc
00002ef7 strcpy
00002efe strcmp
00002f05 fclose
00002f0c fopen
00002f12 fputc
00002f18 fread
00002f1e fseek
00002f24 ftell
00002f2a fwrite
00002f31 isspace
00002f39 vsnprintf
00002f47 acos
00002f4c sincos
00002f53 logf
00002f58 ldexp
00002f5e fmod
00002f63 tolower
00002f6b getpid
00002f72 clock_gettime
00002f80 dlclose
00002f88 dlerror
00002f90 dlopen
00002f97 dlsym
00002f9d getenv
00002fa4 pthread_cond_broadcast
00002fbb pthread_cond_destroy
00002fd0 pthread_cond_init
00002fe2 pthread_cond_timedwait
00002ff9 pthread_cond_wait
0000300b pthread_condattr_destroy
00003024 pthread_condattr_init
0000303a pthread_condattr_setclock
00003054 pthread_mutex_destroy
0000306a pthread_mutex_init
0000307d pthread_mutex_lock
00003090 pthread_mutex_unlock
000030a5 pthread_mutexattr_destroy
000030bf pthread_mutexattr_init
000030d6 pthread_mutexattr_settype
000030f0 __FD_SET_chk
000030fd __errno
00003105 accept
0000310c atoi
00003111 bind
00003116 connect
0000311e dup2
00003123 execl
00003129 fcntl
0000312f fork
00003134 freeaddrinfo
00003141 getaddrinfo
0000314d getsockname
00003159 getsockopt
00003164 inet_addr
0000316e ioctl
00003174 kill
00003179 listen
00003180 perror
00003187 pipe
0000318c recv
00003191 select
00003198 send
0000319d sendto
000031a4 setsockopt
000031af shutdown
000031b8 socket
000031bf strerror
000031c8 waitpid
000031d0 strstr
000031d7 strchr
000031de strncmp
000031e6 fmodf
000031ec strtol
000031f3 qsort
000031f9 gettimeofday
00003206 gmtime
0000320d memchr
00003214 isalpha
0000321c access
00003223 closedir
0000322c flock
00003232 getpwuid
0000323b getuid
00003242 lseek64
0000324a lstat
00003250 mkdir
00003256 opendir
0000325e readdir
00003266 realpath
0000326f rename
00003276 rmdir
0000327c statfs
00003283 strrchr
0000328b truncate
00003294 unlink
0000329b utime
000032a1 nanosleep
000032ab prctl
000032b1 strnlen
000032b9 raise
000032bf strdup
000032c6 __android_log_print
000032da calloc
000032e1 longjmp
000032e9 sigaltstack
000032f5 ALooper_forThread
00003307 ALooper_prepare
00003317 ASensorEventQueue_disableSensor
00003337 ASensorEventQueue_enableSensor
00003356 ASensorEventQueue_getEvents
00003372 ASensorEventQueue_hasEvents
0000338e ASensorEventQueue_setEventRate
000033ad ASensorManager_createEventQueue
000033cd ASensorManager_destroyEventQueue
000033ee ASensorManager_getDefaultSensor
0000340e ASensorManager_getInstance
00003429 ASensorManager_getSensorList
00003446 ASensor_getMinDelay
0000345a ASensor_getName
0000346a ASensor_getResolution
00003480 ASensor_getType
00003490 ASensor_getVendor
000034a2 UnitySwappy_injectTracer
000034bb UnitySwappy_version
000034cf eglSwapBuffers
000034de pthread_cond_signal
000034f2 setjmp
000034f9 strcasecmp
00003504 ANativeWindow_getHeight
0000351c ANativeWindow_getWidth
00003533 ANativeWindow_setBuffersGeometry
00003554 __system_property_get
0000356a eglGetConfigAttrib
0000357d eglGetError
00003589 eglQuerySurface
00003599 eglSurfaceAttrib
000035aa pthread_once
000035b7 ANativeWindow_fromSurface
000035d1 ANativeWindow_release
000035e7 gettid
000035ee sigaction
000035f8 sigemptyset
00003604 strcat
0000360b syscall
00003613 fflush
0000361a fscanf
00003621 fseeko
00003628 ftello
0000362f dladdr
00003636 setvbuf
0000363e ANativeWindow_acquire
00003654 eglMakeCurrent
00003663 getpriority
0000366f inflate
00003677 inflateEnd
00003682 inflateInit2_
00003690 pthread_attr_init
000036a2 pthread_attr_setstacksize
000036bc pthread_create
000036cb pthread_exit
000036d8 pthread_join
000036e5 pthread_self
000036f2 sched_yield
000036fe JNI_OnLoad
00003709 JNI_OnUnload
00003716 UnitySendMessage
00003727 strncpy
0000372f strtoul
00003737 eglChooseConfig
00003747 eglCreateContext
00003758 eglCreatePbufferSurface
00003770 eglCreateWindowSurface
00003787 eglDestroyContext
00003799 eglDestroySurface
000037ab eglGetCurrentContext
000037c0 eglGetCurrentSurface
000037d5 eglGetDisplay
000037e3 eglInitialize
000037f1 eglQueryString
00003800 eglSwapInterval
00003810 eglTerminate
0000381d ferror
00003824 fputs
0000382a isalnum
00003832 atanf
00003838 modff
0000383e log10f
00003845 difftime
0000384e localtime
00003858 mktime
0000385f lseek
00003865 remove
0000386c fstat
00003872 asinf
00003878 vprintf
00003880 atan2
0000388a log2f
00003890 __android_log_vprint
000038a5 __FD_ISSET_chk
000038b4 exp2f
000038ba localtime_r
000038c6 strftime
000038cf sysconf
000038d7 isxdigit
000038e0 strtoull
000038e9 eglGetProcAddress
000038fb clearerr
00003904 fgets
0000390a strtod
00003911 __sF
00003916 pthread_key_create
00003929 pthread_key_delete
0000393c pthread_mutex_trylock
00003952 sem_destroy
0000395e sem_init
00003967 sem_post
00003970 sem_wait
0000397d usleep
00003984 vfprintf
0000398d gmtime_r
00003996 sched_getaffinity
000039a8 sched_setaffinity
000039ba lldiv
000039c0 ALooper_acquire
000039d0 ALooper_pollAll
000039e0 ALooper_release
000039f0 ALooper_wake
000039fd pthread_setname_np
00003a10 strspn
00003a17 poll
00003a1c posix_memalign
00003a2b pthread_attr_destroy
00003a40 strerror_r
00003a4b basename
00003a54 feof
00003a59 socketpair
00003a64 inet_pton
00003a6e if_nametoindex
00003a7d inet_ntop
00003a87 strcspn
00003a8f strtok_r
00003a98 __system_property_find
00003aaf __system_property_read
00003ac6 fchmod
00003acd atol
00003ad2 getpeername
00003ade memrchr
00003ae6 pthread_detach
00003af5 fdopen
00003afc geteuid
00003b04 getpwuid_r
00003b0f fnmatch
00003b17 sqrtf
00003b1d ldexpf
00003b24 pthread_attr_setdetachstate
00003b40 setpriority
00003b4c gethostbyname
00003b5a gethostbyaddr
00003b68 pthread_equal
00003b76 libmain.so
00003b81 libandroid.so
00003b8f liblog.so
00003b99 libz.so
00003ba1 libEGL.so
00003bab wmemcpy
00003bb3 __ctype_get_mb_cur_max
00003bca __vsnprintf_chk
00003bda freelocale
00003be5 islower
00003bed isupper
00003bf5 iswalpha
00003bfe iswblank
00003c07 iswcntrl
00003c10 iswdigit
00003c19 iswlower
00003c22 iswprint
00003c2b iswpunct
00003c34 iswspace
00003c3d iswupper
00003c46 iswxdigit
00003c50 mbrlen
00003c57 mbrtowc
00003c5f mbsnrtowcs
00003c6a mbsrtowcs
00003c74 mbtowc
00003c7b newlocale
00003c85 strcoll
00003c8d strtof
00003c94 strtold_l
00003c9e strtoll_l
00003ca8 strtoull_l
00003cb3 strxfrm
00003cbb toupper
00003cc3 towlower
00003ccc towupper
00003cd5 uselocale
00003cdf vasprintf
00003ce9 vsscanf
00003cf1 wcrtomb
00003cf9 wcscoll
00003d01 wcslen
00003d08 wcsnrtombs
00003d13 wcsxfrm
00003d1b wmemset
00003d23 wmemmove
00003d2c __memmove_chk
00003d3a __strlen_chk
00003d47 android_set_abort_message
00003d61 closelog
00003d6a openlog
00003d72 syslog
00003d79 libm.so
00003d81 dl_iterate_phdr
00003d91 libdl.so
00003d9a libc.so
00003da2 libunity.so
00003dae libunity
00003db7 LIBC
000c1084 	AQ9)
000c115c 	AS9
000c119c 	AT9
000c126c 	AV9
000c12ac 	AW9
000c12f4 	AX9
000c15ec hb^9(
000c2253 r! >
000c39e3 RJA2
000c3de4 h"r9(
000c4f13 =	i*
000c5523 R)M 
000c5563 =Ji 
000c5726 1y	q
000c582d 94y	
000c598f RJu!
000c5a9b Rs:"
000c5aad 99y-
000c5d5f RJI<
000c5f49 i4x	
000c611d i*x*
000c64ef R1R#
000c677f <	i,
000c6831 i)x	
000c68cb R	},
000c6a7d i*x	A
000c97e3 okA;
000c9810 	ah9
000c9850 	ai9
000ca083 R!l.
000ca3a3 R!85
000ca600 	al9
000cb054 	!e9
000cb0d4 	af9
000cb25b RB :
000cc133 r!02
000cc40f RsB'
000cc4fb R)q#
000cc7d3 RB08
000ccc33 Nke 
000ccd23 NJ1$
000d93ae 89	 
000dad4f r!H0
000dbc43 r!`2
000dbcbf =9#F
000dc487 r!`8
000e0ba3 9g%	
000e37b9 a&9|b(
000e82ec 	!E9i
000e82f8 	aE9		
000e831c 	!F9	
000e8328 	aF9
000e8340 	AG9	
000e8414 	aE9I
000e8478 	!F9I
000e8498 	aF9
000e84dc 	AG9I
000e8510 	!E9I
000e851c 	aE9
000e8540 	!F9
000e854c 	aF9
000e8564 	AG9
