000002a8 /system/bin/linker64
000002cc Android
000002d8 r27c
00000318 12479018
00000360 INFOCrashpad
00001945 __libc_init
00001951 __cxa_atexit
0000195e __stack_chk_fail
0000196f __sF
00001974 fprintf
0000197c memmove
00001984 strlen
0000198b optarg
00001992 getopt_long
0000199e optind
000019a5 memset
000019ac getppid
000019b4 geteuid
000019bc strncmp
000019c4 memcmp
000019cb memcpy
000019d2 __android_log_buf_write
000019ea epoll_create1
000019f8 eventfd
00001a00 epoll_ctl
00001a0a __errno
00001a12 abort
00001a18 getsockopt
00001a23 setsockopt
00001a2e epoll_wait
00001a39 syscall
00001a41 getuid
00001a48 getpid
00001a4f time
00001a54 memchr
00001a5b close
00001a61 gettid
00001a68 gettimeofday
00001a75 localtime_r
00001a81 fputs
00001a87 fflush
00001a8e __android_log_write
00001aa2 vsnprintf
00001aac strerror_r
00001ab7 snprintf
00001ac0 pthread_mutex_init
00001ad3 pthread_mutex_destroy
00001ae9 pthread_mutex_lock
00001afc pthread_mutex_unlock
00001b11 sscanf
00001b18 open
00001b1d read
00001b22 strtoul
00001b2a strtoll
00001b32 strtoull
00001b3b inflateEnd
00001b46 deflateEnd
00001b51 inflate
00001b59 deflate
00001b61 inflateInit_
00001b6e deflateInit_
00001b7b zError
00001b82 write
00001b88 lseek
00001b8e ftruncate
00001b98 lstat
00001b9e mkdir
00001ba4 stat
00001ba9 rename
00001bb0 unlink
00001bb7 rmdir
00001bbd opendir
00001bc5 readdir
00001bcd strcmp
00001bd4 closedir
00001bdd sigemptyset
00001be9 sigaction
00001bf3 raise
00001bf9 _exit
00001bff pthread_create
00001c0e pthread_join
00001c1b strnlen
00001c23 ptrace
00001c2a waitpid
00001c32 sendmsg
00001c3a recvmsg
00001c42 __cmsg_nxthdr
00001c50 getpagesize
00001c5c readlink
00001c65 pread64
00001c6d sysconf
00001c75 writev
00001c7c sched_getscheduler
00001c8f sched_getparam
00001c9e getpriority
00001caa __system_property_get
00001cc0 atoi
00001cc5 clock_gettime
00001cd3 uname
00001cd9 tzset
00001cdf tzname
00001ce6 daylight
00001cef mktime
00001cf6 timezone
00001cff deflateInit2_
00001d0d strchr
00001d14 dlopen
00001d1b dlerror
00001d23 dlsym
00001d29 prctl
00001d2f sigaltstack
00001d3b pthread_getspecific
00001d4f mprotect
00001d58 pthread_setspecific
00001d6c munmap
00001d73 pthread_key_create
00001d86 fork
00001d8b execv
00001d91 execve
00001d98 mmap
00001d9d posix_memalign
00001dac free
00001db1 pthread_cond_wait
00001dc3 pthread_cond_broadcast
00001dda wcslen
00001de1 wmemchr
00001de9 strtof
00001df0 strtod
00001df7 vfprintf
00001e00 vasprintf
00001e0a android_set_abort_message
00001e24 openlog
00001e2c syslog
00001e33 closelog
00001e3c pthread_cond_destroy
00001e51 pthread_cond_signal
00001e65 pthread_cond_timedwait
00001e7c realloc
00001e84 malloc
00001e8b fwrite
00001e92 newlocale
00001e9c uselocale
00001ea6 vsscanf
00001eae strftime_l
00001eb9 mbsrtowcs
00001ec3 freelocale
00001ece iswlower_l
00001ed9 wcsnrtombs
00001ee4 wcrtomb
