00000244 Android
00000250 r26b
00000290 10909125
00000505 __cxa_finalize
00000514 __cxa_atexit
00000521 __register_atfork
00000533 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000580 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
000005c3 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
0000060e _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
00000657 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
000006a7 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
000006f2 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
0000073d _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00000795 _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
000007f1 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
00000841 _ZN8facebook10perflogger8internal15QplReleaseFlags42sEnableClientSideMissingConfigHealthMetricE
000008a1 libc.so
000008a9 LIBC
000008ae libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000c81 .fini_array
00000c8d .text
00000c93 .note.android.ident
00000ca7 .got.plt
00000cb0 .rela.plt
00000cba .bss
00000cbf .dynstr
00000cc7 .eh_frame_hdr
00000cd5 .gnu.version_r
00000ce4 .data.rel.ro
00000cf1 .relr.dyn
00000cfb .gnu.version
00000d08 .dynsym
00000d10 .gnu.hash
00000d1a .relro_padding
00000d29 .eh_frame
00000d33 .note.gnu.build-id
00000d46 .dynamic
00000d4f .shstrtab
00000d59 .data
