00000244 Android
00000250 r26b
00000290 10909125
0000071d __cxa_finalize
0000072c __cxa_atexit
00000739 __register_atfork
0000074b _ZN8facebook5react19extractAssetManagerENS_3jni9alias_refIPNS1_6detail8JTypeForINS0_13JAssetManagerENS1_7JObjectEvE11_javaobjectEEE
000007cf _ZN8facebook3jni11Environment7currentEv
000007f7 AAssetManager_fromJava
0000080e _ZN8facebook5react20loadScriptFromAssetsEP13AAssetManagerRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000088d AAssetManager_open
000008a0 AAsset_getLength
000008b1 AAsset_getBuffer
000008c2 _ZN8facebook5react22isHermesBytecodeBundleERKNS0_12BundleHeaderE
00000903 memcpy
0000090a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00000968 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000009c5 __stack_chk_fail
000009d6 strlen
000009dd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00000a2c fbsystrace_end_section_with_name
00000a4d fbsystrace_is_tracing
00000a63 fbsystrace_begin_section_with_args
00000a86 AAsset_close
00000a93 _ZN8facebook3jsi6BufferD2Ev
00000aaf _ZTIN8facebook3jsi6BufferE
00000aca __wrap___cxa_begin_catch
00000ae3 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000b13 __wrap___cxa_allocate_exception
00000b33 __wrap__ZdlPv
00000b41 __wrap___gxx_personality_v0
00000b5d __wrap__Unwind_Resume
00000b73 __wrap___cxa_throw
00000b86 __wrap___cxa_free_exception
00000ba2 __wrap__Znwm
00000baf __wrap__ZSt9terminatev
00000bc6 __wrap__ZNSt13runtime_errorD1Ev
00000be6 __wrap__ZTISt13runtime_error
00000c03 __wrap__ZdaPv
00000c11 __wrap__Znam
00000c1e libc.so
00000c26 LIBC
00000c2b libandroid.so
00000c39 libxplat_jsi_jsi.so
00000c4d libfbjni.so
00000c59 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
00000cb3 libfbsystrace.so
00000cc4 libc++_shared.so
00000cd5 libreactnativejni_jsloader.so
00000cf8 APS2
000010ac reactbridge_jni_loadScriptFromAssets
000010d1 assetName
000010db ' is packaged correctly for release.
00001101 The device must either be USB connected (with bundler set to "localhost:8081") or be on the same Wi-Fi network as your computer (with bundler set to your computer IP) to connect to Metro.
000011be If you're using USB on a physical device, make sure you also run this command:
0000120d   adb reverse tcp:8081 tcp:8081
0000122d Unable to load script.
00001245 Make sure you're running Metro or that your bundle '
0000127a N8facebook5react18AssetManagerStringE
000012a0 N8facebook5react11JSBigStringE
000012bf N8facebook5react17JSBigBufferStringE
000015a5 zPLR
00002231 .fini_array
0000223d .text
00002243 .got
00002248 .note.android.ident
0000225c .got.plt
00002265 .rela.plt
0000226f .dynstr
00002277 .eh_frame_hdr
00002285 .gnu.version_r
00002294 .data.rel.ro
000022a1 .relr.dyn
000022ab .rela.dyn
000022b5 .gnu.version
000022c2 .dynsym
000022ca .gnu.hash
000022d4 .relro_padding
000022e3 .eh_frame
000022ed .gcc_except_table
000022ff .note.gnu.build-id
00002312 .dynamic
0000231b .shstrtab
00002325 .rodata
0000232d .data
