00002d29 __cxa_finalize
00002d38 __cxa_atexit
00002d45 __stack_chk_fail
00002d56 acosf
00002d5c memcmp
00002d63 powf
00002d68 pthread_getspecific
00002d7c pthread_setspecific
00002d90 sincosf
00002d98 strlen
00002d9f atan2f
00002da6 __android_log_write
00002dba free
00002dbf getpagesize
00002dcb madvise
00002dd3 malloc
00002dda mmap
00002ddf mprotect
00002de8 munmap
00002def realloc
00002df7 strcpy
00002dfe strcmp
00002e05 fclose
00002e0c fopen
00002e12 fputc
00002e18 fread
00002e1e fseek
00002e24 ftell
00002e2a fwrite
00002e31 vsnprintf
00002e3f acos
00002e44 logf
00002e49 ldexp
00002e4f fmod
00002e54 getpid
00002e5b clock_gettime
00002e69 dlclose
00002e71 dlerror
00002e79 dlopen
00002e80 dlsym
00002e86 getenv
00002e8d pthread_cond_broadcast
00002ea4 pthread_cond_destroy
00002eb9 pthread_cond_init
00002ecb pthread_cond_timedwait
00002ee2 pthread_cond_wait
00002ef4 pthread_condattr_destroy
00002f0d pthread_condattr_init
00002f23 pthread_condattr_setclock
00002f3d pthread_mutex_destroy
00002f53 pthread_mutex_init
00002f66 pthread_mutex_lock
00002f79 pthread_mutex_unlock
00002f8e pthread_mutexattr_destroy
00002fa8 pthread_mutexattr_init
00002fbf pthread_mutexattr_settype
00002fd9 __FD_SET_chk
00002fe6 __errno
00002fee accept
00002ff5 atoi
00002ffa bind
00002fff connect
00003007 fcntl
0000300d freeaddrinfo
0000301a getaddrinfo
00003026 getsockname
00003032 getsockopt
0000303d inet_addr
00003047 ioctl
0000304d listen
00003054 pipe
00003059 recv
0000305e select
00003065 send
0000306a setsockopt
00003075 shutdown
0000307e socket
00003085 strerror
0000308e strstr
00003095 strchr
0000309c strncmp
000030a4 fmodf
000030aa strtol
000030b1 qsort
000030b7 gettimeofday
000030c4 gmtime
000030cb memchr
000030d2 access
000030d9 chmod
000030df closedir
000030e8 flock
000030ee getpwuid
000030f7 getuid
000030fe lseek64
00003106 lstat
0000310c mkdir
00003112 opendir
0000311a readdir
00003122 realpath
0000312b rename
00003132 rmdir
00003138 statfs
0000313f strrchr
00003147 symlink
0000314f truncate
00003158 unlink
0000315f utime
00003165 nanosleep
0000316f prctl
00003175 strnlen
0000317d raise
00003183 strdup
0000318a __android_log_print
0000319e calloc
000031a5 longjmp
000031ad sigaltstack
000031b9 ALooper_forThread
000031cb ALooper_prepare
000031db ASensorEventQueue_disableSensor
000031fb ASensorEventQueue_enableSensor
0000321a ASensorEventQueue_getEvents
00003236 ASensorEventQueue_hasEvents
00003252 ASensorEventQueue_setEventRate
00003271 ASensorManager_createEventQueue
00003291 ASensorManager_destroyEventQueue
000032b2 ASensorManager_getDefaultSensor
000032d2 ASensorManager_getInstance
000032ed ASensorManager_getSensorList
0000330a ASensor_getMinDelay
0000331e ASensor_getName
0000332e ASensor_getResolution
00003344 ASensor_getType
00003354 ASensor_getVendor
00003366 UnitySwappy_injectTracer
0000337f UnitySwappy_version
00003393 eglSwapBuffers
000033a2 pthread_cond_signal
000033b6 setjmp
000033bd strcasecmp
000033c8 ANativeWindow_getHeight
000033e0 ANativeWindow_getWidth
000033f7 ANativeWindow_setBuffersGeometry
00003418 __system_property_get
0000342e eglGetConfigAttrib
00003441 eglGetError
0000344d eglQuerySurface
0000345d eglSurfaceAttrib
0000346e pthread_once
0000347b ANativeWindow_fromSurface
00003495 ANativeWindow_release
000034ab gettid
000034b2 sigaction
000034bc sigemptyset
000034c8 strcat
000034cf syscall
000034d7 fflush
000034de fscanf
000034e5 fseeko
000034ec ftello
000034f3 dladdr
000034fa setvbuf
00003502 ANativeWindow_acquire
00003518 eglMakeCurrent
00003527 getpriority
00003533 inflate
0000353b inflateEnd
00003546 inflateInit2_
00003554 pthread_attr_init
00003566 pthread_attr_setstacksize
00003580 pthread_create
0000358f pthread_exit
0000359c pthread_join
000035a9 pthread_self
000035b6 sched_yield
000035c2 JNI_OnLoad
000035cd JNI_OnUnload
000035da UnitySendMessage
000035eb strncpy
000035f3 strtoul
000035fb eglChooseConfig
0000360b eglCreateContext
0000361c eglCreatePbufferSurface
00003634 eglCreateWindowSurface
0000364b eglDestroyContext
0000365d eglDestroySurface
0000366f eglGetCurrentContext
00003684 eglGetCurrentSurface
00003699 eglGetDisplay
000036a7 eglInitialize
000036b5 eglQueryString
000036c4 eglSwapInterval
000036d4 eglTerminate
000036e1 ferror
000036e8 fputs
000036ee isalnum
000036f6 isalpha
000036fe isspace
00003706 tolower
0000370e atanf
00003714 modff
0000371a log10f
00003721 difftime
0000372a localtime
00003734 mktime
0000373b lseek
00003741 remove
00003748 fstat
0000374e asinf
00003754 vprintf
0000375c log2f
00003762 __android_log_vprint
00003777 __FD_ISSET_chk
00003786 exp2f
0000378c localtime_r
00003798 strftime
000037a1 sysconf
000037a9 isxdigit
000037b2 strtoull
000037bb eglGetProcAddress
000037cd clearerr
000037d6 fgets
000037dc strtod
000037e3 __sF
000037e8 pthread_key_create
000037fb pthread_key_delete
0000380e pthread_mutex_trylock
00003824 sem_destroy
00003830 sem_init
00003839 sem_post
00003842 sem_wait
0000384f usleep
00003856 vfprintf
0000385f ALooper_acquire
0000386f ALooper_pollOnce
00003880 ALooper_release
00003890 ALooper_wake
0000389d pthread_setname_np
000038b0 sched_setaffinity
000038c2 atol
000038c7 strspn
000038ce poll
000038d3 posix_memalign
000038e2 pthread_attr_destroy
000038f7 strerror_r
00003902 gmtime_r
0000390b basename
00003914 feof
00003919 if_nametoindex
00003928 inet_ntop
00003932 inet_pton
0000393c strcspn
00003944 strtok_r
0000394d __system_property_find
00003964 __system_property_read
0000397b strtoll
00003983 sched_getaffinity
00003995 memrchr
0000399d pthread_detach
000039ac fdopen
000039b3 fileno
000039ba geteuid
000039c2 getpwuid_r
000039cd lldiv
000039d3 getpeername
000039df fnmatch
000039e7 sqrtf
000039ed ldexpf
000039f4 pthread_attr_setdetachstate
00003a10 setpriority
00003a1c gethostbyname
00003a2a gethostbyaddr
00003a38 pthread_equal
00003a46 libmain.so
00003a51 libandroid.so
00003a5f liblog.so
00003a69 libz.so
00003a71 libEGL.so
00003a7b wmemcpy
00003a83 __ctype_get_mb_cur_max
00003a9a __vsnprintf_chk
00003aaa freelocale
00003ab5 islower
00003abd isupper
00003ac5 iswalpha
00003ace iswblank
00003ad7 iswcntrl
00003ae0 iswdigit
00003ae9 iswlower
00003af2 iswprint
00003afb iswpunct
00003b04 iswspace
00003b0d iswupper
00003b16 iswxdigit
00003b20 mbrlen
00003b27 mbrtowc
00003b2f mbsnrtowcs
00003b3a mbsrtowcs
00003b44 mbtowc
00003b4b newlocale
00003b55 strcoll
00003b5d strtof
00003b64 strtold_l
00003b6e strtoll_l
00003b78 strtoull_l
00003b83 strxfrm
00003b8b toupper
00003b93 towlower
00003b9c towupper
00003ba5 uselocale
00003baf vasprintf
00003bb9 vsscanf
00003bc1 wcrtomb
00003bc9 wcscoll
00003bd1 wcslen
00003bd8 wcsnrtombs
00003be3 wcsxfrm
00003beb wmemset
00003bf3 wmemmove
00003bfc __memmove_chk
00003c0a __strlen_chk
00003c17 android_set_abort_message
00003c31 closelog
00003c3a openlog
00003c42 syslog
00003c49 libm.so
00003c51 dl_iterate_phdr
00003c61 libdl.so
00003c6a libc.so
00003c72 libunity.so
00003c7e libunity
00003c87 LIBC
000bc2f4 	am9)
000bc3cc 	ao9
000bc40c 	ap9
000bc4dc 	ar9
000bc51c 	as9
000bc564 	at9
000bc7fe )9Hv
000bd90f RB08
000be977 r!0<
000bed77 N!P-
000c0054 h"P9(
000c1183 =	i*
000c1996 1y	q
000c1a9d 94y	
000c1d1d 99y-
000c1fcf RJ	-
000c21b9 i4x	
000c238d i*x*
000c2833 =C9C
000c2903 Rsr!
000c29ef <	i,
000c2aa1 i)x	
000c2b3b R	},
000c2b4d i)xi|
000c2ced i*x	A
000c45ef r!0&
000c4cbb rs"3
000c4da7 rs":
000c5a53 okA;
000c5a80 	aI9
000c5ac0 	aJ9
000c7613 R!x5
000c77b8 	ax9
000c7ed3 N	I@
000c8173 Rsb7
000c8187 r!@9
000c82c4 	!H9
000c8344 	aI9
000c9397 Rsb4
000c95fb RB@*
000c9773 R)%=
000c9aaf RB $
000c9c1b RZ#%
000c9c27 RB`%
000c9ce3 R!02
000c9cf8 	!*9
000c9eab Nke+
000c9f9b NJ1/
000ca9f0 (!,92C
000d6774 (A/9	 
000d73db Rsb	
000d83eb r	1	
000d8934 	!^9
000d90f7 r!`+
000d9173 =9OF
000d9953 r!`5
000dc74b r!0<
000defaf RB`:
000e0f14 hBl9
000e0f6f Rsb'
000e3417 rJA7
000e404f Rs"6
000e69d0 	Ay9		
000e6a00 	Az9
000e6a18 	A{9	
000e6aec 	Ay9I
000e6b70 	Az9
000e6bb4 	A{9I
000e6bf4 	Ay9
000e6c24 	Az9
000e6c3c 	A{9
000e6c6c 	Ay9i
000e6cf0 	Az9
000e6d34 	A{9i
000e6d84 	Ay9
000e6db4 	Az9
000e6dc2 z9)	
000e6dcc 	A{9
000e6e3c 	Ay9i
000e6ec0 	Az9
000e6f04 	A{9i
000e6f44 	Ay9
000e6f74 	Az9
000e6f8c 	A{9
000e701c 	Ay9i
000e70a0 	Az9
000e70e4 	A{9i
000e8059 A~9h
000ea956 59tP:
000ea992 59eP:
000eaac7 T	 C9(|@
000eaad3 5	P@
000eaadf T	T@
000eacd5 3@9h
000eacdd 7@9h
000eb138 Lih8k	
000eb93b .!@!
000eba03 _A(!
000eba0f _A(!
000eba7f _A(!
000eba8b _A(!
000ebc9f R!yB
