0000027c Android
00000288 r23b
000002c8 7779620
000049e1  ! Q
00004d5b _HnQ
00004e44 BUYb
00004e53 #$X$B4v
00004f16 N 6Jes
00004f9f l'|f
00005084 X$s>
00005115 0D.$Qd
0000512c ~@$m
00005179 cmzL
0000522c 0@iL
00005356 8K4Y
000053ac $]Mw
00005518 Z\k)
00006b51 __cxa_atexit
00006b5e __cxa_finalize
00006b6d UnityOpenXRAndroidXR_OpenXRLifeCycle_HookGetInstanceProcAddr
00006baa UnityOpenXRAndroidXR_OpenXRLifeCycle_OnAppSpaceChange
00006be0 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceCreate
00006c16 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceDestroy
00006c4d UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionCreate
00006c82 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionDestroy
00006cb8 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSystemChange
00006cec UnityOpenXRAndroid_FrameManager_GetCurrentTime
00006d1b UnityPluginLoad
00006d2b _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006d6e _ZNSt11logic_errorC2EPKc
00006d87 _ZNSt12length_errorD1Ev
00006d9f _ZNSt12out_of_rangeD1Ev
00006db7 _ZNSt6__ndk112__next_primeEm
00006dd4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00006e1f _ZSt9terminatev
00006e2f _ZTISt11logic_error
00006e43 _ZTISt12length_error
00006e58 _ZTISt12out_of_range
00006e6d _ZTISt9exception
00006e7e _ZTSSt11logic_error
00006e92 _ZTSSt12length_error
00006ea7 _ZTSSt12out_of_range
00006ebc _ZTSSt9exception
00006ecd _ZTVN10__cxxabiv117__class_type_infoE
00006ef3 _ZTVN10__cxxabiv120__si_class_type_infoE
00006f1c _ZTVSt12length_error
00006f31 _ZTVSt12out_of_range
00006f46 _ZdlPv
00006f4d _Znwm
00006f53 __cxa_allocate_exception
00006f6c __cxa_begin_catch
00006f7e __cxa_free_exception
00006f93 __cxa_throw
00006f9f __gxx_personality_v0
00006fb4 memcmp
00006fbb memcpy
00006fc2 memset
00006fc9 strlen
00006fd0 UnityAndroidOpenXR_Display_GetDisplayRefreshRateCount
00007006 UnityAndroidOpenXR_Display_TryGetDisplayRefreshRates
0000703b UnityAndroidOpenXR_Display_TryRequestDisplayRefreshRate
00007073 UnityOpenXRAndroid_HandMeshes_Destroy
00007099 UnityOpenXRAndroid_HandMeshes_ReleaseConvertedMeshData
000070d0 UnityOpenXRAndroid_HandMeshes_TryEnsureInitialized
00007103 UnityOpenXRAndroid_HandMeshes_TryGetHandMeshData
00007134 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00007176 UnityOpenXRAndroid_Anchor_ClearChanges
0000719d UnityOpenXRAndroid_Anchor_Create
000071be UnityOpenXRAndroid_Anchor_Destroy
000071e0 UnityOpenXRAndroid_Anchor_GetChanges
00007205 UnityOpenXRAndroid_Anchor_GetSavedIdCount
0000722f UnityOpenXRAndroid_Anchor_GetSavedIds
00007255 UnityOpenXRAndroid_Anchor_IsPersistedAnchor
00007281 UnityOpenXRAndroid_Anchor_Start
000072a1 UnityOpenXRAndroid_Anchor_StopLoadingAnchor
000072cd UnityOpenXRAndroid_Anchor_TryAdd
000072ee UnityOpenXRAndroid_Anchor_TryAttach
00007312 UnityOpenXRAndroid_Anchor_TryEraseAnchor
0000733b UnityOpenXRAndroid_Anchor_TryLoadAnchor
00007363 UnityOpenXRAndroid_Anchor_TryRemove
00007387 UnityOpenXRAndroid_Anchor_TrySaveAnchor
000073af UnityOpenXRAndroid_BoundingBox_ClearChanges
000073db UnityOpenXRAndroid_BoundingBox_Create
00007401 UnityOpenXRAndroid_BoundingBox_Destroy
00007428 UnityOpenXRAndroid_BoundingBox_GetBoundingBoxDetectionMode
00007463 UnityOpenXRAndroid_BoundingBox_GetChanges
0000748d UnityOpenXRAndroid_BoundingBox_GetSupportedBoundingBoxDetectionModes
000074d2 UnityOpenXRAndroid_BoundingBox_TrySetBoundingBoxDetectionMode
00007510 UnityOpenXRAndroid_Camera_Create
00007531 UnityOpenXRAndroid_Camera_Destroy
00007553 UnityOpenXRAndroid_Camera_GetCurrentLightEstimation
00007587 UnityOpenXRAndroid_Camera_GetPassthroughCameraState
000075bb UnityOpenXRAndroid_Camera_GetRequestedLightEstimation
000075f1 UnityOpenXRAndroid_Camera_SetRequestedLightEstimation
00007627 UnityOpenXRAndroid_Camera_TryGetFrame
0000764d UnityOpenXRAndroid_Face_AcquireChanges
00007674 UnityOpenXRAndroid_Face_Create
00007693 UnityOpenXRAndroid_Face_Destroy
000076b3 UnityOpenXRAndroid_Face_OnSessionBegin
000076da UnityOpenXRAndroid_Face_OnSessionEnd
000076ff UnityOpenXRAndroid_Face_OnSessionStateChange
0000772c UnityOpenXRAndroid_Face_ReleaseChanges
00007753 UnityOpenXRAndroid_Face_StartAndGetInwardID
0000777f UnityOpenXRAndroid_Face_TryGetInwardFaceBlendShapes
000077b3 UnityOpenXRAndroid_Face_TryGetInwardRegionConfidences
000077e9 UnityOpenXRAndroid_Occlusion_Create
0000780d UnityOpenXRAndroid_Occlusion_Destroy
00007832 UnityOpenXRAndroid_Occlusion_GetBufferCount
0000785e UnityOpenXRAndroid_Occlusion_GetDepthTextureDimensions
00007895 UnityOpenXRAndroid_Occlusion_GetUseSmoothing
000078c2 UnityOpenXRAndroid_Occlusion_SetUseSmoothing
000078ef UnityOpenXRAndroid_Occlusion_Start
00007912 UnityOpenXRAndroid_Occlusion_Stop
00007934 UnityOpenXRAndroid_Occlusion_TryGetEnvironmentDepth
00007968 UnityOpenXRAndroid_Raycast_AcquireHitResults
00007995 UnityOpenXRAndroid_Raycast_Create
000079b7 UnityOpenXRAndroid_Raycast_Destroy
000079da UnityOpenXRAndroid_Raycast_ReleaseHitResults
00007a07 UnityOpenXRAndroid_Stats_Create
00007a27 UnityOpenXRAndroid_Stats_Destroy
00007a48 UnityOpenXRAndroid_Stats_Initialize
00007a6c UnityOpenXRAndroid_Stats_Start
00007a8b UnityOpenXRAndroid_Stats_Stop
00007aa9 UnityOpenXRAndroid_Stats_Update
00007ac9 _ZdaPv
00007ad0 _Znam
00007ad6 __stack_chk_fail
00007ae7 memmove
00007aef strcmp
00007af6 UnityOpenXRAndroid_Plane_ClearChanges
00007b1c UnityOpenXRAndroid_Plane_Create
00007b3c UnityOpenXRAndroid_Plane_Destroy
00007b5d UnityOpenXRAndroid_Plane_GetBoundaryVertexCount
00007b8d UnityOpenXRAndroid_Plane_GetBoundaryVertexData
00007bbc UnityOpenXRAndroid_Plane_GetChanges
00007be0 UnityOpenXRAndroid_Plane_GetPlaneDetectionMode
00007c0f UnityOpenXRAndroid_Plane_SetPlaneDetectionMode
00007c3e UnityOpenXRAndroid_Session_IsSupported
00007c65 UnityOpenXRAndroid_RunAllMathUnitTests
00007c8c strncpy
00007c94 vsnprintf
00007c9e free
00007ca3 memalign
00007cac _ZNSt6__ndk16__itoa8__u32toaEjPc
00007ccd _ZNSt6__ndk16__itoa8__u64toaEmPc
00007cee _ZNSt13runtime_errorC2EPKc
00007d09 _ZNSt14overflow_errorD1Ev
00007d23 _ZTISt14overflow_error
00007d3a _ZTVSt14overflow_error
00007d51 _ZSt17__throw_bad_allocv
00007d6a _ZSt7nothrow
00007d77 _ZNSt9bad_allocC1Ev
00007d8b _ZNSt9bad_allocD1Ev
00007d9f _ZSt15get_new_handlerv
00007db6 _ZTISt9bad_alloc
00007dc7 _ZdaPvRKSt9nothrow_t
00007ddc _ZdaPvSt11align_val_t
00007df2 _ZdaPvSt11align_val_tRKSt9nothrow_t
00007e16 _ZdaPvm
00007e1e _ZdaPvmSt11align_val_t
00007e35 _ZdlPvRKSt9nothrow_t
00007e4a _ZdlPvSt11align_val_t
00007e60 _ZdlPvSt11align_val_tRKSt9nothrow_t
00007e84 _ZdlPvm
00007e8c _ZdlPvmSt11align_val_t
00007ea3 _ZnamRKSt9nothrow_t
00007eb7 _ZnamSt11align_val_t
00007ecc _ZnamSt11align_val_tRKSt9nothrow_t
00007eef _ZnwmRKSt9nothrow_t
00007f03 _ZnwmSt11align_val_t
00007f18 _ZnwmSt11align_val_tRKSt9nothrow_t
00007f3b __cxa_end_catch
00007f4b malloc
00007f52 posix_memalign
00007f61 _ZNSt11logic_errorC1EPKc
00007f7a _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007fd5 _ZNSt11logic_errorC1ERKS_
00007fef _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000804a _ZNSt11logic_errorC2ERKS_
00008064 _ZNSt11logic_erroraSERKS_
0000807e _ZNSt13runtime_errorC1EPKc
00008099 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000080f6 _ZNSt13runtime_errorC1ERKS_
00008112 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000816f _ZNSt13runtime_errorC2ERKS_
0000818b _ZNSt13runtime_erroraSERKS_
000081a7 _ZNSt9exceptionD2Ev
000081bb _ZTVSt11logic_error
000081cf _ZTVSt13runtime_error
000081e5 __strlen_chk
000081f2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
0000824a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
000082a3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
000082ff _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
0000835c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
000083a5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000083f3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
00008442 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000848e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000084de _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0000852b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0000857b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
000085cd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00008620 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmRKS5_mm
00008676 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE12find_last_ofEPKwmm
000086ce _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwmm
00008727 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwmm
00008783 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17find_first_not_ofEPKwmm
000087e0 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEm
00008829 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4copyEPwmm
00008877 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEPKwmm
000088c6 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm
00008912 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEPKwmm
00008962 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEwm
000089af _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
000089ff _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKw
00008a51 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKwm
00008aa4 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
00008afa _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
00008b3d _ZNSt16invalid_argumentD1Ev
00008b59 _ZNSt6__ndk110to_wstringEd
00008b74 _ZNSt6__ndk110to_wstringEe
00008b8f _ZNSt6__ndk110to_wstringEf
00008baa _ZNSt6__ndk110to_wstringEi
00008bc5 _ZNSt6__ndk110to_wstringEj
00008be0 _ZNSt6__ndk110to_wstringEl
00008bfb _ZNSt6__ndk110to_wstringEm
00008c16 _ZNSt6__ndk110to_wstringEx
00008c31 _ZNSt6__ndk110to_wstringEy
00008c4c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00008cb0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00008cf8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
00008d41 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00008d8d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00008ddc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
00008e2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00008e79 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00008ec7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00008f16 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
00008f68 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00008fb5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00009003 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00009052 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm
000090a4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc
000090f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
00009153 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000091a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000091f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmRKS5_mm
00009245 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00009293 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000092e0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc
00009331 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
00009383 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
000093d8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
00009428 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
