0000027c Android
00000288 r27c
000002c8 12479018
0000031d #0Y9
00004223  @"@
000046bc z\|7
000046fc `HA/
00004727 ;|9F_
000047c2 e3k0U
00004812 ;qs}j
00004847 j9X|7
000048c2 id@/
000048cb S$[D
000048e4 +qU-
000048f3 }V,le>
00004935 }~J`
000049ac n@Pu
000049b7 9^GHd
000049c1 {WJj
000049e3 <*(6
00004a30 (n5,
00004a35 S|7\O
00004a52 kpR`O
00004ab9 Ey,I
00004b25 $BpF
00004b61 o(Rb
00004bd7 [4lR
00004c1b vh?p
00004c47 0Ny*
00004c53 SPW57
00004cb7 1B?-M
00004dfb /]^X
00004e5d __cxa_finalize
00004e6c __cxa_atexit
00004e79 __register_atfork
00004e8b UnitySwappyWrapperInit
00004ea2 Swappy_version
00004eb1 Swappy_setThreadFunctions
00004ecb Swappy_versionString
00004ee0 SwappyGL_init
00004eee SwappyGL_isEnabled
00004f01 SwappyGL_destroy
00004f12 SwappyGL_setWindow
00004f25 SwappyGL_swap
00004f33 SwappyGL_setUseAffinity
00004f4b SwappyGL_setSwapIntervalNS
00004f66 SwappyGL_setFenceTimeoutNS
00004f81 SwappyGL_getRefreshPeriodNanos
00004fa0 SwappyGL_getSwapIntervalNS
00004fbb SwappyGL_getUseAffinity
00004fd3 SwappyGL_getFenceTimeoutNS
00004fee SwappyGL_setBufferStuffingFixWait
00005010 SwappyGL_onChoreographer
00005029 SwappyGL_injectTracer
0000503f SwappyGL_setAutoSwapInterval
0000505c SwappyGL_setMaxAutoSwapIntervalNS
0000507e SwappyGL_setAutoPipelineMode
0000509b SwappyGL_enableStats
000050b0 SwappyGL_recordFrameStart
000050ca SwappyGL_getStats
000050dc SwappyGL_uninjectTracer
000050f4 SwappyVk_determineDeviceExtensions
00005117 SwappyVk_setQueueFamilyIndex
00005134 SwappyVk_initAndGetRefreshCycleDuration
0000515c SwappyVk_setWindow
0000516f SwappyVk_setSwapIntervalNS
0000518a SwappyVk_queuePresent
000051a0 SwappyVk_destroySwapchain
000051ba SwappyVk_destroyDevice
000051d1 SwappyVk_setAutoSwapInterval
000051ee SwappyVk_setAutoPipelineMode
0000520b SwappyVk_setMaxAutoSwapIntervalNS
0000522d SwappyVk_setFenceTimeoutNS
00005248 SwappyVk_getFenceTimeoutNS
00005263 SwappyVk_injectTracer
00005279 SwappyVk_getSwapIntervalNS
00005294 SwappyVk_setFunctionProvider
000052b1 __wrap___android_log_print
000052cc __android_log_vprint
000052e1 __stack_chk_fail
000052f2 ALooper_release
00005302 ANativeWindow_release
00005318 ALooper_acquire
00005328 ALooper_prepare
00005338 ALooper_wake
00005345 ALooper_pollOnce
00005356 ANativeWindow_acquire
0000536c _binary_classes_dex_start
00005386 _binary_classes_dex_end
0000539e _binary_classes_dex_size
000053b7 _ZGVZN7gamesdk5Trace11getInstanceEvE5trace
000053e2 _ZN6swappy19ChoreographerFilter10threadMainEbi
00005411 _ZN6swappy19ChoreographerFilter15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
0000548f _ZN6swappy19ChoreographerFilter17onSettingsChangedEv
000054c4 _ZN6swappy19ChoreographerFilter19launchThreadsLockedEv
000054fb _ZN6swappy19ChoreographerFilter22terminateThreadsLockedEv
00005535 _ZN6swappy19ChoreographerFilterC1ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_NS1_8optionalIS6_EEEEE
000055bf _ZN6swappy19ChoreographerFilterC2ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_NS1_8optionalIS6_EEEEE
00005649 _ZN6swappy19ChoreographerFilterD1Ev
0000566d _ZN6swappy19ChoreographerFilterD2Ev
00005691 _ZN7gamesdk5Trace6createEv
