00000244 Android
00000250 r26b
00000290 10909125
00000a41 __cxa_finalize
00000a50 __cxa_atexit
00000a5d __register_atfork
00000a6f strcspn
00000a77 strlen
00000a7e _ZN8proxygen18WheelTimerInstanceC1EPN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
00000af5 __stack_chk_fail
00000b06 _ZN8proxygen18WheelTimerInstanceC1ERKS0_
00000b2f memset
00000b36 _ZTVNSt6__ndk110__function6__funcIN8proxygen16HTTPCodecFactory9configFn_MUlvE_ENS_9allocatorIS5_EEFNS3_11CodecConfigEvEEE
00000bb0 _ZTVN8proxygen23DefaultHTTPCodecFactoryE
00000bd9 _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
00000c30 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_10AppendTypeE
00000c9a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000cfd _ZN5folly18LogStreamProcessorD1Ev
00000d1f _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00000d57 _ZN6google15LogMessageFatalD1Ev
00000d77 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
00000dae _ZN8proxygen13HTTPConnector7connectEPN5folly9EventBaseERKNS1_13SocketAddressENSt6__ndk16chrono8durationIxNS7_5ratioILl1ELl1000EEEEERKNS7_3mapINS1_15SocketOptionKeyENS1_17SocketOptionValueENS7_4lessISE_EENS7_9allocatorINS7_4pairIKSE_SF_EEEEEES6_
00000ea3 _ZN5folly11AsyncSocketC1EPNS_9EventBaseE
00000ecc _ZNSt6__ndk16chrono12steady_clock3nowEv
00000ef4 memcpy
00000efb memmove
00000f03 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000f37 _ZN5folly9IPAddressC1Ev
00000f4f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00000fbb _ZNK5folly14AsyncSSLSocket13getSSLVersionEv
00000fe7 _ZN6wangle7SSLUtil14getResumeStateEPN5folly14AsyncSSLSocketE
00001024 _ZN8proxygen19HTTPUpstreamSessionC1ERKNS_18WheelTimerInstanceEONSt6__ndk110unique_ptrIN5folly14AsyncTransportENS6_18DelayedDestruction10DestructorEEERKNS6_13SocketAddressESE_NS5_INS_9HTTPCodecENS4_14default_deleteISF_EEEERKN6wangle13TransportInfoEPNS_15HTTPSessionBase12InfoCallbackE
00001140 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00001179 _ZN5folly20AsyncSocketException10getMessageENS0_24AsyncSocketExceptionTypeERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000120b _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001268 strcmp
0000126f _ZTIN5folly14AsyncSSLSocketE
0000128c _ZNSt6__ndk119__shared_weak_countD2Ev
000012b2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000012ff _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000134e _ZTINSt6__ndk110__function6__funcIN8proxygen16HTTPCodecFactory9configFn_MUlvE_ENS_9allocatorIS5_EEFNS3_11CodecConfigEvEEE
000013c8 _ZTINSt6__ndk110__function6__baseIFN8proxygen16HTTPCodecFactory11CodecConfigEvEEE
0000141a _ZTIN5folly18DelayedDestructionE
0000143b _ZTINSt6__ndk120__shared_ptr_emplaceINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
000014a7 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000014e8 _ZTINSt6__ndk119__shared_weak_countE
0000150d _ZN8proxygen13HTTPConnectorC1EPNS0_8CallbackEPN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS5_5ratioILl1ELl1000EEEEEEE
0000158e __wrap__ZTISt12length_error
000015aa __wrap___cxa_begin_catch
000015c3 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000015f3 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001620 __wrap___cxa_allocate_exception
00001640 __wrap__ZdlPv
0000164e __wrap__ZTVSt12length_error
0000166a __wrap___gxx_personality_v0
00001686 __wrap__Unwind_Resume
0000169c __wrap___cxa_throw
000016af __wrap___cxa_free_exception
000016cb __wrap__Znwm
000016d8 __wrap__ZSt9terminatev
000016ef __wrap__ZNSt11logic_errorC2EPKc
0000170f __wrap__ZNSt12length_errorD1Ev
0000172e __wrap__ZNKSt13runtime_error4whatEv
00001752 __wrap__ZNSt13runtime_errorD2Ev
00001772 __wrap__ZTISt13runtime_error
0000178f __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000017c0 __wrap___dynamic_cast
000017d6 getauxval
000017e0 __system_property_get
000017f6 strncmp
000017fe libc.so
00001806 LIBC
0000180b libxplat_proxygen_test-util.so
0000182a libmqtttransport_jni.so
00001842 libxplat_proxygen_proxygen-async_timeout_set.so
00001872 libxplat_proxygen_proxygen-revoked_cert.so
0000189d libxplat_proxygen_http_message.so
000018bf libxplat_proxygen_proxygen-transport_factories.so
000018f1 libxplat_proxygen_proxygen-async_socket_factory.so
00001924 libxplat_folly_logging_logging.so
00001946 libc++_shared.so
00001957 libxplat_proxygen_proxygen-http_client.so
00001988 APS2
000020d4 reset
000020da connect
000020e2 connectSuccess
000020f1 connectErr
000020fc ~HTTPConnector
0000210b xplat/proxygen/lib/http/HTTPConnector.cpp
00002135 ro.arch
0000213d basic_string
0000214a CC_CONFIG = 0xccad
0000215d CC_EXPERIMENTAL = 0xccac
00002176 CC_ALGORITHM_KNOB = 0xccaa
00002191 UNEXPECTED_RETRY
000021a2 DECRYPTION_ERROR_0RTT
000021b8 ROUTING_ERROR_WRONG_HOST
000021d1 INVALID_SRC_PORT
000021e2 CANNOT_MAKE_TRANSPORT
000021f8 PARSE_ERROR_CLIENT
0000220b UNEXPECTED_RESET
0000221c TRANSPORT_PARAMETER_ERROR
00002236 DECRYPTION_ERROR
00002247 PARSE_ERROR_SHORT_HEADER
00002260 PARSE_ERROR_LONG_HEADER
00002278 EGRESS_POLICER_DROP
0000228c CLIENT_SHUTDOWN
0000229c SERVER_SHUTDOWN
000022ac INVALID_PACKET_VN
000022be PARSE_ERROR_EXCEPTION
000022d4 PROTOCOL_VIOLATION
000022e7 INVALID_PACKET_VERSION
000022fe UNKNOWN_CID_VERSION
00002312 'callback' Must be non NULL
0000232e INITIAL_CONNID_SMALL
00002343 UNEXPECTED_PROTECTION_LEVEL
0000235f DECRYPTION_ERROR_INITIAL
00002378 PARSE_ERROR_LONG_HEADER_INITIAL
00002398 INVALID_PACKET_SIZE_INITIAL
000023b4 UNEXPECTED_NOTHING
000023c7 EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
000023f6 INVALID_PACKET_SIZE
0000240a INVALID_PACKET_INITIAL_BYTE
00002426 NONE
0000242b CIPHER_UNAVAILABLE
0000243e BUFFER_UNAVAILABLE
00002451 DECRYPTION_ERROR_HANDSHAKE
0000246c PEER_ADDRESS_CHANGE
00002480 SCONE_KNOB = 0x5C0E
00002494 MIN_STREAM_BUF_THRESH = 0x1000E
000024b4 CONNECTION_NOT_FOUND
000024c9 INVALID_PACKET_CID
000024dc PARSE_ERROR_DCID
000024ed PARSE_ERROR_BAD_DCID
00002502 WORKER_NOT_INITIALIZED
00002519 UDP_TRUNCATED
00002527 CLIENT_STATE_CLOSED
0000253b SERVER_STATE_CLOSED
0000254f MAX_BUFFERED
0000255c PARSE_ERROR_PACKET_BUFFERED
00002578 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
0000259e PACER_MIN_BURST_PACKETS = 0x1000B
000025c0 EMPTY_DATA
000025cb CANNOT_FORWARD_DATA
000025df reset invokeCallbacks=
000025f6 HTTPCodecFactory failed to create codec for proto=
00002629 MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
00002651 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
0000267d KEEPALIVE_ENABLED = 0x7777
00002698 FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
000026c1 PACER_EXPERIMENTAL = 0x5557
000026dd KEY_UPDATE_INTERVAL = 0x10007
000026fb SHORT_HEADER_PADDING_KNOB = 0x6666
0000271e CONNECTION_MIGRATION = 0x10006
0000273d MAX_PACING_RATE_KNOB = 0x4444
0000275b RX_PACKETS_BEFORE_ACK = 0x10013
0000277b DEFAULT_STREAM_PRIORITY = 0x10003
0000279d FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
000027c4 DEFAULT_RTT_FACTOR_KNOB = 0x2222
000027e5 MAX_PTO = 0x10012
000027f7 PACING_TIMER_TICK = 0x10002
00002813 NO_OP = 0x1
0000281f STARTUP_RTT_FACTOR_KNOB = 0x1111
00002840 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
00002865 EGRESS_POLICER_CONFIG = 0x20001
00002885 UNKNOWN = 0x0
00002893 exynos9810
0000289e ALLOW_DUPLICATE_PROBES = 0x10010
000028bf ACK_FREQUENCY_POLICY = 0x10000
000028de socket_.reset()
000028ee  connectErr 
000028fb  connectSuccess, HTTPUpstreamSession 
00002926 N8proxygen13HTTPConnectorE
00002941 N5folly20AsyncSocketTransport15ConnectCallbackE
00002971 N5folly20AsyncSocketExceptionE
00002990 NSt6__ndk110__function6__funcIN8proxygen16HTTPCodecFactory9configFn_MUlvE_ENS_9allocatorIS5_EEFNS3_11CodecConfigEvEEE
00002a06 NSt6__ndk110__function6__baseIFN8proxygen16HTTPCodecFactory11CodecConfigEvEEE
00002a54 N8proxygen16HTTPCodecFactory9configFn_MUlvE_E
00002a82 N5folly14AsyncTransportE
00002a9b N5folly15AsyncSocketBaseE
00002ab5 N5folly11AsyncReaderE
00002acb N5folly11AsyncWriterE
00002ae1 NSt6__ndk120__shared_ptr_emplaceINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00003109 zPLR
00003918 hbL9h
00003947 6`^A
00003f15 C@9h
000040f3 =h2A
000041a0 i"Fy
000041a9 bL9vb
0000449d CA9h
00004699 c@9h
00004d75 `@9H
00005bc0 NONE,CONNECTION_NOT_FOUND,DECRYPTION_ERROR_INITIAL,DECRYPTION_ERROR_HANDSHAKE,DECRYPTION_ERROR_0RTT,DECRYPTION_ERROR,INVALID_PACKET_SIZE,INVALID_PACKET_SIZE_INITIAL,INVALID_PACKET_VERSION,INVALID_PACKET_INITIAL_BYTE,INVALID_PACKET_CID,INVALID_PACKET_VN,PARSE_ERROR_SHORT_HEADER,PARSE_ERROR_LONG_HEADER,PARSE_ERROR_LONG_HEADER_INITIAL,PARSE_ERROR_EXCEPTION,PARSE_ERROR_BAD_DCID,PARSE_ERROR_DCID,PARSE_ERROR_PACKET_BUFFERED,PARSE_ERROR_CLIENT,CIPHER_UNAVAILABLE,UNEXPECTED_RETRY,UNEXPECTED_RESET,UNEXPECTED_NOTHING,UNEXPECTED_PROTECTION_LEVEL,EMPTY_DATA,MAX_BUFFERED,BUFFER_UNAVAILABLE,PEER_ADDRESS_CHANGE,PROTOCOL_VIOLATION,ROUTING_ERROR_WRONG_HOST,SERVER_STATE_CLOSED,TRANSPORT_PARAMETER_ERROR,WORKER_NOT_INITIALIZED,SERVER_SHUTDOWN,INITIAL_CONNID_SMALL,CANNOT_MAKE_TRANSPORT,UDP_TRUNCATED,CLIENT_STATE_CLOSED,CLIENT_SHUTDOWN,INVALID_SRC_PORT,UNKNOWN_CID_VERSION,CANNOT_FORWARD_DATA,EGRESS_POLICER_DROP,
