00000244 Android
00000250 r25c
00000290 9519653
00001e5c  !*J	
00001ea8 c3Sg
00001ec2 A/^f
00001f2d 2}C4z
00001f47 6qx3
00001fd9 w$s;XS
00002016 gC4T
00002043 3@TG2
00002070 $$BI
00002088 ttCl
000020f3 b@{	r
00002107 $	>xk
0000289d __cxa_finalize
000028ac __cxa_atexit
000028b9 uvc_get_ctrl_len
000028ca libusb_control_transfer
000028e2 __stack_chk_fail
000028f3 uvc_get_ctrl
00002900 uvc_set_ctrl
0000290d uvc_get_power_mode
00002920 uvc_set_power_mode
00002933 uvc_get_scanning_mode
00002949 uvc_get_camera_terminal
00002961 uvc_set_scanning_mode
00002977 uvc_get_ae_mode
00002987 uvc_set_ae_mode
00002997 uvc_get_ae_priority
000029ab uvc_set_ae_priority
000029bf uvc_get_exposure_abs
000029d4 uvc_set_exposure_abs
000029e9 uvc_get_exposure_rel
000029fe uvc_set_exposure_rel
00002a13 uvc_get_focus_abs
00002a25 uvc_set_focus_abs
00002a37 uvc_get_focus_rel
00002a49 uvc_set_focus_rel
00002a5b uvc_get_focus_simple_range
00002a76 uvc_set_focus_simple_range
00002a91 uvc_get_focus_auto
00002aa4 uvc_set_focus_auto
00002ab7 uvc_get_iris_abs
00002ac8 uvc_set_iris_abs
00002ad9 uvc_get_iris_rel
00002aea uvc_set_iris_rel
00002afb uvc_get_zoom_abs
00002b0c uvc_set_zoom_abs
00002b1d uvc_get_zoom_rel
00002b2e uvc_set_zoom_rel
00002b3f uvc_get_pantilt_abs
00002b53 uvc_set_pantilt_abs
00002b67 uvc_get_pantilt_rel
00002b7b uvc_set_pantilt_rel
00002b8f uvc_get_roll_abs
00002ba0 uvc_set_roll_abs
00002bb1 uvc_get_roll_rel
00002bc2 uvc_set_roll_rel
00002bd3 uvc_get_privacy
00002be3 uvc_set_privacy
00002bf3 uvc_get_digital_window
00002c0a uvc_set_digital_window
00002c21 uvc_get_digital_roi
00002c35 uvc_set_digital_roi
00002c49 uvc_get_backlight_compensation
00002c68 uvc_get_processing_units
00002c81 uvc_set_backlight_compensation
00002ca0 uvc_get_brightness
00002cb3 uvc_set_brightness
00002cc6 uvc_get_contrast
00002cd7 uvc_set_contrast
00002ce8 uvc_get_contrast_auto
