0000021d b\ o
00008381 __cxa_finalize
00008390 __cxa_atexit
0000839d _ZdaPv
000083a4 _Znam
000083b6 _ZSt9terminatev
000083c6 __cxa_begin_catch
000083d8 __cxa_guard_acquire
000083ec __cxa_guard_release
00008400 __gxx_personality_v0
00008415 __stack_chk_fail
00008426 ambisonicChannelCount
0000843c memcpy
00008443 memset
0000844a oa_AllocSamples
0000845a oa_FreeSamples
00008469 _ZTVN10__cxxabiv117__class_type_infoE
0000848f _ZTVN10__cxxabiv120__si_class_type_infoE
000084b8 _ZdlPv
000084bf _Znwm
000084c5 __cxa_pure_virtual
000084d8 acosf
000084de atan2f
000084e5 memmove
000084ed pffft_destroy_setup
00008501 pffft_new_setup
00008511 pffft_transform
00008521 pffft_zconvolve_accumulate
0000853c _ZNSt6__ndk115recursive_mutex4lockEv
00008561 _ZNSt6__ndk115recursive_mutex6unlockEv
00008588 _ZNSt6__ndk115recursive_mutexC1Ev
000085aa _ZNSt6__ndk115recursive_mutexD1Ev
000085cc __cxa_guard_abort
000085de asinf
000085e4 fmodf
000085ea pffft_get_setup_N
000085fc pffft_transform_ordered
00008614 powf
00008619 memcmp
00008620 expf
00008625 pffft_aligned_free
00008638 pffft_aligned_malloc
0000864d pffft_zreorder
0000865c strncpy
00008664 _ZNSt11logic_errorC2EPKc
0000867d _ZNSt12length_errorD1Ev
00008695 _ZNSt6__ndk16chrono12steady_clock3nowEv
000086bd _ZTISt12length_error
000086d2 _ZTVSt12length_error
000086e7 __cxa_allocate_exception
00008700 __cxa_free_exception
00008715 __cxa_throw
00008721 enet_address_set_host
00008737 enet_deinitialize
00008749 enet_host_create
0000875a enet_host_destroy
0000876c enet_host_flush
0000877c enet_host_service
0000878e enet_initialize
0000879e enet_packet_create
000087b1 enet_peer_disconnect_now
000087ca enet_peer_send
000087d9 ovrAudio_SetProfilerEnabled
000087f5 ovrAudio_SetProfilerPort
0000880e snprintf
00008817 strlen
0000881e rand
00008823 logf
00008828 _ZNSt6__ndk16chrono12system_clock3nowEv
00008850 log10f
00008857 ovrAudio_AllocSamples
0000886d ovrAudio_AssignRaycastCallback
0000888c ovrAudio_AudioGeometryGetTransform
000088af ovrAudio_AudioGeometryReadMeshData
000088d2 ovrAudio_AudioGeometryReadMeshFile
000088f5 ovrAudio_AudioGeometrySetTransform
00008918 ovrAudio_AudioGeometryUploadMesh
00008939 ovrAudio_AudioGeometryUploadMeshArrays
00008960 ovrAudio_AudioGeometryWriteMeshData
00008984 ovrAudio_AudioGeometryWriteMeshFile
000089a8 ovrAudio_AudioGeometryWriteMeshFileObj
000089cf ovrAudio_AudioMaterialGetFrequency
000089f2 ovrAudio_AudioMaterialReset
00008a0e ovrAudio_AudioMaterialSetFrequency
00008a31 ovrAudio_CalculateSphericalHarmonicProjection
00008a5f ovrAudio_ContextGetPropertyf
00008a7c ovrAudio_ContextSetFlag
00008a94 ovrAudio_ContextSetPropertyf
00008ab1 ovrAudio_ContextSetThreadAffinity
00008ad3 ovrAudio_CreateAmbisonicStream
00008af2 ovrAudio_CreateAudioGeometry
00008b0f ovrAudio_CreateAudioMaterial
00008b2c ovrAudio_CreateContext
00008b43 ovrAudio_CreateContext2
00008b5b ovrAudio_CreateContextInternal
00008b7a ovrAudio_CreateGeometry
00008b92 ovrAudio_CreateListener
00008baa ovrAudio_CreateMaterial
00008bc2 ovrAudio_CreateObject
00008bd8 ovrAudio_CreateScene
00008bed ovrAudio_CreateSource
00008c03 ovrAudio_CreateSpectrumAnalyzer
00008c23 ovrAudio_DestroyAmbisonicStream
00008c43 ovrAudio_DestroyAudioGeometry
00008c61 ovrAudio_DestroyAudioMaterial
00008c7f ovrAudio_DestroyContext
00008c97 ovrAudio_DestroyContext2
00008cb0 ovrAudio_DestroyGeometry
00008cc9 ovrAudio_DestroyListener
00008ce2 ovrAudio_DestroyMaterial
00008cfb ovrAudio_DestroyObject
00008d12 ovrAudio_DestroyScene
00008d28 ovrAudio_DestroySource
00008d3f ovrAudio_DestroySpectrumAnalyzer
00008d60 ovrAudio_Enable
00008d70 ovrAudio_FreeSamples
00008d85 ovrAudio_GeometryReadMeshData
00008da3 ovrAudio_GeometryReadMeshFile
00008dc1 ovrAudio_GeometryUploadMesh
