00004815 __cxa_finalize
00004824 __cxa_atexit
00004831 __aeabi_unwind_cpp_pr0
00004848 __aeabi_unwind_cpp_pr1
0000485f __aeabi_memcpy4
0000486f __aeabi_memcpy8
0000487f _ZSt9terminatev
0000488f _ZTVN10__cxxabiv117__class_type_infoE
000048b5 __aeabi_memclr8
000048c5 __cxa_allocate_exception
000048de __cxa_begin_catch
000048f0 __cxa_end_catch
00004900 __cxa_throw
0000490c __aeabi_uldivmod
0000491d floorf
00004924 powf
00004929 __aeabi_d2lz
00004936 ceilf
0000493c sqrtf
00004942 __aeabi_idivmod
00004952 __aeabi_memmove4
00004963 atan2f
0000496a atanf
00004970 __aeabi_idiv
0000497d __aeabi_l2f
00004989 fmodf
0000498f __aeabi_memcpy
0000499e __aeabi_memmove8
000049af __aeabi_l2d
000049bb __aeabi_ul2d
000049c8 __aeabi_memclr
000049d7 acosf
000049dd __aeabi_ldivmod
000049ed acos
000049f2 asin
000049f7 atan
000049fc atan2
00004a02 ceil
00004a07 floor
00004a11 log10
00004a1b sqrt
00004a20 exp2f
00004a26 __aeabi_d2ulz
00004a34 __aeabi_uidivmod
00004a45 CloseZStream
00004a52 CreateZStream
00004a60 Flush
00004a66 ReadZStream
00004a72 WriteZStream
00004a7f __aeabi_memclr4
00004a8f asinf
00004a95 __aeabi_f2lz
00004aa2 __aeabi_memset8
00004ab2 fmod
00004ab7 __aeabi_f2ulz
00004ac5 __aeabi_memset4
00004ad5 bsearch
00004add _ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEjRKj
00004b2d _ZdlPv
00004b34 _Znwj
00004b3a strcmp
00004b41 strlen
00004b48 strncmp
00004b50 _ZNSt6vectorIPvSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
00004ba5 _ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs
00004bf7 __cxa_rethrow
00004c05 __errno
00004c0d accept
00004c14 bind
00004c19 calloc
00004c20 connect
00004c28 dup2
00004c2d fcntl
00004c33 freeaddrinfo
00004c40 fstat
00004c46 getaddrinfo
00004c52 gethostname
00004c5e getnameinfo
00004c6a getpeername
00004c76 getsockname
00004c82 getsockopt
00004c8d inet_ntop
00004c97 inet_pton
00004ca1 ioctl
00004ca7 listen
00004cae malloc
00004cb5 poll
00004cba recvfrom
00004cc3 recvmsg
00004ccb send
00004cd0 sendmsg
00004cd8 setsockopt
00004ce3 socket
00004cea strcpy
00004cf1 _ZdaPv
00004cf8 __cxa_guard_abort
00004d0a __cxa_guard_acquire
00004d1e __cxa_guard_release
00004d32 il2cpp_class_from_type
00004d49 il2cpp_class_is_valuetype
00004d63 il2cpp_domain_get
00004d75 il2cpp_monitor_enter
00004d8a il2cpp_monitor_exit
00004d9e il2cpp_object_unbox
00004db2 il2cpp_runtime_invoke
00004dc8 _ZNSt9bad_allocD1Ev
00004ddc _ZTISt9bad_alloc
00004ded _ZTISt9exception
00004dfe _ZTSSt9bad_alloc
00004e0f _ZTSSt9exception
00004e20 _ZTVN10__cxxabiv120__si_class_type_infoE
00004e49 _ZTVSt9bad_alloc
00004e5a memalign
00004e63 memcmp
00004e6a __divdc3
00004e73 _Znaj
00004e79 access
00004e80 ftruncate
00004e8a isatty
00004e91 lseek
00004e97 lstat
00004e9d pipe
00004ea2 rename
00004ea9 unlink
00004eb0 dlopen
00004eb7 dlsym
00004ebd getpid
00004ec4 _ZNSs12_S_constructIN9__gnu_cxx17__normal_iteratorIPKcSsEEEEPcT_S6_RKSaIcESt20forward_iterator_tag
00004f27 _ZNSt6vectorISsSaISsEEaSERKS1_
00004f46 _ZNSt6vectorIiSaIiEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPiS1_EERKi
00004f94 _ZNSt6vectorIiSaIiEEaSERKS1_
00004fb1 atoi
00004fb6 strchr
00004fbd strncpy
00004fc5 strtol
00004fcc il2cpp_add_internal_call
00004fe5 il2cpp_alloc
00004ff2 il2cpp_array_class_get
00005009 il2cpp_array_element_size
00005023 il2cpp_array_get_byte_length
00005040 il2cpp_array_length
00005054 il2cpp_array_new
00005065 il2cpp_array_new_full
0000507b il2cpp_array_new_specific
00005095 il2cpp_assembly_get_image
000050af il2cpp_bounded_array_class_get
000050ce il2cpp_capture_memory_snapshot
000050ed il2cpp_class_array_element_size
0000510d il2cpp_class_enum_basetype
00005128 il2cpp_class_from_il2cpp_type
00005146 il2cpp_class_from_name
0000515d il2cpp_class_from_system_type
0000517b il2cpp_class_get_assemblyname
00005199 il2cpp_class_get_bitmap
000051b1 il2cpp_class_get_bitmap_size
000051ce il2cpp_class_get_declaring_type
000051ee il2cpp_class_get_element_class
0000520d il2cpp_class_get_events
00005225 il2cpp_class_get_field_from_name
00005246 il2cpp_class_get_fields
0000525e il2cpp_class_get_flags
00005275 il2cpp_class_get_image
0000528c il2cpp_class_get_interfaces
000052a8 il2cpp_class_get_method_from_name
000052ca il2cpp_class_get_methods
000052e3 il2cpp_class_get_name
000052f9 il2cpp_class_get_namespace
00005314 il2cpp_class_get_nested_types
00005332 il2cpp_class_get_parent
0000534a il2cpp_class_get_properties
00005366 il2cpp_class_get_property_from_name
0000538a il2cpp_class_get_rank
000053a0 il2cpp_class_get_type
000053b6 il2cpp_class_get_type_token
000053d2 il2cpp_class_has_attribute
000053ed il2cpp_class_has_parent
00005405 il2cpp_class_has_references
00005421 il2cpp_class_instance_size
0000543c il2cpp_class_is_abstract
00005455 il2cpp_class_is_assignable_from
00005475 il2cpp_class_is_blittable
0000548f il2cpp_class_is_enum
000054a4 il2cpp_class_is_generic
000054bc il2cpp_class_is_inflated
000054d5 il2cpp_class_is_interface
000054ef il2cpp_class_is_subclass_of
0000550b il2cpp_class_num_fields
00005523 il2cpp_class_value_size
0000553b il2cpp_current_thread_get_frame_at
0000555e il2cpp_current_thread_get_stack_depth
00005584 il2cpp_current_thread_get_top_frame
000055a8 il2cpp_current_thread_walk_frame_stack
000055cf il2cpp_debugger_set_agent_options
000055f1 il2cpp_domain_assembly_open
0000560d il2cpp_domain_get_assemblies
0000562a il2cpp_exception_from_name_msg
00005649 il2cpp_field_get_flags
00005660 il2cpp_field_get_name
00005676 il2cpp_field_get_offset
0000568e il2cpp_field_get_parent
000056a6 il2cpp_field_get_type
000056bc il2cpp_field_get_value
000056d3 il2cpp_field_get_value_object
000056f1 il2cpp_field_has_attribute
0000570c il2cpp_field_set_value
00005723 il2cpp_field_set_value_object
00005741 il2cpp_field_static_get_value
0000575f il2cpp_field_static_set_value
0000577d il2cpp_format_exception
00005795 il2cpp_format_stack_trace
000057af il2cpp_free
000057bb il2cpp_free_captured_memory_snapshot
000057e0 il2cpp_gc_collect
000057f2 il2cpp_gc_collect_a_little
0000580d il2cpp_gc_disable
0000581f il2cpp_gc_enable
00005830 il2cpp_gc_get_heap_size
00005848 il2cpp_gc_get_used_size
00005860 il2cpp_gchandle_free
00005875 il2cpp_gchandle_get_target
00005890 il2cpp_gchandle_new
000058a4 il2cpp_gchandle_new_weakref
000058c0 il2cpp_get_corlib
000058d2 il2cpp_get_exception_argument_null
000058f5 il2cpp_image_get_assembly
0000590f il2cpp_image_get_entry_point
0000592c il2cpp_image_get_filename
00005946 il2cpp_image_get_name
0000595c il2cpp_init
00005968 il2cpp_init_utf16
0000597a il2cpp_is_debugger_attached
00005996 il2cpp_is_vm_thread
000059aa il2cpp_method_get_class
000059c2 il2cpp_method_get_declaring_type
