0000027c Android
00000288 r23b
000002c8 7779620
00002d89 JNI_OnLoad
00002d94 JNI_OnUnload
00002da1 UnitySendMessage
00002db2 UnitySwappy_version
00002dc6 UnitySwappy_injectTracer
00002ddf __cxa_atexit
00002dec __cxa_finalize
00002dfb __stack_chk_fail
00002e0c acosf
00002e12 memcmp
00002e19 memcpy
00002e20 memmove
00002e28 memset
00002e2f powf
00002e34 pthread_getspecific
00002e48 pthread_setspecific
00002e5c sincosf
00002e64 strlen
00002e6b strcpy
00002e72 atan2f
00002e79 __android_log_write
00002e8d free
00002e92 getpagesize
00002e9e madvise
00002ea6 malloc
00002ead mmap
00002eb2 mprotect
00002ebb munmap
00002ec2 realloc
00002eca snprintf
00002ed3 strcmp
00002eda fclose
00002ee1 fopen
00002ee7 fputc
00002eed fread
00002ef3 fseek
00002ef9 ftell
00002eff fwrite
00002f06 remove
00002f0d sscanf
00002f14 vsnprintf
00002f22 acos
00002f27 sinf
00002f2c longjmp
00002f34 setjmp
00002f3b puts
00002f40 sprintf
00002f48 cosf
00002f4d expf
00002f52 logf
00002f57 ldexp
00002f5d tanf
00002f62 atanf
00002f68 fmod
00002f6d qsort
00002f73 printf
00002f7a strncpy
00002f82 getpid
00002f89 clock_gettime
00002f97 getenv
00002f9e pthread_cond_broadcast
00002fb5 pthread_cond_destroy
00002fca pthread_cond_init
00002fdc pthread_cond_timedwait
00002ff3 pthread_cond_wait
00003005 pthread_condattr_destroy
0000301e pthread_condattr_init
00003034 pthread_condattr_setclock
0000304e pthread_mutex_destroy
00003064 pthread_mutex_init
00003077 pthread_mutex_lock
0000308a pthread_mutex_unlock
0000309f pthread_mutexattr_destroy
000030b9 pthread_mutexattr_init
000030d0 pthread_mutexattr_settype
000030ea dlclose
000030f2 dlerror
000030fa dlopen
00003101 dlsym
00003107 time
0000310c __FD_SET_chk
00003119 __errno
00003121 accept
00003128 atoi
0000312d bind
00003132 close
00003138 connect
00003140 fcntl
00003146 inet_addr
00003150 listen
00003157 read
0000315c recv
00003161 select
00003168 send
0000316d setsockopt
00003178 shutdown
00003181 socket
00003188 strerror
00003191 strstr
00003198 strchr
0000319f strncmp
000031a7 _ZTH15gDeferredAction
000031bd fmodf
000031c3 strtol
000031ca exit
000031cf gettimeofday
000031dc memchr
000031e3 open
000031e8 access
000031ef chmod
000031f5 closedir
000031fe flock
00003204 getpwuid
0000320d getuid
00003214 lseek64
0000321c lstat
00003222 mkdir
00003228 opendir
00003230 readdir
00003238 realpath
00003241 rename
00003248 rmdir
0000324e stat
00003253 statfs
0000325a strrchr
00003262 symlink
0000326a truncate
00003273 unlink
0000327a utime
00003280 write
00003286 nanosleep
00003290 prctl
00003296 strnlen
0000329e raise
000032a4 modf
000032a9 strdup
000032b0 ANativeWindow_getHeight
000032c8 ANativeWindow_getWidth
000032df ANativeWindow_setBuffersGeometry
00003300 eglGetConfigAttrib
00003313 eglGetError
0000331f eglQuerySurface
0000332f eglSurfaceAttrib
00003340 eglSwapBuffers
0000334f fflush
00003356 fscanf
0000335d fseeko
00003364 ftello
0000336b inflate
00003373 inflateEnd
0000337e inflateInit2_
0000338c strcasecmp
00003397 __android_log_print
000033ab dladdr
000033b2 getpriority
000033be gettid
000033c5 pthread_attr_init
000033d7 pthread_attr_setstacksize
000033f1 pthread_cond_signal
00003405 pthread_create
00003414 pthread_exit
00003421 pthread_join
0000342e pthread_self
0000343b sched_yield
00003447 setvbuf
0000344f sigaction
00003459 sigemptyset
00003465 strcat
0000346c syscall
00003474 ANativeWindow_acquire
0000348a ANativeWindow_fromSurface
000034a4 ANativeWindow_release
000034ba calloc
000034c1 sigaltstack
000034cd eglMakeCurrent
000034dc __system_property_get
000034f2 pthread_once
000034ff ALooper_forThread
00003511 ALooper_prepare
00003521 ASensorEventQueue_disableSensor
00003541 ASensorEventQueue_enableSensor
00003560 ASensorEventQueue_getEvents
0000357c ASensorEventQueue_hasEvents
00003598 ASensorEventQueue_setEventRate
000035b7 ASensorManager_createEventQueue
000035d7 ASensorManager_destroyEventQueue
000035f8 ASensorManager_getDefaultSensor
00003618 ASensorManager_getInstance
00003633 ASensorManager_getSensorList
00003650 ASensor_getMinDelay
00003664 ASensor_getName
00003674 ASensor_getResolution
0000368a ASensor_getType
0000369a ASensor_getVendor
000036ac strtoul
000036b4 eglChooseConfig
000036c4 eglCreateContext
000036d5 eglCreatePbufferSurface
000036ed eglCreateWindowSurface
00003704 eglDestroyContext
00003716 eglDestroySurface
00003728 eglGetCurrentContext
0000373d eglGetCurrentSurface
00003752 eglGetDisplay
00003760 eglInitialize
0000376e eglQueryString
0000377d eglSwapInterval
0000378d eglTerminate
0000379a _ctype_
000037a2 ferror
000037a9 fprintf
000037b1 fputs
000037b7 modff
000037bd log10f
000037c4 __sF
000037c9 fstat
000037cf feof
000037d4 fgets
000037da strerror_r
000037e5 strftime
000037ee localtime
000037f8 asinf
000037fe vprintf
00003806 log2f
0000380c __android_log_vprint
00003821 exp2f
0000382b cbrtf
00003835 eglGetProcAddress
00003847 clearerr
00003850 clock
00003856 strtod
00003861 pthread_key_create
00003874 pthread_key_delete
00003887 pthread_mutex_trylock
0000389d sem_destroy
000038a9 sem_init
000038b2 sem_post
000038bb sem_wait
000038c8 usleep
000038cf vfprintf
000038d8 pthread_rwlock_init
000038ec pthread_rwlock_rdlock
00003902 pthread_rwlock_unlock
00003918 pthread_rwlock_wrlock
0000392e ptrace
00003935 strtoull
0000393e __system_property_find
00003955 __system_property_read
0000396c strtoll
00003978 localtime_r
00003984 sysconf
0000398c ALooper_acquire
0000399c ALooper_pollOnce
000039ad ALooper_release
000039bd ALooper_wake
000039ca pthread_setname_np
000039dd sched_setaffinity
000039ef atol
000039f4 sched_getaffinity
00003a06 lldiv
00003a0c memalign
00003a15 posix_memalign
00003a24 pthread_attr_destroy
00003a39 sqrtf
00003a3f ldexpf
00003a46 pthread_attr_setdetachstate
00003a62 setpriority
00003a6e gethostbyname
00003a7c __FD_ISSET_chk
00003a8b gethostbyaddr
00003a99 pthread_equal
00003aa7 wmemcpy
00003aaf __ctype_get_mb_cur_max
00003ac6 __strlen_chk
00003ad3 __vsnprintf_chk
00003ae3 freelocale
00003aee isdigit_l
00003af8 islower_l
00003b02 isupper_l
00003b0c iswlower_l
00003b17 isxdigit_l
00003b22 mbrlen
00003b29 mbrtowc
00003b31 mbsnrtowcs
00003b3c mbsrtowcs
00003b46 mbtowc
00003b4d newlocale
00003b57 strftime_l
00003b62 strtof
00003b69 strtold_l
00003b73 strtoll_l
00003b7d strtoull_l
00003b88 uselocale
00003b92 vasprintf
00003b9c vsscanf
00003ba4 wcrtomb
00003bac wcslen
00003bb3 wcsnrtombs
00003bbe wmemset
00003bc6 wmemmove
00003bcf __memmove_chk
00003bdd android_set_abort_message
00003bf7 closelog
00003c00 openlog
00003c08 syslog
00003c0f dl_iterate_phdr
00003c1f libunity.so
00003c2b libunity
00003c34 libm.so
00003c3c LIBC
00003c41 libdl.so
00003c4a libc.so
00003c52 libmain.so
00003c5d libandroid.so
00003c6b liblog.so
00003c75 libz.so
00003c7d libEGL.so
00003c87 libmediandk.so
000a4740 AssetBundle
000a474c Physics2D
000a4756 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000a4799 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000a47d1 UnityEngine.Graphics::CopyTexture_Region
000a47fa UnityEngine.Renderer::get_sortingOrder
000a4821 UnityEngine.Material::SetFloatImpl
000a4844 UnityEngine.Material::SetBufferImpl
000a4868 UnityEngine.Light::get_intensity
000a4889 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000a48b8 UnityEngine.Cubemap::Internal_CreateImpl
000a48e1 UnityEngine.Texture2DArray::get_isReadable
000a490c UnityEngine.RenderTexture::ReleaseTemporary
000a4938 UnityEngine.Cursor::set_visible
000a4958 UnityEngine.Mathf::IsPowerOfTwo
000a4978 UnityEngine.GameObject::FindGameObjectsWithTag
000a49a7 UnityEngine.RectTransform::set_sizeDelta_Injected
000a49d9 UnityEngine.Transform::set_localScale_Injected
000a4a08 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000a4a3f DSPGraph module is no longer loaded
000a4a63 UnityEngine.Physics::get_gravity_Injected
000a4a8d UnityEngine.Physics::GetColliderByInstanceID
000a4aba UnityEngine.PhysicsScene::Internal_Raycast_Injected
000a4aee UnityEngine.AndroidJNI::FindClass
000a4b10 UnityEngine.AndroidJNI::GetSuperclass
000a4b36 UnityEngine.AndroidJNI::NewGlobalRef
000a4b5b UnityEngine.AndroidJNI::GetStringLength
000a4b83 UnityEngine.AndroidJNI::GetStaticShortField
000a4baf UnityEngine.AndroidJNI::NewDirectByteBuffer
000a4bdb UnityEngine.AudioClip::GetData
000a4bfa %s(%d) : Error executing %s (%s)
000a4c1b No CD/DVD devices were found. 
000a4c3a DMA Failure.  See debug output for more information. 
000a4c70 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000a4cc2 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000a4d7d FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000a4ddf UnityEngine.Event::set_mousePosition_Injected
000a4e0d UnityEngine.Event::Internal_Destroy
000a4e31 UnityEngine.IntegratedSubsystem::SetHandle
000a4e5c UnityEngine.CanvasGroup::get_blocksRaycasts
000a4e88 UnityEngine.CanvasRenderer::get_materialCount
000a4eb6 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000a4eef UnityEngine.Canvas::get_rootCanvas
000a4f12 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000a4f45 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000a4f7a UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000a4fae UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000a4fe8 indexCount
000a4ff3 memorysetup-profiler-editor-allocator-block-size
000a5024 TempJob
000a502c GraphicsSettings
000a503d DelayedCallManager
000a5050 PlayerInitEngineGraphics: Loading game manager assets failed
000a5090 burst_get_dispatch_info
000a50a8 Unable to find internal function `%s`
000a50ce Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000a5141 ARGB 32 bit
000a514d RGBA Compressed ETC2 8 bits
000a5169 RG Compressed EAC 8 bit
000a5181 RGB(A) Compressed ASTC 12x12 block
000a51a4 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000a521f m_UsageMode
000a522b SharedTextureData source data is NULL.
000a5252 _OffsetX
000a525b rotation
000a5264 RenderTexture.Create failed: 2DArray textures are not supported.
000a52a5 Invalid antiAliasing value (must be at least 1)
000a52d5 Setting mipmap mode of already created render texture is not supported!
000a531d TextureCubeArray has out of range height (got %i max supported %i)
000a5360 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000a53d0 NPOT Texture3D is not supported (%dx%dx%d)
000a53fb R8G8
000a5400 B8G8R8
000a5407 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000a54c4 SetComputeTextureParam
000a54db SetRenderTarget
000a54eb DrawProcedural
000a54fa unity_DOTSInstanceData
000a5511 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000a557f space
000a5585 Jump
000a5590 world 26
000a55a1 right shift
000a55ad alt gr
000a55b4 joystick 3 button 3
000a55c8 joystick 3 button 9
000a55dc joystick 6 button 8
000a55f0 joystick 9 button 8
000a5604 joystick 10 button 16
000a561a joystick 12 button 14
000a5630 joystick 14 button 15
000a5646 joystick 16 button 5
000a5663 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000a56c8 .lib
000a56cd Resources/unity_builtin_extra
000a56eb PlayerInitEngineNoGraphics: InitializeEngine failed
000a5720 GameSkin/vertical scrollbar thumb.png
000a5746 ThemeStyleSheet
000a5756 BatchedGeometry
000a5766 Wind
000a576b Undo
000a5770 Collab
000a5777 HubClient
000a5781 Multiple managers are loaded of type: %s
000a57aa FORWARDBASE
000a57ba quadshuffle
000a57c6 int64
000a57cc barycentrics
000a57d9 Surface
000a57e5 unity_SHC
000a57ef Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000a5860 Diffuse Detail
000a586f Legacy Shaders/Self-Illumin/Bumped Specular
000a589b Transparent/VertexLit
000a58b1 Legacy Shaders/Transparent/Cutout/VertexLit
000a58dd Legacy Shaders/Transparent/Cutout/Diffuse
000a5907 Transparent/Cutout/Bumped Specular
000a592a m_ObjectToName
000a5939 LIGHTMAP_SHADOW_MIXING
000a5950 m_AnchoredPosition
000a5963 m_SizeDelta.x
000a5971 5.x.x
000a5977 Caches
000a597e Creating user config folder: %s
000a599f m_DefaultMaterial
000a59b1 m_ClothInterCollisionStiffness
000a59d0 m_IsTrigger
000a59dc Intentionally caused fatal error
000a59fd vkDestroyImage
000a5a0c vkCreatePipelineLayout
000a5a23 vkAllocateDescriptorSets
000a5a3c OnBehaviourPause
000a5a4d IL2CPP Free after allocator was destroyed
000a5a77 System
000a5a7e Char
000a5a83 Dispose
000a5a8b il2cpp: function il2cpp_set_temp_dir not found
000a5abb il2cpp_get_corlib
000a5acd il2cpp_add_internal_call
000a5ae6 il2cpp_class_has_parent
000a5afe il2cpp_class_from_name
000a5b15 il2cpp_class_array_element_size
000a5b35 il2cpp: function il2cpp_class_array_element_size not found
000a5b71 il2cpp: function il2cpp_gc_foreach_heap not found
000a5ba4 il2cpp: function il2cpp_gc_alloc_fixed not found
000a5bd6 il2cpp_gchandle_free
000a5beb il2cpp: function il2cpp_method_has_attribute not found
000a5c23 il2cpp_type_get_name
000a5c38 il2cpp_type_get_attrs
000a5c4e bytes[0]
000a5c57 bytes[3]
000a5c60 Update
000a5c67 %s couldn't be called because the expected parameter %s doesn't match %s.
000a5cb1 m_NumColorKeys
000a5cc0 m_Normal
000a5cc9 m_Padding
000a5cd3 m_WordWrap
000a5cde RectOffset
000a5ce9 Unknown managed type referenced: %s
000a5d0d %s::%s.%s
000a5d17 references
000a5d22 RefIds
000a5d29 Unable to find library path for '%s'.
000a5d4f EGL_SUCCESS: The last function succeeded without error.
000a5d87 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000a5df2 <unknown>
000a5dfc pauseARCore
000a5e08 resumeARCore
000a5e15 setBackButtonLeavesApp
000a5e2c %s %i: Unable to resolve method '%s%s'
000a5e54 AndroidSplitFile
000a5e65 android.permission.WRITE_EXTERNAL_STORAGE
000a5e8f ([Ljava/lang/StackTraceElement;)V
000a5eb1 %s/main.%d.%s.obb
000a5ec3 Failed to open file '%s'. This should not happen, please report a bug!
000a5f0a Failed to open file '%s' from inside obb '%s'.
000a5f39 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000a5f95 getFrameSizeCamera2
000a5fa9 Screenmanager Fullscreen mode
000a5fc7 nativeInjectEvent
000a5fd9 nativeGetNoWindowMode
000a5fef minDelay
000a5ff8 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000a6037 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000a607f EndGUI
000a6086 WebRequestUtils
000a6096 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000a60cc Unity.Jobs.LowLevel.Unsafe
000a60e7 ProfilerUnsafeUtility
000a60fd AsyncInstantiateOperation
000a6117 BoneWeight
000a6122 ColorGamut
000a612d UnityEvent`2
000a613a LayerMask
000a6144 UpdateAsyncInstantiate
000a615b DirectorFixedUpdatePostPhysics
000a617a ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000a61dc ::Scripting::UnityEngine::CachedAssetBundleProxy
000a620d ::Scripting::UnityEngine::ExposedReference_1Proxy
000a623f ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000a6288 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000a62df ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000a6319 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000a6374 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
