00000244 Android
00000250 r25b
00000290 8937393
000027f5 %T(0
00002afd LtP&
00002ca3 B>Tn
00002d13 bHnQ
00002d18 BUYb
00003a29 __cxa_finalize
00003a38 __cxa_atexit
00003a45 g_pAKPluginList
00003a55 memset
00003a5c _ZdlPv
00003a63 exp2f
00003a69 __stack_chk_fail
00003a7a memmove
00003a82 memcpy
00003a89 vsnprintf
00003a93 pthread_mutex_destroy
00003aa9 pthread_mutexattr_init
00003ac0 pthread_mutexattr_settype
00003ada pthread_mutex_init
00003aed pthread_mutexattr_destroy
00003b07 sincosf
00003b0f atan2f
00003b16 powf
00003b1b fmodf
00003b21 sinf
00003b26 _ZSt17__throw_bad_allocv
00003b3f _Znwm
00003b45 _ZnwmRKSt9nothrow_t
00003b59 _Znam
00003b5f _ZnamRKSt9nothrow_t
00003b73 __cxa_allocate_exception
00003b8c _ZNSt9bad_allocC1Ev
00003ba0 _ZTISt9bad_alloc
00003bb1 _ZNSt9bad_allocD1Ev
00003bc5 __cxa_throw
00003bd1 malloc
00003bd8 _ZSt15get_new_handlerv
00003bef __cxa_begin_catch
00003c01 __cxa_end_catch
00003c11 _ZSt9terminatev
00003c21 free
00003c26 _ZdlPvRKSt9nothrow_t
00003c3b _ZdlPvm
00003c43 _ZdaPv
00003c4a _ZdaPvRKSt9nothrow_t
00003c5f _ZdaPvm
00003c67 _ZnwmSt11align_val_t
00003c7c posix_memalign
00003c8b _ZnwmSt11align_val_tRKSt9nothrow_t
00003cae _ZnamSt11align_val_t
00003cc3 _ZnamSt11align_val_tRKSt9nothrow_t
00003ce6 _ZdlPvSt11align_val_t
00003cfc _ZdlPvSt11align_val_tRKSt9nothrow_t
00003d20 _ZdlPvmSt11align_val_t
00003d37 _ZdaPvSt11align_val_t
00003d4d _ZdaPvSt11align_val_tRKSt9nothrow_t
00003d71 _ZdaPvmSt11align_val_t
00003d88 _ZSt7nothrow
00003d95 __gxx_personality_v0
00003daa _ZSt14set_unexpectedPFvvE
00003dc4 __cxa_unexpected_handler
00003ddd _ZSt13set_terminatePFvvE
00003df6 __cxa_terminate_handler
00003e0e __cxa_demangle
00003e1d __cxa_call_unexpected
00003e33 __cxa_free_exception
00003e48 __cxa_allocate_dependent_exception
00003e6b __cxa_free_dependent_exception
00003e8a __cxa_get_globals
00003e9c _ZSt14get_unexpectedv
00003eb2 _ZSt13get_terminatev
00003ec7 __cxa_get_exception_ptr
00003edf __cxa_get_globals_fast
00003ef6 __cxa_decrement_exception_refcount
00003f19 __cxa_current_exception_type
00003f36 __cxa_rethrow
00003f44 __cxa_increment_exception_refcount
00003f67 __cxa_current_primary_exception
00003f87 __cxa_rethrow_primary_exception
00003fa7 __cxa_uncaught_exception
00003fc0 __cxa_uncaught_exceptions
00003fda __emutls_get_address
00003fef _ZSt10unexpectedv
00004001 _ZSt15set_new_handlerPFvvE
0000401c __cxa_new_handler
0000402e _ZTISt9exception
0000403f __sF
00004044 vfprintf
0000404d fputc
00004053 vasprintf
0000405d android_set_abort_message
00004077 openlog
0000407f syslog
00004086 closelog
0000408f abort
00004095 strlen
0000409c realloc
000040a4 __memmove_chk
000040b2 __strlen_chk
000040bf memchr
000040c6 __vsnprintf_chk
000040d6 _ZTVN10__cxxabiv117__class_type_infoE
000040fc _ZTVN10__cxxabiv120__si_class_type_infoE
00004125 _ZTVSt13bad_exception
0000413b _ZTISt13bad_exception
00004151 _ZNSt13bad_exceptionD1Ev
0000416a __cxa_pure_virtual
0000417d __cxa_deleted_virtual
00004193 pthread_mutex_lock
000041a6 pthread_mutex_unlock
000041bb _ZTIN10__cxxabiv116__shim_type_infoE
000041e0 _ZTIN10__cxxabiv117__class_type_infoE
00004206 __dynamic_cast
00004215 _ZTIN10__cxxabiv117__pbase_type_infoE
0000423b _ZTSDn
00004242 _ZTIN10__cxxabiv119__pointer_type_infoE
0000426a _ZTSv
00004270 _ZTIN10__cxxabiv120__function_type_infoE
00004299 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
000042cb _ZTSN10__cxxabiv116__shim_type_infoE
000042f0 _ZNSt9type_infoD2Ev
00004304 strcmp
0000430b _ZTISt9type_info
0000431c _ZTSN10__cxxabiv117__class_type_infoE
00004342 _ZTSN10__cxxabiv117__pbase_type_infoE
00004368 _ZTSN10__cxxabiv119__pointer_type_infoE
00004390 _ZTSN10__cxxabiv120__function_type_infoE
000043b9 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
000043eb _ZTVN10__cxxabiv116__shim_type_infoE
00004410 _ZTVN10__cxxabiv123__fundamental_type_infoE
0000443c _ZTIN10__cxxabiv123__fundamental_type_infoE
00004468 _ZTSN10__cxxabiv123__fundamental_type_infoE
00004494 _ZTIv
0000449a _ZTSPv
000044a1 _ZTIPv
000044a8 _ZTVN10__cxxabiv119__pointer_type_infoE
000044d0 _ZTSPKv
000044d8 _ZTIPKv
000044e0 _ZTIDn
000044e7 _ZTSPDn
000044ef _ZTIPDn
000044f7 _ZTSPKDn
00004500 _ZTIPKDn
00004509 _ZTSb
0000450f _ZTIb
00004515 _ZTSPb
0000451c _ZTIPb
00004523 _ZTSPKb
0000452b _ZTIPKb
00004533 _ZTSw
00004539 _ZTIw
0000453f _ZTSPw
00004546 _ZTIPw
0000454d _ZTSPKw
00004555 _ZTIPKw
0000455d _ZTSc
00004563 _ZTIc
00004569 _ZTSPc
00004570 _ZTIPc
00004577 _ZTSPKc
0000457f _ZTIPKc
00004587 _ZTSh
0000458d _ZTIh
00004593 _ZTSPh
0000459a _ZTIPh
000045a1 _ZTSPKh
000045a9 _ZTIPKh
000045b1 _ZTSa
000045b7 _ZTIa
000045bd _ZTSPa
000045c4 _ZTIPa
000045cb _ZTSPKa
000045d3 _ZTIPKa
000045db _ZTSs
000045e1 _ZTIs
000045e7 _ZTSPs
000045ee _ZTIPs
000045f5 _ZTSPKs
000045fd _ZTIPKs
00004605 _ZTSt
0000460b _ZTIt
00004611 _ZTSPt
00004618 _ZTIPt
0000461f _ZTSPKt
00004627 _ZTIPKt
0000462f _ZTSi
00004635 _ZTIi
0000463b _ZTSPi
00004642 _ZTIPi
00004649 _ZTSPKi
00004651 _ZTIPKi
00004659 _ZTSj
0000465f _ZTIj
00004665 _ZTSPj
0000466c _ZTIPj
00004673 _ZTSPKj
0000467b _ZTIPKj
00004683 _ZTSl
00004689 _ZTIl
0000468f _ZTSPl
00004696 _ZTIPl
0000469d _ZTSPKl
000046a5 _ZTIPKl
000046ad _ZTSm
000046b3 _ZTIm
000046b9 _ZTSPm
000046c0 _ZTIPm
000046c7 _ZTSPKm
000046cf _ZTIPKm
000046d7 _ZTSx
000046dd _ZTIx
000046e3 _ZTSPx
000046ea _ZTIPx
000046f1 _ZTSPKx
000046f9 _ZTIPKx
00004701 _ZTSy
00004707 _ZTIy
0000470d _ZTSPy
00004714 _ZTIPy
0000471b _ZTSPKy
00004723 _ZTIPKy
0000472b _ZTSn
00004731 _ZTIn
00004737 _ZTSPn
0000473e _ZTIPn
00004745 _ZTSPKn
0000474d _ZTIPKn
00004755 _ZTSo
0000475b _ZTIo
00004761 _ZTSPo
00004768 _ZTIPo
0000476f _ZTSPKo
00004777 _ZTIPKo
0000477f _ZTSDh
00004786 _ZTIDh
0000478d _ZTSPDh
00004795 _ZTIPDh
0000479d _ZTSPKDh
000047a6 _ZTIPKDh
000047af _ZTSf
000047b5 _ZTIf
000047bb _ZTSPf
000047c2 _ZTIPf
000047c9 _ZTSPKf
000047d1 _ZTIPKf
000047d9 _ZTSd
000047df _ZTId
000047e5 _ZTSPd
000047ec _ZTIPd
000047f3 _ZTSPKd
000047fb _ZTIPKd
00004803 _ZTSe
00004809 _ZTIe
0000480f _ZTSPe
00004816 _ZTIPe
0000481d _ZTSPKe
00004825 _ZTIPKe
0000482d _ZTSg
00004833 _ZTIg
00004839 _ZTSPg
