000030d1 __cxa_finalize
000030e0 __cxa_atexit
000030ed UnityGetAudioEffectDefinitions
0000310c _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
00003197 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
000031d9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000321e _Z6strnewPKc
0000322b _Z6tmpstriPKcz
0000323a _ZN24AudioPluginInvalidFilter14CreateCallbackEP21UnityAudioEffectState
00003281 _ZN24AudioPluginInvalidFilter15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
000032d1 _ZN24AudioPluginInvalidFilter15ReleaseCallbackEP21UnityAudioEffectState
00003319 _ZN24AudioPluginInvalidFilter22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000336e _ZN24AudioPluginInvalidFilter25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
000033c5 _ZN24AudioPluginInvalidFilter25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00003419 _ZN24AudioPluginInvalidFilter32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00003477 _ZdaPv
0000347e _Znam
00003484 __stack_chk_fail
00003495 memset
0000349c strcpy
000034a3 strlen
000034aa vsprintf
000034b3 _ZdlPv
000034ba _Znwm
000034c0 memcpy
000034c7 _ZN27libAudioPluginInvalidFilter14getPlatformABIEv
000034fa _ZN27libAudioPluginInvalidFilterC1Ev
0000351f _ZN27libAudioPluginInvalidFilterC2Ev
00003544 _ZN27libAudioPluginInvalidFilterD1Ev
00003569 _ZN27libAudioPluginInvalidFilterD2Ev
0000358e __android_log_print
000035a2 libAudioPluginInvalidFilter
000035be _ZNSt9bad_allocC1Ev
000035d2 _ZNSt9bad_allocD1Ev
000035e6 _ZSt15get_new_handlerv
000035fd _ZSt9terminatev
0000360d _ZTISt9bad_alloc
0000361e _ZdaPvRKSt9nothrow_t
00003633 _ZdaPvSt11align_val_t
00003649 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000366d _ZdaPvm
00003675 _ZdaPvmSt11align_val_t
0000368c _ZdlPvRKSt9nothrow_t
000036a1 _ZdlPvSt11align_val_t
000036b7 _ZdlPvSt11align_val_tRKSt9nothrow_t
000036db _ZdlPvm
000036e3 _ZdlPvmSt11align_val_t
000036fa _ZnamRKSt9nothrow_t
0000370e _ZnamSt11align_val_t
00003723 _ZnamSt11align_val_tRKSt9nothrow_t
00003746 _ZnwmRKSt9nothrow_t
0000375a _ZnwmSt11align_val_t
0000376f _ZnwmSt11align_val_tRKSt9nothrow_t
00003792 __cxa_allocate_exception
000037ab __cxa_begin_catch
000037bd __cxa_end_catch
000037cd __cxa_throw
000037d9 __gxx_personality_v0
000037ee free
000037f3 malloc
000037fa posix_memalign
00003809 _Unwind_DeleteException
00003821 _Unwind_RaiseException
00003838 _ZSt13get_terminatev
0000384d _ZSt14get_unexpectedv
00003863 __cxa_allocate_dependent_exception
00003886 __cxa_call_unexpected
0000389c __cxa_current_exception_type
000038b9 __cxa_current_primary_exception
000038d9 __cxa_decrement_exception_refcount
000038fc __cxa_free_dependent_exception
0000391b __cxa_free_exception
00003930 __cxa_get_exception_ptr
00003948 __cxa_get_globals
0000395a __cxa_get_globals_fast
00003971 __cxa_increment_exception_refcount
00003994 __cxa_rethrow
000039a2 __cxa_rethrow_primary_exception
000039c2 __cxa_uncaught_exception
000039db __cxa_uncaught_exceptions
000039f5 pthread_getspecific
00003a09 pthread_key_create
00003a1c pthread_once
00003a29 pthread_setspecific
00003a3d _ZSt10unexpectedv
00003a4f _ZSt15set_new_handlerPFvvE
00003a6a __cxa_new_handler
00003a7c __cxa_terminate_handler
00003a94 __cxa_unexpected_handler
00003aad _Unwind_GetIP
00003abb _Unwind_GetLanguageSpecificData
00003adb _Unwind_GetRegionStart
00003af2 _Unwind_Resume
00003b01 _Unwind_SetGR
00003b0f _Unwind_SetIP
00003b1d _ZNSt13bad_exceptionD1Ev
00003b36 _ZTISt13bad_exception
00003b4c _ZTVSt13bad_exception
00003b62 abort
00003b68 calloc
00003b6f pthread_mutex_lock
00003b82 pthread_mutex_unlock
00003b97 _ZNKSt13bad_exception4whatEv
00003bb4 _ZNKSt16bad_array_length4whatEv
00003bd4 _ZNKSt20bad_array_new_length4whatEv
00003bf8 _ZNKSt9bad_alloc4whatEv
00003c10 _ZNKSt9exception4whatEv
