00003559 __cxa_finalize
00003568 __cxa_atexit
00003575 AAssetManager_fromJava
0000358c Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1get
000035d9 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1set
00003626 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1get
00003673 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1set
000036c0 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1factor_1get
00003707 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1factor_1set
0000374e Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maxDistanceMute_1get
0000379e Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maxDistanceMute_1set
000037ee Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maximumDistance_1get
0000383e Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maximumDistance_1set
0000388e Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1minimumDistance_1get
000038de Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1minimumDistance_1set
0000392e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createAudioObject_1_1SWIG_10
00003981 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createAudioObject_1_1SWIG_11
000039d4 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderFile_1_1SWIG_10
00003a2b Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderFile_1_1SWIG_11
00003a82 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderQueue
00003acf Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_10
00003b17 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_11
00003b5f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_12
00003ba7 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_13
00003bef Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroyAudioObject
00003c38 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroySpatDecoderFile
00003c85 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroySpatDecoderQueue
00003cd3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableLoudness_1_1SWIG_10
00003d23 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableLoudness_1_1SWIG_11
00003d73 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enablePositionalTracking
00003dc2 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_10
00003e12 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_11
00003e62 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_12
00003eb2 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getAudioDeviceName
00003efb Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getAudioMix
00003f3d Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getBufferSize
00003f81 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getDSPTime
00003fc2 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerForward
0000400b Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerPosition
00004055 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerRotation
0000409f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerUp
000040e3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getNumAudioDevices
0000412c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getNumOutputBuffers
00004176 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputAudioDeviceName
000041c5 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputLatencyMs
0000420e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputLatencySamples
0000425c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getRenderedLoudness
000042a6 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getSampleRate
000042ea Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionHash
0000432f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionMajor
00004375 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionMinor
000043bb Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionPatch
00004401 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1positionalTrackingEnabled
00004451 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1resetLoudness
00004495 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setEventListenerInternal
000044e4 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerPosition
0000452e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_10
00004583 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_11
000045d8 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_12
0000462d Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setNumOutputBuffers
00004677 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1start
000046b3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1suspend
000046f1 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1SWIGUpcast
00004732 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1close
0000476e Java_com_twobigears_audio360_Audio360JNI_AudioObject_1enableLooping
