0000027c Android
00000288 r26b
000002c8 10909125
00004da7 P@(0
00004ee4  v@ 
00005158 z!gP
000051b9 Z~-w&=
00005312 2k"`~
00005322 :0@q
0000532b HPy|K
0000536f gH$	
000053e8 uS{I
000053f8 xy	`
00005406 8a0X
00005430 .#."7`v
000054a0 HCm&
000054de -s*n
000054f6 U?5/
00005512 ]xVM
0000551e d{?0"t
000055bc ju#5
00005626 xQ,4
0000567b ,jFM
000056d1 3\i@i*
0000573e OgCe
00005761 AYh@*
000057a9 __cxa_finalize
000057b8 __cxa_atexit
000057c5 __register_atfork
000057d7 memset
000057de __stack_chk_fail
000057ef memcpy
000057f6 strlen
000057fd memmove
00005805 memcmp
0000580c free
00005811 abort
00005817 _ZTIPN6avatar8behavior20AnimationEvalContextE
00005845 strcmp
0000584c _ZTIPN6avatar8behavior26AvatarAnimationEvalContextE
00005880 malloc
00005887 _ZTSPN6avatar8behavior20AnimationEvalContextE
000058b5 _ZTSN6avatar8behavior20AnimationEvalContextE
000058e2 _ZTIN6avatar8behavior20AnimationEvalContextE
0000590f _ZTSPN6avatar8behavior26AvatarAnimationEvalContextE
00005943 _ZTSN6avatar8behavior26AvatarAnimationEvalContextE
00005976 _ZTIN6avatar8behavior26AvatarAnimationEvalContextE
000059a9 _ZTVN6avatar8behavior26AvatarAnimationEvalContextE
000059dc asinf
000059e2 acosf
000059e8 tanf
000059ed atanf
000059f3 expf
000059f8 _ZTVN5folly17BadExpectedAccessIvEE
00005a1b _ZTIN5folly17BadExpectedAccessIvEE
00005a3e _ZTSN5folly17BadExpectedAccessIvEE
00005a61 ovrAvatar2Asset_GetNumberOutstandingAssets
00005a8c ovrAvatar2Prototype_Asset_GetGlobalLoadingCount
00005abc ovrAvatar2Asset_GetEntityPendingCount
00005ae2 ovrAvatar2Prototype_Asset_GetEntityLoadingCount
00005b12 ovrAvatar2Asset_GetLoadRequestInfo
00005b35 ovrAvatar2Prototype_Asset_GetLoadRequestPerfInfo
00005b66 ovrAvatar2Asset_GetName
00005b7e ovrAvatar2Asset_GetPrimitiveCount
00005ba0 ovrAvatar2Asset_GetImageCount
00005bbe ovrAvatar2Asset_GetPrimitiveByIndex
00005be2 ovrAvatar2Asset_GetImageByIndex
00005c02 ovrAvatar2Asset_GetImageDataByIndex
00005c26 ovrAvatar2Asset_GetImageDataById
00005c47 ovrAvatar2Asset_GetImageById
00005c64 ovrAvatar2Asset_GetLodFlags
00005c80 ovrAvatar2Asset_GetManifestationFlags
00005ca6 ovrAvatar2Asset_GetViewFlags
00005cc3 ovrAvatar2Asset_GetSubMeshInclusionFlags
00005cec ovrAvatar2Asset_GetQuality
00005d07 ovrAvatar2Asset_GetImageName
00005d24 ovrAvatar2Asset_GetPrimitiveName
00005d45 ovrAvatar2Asset_GetPrimitiveMaterialName
00005d6e ovrAvatar2Asset_DeduceMaterialSubMeshFromName
00005d9c ovrAvatar2Asset_DeduceMaterialSubMeshFromNameView
00005dce ovrAvatar2Primitive_GetNumMaterialExtensions
00005dfb ovrAvatar2Primitive_Prototype_GetMaterialBuffers
00005e2c ovrAvatar2Primitive_GetMaterialExtensionName
00005e59 ovrAvatar2Primitive_GetNumEntriesInMaterialExtensionByIndex
00005e95 ovrAvatar2Primitive_MaterialExtensionEntryMetaDataByIndex
00005ecf ovrAvatar2Primitive_MaterialExtensionEntryDataByIndex
00005f05 ovrAvatar2Primitive_GetIndexCount
00005f27 ovrAvatar2Primitive_GetIndexData
00005f48 ovrAvatar2Primitive_GetMinMaxPosition
00005f6e ovrAvatar2Primitive_GetSkinnedMinMaxPosition
00005f9b ovrAvatar2VertexBuffer_GetVertexCount
00005fc1 ovrAvatar2VertexBuffer_GetMinMaxPosition
00005fea ovrAvatar2VertexBuffer_GetMorphTargetCount
00006015 ovrAvatar2VertexBuffer_GetPositions
00006039 ovrAvatar2VertexBuffer_GetNormals
0000605b ovrAvatar2VertexBuffer_GetTangents
0000607e ovrAvatar2VertexBuffer_GetColors
0000609f ovrAvatar2VertexBuffer_GetColorsORMT
000060c4 ovrAvatar2VertexBuffer_GetTexCoord0
000060e8 ovrAvatar2VertexBuffer_GetTexCoord1
0000610c ovrAvatar2VertexBuffer_GetTexCoord2
00006130 ovrAvatar2VertexBuffer_GetJointIndices
00006157 ovrAvatar2VertexBuffer_GetJointWeights
0000617e ovrAvatar2VertexBuffer_GetSubMeshIds
000061a3 ovrAvatar2VertexBuffer_GetSubMeshIdsFloat
000061cd ovrAvatar2VertexBuffer_GetSubMeshTypes
000061f4 ovrAvatar2VertexBuffer_GetSubMeshTypesFloat
00006220 ovrAvatar2VertexBuffer_GetSubMeshTypesLog
0000624a log2f
00006250 ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
0000627f ovrAvatar2VertexBuffer_GetMaterialTypes
000062a7 ovrAvatar2VertexBuffer_GetMaterialTypesFloat
000062d4 ovrAvatar2MorphTarget_GetVertexPositions
000062fd ovrAvatar2MorphTarget_GetVertexNormals
00006324 ovrAvatar2MorphTarget_GetVertexTangents
0000634c ovrAvatar2MorphTarget_GetVertexTexCoord1s
00006376 ovrAvatarX_MorphTarget_GetMetaData
00006399 ovrAvatar2Primitive_GetMaterialTextureByIndex
000063c7 ovrAvatar2Primitive_GetJointInfo
000063e8 ovrAvatar2Asset_ReleaseResource
00006408 ovrAvatar2Asset_ResourceReadyToRender
0000642e ovrAvatar2MorphTarget_GetByName
0000644e ovrAvatar2User_IsCached
00006466 ovrAvatar2User_Prototype_IsCachedWithConfigs
00006493 ovrAvatar2User_Prototype_IsCachedWithConfig
000064bf ovrAvatar2Entity_LoadUserFromGraph
000064e2 ovrAvatar2Entity_Prototype_LoadUserWithConfigsFromGraph
0000651a ovrAvatar2Entity_Prototype_LoadUserWithConfigFromGraph
00006551 ovrAvatar2_GraphHasAvatar
0000656b ovrAvatar2Entity_LoadUser
00006585 ovrAvatar2_HasAvatar
0000659a ovrAvatar2_HasAvatarChanged
000065b6 ovrAvatar2Asset_GetMorphTargetName
000065d9 ovrAvatar2Primitive_GetSubMeshCount
000065fd ovrAvatar2Primitive_GetSubMeshByIndex
00006623 ovrAvatar2Primitive_GetSubMeshMaterialName
0000664e ovrCompactMeshData_GetMetaData
0000666d ovrCompactMeshData_CopyBuffer
0000668b ovrAvatar2Prototype_Asset_LoadStreamingAsset
000066b8 ovrAvatar2Prototype_Asset_UnloadStreamingAsset
000066e7 ovrAvatar2Behavior_CreateEntityGazeTargets
00006712 ovrAvatar2Behavior_DestroyEntityGazeTargets
0000673e ovrAvatar2Behavior_UpdateEntityGazeTargetPositions
00006771 ovrAvatar2Behavior_CreateGazeTargets
00006796 ovrAvatar2Behavior_DestroyGazeTargets
000067bc ovrAvatar2Behavior_UpdateGazeTargetPositions
000067e9 ovrAvatar2Behavior_GetGazePos
00006807 ovrAvatarXBehavior_AddAnimRemapPage
