00000244 Android
00000250 r25b
00000290 8937393
0000788e 	 (b
000078e7 0@@@
00007cc3 F@@!
00007cfe  @ @
00007d60  Q  
000084f0 $;<Y
00008511 7%/C
00008518 ~S$z U
0000853b d6IbQ
0000857a J@Tll[
000085c6 l31[b
0000860f }9Y0q
00008661 "qXox
00008670 6D#g
000086a7 1Z6x
000086c9 t!0Hc
0000878a WZ^7
00008797 rJSN
000087b7 Rbo;
000088c4 @(py
00008914 >DVbp
00008950 4U?3
00008983 >s:e
000089d8 i[Zz
00008a15 dzlZ
00008a41 G3Rf%{
00008a5d /3]K
00008a6f e6qk?5
00008aad nQ_l
00008ad1 h\F_V(r\
00008b00 Z$lS
00008b39 t`cA
00008c3f efC]d
00008c59 7;^t
00008c66 T*^E
00008cb7 z*nf
00008cc6 k*.w
00008d0a FI"*
00008d54 wJwj
00008e96 I1O-7
00008fa6 |}][H
00009078  JU.
00009130 |1@`
0000913f 8p-Tg6=C,
00009188 ^M`2
000091a4 *Bd?
000091b8 d9py
00009225 QoPN
0000928e -]`>
000092ca ^2HyC
000092e0 50zm
0000932b 0\D_
00009374 'b?,t
000093a3 3HU1
000093e5 j`	M
0000944f >8Ru
000094d7 D<ve
000095eb X6lo
0000964b KL'1J
0000966c $}!f
000096a1 __cxa_finalize
000096b0 __cxa_atexit
000096bd __register_atfork
000096cf HashDjb2
000096d8 cpu_info_
000096e2 InitCpuFlags
000096ef HashDjb2_NEON
000096fd HashDjb2_C
00009708 ARGBDetect
00009713 ComputeHammingDistance
0000972a HammingDistance_NEON
0000973f HammingDistance_C
00009751 HammingDistance_NEON_DotProd
0000976e ComputeSumSquareError
00009784 SumSquareError_NEON
00009798 SumSquareError_C
000097a9 SumSquareError_NEON_DotProd
000097c5 ComputeSumSquareErrorPlane
000097e0 SumSquareErrorToPsnr
000097f5 log10
000097fb CalcFramePsnr
00009809 I420Psnr
00009812 CalcFrameSsim
00009820 I420Ssim
00009829 ARGBCopy
00009832 CopyPlane
0000983c I420ToARGBMatrix
0000984d I422ToARGBRow_Any_NEON
00009864 I422ToARGBRow_NEON
00009877 I422ToARGBRow_C
00009887 I422ToARGBRow_SVE2
0000989a I420ToARGB
000098a5 kYuvI601Constants
000098b7 I420ToABGR
000098c2 kYvuI601Constants
000098d4 J420ToARGB
000098df kYuvJPEGConstants
000098f1 J420ToABGR
000098fc kYvuJPEGConstants
0000990e H420ToARGB
00009919 kYuvH709Constants
0000992b H420ToABGR
00009936 kYvuH709Constants
00009948 U420ToARGB
00009953 kYuv2020Constants
00009965 U420ToABGR
00009970 kYvu2020Constants
00009982 I422ToARGBMatrix
00009993 I422ToARGB
0000999e I422ToABGR
000099a9 J422ToARGB
000099b4 J422ToABGR
000099bf H422ToARGB
000099ca H422ToABGR
000099d5 U422ToARGB
000099e0 U422ToABGR
000099eb I444ToARGBMatrix
000099fc I444ToARGBRow_Any_NEON
00009a13 I444ToARGBRow_NEON
00009a26 I444ToARGBRow_C
00009a36 I444ToARGBRow_SVE2
00009a49 I444ToARGB
00009a54 I444ToABGR
00009a5f J444ToARGB
00009a6a J444ToABGR
00009a75 H444ToARGB
00009a80 H444ToABGR
00009a8b U444ToARGB
00009a96 U444ToABGR
00009aa1 I444ToRGB24Matrix
00009ab3 I444ToRGB24Row_Any_NEON
00009acb I444ToRGB24Row_NEON
00009adf I444ToRGB24Row_C
00009af0 I444ToRGB24
00009afc I444ToRAW
00009b06 I010ToAR30Matrix
00009b17 I210ToAR30Row_Any_NEON
00009b2e I210ToAR30Row_NEON
00009b41 I210ToAR30Row_C
00009b51 I010ToAR30
00009b5c H010ToAR30
00009b67 U010ToAR30
00009b72 I010ToAB30
00009b7d H010ToAB30
00009b88 U010ToAB30
00009b93 I012ToAR30Matrix
00009ba4 I212ToAR30Row_Any_NEON
00009bbb I212ToAR30Row_NEON
00009bce I212ToAR30Row_C
00009bde I210ToAR30Matrix
00009bef I210ToAR30
00009bfa H210ToAR30
00009c05 U210ToAR30
00009c10 I210ToAB30
00009c1b H210ToAB30
00009c26 U210ToAB30
00009c31 I410ToAR30Matrix
00009c42 I410ToAR30Row_Any_NEON
00009c59 I410ToAR30Row_NEON
00009c6c I410ToAR30Row_C
00009c7c I010ToARGBMatrix
00009c8d I210ToARGBRow_Any_NEON
00009ca4 I210ToARGBRow_NEON
00009cb7 I210ToARGBRow_C
00009cc7 I010ToARGB
00009cd2 I010ToABGR
00009cdd H010ToARGB
00009ce8 H010ToABGR
00009cf3 U010ToARGB
00009cfe U010ToABGR
00009d09 I012ToARGBMatrix
00009d1a I212ToARGBRow_Any_NEON
00009d31 I212ToARGBRow_NEON
00009d44 I212ToARGBRow_C
00009d54 I210ToARGBMatrix
00009d65 I210ToARGB
00009d70 I210ToABGR
00009d7b H210ToARGB
00009d86 H210ToABGR
00009d91 U210ToARGB
00009d9c U210ToABGR
00009da7 I410ToARGBMatrix
00009db8 I410ToARGBRow_Any_NEON
00009dcf I410ToARGBRow_NEON
00009de2 I410ToARGBRow_C
00009df2 P010ToARGBMatrix
00009e03 P210ToARGBRow_Any_NEON
00009e1a P210ToARGBRow_NEON
00009e2d P210ToARGBRow_C
00009e3d P210ToARGBMatrix
00009e4e P010ToAR30Matrix
00009e5f P210ToAR30Row_Any_NEON
00009e76 P210ToAR30Row_NEON
00009e89 P210ToAR30Row_C
00009e99 P210ToAR30Matrix
00009eaa I420AlphaToARGBMatrix
00009ec0 I422AlphaToARGBRow_Any_NEON
00009edc I422AlphaToARGBRow_NEON
00009ef4 I422AlphaToARGBRow_C
00009f09 I422AlphaToARGBRow_SVE2
00009f21 ARGBAttenuateRow_Any_NEON
00009f3b ARGBAttenuateRow_NEON
00009f51 ARGBAttenuateRow_C
00009f64 I422AlphaToARGBMatrix
00009f7a I444AlphaToARGBMatrix
00009f90 I444AlphaToARGBRow_Any_NEON
00009fac I444AlphaToARGBRow_NEON
00009fc4 I444AlphaToARGBRow_C
00009fd9 I444AlphaToARGBRow_SVE2
00009ff1 I420AlphaToARGB
0000a001 I420AlphaToABGR
0000a011 I422AlphaToARGB
0000a021 I422AlphaToABGR
0000a031 I444AlphaToARGB
0000a041 I444AlphaToABGR
0000a051 I010AlphaToARGBMatrix
0000a067 I210AlphaToARGBRow_Any_NEON
0000a083 I210AlphaToARGBRow_NEON
0000a09b I210AlphaToARGBRow_C
0000a0b0 I210AlphaToARGBMatrix
0000a0c6 I410AlphaToARGBMatrix
0000a0dc I410AlphaToARGBRow_Any_NEON
0000a0f8 I410AlphaToARGBRow_NEON
0000a110 I410AlphaToARGBRow_C
0000a125 I400ToARGBMatrix
0000a136 I400ToARGBRow_Any_NEON
0000a14d I400ToARGBRow_NEON
0000a160 I400ToARGBRow_C
0000a170 I400ToARGBRow_SVE2
0000a183 I400ToARGB
0000a18e J400ToARGB
0000a199 J400ToARGBRow_Any_NEON
0000a1b0 J400ToARGBRow_NEON
0000a1c3 J400ToARGBRow_C
0000a1d3 BGRAToARGB
0000a1de ARGBShuffle
0000a1ea ARGBToBGRA
0000a1f5 ABGRToARGB
0000a200 ARGBToABGR
0000a20b RGBAToARGB
0000a216 AR64ToAB64
0000a221 AR64Shuffle
0000a22d RGB24ToARGB
0000a239 RGB24ToARGBRow_Any_NEON
0000a251 RGB24ToARGBRow_NEON
0000a265 RGB24ToARGBRow_C
0000a276 RGB24ToARGBRow_SVE2
0000a28a RAWToARGB
0000a294 RAWToARGBRow_Any_NEON
0000a2aa RAWToARGBRow_NEON
0000a2bc RAWToARGBRow_C
0000a2cb RAWToARGBRow_SVE2
0000a2dd RAWToRGBA
0000a2e7 RAWToRGBARow_Any_NEON
0000a2fd RAWToRGBARow_NEON
0000a30f RAWToRGBARow_C
0000a31e RAWToRGBARow_SVE2
0000a330 RGB565ToARGB
0000a33d RGB565ToARGBRow_Any_NEON
