00000116 td`#
00000134 /system/bin/linker
000017d9 __cxa_finalize
000017e8 __cxa_atexit
000017f5 _ZN18OVRVoiceModContextC2Ev
00001811 __aeabi_unwind_cpp_pr0
00001828 _ZN18OVRVoiceModContextC1Ev
00001844 _ZN18OVRVoiceModContextD2Ev
00001860 _ZN18OVRVoiceModContextD1Ev
0000187c _ZN18OVRVoiceModContext4InitEiiiii
0000189f _Z21ovrAudioShared_ClampIiii
000018bc _ZN9OVRVocode6ResizeEiiii
000018d6 _Z26ovrAudioShared_AlignedFreePv
000018f7 _Z28ovrAudioShared_AlignedMallocjj
0000191a _Znwj
00001920 _ZN9OVRVocodeC1Eiiii
00001935 _ZN10OVRCarrierC1Ei
00001949 _ZN10OVRCarrier13SetLinearGainEf
0000196a _ZdlPv
00001971 __cxa_end_cleanup
00001983 _ZN18OVRVoiceModContext6DeleteEv
000019a4 _ZN9OVRVocodeD1Ev
000019b6 _ZN18OVRVoiceModContext9ParameterEii
000019db _ZN10OVRCarrier18SetCycledNoiseSizeEi
00001a01 _Z21ovrAudioShared_ClampFfff
00001a1e _ZN9OVRVocode8SetBandsEi
00001a37 _ZN10OVRCarrier7SetTypeE14ovrCarrierType
00001a60 _ZN10OVRCarrier12SetFrequencyEf
00001a80 _ZN10OVRCarrier7SetNoteEi
00001a9a _ZN10OVRCarrier13SetPulseWidthEf
00001abb _ZN18OVRVoiceModContext7ProcessEjPf
00001adf _ZN10OVRCarrier7ProcessEiPfb
00001afc _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
00001b2c _ZN9OVRVocode7ProcessEiffPKfS1_Pf
00001b4e _ZN18OVRVoiceModContext18ProcessInterleavedEjPf
00001b7e ovrVoiceModDll_Initialize
00001b98 memset
00001b9f __aeabi_unwind_cpp_pr1
00001bb6 ovrVoiceModDll_Shutdown
00001bce ovrVoiceModDll_GetVersion
00001be8 ovrVoiceModDll_GetAverageAbsVolume
00001c0b VMContextError2VMResult
00001c23 ovrVoiceModDll_CreateContext
00001c40 ovrVoiceModDll_DestroyContext
00001c5e ovrVoiceModDll_SendParameter
00001c7b ovrVoiceModDll_ProcessFrame
00001c97 ovrVoiceModDll_ProcessFrameInterleaved
00001cbe pthread_mutex_unlock
00001cd3 pthread_mutex_lock
00001ce6 pthread_create
00001cf5 memcpy
00001cfc _ZN9OVRVocode4FreeEv
00001d11 pffft_aligned_free
00001d24 pffft_destroy_setup
00001d38 _ZN9OVRVocodeD2Ev
00001d4a __aeabi_idiv
00001d57 _ZN9OVRVocode14ProcessCarrierEv
00001d7f sqrtf
00001d85 _ZN9OVRVocode17ProcessPitchShiftEPff
00001daa atan2
00001db0 sqrt
00001db5 _Z6smbFftPfll
00001dc7 _ZN16EnvelopeFollowerC2Ev
00001de1 _ZN16EnvelopeFollowerC1Ev
00001dfb _ZN9OVRVocode5AllocEv
00001e11 pffft_aligned_malloc
00001e26 pffft_new_setup
00001e36 _ZN16EnvelopeFollower5SetupEddi
00001e5a _ZN16EnvelopeFollower7ProcessEiPf
00001e7c _ZN7Limiter5SetupEddi
00001e92 _ZN9OVRVocodeC2Eiiii
00001ea7 _ZN7Limiter7ProcessEiPf
00001ebf pffft_transform_ordered
00001ed7 memmove
00001edf _ZN11Note2Freq_tD2Ev
00001ef4 _ZN11Note2Freq_tD1Ev
00001f09 _ZN10OVRCarrierC2Ei
00001f1d lrand48
00001f25 _ZN10OVRCarrier13SetSampleRateEi
00001f46 Note2Freq
00001f50 _ZN10OVRCarrier5NoiseEiPf
00001f6a _ZN10OVRCarrier11CycledNoiseEiPf
00001f8b _ZN10OVRCarrier5SawUpEiPf
00001fa5 _ZN10OVRCarrier5PulseEiPf
00001fbf ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
00001ff5 ovrAudioShared_AttenuationCurve
00002015 _Z25ovrAudioShared_strideCopyPfPKfji
0000203a _Z27ovrAudioShared_strideCopyToPfPKfji
00002061 _Z20ovrAudioShared_Sleepj
0000207b usleep
00002082 __aeabi_d2ulz
00002090 _Z24ovrAudioShared_GetTimeMsv
000020ae clock_gettime
000020bc _Z28ovrAudioShared_GetTimeClocksv
000020de __aeabi_l2d
000020ea _Z30ovrAudioShared_ClocksToSecondsx
0000210e _Z24ovrAudioShared_GetTimeUsv
0000212c _Z18ovrAudioShared_LogPKcz
00002147 __android_log_vprint
0000215c _Z23ovrAudioShared_EADtoXYZfffPfS_S_
00002181 _Z20ovrAudioShared_RandfP14OAS_RNGContext
000021ab _Z23ovrAudioShared_RandSeedP14OAS_RNGContextj
000021d9 _Z27ovrAudioShared_CalculateRMSPKfj
000021fd _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
0000222c floorf
00002233 _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
00002262 _Z21ovrAudioShared_Mallocj
0000227d malloc
00002284 memalign
0000228d _Z19ovrAudioShared_FreePv
000022a7 free
000022ac _Z21ovrAudioShared_MemsetPvij
000022ca _Z21ovrAudioShared_MemcpyPvS_j
000022e9 validate_pffft_simd
000022fd printf
00002304 pffft_simd_size
00002314 cffti1_ps
0000231e cfftf1_ps
00002328 pffft_zreorder
00002337 pffft_cplx_finalize
0000234b pffft_cplx_preprocess
00002361 pffft_transform_internal
0000237a pffft_zconvolve_accumulate
00002395 pffft_transform
000023a5 _edata
000023ac __bss_start
000023b8 _end
000023bd __gnu_end_cleanup
000023cf _Unwind_Resume
000023de __cxa_type_match
000023ef _ZTIN10__cxxabiv119__foreign_exceptionE
00002417 _ZTIN10__cxxabiv115__forced_unwindE
0000243b __cxa_begin_cleanup
0000244f __cxa_get_globals
00002461 _ZSt9terminatev
00002471 _ZNSt9exceptionD2Ev
00002485 _ZNSt9exceptionD1Ev
00002499 _ZNSt13bad_exceptionD2Ev
000024b2 _ZTVSt13bad_exception
000024c8 _ZNSt13bad_exceptionD1Ev
000024e1 _ZNKSt9exception4whatEv
000024f9 _ZNKSt13bad_exception4whatEv
00002516 _ZNSt9exceptionD0Ev
0000252a _ZNSt13bad_exceptionD0Ev
00002543 _ZN10__cxxabiv115__forced_unwindD2Ev
00002568 _ZN10__cxxabiv115__forced_unwindD1Ev
0000258d _ZN10__cxxabiv115__forced_unwindD0Ev
000025b2 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000025db _ZN10__cxxabiv119__foreign_exceptionD1Ev
00002604 _ZN10__cxxabiv119__foreign_exceptionD0Ev
0000262d _ZTSSt9exception
0000263e _ZTISt9exception
0000264f _ZTSSt13bad_exception
00002665 _ZTISt13bad_exception
0000267b _ZTSN10__cxxabiv115__forced_unwindE
0000269f _ZTSN10__cxxabiv119__foreign_exceptionE
000026c7 _ZTVSt9exception
000026d8 _ZTVN10__cxxabiv115__forced_unwindE
000026fc _ZTVN10__cxxabiv119__foreign_exceptionE
00002724 _ZTVN10__cxxabiv117__class_type_infoE
0000274a _ZTVN10__cxxabiv120__si_class_type_infoE
00002773 __cxa_pure_virtual
00002786 _Unwind_DeleteException
