000030f9 __cxa_finalize
00003108 __register_atfork
0000311a __cxa_atexit
00003127 UnityOpenXRHands_Destroy
00003140 UnityOpenXRHands_OnAppSpaceChange
00003162 UnityOpenXRHands_OnInstanceCreate
00003184 UnityOpenXRHands_OnInstanceDestroy
000031a7 UnityOpenXRHands_OnInstanceLossPending
000031ce UnityOpenXRHands_OnSessionCreate
000031ef UnityOpenXRHands_OnSessionDestroy
00003211 UnityOpenXRHands_OnSystemChange
00003231 UnityOpenXRHands_RetrieveMetaAim
00003252 UnityOpenXRHands_ToggleMetaAim
00003271 UnityOpenXRHands_TryInitialize
00003290 UnityOpenXRHands_TryUpdateHands
000032b0 UnityOpenXRHands_intercept_xrGetInstanceProcAddr
000032e1 _ZSt9terminatev
000032f1 _ZdlPv
000032f8 _Znwm
000032fe __cxa_begin_catch
00003310 __gxx_personality_v0
00003325 __stack_chk_fail
00003336 memset
0000333d strcmp
00003344 _ZNSt9bad_allocC1Ev
00003358 _ZNSt9bad_allocD1Ev
0000336c _ZSt15get_new_handlerv
00003383 _ZSt17__throw_bad_allocv
0000339c _ZSt7nothrow
000033a9 _ZTISt9bad_alloc
000033ba _ZdaPv
000033c1 _ZdaPvRKSt9nothrow_t
000033d6 _ZdaPvSt11align_val_t
000033ec _ZdaPvSt11align_val_tRKSt9nothrow_t
00003410 _ZdaPvm
00003418 _ZdaPvmSt11align_val_t
0000342f _ZdlPvRKSt9nothrow_t
00003444 _ZdlPvSt11align_val_t
0000345a _ZdlPvSt11align_val_tRKSt9nothrow_t
0000347e _ZdlPvm
00003486 _ZdlPvmSt11align_val_t
0000349d _Znam
000034a3 _ZnamRKSt9nothrow_t
000034b7 _ZnamSt11align_val_t
000034cc _ZnamSt11align_val_tRKSt9nothrow_t
000034ef _ZnwmRKSt9nothrow_t
00003503 _ZnwmSt11align_val_t
00003518 _ZnwmSt11align_val_tRKSt9nothrow_t
0000353b __cxa_allocate_exception
00003554 __cxa_end_catch
00003564 __cxa_throw
00003570 free
00003575 malloc
0000357c posix_memalign
0000358b _Unwind_DeleteException
000035a3 _Unwind_RaiseException
000035ba _ZSt13get_terminatev
000035cf _ZSt14get_unexpectedv
000035e5 __cxa_allocate_dependent_exception
00003608 __cxa_call_unexpected
0000361e __cxa_current_exception_type
0000363b __cxa_current_primary_exception
0000365b __cxa_decrement_exception_refcount
0000367e __cxa_free_dependent_exception
0000369d __cxa_free_exception
000036b2 __cxa_get_exception_ptr
000036ca __cxa_get_globals
000036dc __cxa_get_globals_fast
000036f3 __cxa_increment_exception_refcount
00003716 __cxa_rethrow
00003724 __cxa_rethrow_primary_exception
00003744 __cxa_uncaught_exception
0000375d __cxa_uncaught_exceptions
00003777 pthread_getspecific
0000378b pthread_key_create
0000379e pthread_once
000037ab pthread_setspecific
000037bf _ZSt10unexpectedv
000037d1 _ZSt15set_new_handlerPFvvE
000037ec __cxa_new_handler
000037fe __cxa_terminate_handler
00003816 __cxa_unexpected_handler
0000382f _Unwind_GetIP
0000383d _Unwind_GetLanguageSpecificData
0000385d _Unwind_GetRegionStart
00003874 _Unwind_Resume
00003883 _Unwind_SetGR
00003891 _Unwind_SetIP
0000389f _ZNSt13bad_exceptionD1Ev
000038b8 _ZTISt13bad_exception
000038ce _ZTVSt13bad_exception
000038e4 abort
000038ea calloc
000038f1 pthread_mutex_lock
00003904 pthread_mutex_unlock
00003919 _ZNKSt13bad_exception4whatEv
00003936 _ZNKSt16bad_array_length4whatEv
00003956 _ZNKSt20bad_array_new_length4whatEv
0000397a _ZNKSt9bad_alloc4whatEv
00003992 _ZNKSt9exception4whatEv
000039aa _ZNSt13bad_exceptionD0Ev
000039c3 _ZNSt13bad_exceptionD2Ev
000039dc _ZNSt16bad_array_lengthC1Ev
000039f8 _ZNSt16bad_array_lengthC2Ev
00003a14 _ZNSt16bad_array_lengthD0Ev
00003a30 _ZNSt16bad_array_lengthD1Ev
00003a4c _ZNSt16bad_array_lengthD2Ev
00003a68 _ZNSt20bad_array_new_lengthC1Ev
00003a88 _ZNSt20bad_array_new_lengthC2Ev
00003aa8 _ZNSt20bad_array_new_lengthD0Ev
00003ac8 _ZNSt20bad_array_new_lengthD1Ev
00003ae8 _ZNSt20bad_array_new_lengthD2Ev
00003b08 _ZNSt9bad_allocC2Ev
00003b1c _ZNSt9bad_allocD0Ev
00003b30 _ZNSt9bad_allocD2Ev
00003b44 _ZNSt9exceptionD0Ev
00003b58 _ZNSt9exceptionD1Ev
00003b6c _ZNSt9exceptionD2Ev
00003b80 _ZTISt16bad_array_length
00003b99 _ZTISt20bad_array_new_length
00003bb6 _ZTISt9exception
00003bc7 _ZTSSt13bad_exception
00003bdd _ZTSSt16bad_array_length
00003bf6 _ZTSSt20bad_array_new_length
00003c13 _ZTSSt9bad_alloc
00003c24 _ZTSSt9exception
00003c35 _ZTVN10__cxxabiv117__class_type_infoE
00003c5b _ZTVN10__cxxabiv120__si_class_type_infoE
00003c84 _ZTVSt16bad_array_length
00003c9d _ZTVSt20bad_array_new_length
00003cba _ZTVSt9bad_alloc
00003ccb _ZTVSt9exception
00003cdc __sF
00003ce1 android_set_abort_message
00003cfb closelog
00003d04 fputc
00003d0a openlog
00003d12 syslog
00003d19 vasprintf
00003d23 vfprintf
00003d2c _ZSt13set_terminatePFvvE
00003d45 _ZSt14set_unexpectedPFvvE
00003d5f __cxa_demangle
00003d6e islower
00003d76 isxdigit
00003d7f memcpy
00003d86 memmove
00003d8e realloc
00003d96 snprintf
00003d9f strlen
00003da6 _ZNSt9type_infoD2Ev
00003dba _ZTIDh
00003dc1 _ZTIDi
00003dc8 _ZTIDn
00003dcf _ZTIDs
00003dd6 _ZTIDu
00003ddd _ZTIN10__cxxabiv116__enum_type_infoE
00003e02 _ZTIN10__cxxabiv116__shim_type_infoE
00003e27 _ZTIN10__cxxabiv117__array_type_infoE
00003e4d _ZTIN10__cxxabiv117__class_type_infoE
00003e73 _ZTIN10__cxxabiv117__pbase_type_infoE
00003e99 _ZTIN10__cxxabiv119__pointer_type_infoE
00003ec1 _ZTIN10__cxxabiv120__function_type_infoE
00003eea _ZTIN10__cxxabiv120__si_class_type_infoE
00003f13 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00003f3d _ZTIN10__cxxabiv123__fundamental_type_infoE
00003f69 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00003f9b _ZTIPDh
00003fa3 _ZTIPDi
00003fab _ZTIPDn
00003fb3 _ZTIPDs
00003fbb _ZTIPDu
00003fc3 _ZTIPKDh
00003fcc _ZTIPKDi
00003fd5 _ZTIPKDn
00003fde _ZTIPKDs
00003fe7 _ZTIPKDu
00003ff0 _ZTIPKa
00003ff8 _ZTIPKb
00004000 _ZTIPKc
00004008 _ZTIPKd
00004010 _ZTIPKe
00004018 _ZTIPKf
00004020 _ZTIPKg
00004028 _ZTIPKh
00004030 _ZTIPKi
00004038 _ZTIPKj
00004040 _ZTIPKl
00004048 _ZTIPKm
00004050 _ZTIPKn
00004058 _ZTIPKo
00004060 _ZTIPKs
00004068 _ZTIPKt
00004070 _ZTIPKv
00004078 _ZTIPKw
00004080 _ZTIPKx
00004088 _ZTIPKy
00004090 _ZTIPa
00004097 _ZTIPb
0000409e _ZTIPc
000040a5 _ZTIPd
000040ac _ZTIPe
000040b3 _ZTIPf
000040ba _ZTIPg
000040c1 _ZTIPh
000040c8 _ZTIPi
000040cf _ZTIPj
000040d6 _ZTIPl
000040dd _ZTIPm
000040e4 _ZTIPn
000040eb _ZTIPo
000040f2 _ZTIPs
000040f9 _ZTIPt
00004100 _ZTIPv
00004107 _ZTIPw
0000410e _ZTIPx
00004115 _ZTIPy
0000411c _ZTISt9type_info
0000412d _ZTIa
00004133 _ZTIb
00004139 _ZTIc
0000413f _ZTId
00004145 _ZTIe
0000414b _ZTIf
00004151 _ZTIg
00004157 _ZTIh
0000415d _ZTIi
00004163 _ZTIj
00004169 _ZTIl
0000416f _ZTIm
00004175 _ZTIn
0000417b _ZTIo
00004181 _ZTIs
00004187 _ZTIt
0000418d _ZTIv
00004193 _ZTIw
00004199 _ZTIx
0000419f _ZTIy
000041a5 _ZTSDh
000041ac _ZTSDi
000041b3 _ZTSDn
000041ba _ZTSDs
000041c1 _ZTSDu
000041c8 _ZTSN10__cxxabiv116__enum_type_infoE
000041ed _ZTSN10__cxxabiv116__shim_type_infoE
00004212 _ZTSN10__cxxabiv117__array_type_infoE
00004238 _ZTSN10__cxxabiv117__class_type_infoE
0000425e _ZTSN10__cxxabiv117__pbase_type_infoE
00004284 _ZTSN10__cxxabiv119__pointer_type_infoE
000042ac _ZTSN10__cxxabiv120__function_type_infoE
000042d5 _ZTSN10__cxxabiv120__si_class_type_infoE
000042fe _ZTSN10__cxxabiv121__vmi_class_type_infoE
00004328 _ZTSN10__cxxabiv123__fundamental_type_infoE
00004354 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
00004386 _ZTSPDh
