0000027c Android
00000288 r27c
000002c8 12479018
000027b1 JNI_OnLoad
000027bc JNI_OnUnload
000027c9 UnitySendMessage
000027da UnitySwappy_version
000027ee UnitySwappy_injectTracer
00002807 UnityInitialize
00002817 UnityShutdown
00002825 __cxa_finalize
00002834 __cxa_atexit
00002841 __register_atfork
00002853 pthread_setspecific
00002867 pthread_getspecific
0000287b __stack_chk_fail
0000288c strlen
00002893 memcpy
0000289a memmove
000028a2 memset
000028a9 memcmp
000028b0 acosf
000028b6 sincosf
000028be powf
000028c3 strcpy
000028ca atan2f
000028d1 acos
000028d6 sincos
000028dd atan2
000028e7 snprintf
000028f0 strcmp
000028f7 sinf
000028fc longjmp
00002904 malloc
0000290b realloc
00002913 free
00002918 setjmp
0000291f expf
00002924 logf
00002929 cosf
0000292e ldexp
00002934 sprintf
0000293c puts
00002941 log2f
00002947 tanf
0000294c atanf
00002952 fmod
00002957 qsort
0000295d sscanf
00002964 strncpy
0000296c printf
00002973 getpid
0000297a getenv
00002981 vsnprintf
0000298b time
00002990 strncmp
00002998 inet_addr
000029a2 bind
000029a7 send
000029ac listen
000029b3 getsockname
000029bf accept
000029c6 shutdown
000029cf connect
000029d7 strnlen
000029df strchr
000029e6 strstr
000029ed _ZTH15gDeferredAction
00002a03 wmemchr
00002a0b strtol
00002a12 fmodf
00002a18 gettimeofday
00002a25 gmtime
00002a2c exit
00002a31 fopen
00002a37 strrchr
00002a3f raise
00002a45 modf
00002a4a strdup
00002a51 eglQueryString
00002a60 ANativeWindow_getWidth
00002a77 ANativeWindow_getHeight
00002a8f eglQuerySurface
00002a9f eglSurfaceAttrib
00002ab0 eglGetConfigAttrib
00002ac3 eglGetError
00002acf ANativeWindow_setBuffersGeometry
00002af0 eglSwapBuffers
00002aff inflateInit2_
00002b0d inflateEnd
00002b18 __errno
00002b20 strerror
00002b29 inflate
00002b31 sigemptyset
00002b3d sigaction
00002b47 __android_log_print
00002b5b open
00002b60 close
00002b66 read
00002b6b lseek64
00002b73 fscanf
00002b7a fclose
00002b81 pthread_attr_init
00002b93 pthread_attr_setstacksize
00002bad pthread_create
00002bbc pthread_mutex_lock
00002bcf pthread_cond_wait
00002be1 pthread_mutex_unlock
00002bf6 syscall
00002bfe pthread_mutex_destroy
00002c14 pthread_cond_destroy
00002c29 pthread_mutexattr_init
00002c40 pthread_mutexattr_settype
00002c5a pthread_mutex_init
00002c6d pthread_mutexattr_destroy
00002c87 pthread_condattr_init
00002c9d pthread_condattr_setclock
00002cb7 pthread_cond_init
00002cc9 pthread_condattr_destroy
00002ce2 getpriority
00002cee gettid
00002cf5 pthread_cond_signal
00002d09 pthread_exit
00002d16 pthread_join
00002d23 pthread_self
00002d30 sched_yield
00002d3c prctl
00002d42 ANativeWindow_release
00002d58 ANativeWindow_acquire
00002d6e pthread_cond_broadcast
00002d85 clock_gettime
00002d93 pthread_cond_timedwait
00002daa calloc
00002db1 stat
00002db6 sigaltstack
00002dc2 mmap
00002dc7 munmap
00002dce write
00002dd4 __android_log_write
00002de8 eglMakeCurrent
00002df7 __system_property_get
00002e0d strcasecmp
00002e18 pthread_once
00002e25 dladdr
00002e2c AChoreographer_getInstance
00002e47 AChoreographer_postFrameCallback64
00002e6a AChoreographer_postFrameCallback
00002e8b ALooper_removeFd
00002e9c ALooper_prepare
00002eac ALooper_pollOnce
00002ebd ALooper_acquire
00002ecd ALooper_release
00002edd ALooper_wake
00002eea pipe
00002eef ALooper_addFd
00002efd ALooper_forThread
00002f0f ASensorManager_getInstance
00002f2a ASensorManager_createEventQueue
00002f4a ASensorManager_getSensorList
00002f67 ASensorEventQueue_hasEvents
00002f83 ASensorEventQueue_getEvents
00002f9f ASensorManager_getDefaultSensor
00002fbf ASensorEventQueue_enableSensor
00002fde ASensorManager_destroyEventQueue
