00000217 u` WP;
00002cf1 __cxa_finalize
00002d00 __cxa_atexit
00002d0d __stack_chk_fail
00002d1e acosf
00002d24 memcmp
00002d2b powf
00002d30 pthread_getspecific
00002d44 pthread_setspecific
00002d58 sincosf
00002d60 strlen
00002d67 atan2f
00002d6e __android_log_write
00002d82 free
00002d87 getpagesize
00002d93 madvise
00002d9b malloc
00002da2 mmap
00002da7 mprotect
00002db0 munmap
00002db7 realloc
00002dbf strcpy
00002dc6 strcmp
00002dcd fclose
00002dd4 fopen
00002dda fputc
00002de0 fread
00002de6 fseek
00002dec ftell
00002df2 fwrite
00002df9 isspace
00002e01 vsnprintf
00002e0f acos
00002e14 logf
00002e19 ldexp
00002e1f fmod
00002e24 tolower
00002e2c getpid
00002e33 clock_gettime
00002e41 dlclose
00002e49 dlerror
00002e51 dlopen
00002e58 dlsym
00002e5e getenv
00002e65 pthread_cond_broadcast
00002e7c pthread_cond_destroy
00002e91 pthread_cond_init
00002ea3 pthread_cond_timedwait
00002eba pthread_cond_wait
00002ecc pthread_condattr_destroy
00002ee5 pthread_condattr_init
00002efb pthread_condattr_setclock
00002f15 pthread_mutex_destroy
00002f2b pthread_mutex_init
00002f3e pthread_mutex_lock
00002f51 pthread_mutex_unlock
00002f66 pthread_mutexattr_destroy
00002f80 pthread_mutexattr_init
00002f97 pthread_mutexattr_settype
00002fb1 __FD_SET_chk
00002fbe __errno
00002fc6 accept
00002fcd atoi
00002fd2 bind
00002fd7 connect
00002fdf fcntl
00002fe5 freeaddrinfo
00002ff2 getaddrinfo
00002ffe getsockname
0000300a getsockopt
00003015 inet_addr
0000301f ioctl
00003025 listen
0000302c recv
00003031 select
00003038 send
0000303d sendto
00003044 setsockopt
0000304f shutdown
00003058 socket
0000305f strerror
00003068 strstr
0000306f strchr
00003076 strncmp
0000307e fmodf
00003084 strtol
0000308b qsort
00003091 gettimeofday
0000309e gmtime
000030a5 memchr
000030ac isalpha
000030b4 access
000030bb closedir
000030c4 flock
000030ca getpwuid
000030d3 getuid
000030da lseek64
000030e2 lstat
000030e8 mkdir
000030ee opendir
000030f6 readdir
000030fe realpath
00003107 rename
0000310e rmdir
00003114 statfs
0000311b strrchr
00003123 truncate
0000312c unlink
00003133 utime
00003139 nanosleep
00003143 prctl
00003149 strnlen
00003151 raise
00003157 strdup
0000315e __android_log_print
00003172 calloc
00003179 longjmp
00003181 sigaltstack
0000318d ALooper_forThread
0000319f ALooper_prepare
000031af ASensorEventQueue_disableSensor
000031cf ASensorEventQueue_enableSensor
000031ee ASensorEventQueue_getEvents
0000320a ASensorEventQueue_hasEvents
00003226 ASensorEventQueue_setEventRate
00003245 ASensorManager_createEventQueue
00003265 ASensorManager_destroyEventQueue
00003286 ASensorManager_getDefaultSensor
000032a6 ASensorManager_getInstance
000032c1 ASensorManager_getSensorList
000032de ASensor_getMinDelay
000032f2 ASensor_getName
00003302 ASensor_getResolution
00003318 ASensor_getType
00003328 ASensor_getVendor
0000333a UnitySwappy_injectTracer
00003353 UnitySwappy_version
00003367 eglSwapBuffers
00003376 pthread_cond_signal
0000338a setjmp
00003391 strcasecmp
0000339c ANativeWindow_getHeight
000033b4 ANativeWindow_getWidth
000033cb ANativeWindow_setBuffersGeometry
000033ec __system_property_get
00003402 eglGetConfigAttrib
00003415 eglGetError
00003421 eglQuerySurface
00003431 eglSurfaceAttrib
00003442 pthread_once
0000344f ANativeWindow_fromSurface
00003469 ANativeWindow_release
0000347f gettid
00003486 sigaction
00003490 sigemptyset
0000349c strcat
000034a3 syscall
000034ab fflush
000034b2 fscanf
000034b9 fseeko
000034c0 ftello
000034c7 dladdr
000034ce setvbuf
000034d6 ANativeWindow_acquire
000034ec eglMakeCurrent
000034fb getpriority
00003507 inflate
0000350f inflateEnd
0000351a inflateInit2_
00003528 pthread_attr_init
0000353a pthread_attr_setstacksize
00003554 pthread_create
00003563 pthread_exit
00003570 pthread_join
0000357d pthread_self
0000358a sched_yield
00003596 JNI_OnLoad
000035a1 JNI_OnUnload
000035ae UnitySendMessage
000035bf strncpy
000035c7 strtoul
000035cf eglChooseConfig
000035df eglCreateContext
000035f0 eglCreatePbufferSurface
00003608 eglCreateWindowSurface
0000361f eglDestroyContext
00003631 eglDestroySurface
00003643 eglGetCurrentContext
00003658 eglGetCurrentSurface
0000366d eglGetDisplay
0000367b eglInitialize
00003689 eglQueryString
00003698 eglSwapInterval
000036a8 eglTerminate
000036b5 ferror
000036bc fputs
000036c2 isalnum
000036ca atanf
000036d0 modff
000036d6 log10f
000036dd difftime
000036e6 localtime
000036f0 mktime
000036f7 lseek
000036fd remove
00003704 fstat
0000370a asinf
00003710 vprintf
00003718 log2f
0000371e __android_log_vprint
00003733 __FD_ISSET_chk
00003742 exp2f
00003748 localtime_r
00003754 strftime
0000375d sysconf
00003765 isxdigit
0000376e strtoull
00003777 eglGetProcAddress
00003789 clearerr
00003792 fgets
00003798 strtod
0000379f __sF
000037a4 pthread_key_create
000037b7 pthread_key_delete
000037ca pthread_mutex_trylock
000037e0 sem_destroy
000037ec sem_init
000037f5 sem_post
000037fe sem_wait
0000380b usleep
00003812 vfprintf
0000381b gmtime_r
00003824 sched_getaffinity
00003836 sched_setaffinity
00003848 lldiv
0000384e ALooper_acquire
0000385e ALooper_pollAll
0000386e ALooper_release
0000387e ALooper_wake
0000388b pthread_setname_np
0000389e strspn
000038a5 poll
000038aa posix_memalign
000038b9 pthread_attr_destroy
000038ce strerror_r
000038d9 basename
000038e2 feof
000038e7 socketpair
000038f2 inet_pton
000038fc if_nametoindex
0000390b inet_ntop
00003915 strcspn
0000391d strtok_r
00003926 __system_property_find
0000393d __system_property_read
00003954 fchmod
0000395b atol
00003960 getpeername
0000396c memrchr
00003974 pthread_detach
00003983 fdopen
0000398a geteuid
00003992 getpwuid_r
0000399d fnmatch
000039a5 sqrtf
000039ab ldexpf
000039b2 pthread_attr_setdetachstate
000039ce setpriority
000039da gethostbyname
000039e8 gethostbyaddr
000039f6 pthread_equal
00003a04 libmain.so
00003a0f libandroid.so
00003a1d liblog.so
00003a27 libz.so
00003a2f libEGL.so
00003a39 wmemcpy
00003a41 __ctype_get_mb_cur_max
00003a58 __vsnprintf_chk
00003a68 freelocale
00003a73 islower
00003a7b isupper
00003a83 iswalpha
00003a8c iswblank
00003a95 iswcntrl
00003a9e iswdigit
00003aa7 iswlower
00003ab0 iswprint
00003ab9 iswpunct
00003ac2 iswspace
00003acb iswupper
00003ad4 iswxdigit
00003ade mbrlen
00003ae5 mbrtowc
00003aed mbsnrtowcs
00003af8 mbsrtowcs
00003b02 mbtowc
00003b09 newlocale
00003b13 strcoll
00003b1b strtof
00003b22 strtold_l
00003b2c strtoll_l
00003b36 strtoull_l
00003b41 strxfrm
00003b49 toupper
00003b51 towlower
00003b5a towupper
00003b63 uselocale
00003b6d vasprintf
00003b77 vsscanf
00003b7f wcrtomb
00003b87 wcscoll
00003b8f wcslen
00003b96 wcsnrtombs
