00000244 Android
00000250 r21e
00000290 7075529
00002e11 f4f@
00002e7b e>Tn
00002e86 cgLN
00003008 BUYb
00003177 @HnQ
0000324f ]Bx	^
00003327 BxIk
0000334d __cxa_finalize
0000335c __register_atfork
0000336e __cxa_atexit
0000337b _Z6getJniv
00003386 _Z6getJvmv
00003391 _Z7vFormatPKcSt9__va_list
000033ab _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000033e2 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000341c _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00003458 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00003495 _ZdaPv
0000349c _Znam
000034a2 __emutls_get_address
000034b7 __stack_chk_fail
000034c8 dlopen
000034cf dlsym
000034d5 ovrMetricsTool_AppendCsvDebugString
000034f9 ovrMetricsTool_EnterVrMode
00003514 ovrMetricsTool_GetLatestEventJson
00003536 ovrMetricsTool_Initialize
00003550 ovrMetricsTool_InitializeWithClassLoader
00003579 ovrMetricsTool_LeaveVrMode
00003594 ovrMetricsTool_SetOverlayDebugString
000035b9 ovrMetricsTool_Shutdown
000035d1 strdup
000035d8 vsnprintf
000035e2 _ZSt17__throw_bad_allocv
000035fb _ZSt7nothrow
00003608 _ZNSt9bad_allocC1Ev
0000361c _ZNSt9bad_allocD1Ev
00003630 _ZSt15get_new_handlerv
00003647 _ZSt9terminatev
00003657 _ZTISt9bad_alloc
00003668 _ZdaPvRKSt9nothrow_t
0000367d _ZdaPvSt11align_val_t
00003693 _ZdaPvSt11align_val_tRKSt9nothrow_t
000036b7 _ZdaPvm
000036bf _ZdaPvmSt11align_val_t
000036d6 _ZdlPv
000036dd _ZdlPvRKSt9nothrow_t
000036f2 _ZdlPvSt11align_val_t
00003708 _ZdlPvSt11align_val_tRKSt9nothrow_t
0000372c _ZdlPvm
00003734 _ZdlPvmSt11align_val_t
0000374b _ZnamRKSt9nothrow_t
0000375f _ZnamSt11align_val_t
00003774 _ZnamSt11align_val_tRKSt9nothrow_t
00003797 _Znwm
0000379d _ZnwmRKSt9nothrow_t
000037b1 _ZnwmSt11align_val_t
000037c6 _ZnwmSt11align_val_tRKSt9nothrow_t
000037e9 __cxa_allocate_exception
00003802 __cxa_begin_catch
00003814 __cxa_end_catch
00003824 __cxa_throw
00003830 __gxx_personality_v0
00003845 free
0000384a malloc
00003851 posix_memalign
00003860 _Unwind_DeleteException
00003878 _Unwind_ForcedUnwind
0000388d _Unwind_GetGR
0000389b _Unwind_GetIP
000038a9 _Unwind_GetLanguageSpecificData
000038c9 _Unwind_GetRegionStart
000038e0 _Unwind_RaiseException
000038f7 _Unwind_Resume
00003906 _Unwind_SetGR
00003914 _Unwind_SetIP
00003922 unw_getcontext
00003931 __unw_add_dynamic_fde
00003947 __unw_remove_dynamic_fde
00003960 unw_get_fpreg
0000396e unw_get_proc_info
00003980 unw_get_proc_name
00003992 unw_get_reg
0000399e unw_init_local
000039ad unw_is_fpreg
000039ba unw_is_signal_frame
000039ce unw_iterate_dwarf_unwind_cache
000039ed unw_local_addr_space
00003a02 unw_regname
00003a0e unw_resume
00003a19 unw_set_fpreg
00003a27 unw_set_reg
00003a33 unw_step
00003a3c _ZSt13set_terminatePFvvE
00003a55 _ZSt14set_unexpectedPFvvE
00003a6f __cxa_terminate_handler
00003a87 __cxa_unexpected_handler
00003aa0 __cxa_demangle
00003aaf __cxa_allocate_dependent_exception
00003ad2 _ZSt13get_terminatev
00003ae7 _ZSt14get_unexpectedv
00003afd __cxa_call_unexpected
00003b13 __cxa_current_exception_type
00003b30 __cxa_current_primary_exception
00003b50 __cxa_decrement_exception_refcount
00003b73 __cxa_free_dependent_exception
00003b92 __cxa_free_exception
00003ba7 __cxa_get_exception_ptr
00003bbf __cxa_get_globals
00003bd1 __cxa_get_globals_fast
00003be8 __cxa_increment_exception_refcount
00003c0b __cxa_rethrow
00003c19 __cxa_rethrow_primary_exception
00003c39 __cxa_uncaught_exception
00003c52 __cxa_uncaught_exceptions
00003c6c memset
00003c73 __sF
00003c78 abort
00003c7e fflush
00003c85 fprintf
00003c8d __vsnprintf_chk
00003c9d dl_iterate_phdr
00003cad dladdr
00003cb4 fwrite
00003cbb memcpy
00003cc2 pthread_rwlock_rdlock
00003cd8 pthread_rwlock_unlock
00003cee pthread_rwlock_wrlock
00003d04 pthread_getspecific
00003d18 pthread_key_create
00003d2b pthread_once
00003d38 pthread_setspecific
00003d4c android_set_abort_message
00003d66 closelog
00003d6f fputc
00003d75 openlog
00003d7d syslog
00003d84 vasprintf
00003d8e vfprintf
00003d97 _ZSt10unexpectedv
00003da9 _ZSt15set_new_handlerPFvvE
00003dc4 __cxa_new_handler
00003dd6 _ZTISt9exception
00003de7 _ZTVN10__cxxabiv117__class_type_infoE
00003e0d _ZTVN10__cxxabiv120__si_class_type_infoE
00003e36 __memmove_chk
00003e44 __strlen_chk
00003e51 islower
00003e59 isxdigit
00003e62 memchr
00003e69 memmove
00003e71 realloc
00003e79 strlen
00003e80 _ZNSt13bad_exceptionD1Ev
00003e99 _ZTISt13bad_exception
00003eaf _ZTVSt13bad_exception
00003ec5 __cxa_deleted_virtual
00003edb __cxa_pure_virtual
00003eee calloc
00003ef5 pthread_mutex_lock
00003f08 pthread_mutex_unlock
00003f1d _ZTIDh
00003f24 _ZTIDi
00003f2b _ZTIDn
00003f32 _ZTIDs
00003f39 _ZTIDu
00003f40 _ZTIN10__cxxabiv116__enum_type_infoE
00003f65 _ZTIN10__cxxabiv116__shim_type_infoE
00003f8a _ZTIN10__cxxabiv117__array_type_infoE
00003fb0 _ZTIN10__cxxabiv117__class_type_infoE
00003fd6 _ZTIN10__cxxabiv117__pbase_type_infoE
00003ffc _ZTIN10__cxxabiv119__pointer_type_infoE
00004024 _ZTIN10__cxxabiv120__function_type_infoE
0000404d _ZTIN10__cxxabiv120__si_class_type_infoE
00004076 _ZTIN10__cxxabiv121__vmi_class_type_infoE
000040a0 _ZTIN10__cxxabiv123__fundamental_type_infoE
000040cc _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
000040fe _ZTIPDh
00004106 _ZTIPDi
