0000027c Android
00000288 r26b
000002c8 10909125
00002c3c zB|	
00002ca5 d+`C
00002cda MnVF
00002d84 {d5~
00002e39 CsaN
00002e50 3U"m
00002ee6 h	dt
00002f13 Qq\,.
00002f44 $LgY
00002fa0 Sz7%
00003019 kI:|K
00003075 __cxa_finalize
00003084 __cxa_atexit
00003091 __register_atfork
000030a3 _ZN35RuntimeOptimizerGpuProfilingServiceC2Ev
000030d0 _ZN35RuntimeOptimizerGpuProfilingServiceD2Ev
000030fd __stack_chk_fail
0000310e _ZN35RuntimeOptimizerGpuProfilingService10InitializeEv
00003145 __android_log_print
00003159 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK11GpuProfiler2v412IGpuProfilerEPDoFvS5_ENS_9allocatorIS4_EEEE
000031c4 _ZN35RuntimeOptimizerGpuProfilingService5ResetEv
000031f5 _ZN35RuntimeOptimizerGpuProfilingService20StartRealtimeMetricsERKNSt6__ndk16vectorIjNS0_9allocatorIjEEEEi
0000325f _ZN35RuntimeOptimizerGpuProfilingService10GetMetricsERNSt6__ndk16vectorIjNS0_9allocatorIjEEEERNS1_IfNS2_IfEEEE
000032ce memcpy
000032d5 _ZN35RuntimeOptimizerGpuProfilingService19StopRealtimeMetricsEv
00003315 _ZN35RuntimeOptimizerGpuProfilingService12GetFrameTimeERNSt6__ndk16vectorIfNS0_9allocatorIfEEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS2_IcEEEEb
000033ab free
000033b0 malloc
000033b7 strncpy
000033bf strncmp
000033c7 abort
000033cd _ZN35RuntimeOptimizerGpuProfilingService18StartDrawcallTraceERKNSt6__ndk16vectorIjNS0_9allocatorIjEEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS2_IcEEEE
00003469 _ZN35RuntimeOptimizerGpuProfilingService17PollDrawcallTraceEb
000034a7 _ZN35RuntimeOptimizerGpuProfilingService17StopDrawcallTraceEv
000034e5 _ZNK35RuntimeOptimizerGpuProfilingService22GetDrawcallMetricCountEj
00003529 _ZNK35RuntimeOptimizerGpuProfilingService21GetDrawcallLabelCountEj
0000356c _ZN35RuntimeOptimizerGpuProfilingService26GetDrawcallLabelsAndMetricEjPjS0_jPfj
000035bc _ZNK35RuntimeOptimizerGpuProfilingService20GetMetricIDsForFrameEjPjj
00003601 memset
00003608 _ZNK35RuntimeOptimizerGpuProfilingService20GetMetricLabelFromIDEj
0000364a _ZNK35RuntimeOptimizerGpuProfilingService25GetAvailibleMetricIDCountEv
00003691 _ZNK35RuntimeOptimizerGpuProfilingService21GetAvailibleMetricIDsEPjj
000036d6 _ZNSt6__ndk119piecewise_constructE
000036f9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5OSSDK11GpuProfiler2v416MetricPropertiesEEENS_22__unordered_map_hasherIjS6_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00003878 dlerror
00003880 dlsym
00003886 android_dlopen_ext
00003899 dlopen
000038a0 _ZTSPDoFvPN5OSSDK11GpuProfiler2v412IGpuProfilerEE
000038d2 strcmp
000038d9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5OSSDK11GpuProfiler2v416MetricPropertiesEEENS_22__unordered_map_hasherIjS6_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
000039cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5OSSDK11GpuProfiler2v416MetricPropertiesEEENS_22__unordered_map_hasherIjS6_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00003ac3 memmove
00003acb _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK11GpuProfiler2v412IGpuProfilerEPDoFvS5_ENS_9allocatorIS4_EEEE
00003b36 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK11GpuProfiler2v412IGpuProfilerEPDoFvS5_ENS_9allocatorIS4_EEEE
00003ba1 _ZN35RuntimeOptimizerGpuProfilingServiceC1Ev
00003bce _ZN35RuntimeOptimizerGpuProfilingServiceD1Ev
00003bfb _ZN3OVR25RuntimeOptimizerTelemetry12startSessionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_S9_
00003c7b _ZN3OVR18DeveloperTelemetry12startSessionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PKc
00003cf1 _ZN3OVR18DeveloperTelemetry18preferenceFeaturesEm
00003d23 _ZN3OVR18DeveloperTelemetry24preferenceUpdateFeaturesEm
00003d5b strlen
00003d62 _ZN4arfx4uuid12createSecureEv
00003d80 _ZNK4arfx4uuid8toStringEv
00003d9a _ZN3OVR25RuntimeOptimizerTelemetry12closeSessionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_
00003e17 _ZN3OVR18DeveloperTelemetry12closeSessionEPKc
00003e45 _ZN3OVR25RuntimeOptimizerTelemetry9sendEventERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_
00003ebe _ZN3OVR25RuntimeOptimizerTelemetry13getSessiontIDEv
00003ef2 ovrro_Init
00003efd strdup
00003f04 ovrro_Shutdown
00003f13 ovrro_SendEvent
00003f23 ovrro_test
00003f2e ovrro_InitializeGpuProfiling
00003f4b s_gpuProfilingService
00003f61 _ZTVNSt6__ndk120__shared_ptr_emplaceI35RuntimeOptimizerGpuProfilingServiceNS_9allocatorIS1_EEEE
00003fc1 ovrro_StartRealtimeMetrics
00003fdc ovrro_StartDrawcallCapture
00003ff7 ovrro_StopDrawcallCapture
00004011 ovrro_GetCapturedDrawcallMetricCount
00004036 ovrro_GetCapturedDrawcallLabelCount
0000405a ovrro_GetMetricIDsForFrame
00004075 ovrro_GetDrawcallLabelsAndMetric
00004096 ovrro_GetMetricLabelFromID
000040b1 ovrro_GetAvailibleMetricIDCount
000040d1 ovrro_GetAvailibleMetricIDs
000040ed ovrro_GetMetrics
000040fe ovrro_GetFrameTime
00004111 _ZTINSt6__ndk120__shared_ptr_emplaceI35RuntimeOptimizerGpuProfilingServiceNS_9allocatorIS1_EEEE
00004171 _ZTSNSt6__ndk120__shared_ptr_emplaceI35RuntimeOptimizerGpuProfilingServiceNS_9allocatorIS1_EEEE
000041d1 _ZN3OVR18DeveloperTelemetry9s_ContextE
000041f8 _ZN3OVR18DeveloperTelemetry5EventC1EPKc
