0000027c Android
00000288 r23b
000002c8 7779620
00004857 wy&7
00004887 )9Fp
00004895 {WJQ
000048a5 rcN~
000048b0 K1q]
000048bf <r5rr
000048e9 [v&6V
00004928 iFv&
00004945 Kf<5
000049ab /pY(
000049ef E$,c
00004a39 n"O2
00004a53 @nP#
00004a89 lALS
00004aa9 Gt@@
00004acd ?HJ0
00004ad6 hz:n
00004b7f +d`}K
00004b85 7g.b
00004b8a ""|i
00005fed __cxa_atexit
00005ffa __cxa_finalize
00006009 _s_SkinVertices2Bones_NEON
00006024 _s_SkinVertices2Bones_NoNormals_NEON
00006049 _s_SkinVertices2Bones_Tangents_NEON
0000606d _s_SkinVertices4Bones_NEON
00006088 _s_SkinVertices4Bones_NoNormals_NEON
000060ad _s_SkinVertices4Bones_Tangents_NEON
000060d1 _s_SkinVertices_NEON
000060e6 _s_SkinVertices_NoNormals_NEON
00006105 _s_SkinVertices_Tangents_NEON
00006123 _s_TransformSpriteVertices_XYZNT_NEON
00006149 _s_TransformSpriteVertices_XYZN_NEON
0000616e _s_TransformSpriteVertices_XYZ_NEON
00006192 _s_TransformVertices_Strided_XYZNT_0_NEON
000061bc _s_TransformVertices_Strided_XYZNT_1_NEON
000061e6 _s_TransformVertices_Strided_XYZNT_2_NEON
00006210 _s_TransformVertices_Strided_XYZNT_3_NEON
0000623a _s_TransformVertices_Strided_XYZNT_4_NEON
00006264 _s_TransformVertices_Strided_XYZNT_5_NEON
0000628e _s_TransformVertices_Strided_XYZN_0_NEON
000062b7 _s_TransformVertices_Strided_XYZN_1_NEON
000062e0 _s_TransformVertices_Strided_XYZN_2_NEON
00006309 _s_TransformVertices_Strided_XYZN_3_NEON
00006332 _s_TransformVertices_Strided_XYZN_4_NEON
0000635b _s_TransformVertices_Strided_XYZN_5_NEON
00006384 _s_TransformVertices_Strided_XYZ_0_NEON
000063ac _s_TransformVertices_Strided_XYZ_1_NEON
000063d4 _s_TransformVertices_Strided_XYZ_2_NEON
000063fc _s_TransformVertices_Strided_XYZ_3_NEON
00006424 _s_TransformVertices_Strided_XYZ_4_NEON
0000644c _s_TransformVertices_Strided_XYZ_5_NEON
00006474 _CopyMatrix4x4_NEON
00006488 _MultiplyMatrices4x4_NEON
000064a2 _MultiplyMatrixArrayWithBase4x4_NEON
000064c7 __stack_chk_fail
000064d8 acosf
000064de memcmp
000064e5 memcpy
000064ec memmove
000064f4 memset
000064fb powf
00006500 pthread_getspecific
00006514 pthread_setspecific
00006528 sincosf
00006530 strlen
00006537 strcpy
0000653e atan2f
00006545 strncmp
0000654d free
00006552 longjmp
0000655a malloc
00006561 realloc
00006569 setjmp
00006570 __android_log_write
00006584 getpagesize
00006590 madvise
00006598 mmap
0000659d mprotect
000065a6 munmap
000065ad snprintf
000065b6 strcmp
000065bd fclose
000065c4 fopen
000065ca fputc
000065d0 fread
000065d6 fseek
000065dc ftell
000065e2 fwrite
000065e9 remove
000065f0 sscanf
000065f7 vsnprintf
00006605 acos
0000660a sincos
00006611 sinf
00006616 puts
0000661b sprintf
00006623 cosf
00006628 expf
0000662d logf
00006632 ldexp
00006638 tanf
0000663d atanf
00006643 fmod
00006648 qsort
0000664e printf
00006655 strncpy
0000665d getpid
00006664 clock_gettime
00006672 getenv
00006679 pthread_cond_broadcast
00006690 pthread_cond_destroy
000066a5 pthread_cond_init
000066b7 pthread_cond_timedwait
000066ce pthread_cond_wait
000066e0 pthread_condattr_destroy
000066f9 pthread_condattr_init
0000670f pthread_condattr_setclock
00006729 pthread_mutex_destroy
0000673f pthread_mutex_init
00006752 pthread_mutex_lock
00006765 pthread_mutex_unlock
0000677a pthread_mutexattr_destroy
00006794 pthread_mutexattr_init
000067ab pthread_mutexattr_settype
000067c5 dlclose
000067cd dlerror
000067d5 dlopen
000067dc dlsym
000067e2 time
000067e7 __FD_SET_chk
000067f4 __errno
000067fc _exit
00006802 accept
00006809 atoi
0000680e bind
00006813 close
00006819 connect
00006821 dup2
00006826 execl
0000682c fcntl
00006832 fork
00006837 freeaddrinfo
00006844 getaddrinfo
00006850 getsockname
0000685c getsockopt
00006867 inet_addr
00006871 ioctl
00006877 kill
0000687c listen
00006883 perror
0000688a pipe
0000688f read
00006894 recv
00006899 recvfrom
000068a2 select
000068a9 send
000068ae sendto
000068b5 setsockopt
000068c0 shutdown
000068c9 socket
000068d0 strerror
000068d9 waitpid
000068e1 strstr
000068e8 strchr
000068ef _ZTH15gDeferredAction
00006905 fmodf
0000690b strtol
00006912 exit
00006917 gettimeofday
00006924 gmtime
0000692b memchr
00006932 open
00006937 access
0000693e chmod
00006944 closedir
0000694d flock
00006953 getpwuid
0000695c getuid
00006963 lseek64
0000696b lstat
00006971 mkdir
00006977 opendir
0000697f readdir
00006987 realpath
00006990 rename
00006997 rmdir
0000699d stat
000069a2 statfs
000069a9 strrchr
000069b1 symlink
000069b9 truncate
000069c2 unlink
000069c9 utime
000069cf write
000069d5 nanosleep
000069df prctl
000069e5 pthread_mutex_trylock
000069fb strnlen
00006a03 raise
00006a09 modf
00006a0e strdup
00006a15 ANativeWindow_getHeight
00006a2d ANativeWindow_getWidth
00006a44 ANativeWindow_setBuffersGeometry
00006a65 eglGetConfigAttrib
00006a78 eglGetError
00006a84 eglQuerySurface
00006a94 eglSurfaceAttrib
00006aa5 UnitySwappy_injectTracer
00006abe UnitySwappy_version
00006ad2 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00006b24 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006b5b _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00006b91 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006bc8 eglSwapBuffers
00006bd7 fflush
00006bde fscanf
00006be5 fseeko
00006bec ftello
00006bf3 inflate
00006bfb inflateEnd
00006c06 inflateInit2_
00006c14 strcasecmp
00006c1f __android_log_print
00006c33 dladdr
00006c3a getpriority
00006c46 gettid
00006c4d pthread_attr_init
00006c5f pthread_attr_setstacksize
00006c79 pthread_cond_signal
00006c8d pthread_create
00006c9c pthread_exit
00006ca9 pthread_join
00006cb6 pthread_self
00006cc3 sched_yield
00006ccf setvbuf
00006cd7 sigaction
00006ce1 sigemptyset
00006ced strcat
00006cf4 syscall
00006cfc ANativeWindow_acquire
00006d12 ANativeWindow_fromSurface
00006d2c ANativeWindow_release
00006d42 calloc
00006d49 sigaltstack
00006d55 AHardwareBuffer_acquire
00006d6d AHardwareBuffer_describe
00006d86 AHardwareBuffer_release
00006d9e AImageReader_setBufferRemovedListener
00006dc4 AImage_delete
00006dd2 AImage_deleteAsync
00006de5 AImage_getHardwareBuffer
00006dfe AImage_getWidth
00006e0e eglMakeCurrent
00006e1d __system_property_get
00006e33 pthread_once
00006e40 ANativeWindow_toSurface
00006e58 AImageReader_acquireLatestImage
00006e78 AImageReader_delete
00006e8c AImageReader_getWindow
00006ea3 AImageReader_newWithUsage
00006ebd AImageReader_setImageListener
00006edb ALooper_forThread
00006eed ALooper_prepare
00006efd ASensorEventQueue_disableSensor
00006f1d ASensorEventQueue_enableSensor
00006f3c ASensorEventQueue_getEvents
00006f58 ASensorEventQueue_hasEvents
00006f74 ASensorEventQueue_setEventRate
00006f93 ASensorManager_createEventQueue
00006fb3 ASensorManager_destroyEventQueue
00006fd4 ASensorManager_getDefaultSensor
00006ff4 ASensorManager_getInstance
0000700f ASensorManager_getSensorList
0000702c ASensor_getMinDelay
00007040 ASensor_getName
00007050 ASensor_getResolution
00007066 ASensor_getType
00007076 ASensor_getVendor
00007088 JNI_OnLoad
00007093 JNI_OnUnload
000070a0 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
000070e6 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00007132 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00007182 UnitySendMessage
00007193 strtoul
0000719b __android_log_vprint
000071b0 eglChooseConfig
000071c0 eglCreateContext
000071d1 eglCreatePbufferSurface
000071e9 eglCreateWindowSurface
00007200 eglDestroyContext
00007212 eglDestroySurface
00007224 eglGetCurrentContext
00007239 eglGetCurrentSurface
0000724e eglGetDisplay
0000725c eglInitialize
0000726a eglQueryString
00007279 eglSwapInterval
00007289 eglTerminate
00007296 _ctype_
0000729e ferror
000072a5 fprintf
000072ad fputs
000072b3 modff
000072b9 log10f
000072c0 difftime
000072c9 localtime
000072d3 mktime
000072da lseek
000072e0 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00007347 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
000073af _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00007417 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007463 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000074ac _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000074f8 UNITY_FT_Add_Default_Modules
00007515 UNITY_FT_Bitmap_Convert
0000752d UNITY_FT_Bitmap_Done
00007542 UNITY_FT_Bitmap_Embolden
0000755b UNITY_FT_Bitmap_New
0000756f UNITY_FT_Done_Face
00007582 UNITY_FT_Done_Library
00007598 UNITY_FT_Get_Char_Index
000075b0 UNITY_FT_Load_Glyph
000075c4 UNITY_FT_New_Face
000075d6 UNITY_FT_New_Library
000075eb UNITY_FT_New_Memory_Face
00007604 UNITY_FT_Render_Glyph
0000761a UNITY_FT_Set_Char_Size
00007631 UNITY_FT_Set_Transform
00007648 fstat
0000764e UNITY_FT_Bitmap_Copy
00007663 UNITY_FT_Bitmap_Init
00007678 UNITY_FT_DivFix
00007688 UNITY_FT_Done_FreeType
0000769f UNITY_FT_Face_GetCharVariantIndex
000076c1 UNITY_FT_Get_Kerning
000076d6 UNITY_FT_Init_FreeType
000076ed UNITY_FT_OpenType_Free
00007704 UNITY_FT_OpenType_Validate
0000771f UNITY_FT_Open_Face
00007732 UNITY_FT_Select_Size
00007747 UNITY_FT_Set_Charmap
0000775c UNITY_FT_Set_Pixel_Sizes
00007775 asinf
0000777b vprintf
00007783 atan2
0000778d log2f
00007793 exp2f
00007799 nearbyintf
000077a4 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0000780c _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007859 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000078a6 __system_property_find
000078bd __system_property_read
000078d4 basename
000078dd pread
000078e3 strtoll
000078eb strtoull
000078f4 AImage_getTimestamp
00007908 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00007927 AMEDIAFORMAT_KEY_COLOR_FORMAT
00007945 AMEDIAFORMAT_KEY_COLOR_RANGE
00007962 AMEDIAFORMAT_KEY_COLOR_STANDARD
00007982 AMEDIAFORMAT_KEY_DURATION
0000799c AMEDIAFORMAT_KEY_ENCODER_DELAY
000079bb AMEDIAFORMAT_KEY_FRAME_RATE
000079d7 AMEDIAFORMAT_KEY_HEIGHT
000079ef AMEDIAFORMAT_KEY_LANGUAGE
00007a09 AMEDIAFORMAT_KEY_MIME
00007a1f AMEDIAFORMAT_KEY_ROTATION
00007a39 AMEDIAFORMAT_KEY_SAMPLE_RATE
00007a56 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00007a74 AMEDIAFORMAT_KEY_STRIDE
00007a8c AMEDIAFORMAT_KEY_WIDTH
00007aa3 AMediaCodec_configure
00007ab9 AMediaCodec_createDecoderByType
00007ad9 AMediaCodec_delete
00007aec AMediaCodec_dequeueInputBuffer
00007b0b AMediaCodec_dequeueOutputBuffer
00007b2b AMediaCodec_flush
00007b3d AMediaCodec_getInputBuffer
00007b58 AMediaCodec_getOutputBuffer
00007b74 AMediaCodec_getOutputFormat
00007b90 AMediaCodec_queueInputBuffer
00007bad AMediaCodec_releaseOutputBuffer
00007bcd AMediaCodec_setOutputSurface
00007bea AMediaCodec_start
00007bfc AMediaCodec_stop
00007c0d AMediaDataSource_delete
00007c25 AMediaDataSource_new
00007c3a AMediaDataSource_setClose
00007c54 AMediaDataSource_setGetSize
00007c70 AMediaDataSource_setReadAt
00007c8b AMediaDataSource_setUserdata
00007ca8 AMediaExtractor_advance
00007cc0 AMediaExtractor_delete
00007cd7 AMediaExtractor_getSampleTime
00007cf5 AMediaExtractor_getSampleTrackIndex
00007d19 AMediaExtractor_getTrackCount
00007d37 AMediaExtractor_getTrackFormat
00007d56 AMediaExtractor_new
00007d6a AMediaExtractor_readSampleData
00007d89 AMediaExtractor_seekTo
00007da0 AMediaExtractor_selectTrack
00007dbc AMediaExtractor_setDataSource
00007dda AMediaExtractor_setDataSourceCustom
00007dfe AMediaExtractor_setDataSourceFd
00007e1e AMediaFormat_delete
00007e32 AMediaFormat_getFloat
00007e48 AMediaFormat_getInt32
00007e5e AMediaFormat_getInt64
00007e74 AMediaFormat_getString
00007e8b AMediaFormat_setInt32
00007ea1 strcasestr
00007eb0 cbrtf
00007eba eglGetProcAddress
00007ecc clearerr
00007ed5 clock
00007edb fgets
00007ee1 strtod
00007ee8 __sF
00007ef1 pthread_key_create
00007f04 pthread_key_delete
00007f17 sem_destroy
00007f23 sem_init
00007f2c sem_post
00007f35 sem_wait
00007f42 usleep
00007f49 vfprintf
00007f52 pthread_rwlock_init
00007f66 pthread_rwlock_rdlock
00007f7c pthread_rwlock_unlock
00007f92 pthread_rwlock_wrlock
00007fa8 ptrace
00007faf _Z5_VLOGP5log_t7logtypePKcSt9__va_list
00007fd6 __android_log_buf_write
00007ff2 localtime_r
00007ffe strftime
00008007 sysconf
0000800f writev
00008016 pthread_setname_np
00008029 ALooper_acquire
00008039 ALooper_pollOnce
0000804a ALooper_release
0000805a ALooper_wake
00008067 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
000080b9 _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000080f0 _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00008127 _binary_classes_dex_end
0000813f _binary_classes_dex_start
00008159 sched_setaffinity
0000816b atol
00008170 lldiv
00008176 sched_getaffinity
00008188 gmtime_r
00008191 UNITY_FT_Add_Module
000081a5 UNITY_FT_Set_Default_Properties
000081c5 FT_Set_Default_Log_Handler
000081e0 FT_Set_Log_Handler
000081f3 FT_Trace_Set_Default_Level
0000820e FT_Trace_Set_Level
00008221 FT_Error_String
00008231 FT_Get_Advance
00008240 FT_Get_Advances
00008250 FT_Get_Color_Glyph_ClipBox
0000826b FT_Get_Color_Glyph_Layer
00008284 FT_Get_Color_Glyph_Paint
0000829d FT_Get_Colorline_Stops
000082b4 FT_Get_Paint
000082c1 FT_Get_Paint_Layers
000082d5 FT_Get_Sfnt_LangTag
000082e9 FT_Get_Sfnt_Name
000082fa FT_Get_Sfnt_Name_Count
00008311 FT_Get_Transform
00008322 FT_Get_X11_Font_Format
00008339 FT_Library_SetLcdFilter
00008351 FT_Library_SetLcdFilterWeights
00008370 FT_Library_SetLcdGeometry
0000838a FT_Palette_Data_Get
0000839e FT_Palette_Select
000083b0 FT_Palette_Set_Foreground_Color
000083d0 UNITY_FT_Activate_Size
000083e7 UNITY_FT_Angle_Diff
000083fb UNITY_FT_Atan2
0000840a UNITY_FT_Attach_File
0000841f UNITY_FT_Attach_Stream
00008436 UNITY_FT_CeilFix
00008447 UNITY_FT_Cos
00008454 UNITY_FT_Done_Size
00008467 UNITY_FT_Face_GetCharVariantIsDefault
0000848d UNITY_FT_Face_GetCharsOfVariant
000084ad UNITY_FT_Face_GetVariantSelectors
000084cf UNITY_FT_Face_GetVariantsOfChar
000084ef UNITY_FT_Face_Properties
00008508 UNITY_FT_FloorFix
0000851a UNITY_FT_Get_CMap_Format
00008533 UNITY_FT_Get_CMap_Language_ID
00008551 UNITY_FT_Get_Charmap_Index
0000856c UNITY_FT_Get_First_Char
00008584 UNITY_FT_Get_Font_Format
