0000027c Android
00000288 r23b
000002c8 7779620
00002180 A!!R 
00002484 R&yn
0000248e "U*\
000024a5 BNZg&
000024bd Kawq
0000255a #$FN
00002626 fSno<6
000026e9 m,XJ
0000272f Rj0r2CQ
00002751 @sNq
000027ce qhZH
000027d9 i&I~
000027ec 3z`B
0000281f (0=0
00002862 a\>=hl
00003261 __cxa_atexit
0000326e __cxa_finalize
0000327d 0ef4d50576f0f00022da4f79ae773f01
0000329e burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
000032da burst.string.808e8e7f94567b9f878889686ba14eb1
00003308 burst_abort_Ptr
00003318 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00003346 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00003386 burst.string.d9f80c917ff2c0932a33512c28b630d8
000033b4 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000033f8 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00003426 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00003467 burst.string.b2f92778eea3d4fec2d417ae3253d035
00003495 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
000034c7 burst.string.d4144f1165ceea83fae3ad98e36915e1
000034f5 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00003527 burst.string.32c7f61fcf6d46279167d7d70d167b3f
00003555 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00003589 burst.string.e1116eac05f808de55acb7173fefa2ea
000035b7 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000035f3 burst.string.c648750ca567df93292e096356b06dc1
00003621 UnityEngine.Quaternion::Inverse_Injected_Ptr
0000364e burst.string.8672c5cad0135c14cbf7615d97772891
0000367c UnityEngine.Vector3::Slerp_Injected_Ptr
000036a4 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
000036d2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00003713 burst.string.ffbfa8f9468181ee01437772260f8c26
00003741 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
00003784 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
000037be Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000383c 34aec427743d7d01c0cb7a219c9fbe32
0000385d burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00003899 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
000038d3 8c2be93e18276203cbd918daa2748a10
000038f4 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00003930 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000396a 8008a6a3699780086c12ba5f1e4708d7
0000398b burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
000039c7 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00003a01 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00003a3d burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00003a77 c06f54b5eb2bc9082fba4f33dc266ab3
00003a98 28e1563bbb72a609c41ad98f7e0ca3c8
00003ab9 burst.initialize.externals.28e1563bbb72a609c41ad98f7e0ca3c8
00003af5 burst.initialize.statics.28e1563bbb72a609c41ad98f7e0ca3c8
00003b2f 67f900686449e40d76e663c85feef18f
00003b50 burst.initialize.externals.67f900686449e40d76e663c85feef18f
00003b8c burst.initialize.statics.67f900686449e40d76e663c85feef18f
00003bc6 burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
00003c02 burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
00003c3c ff7de9ad8717be20aa55ece158837c78
00003c5d 8d6dcb582074e6220332ebaea56ad1f6
00003c7e burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00003cba burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00003cf4 23c9b5564040d227f0bbc92fb21c4ca9
00003d15 burst.Sleef_cosf_u35_armv8a
00003d31 burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
00003d6d burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
00003da7 rempif_armv8a
00003db5 rempitabsp
00003dc0 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00003dfc burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00003e36 eb34c8e60335e02c0acbdc14c457d562
00003e57 048a26f2d7c3192d08dbcd3c11979f92
00003e78 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00003eb4 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00003eee 556570907c0e15352b53ac4e42025aff
00003f0f burst.initialize.externals.556570907c0e15352b53ac4e42025aff
00003f4b burst.initialize.statics.556570907c0e15352b53ac4e42025aff
00003f85 97d13f55156b1b37e784278d9f6eb4c6
00003fa6 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00003fe2 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000401c 97617acd6f54253917fdba9be8f754d0
0000403d burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00004079 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000040b3 999bc20f879c063e23e71d42f662b971
000040d4 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C95$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000046de burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0000471a burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00004754 56a36c2389379e44d3a29b6c72f61b0a
00004775 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000047b1 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000047eb 186dd7c892691e4573dc760070cdacfc
0000480c UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005000 burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
0000503c burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
00005076 1a3505ef810fbc484fb52dae3bef4835
00005097 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000050d3 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
0000510d 9601b35d01a8744dce3aae65cc281ef3
0000512e burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000516a burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
000051a4 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000051e0 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000521a da352d92cabf024fc9986011d52a4537
0000523b 01f8a636d5cdcc50bd56c5fd2984144a
0000525c burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00005298 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000052d2 1d05aea25e491e51e2e11332fee37c8a
000052f3 burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
0000532f burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
00005369 15df9d99b8374f527ef51a87b919a244
0000538a burst.Sleef_sinf_u35_armv8a
000053a6 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
000053e2 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0000541c 54cb6d9323328d551daec12af4bc8a9f
0000543d burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00005479 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
000054b3 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000054ef burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00005529 ed0df4aaa6dfa655df2ce8f660cf6297
0000554a 765d31cc4c059b5812523caa91f7fc02
0000556b UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DEA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005a92 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00005ace burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00005b08 8215f79e3afe9f5aab562f7411b0dac2
00005b29 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00005b65 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00005b9f 670478f3fb3f285eeace534fbe61a03e
00005bc0 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00005bfc burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00005c36 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00005c72 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00005cac f254710114b3015fcc8337307d1eac3f
00005ccd a79cce432d71fb5fcd75d275959e072c
00005cee UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006337 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
00006373 burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
000063ad 05c3d42732d88b61e88ca4fc08ac86e2
000063ce burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
0000640a burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
00006444 84172e41af2e0262b019307320728038
