0000027c Android
00000288 r23b
000002c8 7779620
00003999 JNI_OnLoad
000039a4 JNI_OnUnload
000039b1 UnitySendMessage
000039c2 UnitySwappy_version
000039d6 UnitySwappy_injectTracer
000039ef __cxa_atexit
000039fc __cxa_finalize
00003a0b __stack_chk_fail
00003a1c acosf
00003a22 memcmp
00003a29 memcpy
00003a30 memmove
00003a38 memset
00003a3f powf
00003a44 pthread_getspecific
00003a58 pthread_setspecific
00003a6c sincosf
00003a74 strlen
00003a7b strcpy
00003a82 atan2f
00003a89 __android_log_write
00003a9d free
00003aa2 getpagesize
00003aae madvise
00003ab6 malloc
00003abd mmap
00003ac2 mprotect
00003acb munmap
00003ad2 realloc
00003ada snprintf
00003ae3 strcmp
00003aea fclose
00003af1 fopen
00003af7 fputc
00003afd fread
00003b03 fseek
00003b09 ftell
00003b0f fwrite
00003b16 remove
00003b1d sscanf
00003b24 vsnprintf
00003b32 acos
00003b37 sinf
00003b3c longjmp
00003b44 setjmp
00003b4b puts
00003b50 sprintf
00003b58 cosf
00003b5d expf
00003b62 logf
00003b67 ldexp
00003b6d tanf
00003b72 atanf
00003b78 fmod
00003b7d printf
00003b84 strncpy
00003b8c getpid
00003b93 clock_gettime
00003ba1 getenv
00003ba8 pthread_cond_broadcast
00003bbf pthread_cond_destroy
00003bd4 pthread_cond_init
00003be6 pthread_cond_timedwait
00003bfd pthread_cond_wait
00003c0f pthread_condattr_destroy
00003c28 pthread_condattr_init
00003c3e pthread_condattr_setclock
00003c58 pthread_mutex_destroy
00003c6e pthread_mutex_init
00003c81 pthread_mutex_lock
00003c94 pthread_mutex_unlock
00003ca9 pthread_mutexattr_destroy
00003cc3 pthread_mutexattr_init
00003cda pthread_mutexattr_settype
00003cf4 dlclose
00003cfc dlerror
00003d04 dlopen
00003d0b dlsym
00003d11 time
00003d16 __FD_SET_chk
00003d23 __errno
00003d2b accept
00003d32 atoi
00003d37 bind
00003d3c close
00003d42 connect
00003d4a fcntl
00003d50 freeaddrinfo
00003d5d getaddrinfo
00003d69 getsockname
00003d75 getsockopt
00003d80 inet_addr
00003d8a ioctl
00003d90 listen
00003d97 read
00003d9c recv
00003da1 select
00003da8 send
00003dad setsockopt
00003db8 shutdown
00003dc1 socket
00003dc8 strerror
00003dd1 strstr
00003dd8 strchr
00003ddf strncmp
00003de7 _ZTH15gDeferredAction
00003dfd fmodf
00003e03 strtol
00003e0a qsort
00003e10 exit
00003e15 gettimeofday
00003e22 memchr
00003e29 open
00003e2e access
00003e35 chmod
00003e3b closedir
00003e44 flock
00003e4a getpwuid
00003e53 getuid
00003e5a lseek64
00003e62 lstat
00003e68 mkdir
00003e6e opendir
00003e76 readdir
00003e7e realpath
00003e87 rename
00003e8e rmdir
00003e94 stat
00003e99 statfs
00003ea0 strrchr
00003ea8 truncate
00003eb1 unlink
00003eb8 utime
00003ebe write
00003ec4 nanosleep
00003ece prctl
00003ed4 strnlen
00003edc raise
00003ee2 modf
00003ee7 strdup
00003eee ANativeWindow_getHeight
00003f06 ANativeWindow_getWidth
00003f1d ANativeWindow_setBuffersGeometry
00003f3e eglGetConfigAttrib
00003f51 eglGetError
00003f5d eglQuerySurface
00003f6d eglSurfaceAttrib
00003f7e eglSwapBuffers
00003f8d fflush
00003f94 fscanf
00003f9b fseeko
00003fa2 ftello
00003fa9 inflate
00003fb1 inflateEnd
00003fbc inflateInit2_
00003fca strcasecmp
00003fd5 __android_log_print
00003fe9 dladdr
00003ff0 getpriority
00003ffc gettid
00004003 pthread_attr_init
00004015 pthread_attr_setstacksize
0000402f pthread_cond_signal
00004043 pthread_create
00004052 pthread_exit
0000405f pthread_join
0000406c pthread_self
00004079 sched_yield
00004085 setvbuf
0000408d sigaction
00004097 sigemptyset
000040a3 strcat
000040aa syscall
000040b2 ANativeWindow_acquire
000040c8 ANativeWindow_fromSurface
000040e2 ANativeWindow_release
000040f8 calloc
000040ff sigaltstack
0000410b AHardwareBuffer_acquire
00004123 AHardwareBuffer_describe
0000413c AHardwareBuffer_release
00004154 AImageReader_setBufferRemovedListener
0000417a AImage_delete
00004188 AImage_deleteAsync
0000419b AImage_getHardwareBuffer
000041b4 eglMakeCurrent
000041c3 __system_property_get
000041d9 pthread_once
000041e6 ANativeWindow_toSurface
000041fe AImageReader_acquireLatestImage
0000421e AImageReader_delete
00004232 AImageReader_getWindow
00004249 AImageReader_newWithUsage
00004263 AImageReader_setImageListener
00004281 ALooper_forThread
00004293 ALooper_prepare
000042a3 ASensorEventQueue_disableSensor
000042c3 ASensorEventQueue_enableSensor
000042e2 ASensorEventQueue_getEvents
000042fe ASensorEventQueue_hasEvents
0000431a ASensorEventQueue_setEventRate
00004339 ASensorManager_createEventQueue
00004359 ASensorManager_destroyEventQueue
0000437a ASensorManager_getDefaultSensor
0000439a ASensorManager_getInstance
000043b5 ASensorManager_getSensorList
000043d2 ASensor_getMinDelay
000043e6 ASensor_getName
000043f6 ASensor_getResolution
0000440c ASensor_getType
0000441c ASensor_getVendor
0000442e strtoul
00004436 eglChooseConfig
00004446 eglCreateContext
00004457 eglCreatePbufferSurface
0000446f eglCreateWindowSurface
00004486 eglDestroyContext
00004498 eglDestroySurface
000044aa eglGetCurrentContext
000044bf eglGetCurrentSurface
000044d4 eglGetDisplay
000044e2 eglInitialize
000044f0 eglQueryString
000044ff eglSwapInterval
0000450f eglTerminate
0000451c _ctype_
00004524 ferror
0000452b fprintf
00004533 fputs
00004539 modff
0000453f log10f
00004546 fchmod
0000454d fdopen
00004554 fstat
0000455a socketpair
00004565 __sF
0000456a if_nametoindex
00004579 inet_pton
00004583 inet_ntop
0000458d strtok_r
00004596 lseek
0000459c memrchr
000045a4 strcspn
000045ac feof
000045b1 fgets
000045b7 gmtime_r
000045c0 basename
000045c9 pthread_detach
000045d8 strspn
000045df poll
000045e4 fnmatch
000045ec strerror_r
000045f7 strftime
00004600 getpeername
0000460c geteuid
00004614 getpwuid_r
0000461f localtime
00004629 asinf
0000462f vprintf
00004637 log2f
0000463d __android_log_vprint
00004652 exp2f
00004658 nearbyintf
00004663 AImage_getTimestamp
00004677 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004696 AMEDIAFORMAT_KEY_COLOR_FORMAT
000046b4 AMEDIAFORMAT_KEY_COLOR_RANGE
000046d1 AMEDIAFORMAT_KEY_COLOR_STANDARD
000046f1 AMEDIAFORMAT_KEY_DURATION
0000470b AMEDIAFORMAT_KEY_ENCODER_DELAY
0000472a AMEDIAFORMAT_KEY_FRAME_RATE
00004746 AMEDIAFORMAT_KEY_HEIGHT
0000475e AMEDIAFORMAT_KEY_LANGUAGE
00004778 AMEDIAFORMAT_KEY_MIME
0000478e AMEDIAFORMAT_KEY_ROTATION
000047a8 AMEDIAFORMAT_KEY_SAMPLE_RATE
000047c5 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000047e3 AMEDIAFORMAT_KEY_STRIDE
000047fb AMEDIAFORMAT_KEY_WIDTH
00004812 AMediaCodec_configure
00004828 AMediaCodec_createDecoderByType
00004848 AMediaCodec_delete
0000485b AMediaCodec_dequeueInputBuffer
0000487a AMediaCodec_dequeueOutputBuffer
0000489a AMediaCodec_flush
000048ac AMediaCodec_getInputBuffer
000048c7 AMediaCodec_getOutputBuffer
000048e3 AMediaCodec_getOutputFormat
000048ff AMediaCodec_queueInputBuffer
0000491c AMediaCodec_releaseOutputBuffer
0000493c AMediaCodec_setOutputSurface
00004959 AMediaCodec_start
0000496b AMediaCodec_stop
0000497c AMediaDataSource_delete
00004994 AMediaDataSource_new
000049a9 AMediaDataSource_setClose
000049c3 AMediaDataSource_setGetSize
000049df AMediaDataSource_setReadAt
000049fa AMediaDataSource_setUserdata
00004a17 AMediaExtractor_advance
00004a2f AMediaExtractor_delete
00004a46 AMediaExtractor_getSampleTime
00004a64 AMediaExtractor_getSampleTrackIndex
00004a88 AMediaExtractor_getTrackCount
00004aa6 AMediaExtractor_getTrackFormat
00004ac5 AMediaExtractor_new
00004ad9 AMediaExtractor_readSampleData
00004af8 AMediaExtractor_seekTo
00004b0f AMediaExtractor_selectTrack
00004b2b AMediaExtractor_setDataSource
00004b49 AMediaExtractor_setDataSourceCustom
00004b6d AMediaExtractor_setDataSourceFd
00004b8d AMediaFormat_delete
00004ba1 AMediaFormat_getFloat
00004bb7 AMediaFormat_getInt32
00004bcd AMediaFormat_getInt64
00004be3 AMediaFormat_getString
00004bfa AMediaFormat_setInt32
00004c14 cbrtf
00004c1e eglGetProcAddress
00004c30 clearerr
00004c39 clock
00004c3f strtod
00004c4a pthread_key_create
00004c5d pthread_key_delete
00004c70 pthread_mutex_trylock
00004c86 sem_destroy
00004c92 sem_init
00004c9b sem_post
00004ca4 sem_wait
00004cb1 usleep
00004cb8 vfprintf
00004cc1 pthread_rwlock_init
00004cd5 pthread_rwlock_rdlock
00004ceb pthread_rwlock_unlock
00004d01 pthread_rwlock_wrlock
00004d17 ptrace
00004d1e strtoull
00004d27 __system_property_find
00004d3e __system_property_read
00004d59 localtime_r
00004d65 sysconf
00004d6d ALooper_acquire
00004d7d ALooper_pollAll
00004d8d ALooper_release
00004d9d ALooper_wake
00004daa pthread_setname_np
00004dbd sched_setaffinity
00004dcf atol
00004dd4 sched_getaffinity
00004de6 lldiv
00004dec memalign
00004df5 posix_memalign
00004e04 pthread_attr_destroy
00004e19 sqrtf
00004e1f ldexpf
00004e26 pthread_attr_setdetachstate
00004e42 setpriority
00004e4e gethostbyname
00004e5c __FD_ISSET_chk
00004e6b gethostbyaddr
00004e79 pthread_equal
00004e87 wmemcpy
00004e8f __ctype_get_mb_cur_max
00004ea6 __strlen_chk
00004eb3 __vsnprintf_chk
00004ec3 freelocale
00004ece isdigit_l
00004ed8 islower_l
00004ee2 isupper_l
00004eec iswlower_l
00004ef7 isxdigit_l
00004f02 mbrlen
00004f09 mbrtowc
00004f11 mbsnrtowcs
00004f1c mbsrtowcs
00004f26 mbtowc
00004f2d newlocale
00004f37 strftime_l
00004f42 strtof
00004f49 strtold_l
00004f53 strtoll_l
00004f5d strtoull_l
00004f68 uselocale
00004f72 vasprintf
00004f7c vsscanf
00004f84 wcrtomb
00004f8c wcslen
00004f93 wcsnrtombs
00004f9e wmemset
00004fa6 wmemmove
00004faf __memmove_chk
00004fbd android_set_abort_message
00004fd7 closelog
00004fe0 openlog
00004fe8 syslog
00004fef dl_iterate_phdr
00004fff libunity.so
0000500b libunity
00005014 libm.so
0000501c LIBC
00005021 libdl.so
0000502a libc.so
00005032 libmain.so
0000503d libandroid.so
0000504b liblog.so
00005055 libz.so
0000505d libEGL.so
00005067 libmediandk.so
000bd2c0 AssetBundle
000bd2cc Physics2D
000bd2d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000bd309 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bd34c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bd384 UnityEngine.Camera::get_opaqueSortMode
000bd3ab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000bd3f8 UnityEngine.Gizmos::DrawWireCube_Injected
000bd422 UnityEngine.Graphics::CopyTexture_Region
000bd44b UnityEngine.FrameTimingManager::GetLatestTimings
000bd47c UnityEngine.LightmapSettings::set_lightmapsMode
000bd4ac UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000bd4e8 UnityEngine.QualitySettings::set_antiAliasing
000bd516 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000bd54c UnityEngine.Renderer::get_sortingOrder
000bd573 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bd5a9 UnityEngine.Shader::get_passCount
000bd5cb UnityEngine.Material::SetEnabledKeywords
000bd5f4 UnityEngine.Material::get_enableInstancing
000bd61f UnityEngine.Material::SetFloatImpl
000bd642 UnityEngine.Material::SetBufferImpl
000bd666 UnityEngine.Light::get_intensity
000bd687 UnityEngine.Texture2D::get_blackTexture
000bd6af UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bd6de UnityEngine.Cubemap::Internal_CreateImpl
000bd707 UnityEngine.Cubemap::ApplyImpl
000bd726 UnityEngine.Texture2DArray::get_isReadable
000bd751 UnityEngine.RenderTexture::DiscardContents
000bd77c UnityEngine.RenderTexture::ReleaseTemporary
000bd7a8 UnityEngine.Cursor::set_visible
000bd7c8 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bd801 UnityEngine.Mathf::IsPowerOfTwo
000bd821 UnityEngine.GameObject::FindGameObjectsWithTag
000bd850 UnityEngine.RectTransform::set_sizeDelta_Injected
000bd882 UnityEngine.Transform::set_localScale_Injected
000bd8b1 UnityEngine.Transform::SetAsLastSibling
000bd8d9 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bd910 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000bd963 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000bd9a8 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000bd9e3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000bda29 DSPGraph module is no longer loaded
000bda4d ptr2
000bda56 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000bda99 UnityEngine.AIModule.dll
000bdab2 UnityEngine.Physics::get_gravity_Injected
000bdadc UnityEngine.Physics::GetColliderByInstanceID
000bdb09 UnityEngine.BoxCollider::set_size_Injected
000bdb34 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000bdb74 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000bdbb1 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000bdbe4 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000bdc17 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000bdc4e UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bdc82 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bdcc3 UnityEngine.AndroidJNI::FindClass
000bdce5 UnityEngine.AndroidJNI::GetSuperclass
000bdd0b UnityEngine.AndroidJNI::NewGlobalRef
000bdd30 UnityEngine.AndroidJNI::GetStringLength
000bdd58 UnityEngine.AndroidJNI::GetStaticShortField
000bdd84 UnityEngine.AndroidJNI::NewDirectByteBuffer
000bddb0 UnityEngine.AnimationClip::SampleAnimation
000bdddb UnityEngine.Animator::get_runtimeAnimatorController
000bde0f UnityEngine.Animator::SetIntegerID
000bde32 UnityEngine.AudioClip::GetData
000bde51 UnityEngine.AudioSource::get_timeSamples
000bde7a UnityEngine.AudioSource::set_spatialize
000bdea2 %s(%d) : Error executing %s (%s)
000bdec3 No CD/DVD devices were found. 
000bdee2 DMA Failure.  See debug output for more information. 
000bdf18 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bdf6a Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000be025 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000be087 UnityEngine.Networking.UnityWebRequest::SetMethod
000be0b9 UnityEngine.Event::set_mousePosition_Injected
000be0e7 UnityEngine.Event::Internal_Destroy
000be10b UnityEngine.GUIStyleState::set_background
000be135 UnityEngine.GUIStyle::set_fontSize
000be158 UnityEngine.IntegratedSubsystem::SetHandle
000be183 UnityEngine.CanvasGroup::get_blocksRaycasts
000be1af UnityEngine.CanvasRenderer::get_materialCount
000be1dd UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000be216 UnityEngine.Canvas::get_rootCanvas
000be239 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000be26c UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000be2a1 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000be2d5 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000be30f indexCount
000be31a memorysetup-profiler-editor-allocator-block-size
000be34b TempJob
000be353 GraphicsSettings
000be364 DelayedCallManager
000be377 PlayerInitEngineGraphics: Loading game manager assets failed
000be3b7 burst_get_dispatch_info
000be3cf Unable to find internal function `%s`
000be3f5 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000be468 ARGB 32 bit
000be474 RGBA Compressed ETC2 8 bits
000be490 RG Compressed EAC 8 bit
000be4a8 RGB(A) Compressed ASTC 12x12 block
000be4cb Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000be546 m_UsageMode
