0000027c Android
00000288 r21e
000002c8 7075529
00009119  &@@
0000927f  (F@
000092e9 $@@:-
00009395 1b$)
000094bd 6> h
000096bb @)@ 
00009e10 K`A8
00009e23 GbcT
00009e2d WDB\
00009e62 ~n2Z
00009ea6 F&\f
00009eaf &078
00009ebc <6s^
00009ecf ;;}|
00009f54 0@R}
00009f87 L|"?
00009fb5 (Uq2
0000a016 2dj9wJ
0000a064 ]>-Bdt
0000a101 c`i6
0000a11c \s!bY97
0000a141 l(`{
0000a170 br&8
0000a195 8b;@
0000a1ae KV.	
0000a20d lE'+kP
0000a223 3~J"5
0000a283 ,8.3z
0000a399 6Wgr
0000a437 >H~F
0000a456 7}Pe
0000a45b e?x &:
0000a4d5 yb<7
0000a4f3 kpW$'
0000a551 r)#N
0000a55c sy{eT
0000a584 c];h*
0000a5cd ',r:
0000a641 >j_(
0000a710 :lDvvC
0000a7b1 Y)Oh~
0000a822 r >`
0000a84c ~~;]
0000a86e uRb,
0000a88c XR\j2!
0000a8ce US:$iI>j
0000a929 o6gO
0000a964 88$.9
0000aa05 #|(tr
0000aa27 	 co
0000ab20 L^ct
0000ab6b ,?lc
0000aba5 OO@(
0000ac78 Nq~(
0000acad QYmN[
0000ad4b /(=1
0000ad5c `Lqg
0000ad65 eHQ\
0000ae0e mUl$+
0000ae1e UOLe
0000ae38 z2!Q
0000ae55 E3*R
0000aea1 7@u&
0000aeb3 ~l9+E
0000aec7 Zl<b
0000aee6 N6\1
0000aef4 KPh/H 
0000af1d ;1un
0000afed Hjw*
0000b00f iftA$
0000b0af "~Cv
0000b0c2 |Wd;
0000b10e hmR%
0000b11f s.IA
0000b18b !-z.
0000b279 __cxa_finalize
0000b288 __register_atfork
0000b29a __cxa_atexit
0000b2a7 __android_log_vprint
0000b2bc __android_log_print
0000b2d0 ovr_InitConfigOption_CreateBool
0000b2f0 ovr_ConfigOption_CreateInternal
0000b310 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000b332 _ZTV20OVRPlatformException
0000b34d _ZTI20OVRPlatformException
0000b368 __stack_chk_fail
0000b379 ovrInitConfigOption_toString
0000b396 ovrConfigOptionInternal_toString
0000b3b7 strlen
0000b3be memmove
0000b3c6 _ZTS20OVRPlatformException
0000b3e1 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000b412 getpid
0000b419 gettid
0000b420 fopen
0000b426 fread
0000b42c fclose
0000b433 __strlen_chk
0000b440 pthread_self
0000b44d pthread_setname_np
0000b460 abort
0000b466 vsnprintf
0000b470 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000b495 _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000b4b6 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000b4e5 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000b50f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b54e _ZN18JNICachedResources13m_classLoaderE
0000b576 __assert2
0000b580 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b5c0 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b5f5 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b62b _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b657 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b689 _ZN18JNICachedResources13m_unityPlayerE
0000b6b1 ovr_PlatformInitializeAndroidHelper
0000b6d5 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000b6fb memset
0000b702 _ZN10NativeJava11ScopedFrameC1Ei
0000b723 _ZN10NativeJava6StringC1EPKc
0000b740 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000b774 _ZN10NativeJava13ObjectRefBaseD2Ev
0000b797 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000b7cc _ZGVZN7android7content7Context14getPackageNameEvE6method
0000b805 _ZZN7android7content7Context14getPackageNameEvE6method
0000b83c _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000b880 _ZN10NativeJava13ObjectRefBaseC2Ev
0000b8a3 _ZGVZN7android7content6Intent8addFlagsEiE6method
0000b8d4 _ZZN7android7content6Intent8addFlagsEiE6method
0000b903 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000b962 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000b9bf _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000b9ed _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
