0000027c Android
00000288 r26b
000002c8 10909125
0000685b  T@@
000068c9  DXB
00006f2e .C_c
00006f49 K#K~
00006f88 D1uq
00006ff7 =>&RF
00007039 e^@&
00007060 b3'gP
0000709a :qL*f
00007111 pc10C
0000728c f`)^
00007306 {jpX
00007328 Hj6h
0000733c $WI<
00007388 @<vw[
000073a1 #)_EB
000073d2 9Xb4\J
000074a5 yagxp
00007524 X_B>
00007548 Dhi}-
0000757c Np:4
00007604 l7QK
00007638 "+,B
0000768d z&;\)
00007696 6yz2
000076c7 %%Mw
00007721 [1t~
0000778e I[FH}
000077a6 U75OR
000077e3 <,>s
000077f9 + Bj
0000788a 	]P.g
00007910 Xs^?
000079d8 z@j4
000079ea |WIn
00007a36 EvZ:hk
00007a61 >BM,
00007a9c JBw8
00007ac8 h26Zt
00007aff Q)Yk
00007b4e =9^:
00007b69 b]9&
00007b76 *m~P
00007c75 __cxa_finalize
00007c84 __cxa_atexit
00007c91 __register_atfork
00007ca3 metaMovementSDK_getSerializationSettings
00007ccc _ZN12MSDK_Utility14UtilityContext18GetUtilityInstanceEy
00007d04 _ZNK12MSDK_Utility13Serialization15getNumSnapshotsEv
00007d39 _ZN12MSDK_Utility14UtilityContext3LogE24metaMovementSDK_LogLevelPKcz
00007d7e __stack_chk_fail
00007d8f metaMovementSDK_setSerializationSettings
00007db8 _ZN12MSDK_Utility13Serialization35setAndClampCurrentNumberOfSnapshotsEi
00007e00 _ZN12MSDK_Utility13Serialization19initializeSnapshotsEv
00007e38 metaMovementSDK_getCurrentAck
00007e56 metaMovementSDK_buildSnapshot
00007e74 _ZN12MSDK_Utility15CoordinateSpaceC1ERK32metaMovementSDK_CoordinateSpace_
00007ebe _ZN12MSDK_Utility13Serialization22createOutgoingSnapshotE31metaMovementSDK_CompressionTypeNS_15CoordinateSpaceEid
00007f30 memcpy
00007f37 metaMovementSDK_snapshotSkeleton
00007f58 _ZNK12MSDK_Utility17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
00007fae _ZN12MSDK_Utility25IsValidMSDKTransformArrayEPK26metaMovementSDK_Transform_m
00007ffb _ZN12MSDK_Utility34ToJointPoseVectorFromMSDKPoseArrayEPK26metaMovementSDK_Transform_m
00008051 _ZN12MSDK_Utility13Serialization18updateBodySnapshotEbRKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEENS1_4spanIKiLm18446744073709551615EEE
000080e5 metaMovementSDK_snapshotFace
00008102 _ZN12MSDK_Utility13Serialization18updateFaceSnapshotERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEENS1_4spanIKiLm18446744073709551615EEE
00008186 metaMovementSDK_snapshotFrameData
000081a8 memset
000081af _ZN12MSDK_Utility9JointPoseC1ERK26metaMovementSDK_Transform_
000081ec _ZN12MSDK_Utility9FrameDataC1EhdbfhhjbbRKNS_9JointPoseES3_S3_
0000822a _ZNK12MSDK_Utility8PoseData23InitializeJointPoseDataE38metaMovementSDK_JointRelativeSpaceType
00008288 memmove
00008290 _ZN12MSDK_Utility13Serialization26shouldSerializeJointLengthE31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataEi
00008304 _ZNK12MSDK_Utility13Serialization35computeSerializedOptionAndJointPoseEbRNS_24JointSerializationOptionERKNS_9JointPoseES5_RS3_RKNS_19CompressedJointPoseERS7_
000083a2 _ZN12MSDK_Utility13Serialization12addFramedataERKNS_9FrameDataE
000083e2 _ZGVZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
00008419 _ZZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
0000844e _ZTVN12MSDK_Utility21CompressedQuaternionfE
0000847a _ZGVZN12MSDK_Utility8Vector3f4ZeroEvE4zero
000084a5 _ZZN12MSDK_Utility8Vector3f4ZeroEvE4zero
000084ce _ZTVN12MSDK_Utility18CompressedVector3fE
000084f7 _ZTVN12MSDK_Utility21CompressedJointLengthE
00008523 _ZGVZN12MSDK_Utility8Vector3f3OneEvE3one
0000854c _ZZN12MSDK_Utility8Vector3f3OneEvE3one
00008573 metaMovementSDK_serializeStartHeader
00008598 _ZN12MSDK_Utility9BitWriterC1Ei
000085b8 _ZN12MSDK_Utility9BitWriter15serializeDoubleEd
000085e7 _ZN12MSDK_Utility9BitWriter10writeBytesEPKhi
00008614 _ZN12MSDK_Utility9BitWriter9writeBitsEji
0000863d _ZNK12MSDK_Utility9BitWriter14getBitsWrittenEv
0000866c _ZN12MSDK_Utility9BitWriter5flushEv
00008690 _ZN12MSDK_Utility9BitWriter8getWordsEv
000086b7 _ZNK12MSDK_Utility9BitWriter7getSizeEv
000086de metaMovementSDK_serializeEndHeader
00008701 metaMovementSDK_serializeSnapshot
00008723 _ZN12MSDK_Utility8Snapshot19calculateHeaderSizeEv
00008755 _ZNK12MSDK_Utility8Snapshot24getSerializationSizeBitsEv
0000878d _ZNK12MSDK_Utility8Snapshot19writeHeaderToStreamERNS_9BitWriterE
000087ce _ZNK12MSDK_Utility9FrameData13writeToStreamERNS_9BitWriterE
0000880a _ZNK12MSDK_Utility12BodySnapshot13writeToStreamERNS_9BitWriterE
0000884a _ZNK12MSDK_Utility12FaceSnapshot13writeToStreamERNS_9BitWriterE
0000888a metaMovementSDK_deserializeStartHeader
000088b1 _ZN12MSDK_Utility9BitReaderC1EPKjid
000088d5 _ZN12MSDK_Utility9BitReader17deserializeDoubleERd
00008907 _ZN12MSDK_Utility9BitReader16deserializeBytesEPhi
00008939 _ZN12MSDK_Utility9BitReader15deserializeBitsERji
0000896a metaMovementSDK_deserializeEndHeader
0000898f metaMovementSDK_deserializeSnapshotTimestamp
000089bc _ZN12MSDK_Utility8Snapshot35parseCompressionTimestampFromStreamERNS_9BitReaderE
00008a0c metaMovementSDK_deserializeSnapshot
00008a30 _ZN12MSDK_Utility8Snapshot21parseHeaderFromStreamERNS_9BitReaderEiiiiRK32metaMovementSDK_CoordinateSpace_
00008a9a _ZN12MSDK_Utility9FrameData14readFromStreamERNS_9BitReaderERKNS_12SkeletonDataEiRKS0_31metaMovementSDK_CompressionTypeRKNS_15CoordinateSpaceESB_
00008b2b _ZN12MSDK_Utility9FrameDataC1Ev
00008b4b _ZN12MSDK_Utility8Snapshot12addFramedataERKNS_9FrameDataE
00008b85 _ZN12MSDK_Utility15CoordinateSpace10ConversionC1ERKS0_S3_
00008bbf _ZN12MSDK_Utility12BodySnapshot14readFromStreamERNS_9BitReaderEji31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataERKNSt6__ndk110shared_ptrIS0_EERKNS_15CoordinateSpace10ConversionE
00008c77 _ZGVZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
00008cbe _ZZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
