0000027c Android
00000288 r29-beta3
000002c8 13846066
00000f20 Dc|;I,
00000f69 __cxa_finalize
00000f78 __cxa_atexit
00000f85 __register_atfork
00000f97 memcpy
00000f9e free
00000fa3 malloc
00000faa memset
00000fb1 memmove
00000fb9 memcmp
00000fc0 pthread_getspecific
00000fd4 pthread_setspecific
00000fe8 syscall
00000ff0 close
00000ff6 posix_memalign
00001005 key_exchange
00001012 get_action_authorisation
0000102f strlen
00001036 __cxa_pure_virtual
00001049 JNI_OnLoad
00001054 send_telemetry_event_without_context
00001079 send_telemetry_event_with_context
0000109b clear_context
000010a9 set_telemetry_context_from_serialized_data
000010d4 write
000010da __errno
000010e2 get_user_cosmetics_for_session
00001101 get_local_user_cosmetics
0000111a announce_player_presence_for_session
0000113f fstat
00001145 read
0000114a set_max_log_level
0000115c initialize_android
0000116f initialize
0000117a check_login_attempt_completed
00001198 get_remaining_backoff_time_seconds
000011bb is_user_subscribed
000011ce has_user_configured_streaming
000011ec start_login_attempt
00001200 dispose
00001208 UnityPluginLoad
00001218 UnityPluginUnload
0000122a dl_iterate_phdr
0000123a mmap
0000123f munmap
00001246 realloc
0000124e calloc
00001255 strerror_r
00001260 pthread_mutex_lock
00001273 pthread_mutex_unlock
00001288 poll
0000128d open
00001292 dlsym
00001298 sched_yield
000012a4 freeaddrinfo
000012b1 getpeername
000012bd getsockname
000012c9 epoll_ctl
000012d3 socket
000012da fcntl
000012e0 setsockopt
000012eb connect
000012f3 getsockopt
000012fe recv
00001303 prctl
00001309 pthread_detach
00001318 getauxval
00001322 sysconf
0000132a gethostname
00001336 uname
0000133c bind
00001341 gettid
00001348 abort
0000134e pthread_key_create
00001361 pthread_key_delete
00001374 getcwd
0000137b lseek64
00001383 realpath
0000138c stat
00001391 readlink
0000139a getenv
000013a1 clock_gettime
000013af mkdir
000013b5 getaddrinfo
000013c1 gai_strerror
000013ce pthread_attr_init
000013e0 pthread_attr_setstacksize
000013fa pthread_create
00001409 pthread_attr_destroy
0000141e pthread_join
0000142b getrandom
00001435 __system_property_get
0000144f epoll_wait
0000145a send
0000145f writev
00001466 shutdown
0000146f sched_getaffinity
00001481 epoll_create1
0000148f eventfd
00001497 ZSTD_trace_decompress_end
000014b1 ZSTD_trace_decompress_begin
000014cd __sF
000014d2 fprintf
000014da fflush
000014e1 pthread_rwlock_wrlock
000014f7 pthread_rwlock_unlock
0000150d pthread_rwlock_rdlock
00001523 fwrite
0000152a libdl.so
00001533 LIBC
00001538 libm.so
00001540 libc.so
00001548 LIBC_P
000015d6 $I%I
000015f1 1I%8
00001612 31131
00001634 $UTI%I
00001648 #""b0
0000164e 8I%I
00001656 $I%I
0000166e J*+U
00001696 S\Eq
000016a6 K(]0
000016ab KIQ\
000016db P]J(.
000016ed %xBY*
000016fe .T/T
00001704 KREqCu
0000171e DqCu
00001731 .EuI&
0000176e P]Q]
0000177e .T/T
000017a5 REuSUU
000017be .T/T
0000183e BuCu
00001876 $I%I
0000187e $I%I
00001897 J%?II*
000018a4 $	&I%I
000018b3 $UTU
000018f2 TUU%	1
000018fc $%I)
0000190e $I%I
00001915 c"&3
00001920 WUUUUUUU
00001940 IRUU
00001949 $UUUU
0000195b JUUUU
00001971 TIJUUUU
0000197e KT/T
0000198e P]Q]
000019a6 .T/T
000019d6 .T/T
000019dd RQ]Q\
000019e4 P\(.
000019fe BuCu
00001b7e $I%IRR
00001b9e $I%I
00001ba6 $I%I
00001bb9 'I	~I0I%I
00001c16 BuCu
00001c3e BuCu
00001c72 *IUUUaS
00001d66 $I%I
00001d6e $I%I
00001d76 $I%I
00001d83 $IRUU
00001d96 $I%I
00001dc0 UUUUff""
00001df0 I%IUU
