0000027c Android
00000288 r26b
000002c8 10909125
00000327 (>G4
00008596 h ! 
00008837 @(B@
0000889d H (P
000089a5 @@H(L
000089c2 F"H@H
00008bf6 -@(@
00008cdb DXB(
000091d0 l1#N
000091eb N4	-
000091f8 vy$%@
00009341 dQ$.
000093c4 ~GQ],
000093ca  bOnj3
00009412 skL}D
00009418 zY.F
000094eb _)Z$
00009552 b}>/
000095a5 %	Uu
00009639 0E9d	
00009644 CgMB^5
00009658 ]-"*
0000969c 0,E#0
000096f6 ibv[{r
000097bc H'P(Z
00009871 PIKS
00009897 +HXZ
000098b9 tC;-
000098c2 }YrN@
00009961 @*t,
000099e1 {xj:
00009b10 6	vU1
00009b37 _-Hh
00009b51 HQp 
00009bc9 $ZMt3
00009c4e *3R5B%
00009cbe 5|Rx
00009d1a C{6/D
00009d55 @9DN
00009d80 `<mGxG
00009de9 9E9v@
00009df1 U,otm
00009df9 `LVl
00009e45 z%1rq
00009e6c E}`{
00009ea8 B@^.
00009ebc zdi<Dz
00009ed1 5#N4
00009edc =Zd@
00009f0d J7m%V
00009f2a l)`LT
0000a052 *5}'
0000a096 d,D/6^p
0000a0b7 &<x'j
0000a0f5 6OOUF&
0000a13a K}PS
0000a145 !wCb
0000a1f9 *=.0
0000a209 cn;(
0000a231 :Ybg
0000a260 MW]B
0000a26b j}aE
0000a28e ODH<
0000a2bd s5!~M]
0000a2fb xl#C
0000a33e 68N`
0000a3b5 xw(2
0000a3f1 zLYBta
0000a441 __cxa_finalize
0000a450 __cxa_atexit
0000a45d __register_atfork
0000a46f isdk_DataSource_Create
0000a486 _ZN4isdk4capi11data_source6createE28InteractionSdkDataSourceType
0000a4c7 isdk_DataModifier_Create
0000a4e0 _ZN4isdk4capi13data_modifier6createE30InteractionSdkDataModifierType30InteractionSdkDataSourceHandle
0000a545 isdk_DataSource_Destroy
0000a55d _ZN4isdk4capi11data_source7destroyE30InteractionSdkDataSourceHandle
0000a5a1 isdk_DataSource_Update
0000a5b8 _ZN4isdk4capi11data_source6updateE30InteractionSdkDataSourceHandle
0000a5fb isdk_DataSource_GetData
0000a613 _ZN4isdk4capi11data_source7getDataE30InteractionSdkDataSourceHandleP13isdk_HandData
0000a667 isdk_ExternalHandSource_SetData
0000a687 _ZN4isdk4capi13external_hand7setDataE30InteractionSdkDataSourceHandlePK13isdk_HandData
0000a6de isdk_DataSource_SetAttributeFloat
0000a700 _ZN4isdk4capi11data_source17setAttributeFloatE30InteractionSdkDataSourceHandleif
0000a751 isdk_Interactor_Destroy
0000a769 _ZN4isdk4capi10interactor7destroyE30InteractionSdkInteractorHandle
0000a7ac isdk_Interactor_Update
0000a7c3 _ZN4isdk4capi10interactor6updateE30InteractionSdkInteractorHandle
0000a805 isdk_Interactor_SetSelector
0000a821 _ZN4isdk4capi10interactor11setSelectorE30InteractionSdkInteractorHandle28InteractionSdkSelectorHandle
0000a887 isdk_Interactor_GetState
0000a8a0 _ZN4isdk4capi10interactor8getStateE30InteractionSdkInteractorHandleR29InteractionSdkInteractorState
0000a904 isdk_Interactor_GetInteractable
0000a924 _ZN4isdk4capi10interactor15getInteractableE30InteractionSdkInteractorHandle
0000a970 isdk_Interactor_GetPayload
0000a98b _ZN4isdk4capi10interactor10getPayloadE30InteractionSdkInteractorHandlePP11IsdkPayload
0000a9e1 isdk_Interactor_SetPayload
0000a9fc _ZN4isdk4capi10interactor10setPayloadE30InteractionSdkInteractorHandleP11IsdkPayload
0000aa51 isdk_PokeInteractor_Create
0000aa6c _ZN4isdk4capi15poke_interactor6createEPK25isdk_PokeInteractorConfig
0000aab0 isdk_PokeInteractor_SetPointTransform
0000aad6 _ZN4isdk4capi15poke_interactor17setPointTransformE30InteractionSdkInteractorHandle9ovrpPosef
0000ab33 __stack_chk_fail
0000ab44 isdk_RayInteractor_Create
0000ab5e _ZN4isdk4capi14ray_interactor6createEv
0000ab85 isdk_RayInteractor_SetMaxRayLength
0000aba8 _ZN4isdk4capi14ray_interactor15setMaxRayLengthE30InteractionSdkInteractorHandlef
0000abf9 isdk_RayInteractor_SetPose
0000ac14 _ZN4isdk4capi14ray_interactor7setPoseE30InteractionSdkInteractorHandle9ovrpPosef
0000ac65 isdk_RayInteractor_GetOrigin
0000ac82 _ZN4isdk4capi14ray_interactor9getOriginE30InteractionSdkInteractorHandleR12ovrpVector3f
0000acda isdk_RayInteractor_GetEnd
0000acf4 _ZN4isdk4capi14ray_interactor6getEndE30InteractionSdkInteractorHandleR12ovrpVector3f
0000ad49 isdk_Interactable_Destroy
0000ad63 _ZN4isdk4capi12interactable7destroyE32InteractionSdkInteractableHandle
0000adaa isdk_Interactable_GetState
0000adc5 _ZN4isdk4capi12interactable8getStateE32InteractionSdkInteractableHandleR31InteractionSdkInteractableState
0000ae2f isdk_Interactable_GetPayload
0000ae4c _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
0000aea6 isdk_Interactable_SetPayload
0000aec3 _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
0000af1c isdk_PokeInteractable_Create
0000af39 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
0000afa3 isdk_PokeInteractable_CreateWithConfig
0000afca isdk_PokeInteractable_GetDefaultConfig
0000aff1 _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
0000b043 isdk_PokeInteractable_SetSurface
0000b064 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
0000b0d6 isdk_PokeButtonVisual_Create
0000b0f3 _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
0000b14c isdk_PokeButtonVisual_Destroy
0000b16a _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
0000b1bb isdk_PokeButtonVisual_UpdateBasePose
0000b1e0 _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
0000b246 isdk_PokeButtonVisual_GetCurrentExtent
0000b26d _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
0000b2ca isdk_PokeButtonVisual_GetCurrentPose
0000b2ef _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
0000b353 isdk_RayInteractable_Create
0000b36f _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
0000b3bd isdk_RayInteractable_SetSurface
0000b3dd _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
0000b452 isdk_Selector_Create
0000b467 _ZN4isdk4capi8selector6createEv
0000b487 isdk_Selector_Destroy
