0000027c Android
00000288 r29-beta3
000002c8 13846066
00000ecc Dc|;I,
00000f15 __cxa_finalize
00000f24 __cxa_atexit
00000f31 __register_atfork
00000f43 memcpy
00000f4a free
00000f4f malloc
00000f56 memset
00000f5d memcmp
00000f64 syscall
00000f6c close
00000f72 memmove
00000f7a key_exchange
00000f87 get_action_authorisation
00000fa0 posix_memalign
00000faf set_max_log_level
00000fc1 initialize_android
00000fd4 initialize
00000fdf strlen
00000fe6 check_login_attempt_completed
00001004 get_remaining_backoff_time_seconds
00001027 is_user_subscribed
0000103a has_user_configured_streaming
00001058 start_login_attempt
0000106c dispose
00001074 __cxa_pure_virtual
00001087 JNI_OnLoad
00001092 send_telemetry_event_without_context
000010b7 send_telemetry_event_with_context
000010d9 clear_context
000010e7 set_telemetry_context_from_serialized_data
00001112 write
00001118 __errno
00001120 pthread_getspecific
00001134 pthread_setspecific
00001148 get_user_cosmetics_for_session
00001167 get_local_user_cosmetics
00001180 announce_player_presence_for_session
000011a5 fstat
000011ab read
000011b0 UnityPluginLoad
000011c0 UnityPluginUnload
000011d2 realloc
000011da calloc
000011e1 dl_iterate_phdr
000011f1 mmap
000011f6 munmap
000011fd strerror_r
00001208 pthread_mutex_lock
0000121b pthread_mutex_unlock
00001230 poll
00001235 open
0000123a dlsym
00001240 sched_yield
0000124c freeaddrinfo
00001259 getpeername
00001265 getsockname
00001271 epoll_ctl
0000127b recv
00001280 socket
00001287 fcntl
0000128d setsockopt
00001298 connect
000012a0 getsockopt
000012ab prctl
000012b1 getauxval
000012bb bind
000012c0 gettid
000012c7 abort
000012cd pthread_key_create
000012e0 pthread_key_delete
000012f3 getcwd
000012fa lseek64
00001302 realpath
0000130b stat
00001310 readlink
00001319 getenv
00001320 clock_gettime
0000132e mkdir
00001334 getaddrinfo
00001340 gai_strerror
0000134d pthread_attr_init
0000135f pthread_attr_setstacksize
00001379 sysconf
00001381 pthread_create
00001390 pthread_attr_destroy
000013a5 getrandom
000013af __system_property_get
000013c5 pthread_detach
000013d4 pthread_join
000013e5 epoll_wait
000013f0 send
000013f5 writev
000013fc shutdown
00001405 sched_getaffinity
00001417 epoll_create1
00001425 eventfd
0000142d ZSTD_trace_decompress_end
00001447 ZSTD_trace_decompress_begin
00001463 __sF
00001468 fprintf
00001470 fflush
00001477 pthread_rwlock_wrlock
0000148d pthread_rwlock_unlock
000014a3 pthread_rwlock_rdlock
000014b9 fwrite
000014c0 libdl.so
000014c9 LIBC
000014ce libm.so
000014d6 libc.so
000014de LIBC_P
000015ec RJ))
0000161b RJ)I)+I
00001636 T*+%
00001664 RJIRSJ)IJ)%U
0000169d $8I%I
000016a6 $I%I
000016c1 $	 @
000016f2 JR!VU
00001738 UURJ
00001749 $)IIRR
0000175e $I%I
000017a5 $TJ%	
000017c5 TJ2]U
000017ce $I%	$
0000181e $I%I
00001826 $I%I
0000182e $I%I
00001896 $I%If
000018c5 $IR%I
000018ce $I%I
000018d6 $I%I
000018e6 13gb
000018ee $I%I>
00001916 $IUJ)I
0000191e $I%I
00001956 $H!A
0000195e $H!A
00001966 $H!A
0000196e $H!A
00001976 $H!A
0000197e $H!A
00001986 $H!A
0000198e $H!A
00001996 $H!A
0000199e $H!A
000019a6 $H!A
000019ae $H!A
000019b6 $H!A
000019be $H!A
000019c6 $H!A
000019ce $H!A
000019d6 $H!A
000019de $H!A
000019e6 $H!A
000019ee $H!A
00001a0c T)IJ
00001a3e  ISJ)
00001a76 ?0!I
00001a7e $I%I
00001a96 $	ED<I
00001aa5 T%I%I2
00001ab2 $IBDDD
00001abe $I%I
00001ad4 'x%Os
00001b30 UUUUUU
00001b4b ?)IR
00001b7d rDL%I
00001bae $I%I
