0000027c Android
00000288 r23b
000002c8 7779620
00003b31 JNI_OnLoad
00003b3c JNI_OnUnload
00003b49 UnitySendMessage
00003b5a UnitySwappy_version
00003b6e UnitySwappy_injectTracer
00003b87 __cxa_atexit
00003b94 __cxa_finalize
00003ba3 __stack_chk_fail
00003bb4 acosf
00003bba memcmp
00003bc1 memcpy
00003bc8 memmove
00003bd0 memset
00003bd7 powf
00003bdc pthread_getspecific
00003bf0 pthread_setspecific
00003c04 sincosf
00003c0c strlen
00003c13 strcpy
00003c1a atan2f
00003c21 __android_log_write
00003c35 free
00003c3a getpagesize
00003c46 madvise
00003c4e malloc
00003c55 mmap
00003c5a mprotect
00003c63 munmap
00003c6a realloc
00003c72 snprintf
00003c7b strcmp
00003c82 fclose
00003c89 fopen
00003c8f fputc
00003c95 fread
00003c9b fseek
00003ca1 ftell
00003ca7 fwrite
00003cae remove
00003cb5 sscanf
00003cbc vsnprintf
00003cca acos
00003ccf sincos
00003cd6 sinf
00003cdb longjmp
00003ce3 setjmp
00003cea puts
00003cef sprintf
00003cf7 cosf
00003cfc expf
00003d01 logf
00003d06 ldexp
00003d0c tanf
00003d11 atanf
00003d17 fmod
00003d1c qsort
00003d22 printf
00003d29 strncpy
00003d31 getpid
00003d38 clock_gettime
00003d46 getenv
00003d4d pthread_cond_broadcast
00003d64 pthread_cond_destroy
00003d79 pthread_cond_init
00003d8b pthread_cond_timedwait
00003da2 pthread_cond_wait
00003db4 pthread_condattr_destroy
00003dcd pthread_condattr_init
00003de3 pthread_condattr_setclock
00003dfd pthread_mutex_destroy
00003e13 pthread_mutex_init
00003e26 pthread_mutex_lock
00003e39 pthread_mutex_unlock
00003e4e pthread_mutexattr_destroy
00003e68 pthread_mutexattr_init
00003e7f pthread_mutexattr_settype
00003e99 dlclose
00003ea1 dlerror
00003ea9 dlopen
00003eb0 dlsym
00003eb6 time
00003ebb __FD_SET_chk
00003ec8 __errno
00003ed0 accept
00003ed7 atoi
00003edc bind
00003ee1 close
00003ee7 connect
00003eef fcntl
00003ef5 freeaddrinfo
00003f02 getaddrinfo
00003f0e getsockname
00003f1a getsockopt
00003f25 inet_addr
00003f2f ioctl
00003f35 listen
00003f3c pipe
00003f41 read
00003f46 recv
00003f4b recvfrom
00003f54 select
00003f5b send
00003f60 sendto
00003f67 setsockopt
00003f72 shutdown
00003f7b socket
00003f82 strerror
00003f8b strstr
00003f92 strchr
00003f99 strncmp
00003fa1 _ZTH15gDeferredAction
00003fb7 fmodf
00003fbd strtol
00003fc4 exit
00003fc9 gettimeofday
00003fd6 memchr
00003fdd open
00003fe2 access
00003fe9 chmod
00003fef closedir
00003ff8 flock
00003ffe getpwuid
00004007 getuid
0000400e lseek64
00004016 lstat
0000401c mkdir
00004022 opendir
0000402a readdir
00004032 realpath
0000403b rename
00004042 rmdir
00004048 stat
0000404d statfs
00004054 strrchr
0000405c symlink
00004064 truncate
0000406d unlink
00004074 utime
0000407a write
00004080 nanosleep
0000408a prctl
00004090 strnlen
00004098 raise
0000409e modf
000040a3 strdup
000040aa ANativeWindow_getHeight
000040c2 ANativeWindow_getWidth
000040d9 ANativeWindow_setBuffersGeometry
000040fa eglGetConfigAttrib
0000410d eglGetError
00004119 eglQuerySurface
00004129 eglSurfaceAttrib
0000413a eglSwapBuffers
00004149 fflush
00004150 fscanf
00004157 fseeko
0000415e ftello
00004165 inflate
0000416d inflateEnd
00004178 inflateInit2_
00004186 strcasecmp
00004191 __android_log_print
000041a5 dladdr
000041ac getpriority
000041b8 gettid
000041bf pthread_attr_init
000041d1 pthread_attr_setstacksize
000041eb pthread_cond_signal
000041ff pthread_create
0000420e pthread_exit
0000421b pthread_join
00004228 pthread_self
00004235 sched_yield
00004241 setvbuf
00004249 sigaction
00004253 sigemptyset
0000425f strcat
00004266 syscall
0000426e ANativeWindow_acquire
00004284 ANativeWindow_fromSurface
0000429e ANativeWindow_release
000042b4 calloc
000042bb sigaltstack
000042c7 AHardwareBuffer_acquire
000042df AHardwareBuffer_describe
000042f8 AHardwareBuffer_release
00004310 AImageReader_setBufferRemovedListener
00004336 AImage_delete
00004344 AImage_deleteAsync
00004357 AImage_getHardwareBuffer
00004370 AImage_getWidth
00004380 eglMakeCurrent
0000438f __system_property_get
000043a5 pthread_once
000043b2 ANativeWindow_toSurface
000043ca AImageReader_acquireLatestImage
000043ea AImageReader_delete
000043fe AImageReader_getWindow
00004415 AImageReader_newWithUsage
0000442f AImageReader_setImageListener
0000444d ALooper_forThread
0000445f ALooper_prepare
0000446f ASensorEventQueue_disableSensor
0000448f ASensorEventQueue_enableSensor
000044ae ASensorEventQueue_getEvents
000044ca ASensorEventQueue_hasEvents
000044e6 ASensorEventQueue_setEventRate
00004505 ASensorManager_createEventQueue
00004525 ASensorManager_destroyEventQueue
00004546 ASensorManager_getDefaultSensor
00004566 ASensorManager_getInstance
00004581 ASensorManager_getSensorList
0000459e ASensor_getMinDelay
000045b2 ASensor_getName
000045c2 ASensor_getResolution
000045d8 ASensor_getType
000045e8 ASensor_getVendor
000045fa strtoul
00004602 eglChooseConfig
00004612 eglCreateContext
00004623 eglCreatePbufferSurface
0000463b eglCreateWindowSurface
00004652 eglDestroyContext
00004664 eglDestroySurface
00004676 eglGetCurrentContext
0000468b eglGetCurrentSurface
000046a0 eglGetDisplay
000046ae eglInitialize
000046bc eglQueryString
000046cb eglSwapInterval
000046db eglTerminate
000046e8 _ctype_
000046f0 ferror
000046f7 fprintf
000046ff fputs
00004705 modff
0000470b log10f
00004712 inet_pton
0000471c strspn
00004723 __sF
00004728 fdopen
0000472f fileno
00004736 fstat
0000473c inet_ntop
00004746 strtok_r
0000474f lseek
00004755 memrchr
0000475d strcspn
00004765 feof
0000476a fgets
00004770 gmtime_r
00004779 if_nametoindex
00004788 getpeername
00004794 poll
00004799 pthread_detach
000047a8 strerror_r
000047b3 fnmatch
000047bb basename
000047c4 geteuid
000047cc getpwuid_r
000047d7 strftime
000047e0 localtime
000047ea asinf
000047f0 vprintf
000047f8 atan2
00004802 log2f
00004808 __android_log_vprint
0000481d exp2f
00004823 nearbyintf
0000482e AImage_getTimestamp
00004842 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004861 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000487f AMEDIAFORMAT_KEY_COLOR_RANGE
0000489c AMEDIAFORMAT_KEY_COLOR_STANDARD
000048bc AMEDIAFORMAT_KEY_DURATION
000048d6 AMEDIAFORMAT_KEY_ENCODER_DELAY
000048f5 AMEDIAFORMAT_KEY_FRAME_RATE
00004911 AMEDIAFORMAT_KEY_HEIGHT
00004929 AMEDIAFORMAT_KEY_LANGUAGE
00004943 AMEDIAFORMAT_KEY_MIME
00004959 AMEDIAFORMAT_KEY_ROTATION
00004973 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004990 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000049ae AMEDIAFORMAT_KEY_STRIDE
000049c6 AMEDIAFORMAT_KEY_WIDTH
000049dd AMediaCodec_configure
000049f3 AMediaCodec_createDecoderByType
00004a13 AMediaCodec_delete
00004a26 AMediaCodec_dequeueInputBuffer
00004a45 AMediaCodec_dequeueOutputBuffer
00004a65 AMediaCodec_flush
00004a77 AMediaCodec_getInputBuffer
00004a92 AMediaCodec_getOutputBuffer
00004aae AMediaCodec_getOutputFormat
00004aca AMediaCodec_queueInputBuffer
00004ae7 AMediaCodec_releaseOutputBuffer
00004b07 AMediaCodec_setOutputSurface
00004b24 AMediaCodec_start
00004b36 AMediaCodec_stop
00004b47 AMediaDataSource_delete
00004b5f AMediaDataSource_new
00004b74 AMediaDataSource_setClose
00004b8e AMediaDataSource_setGetSize
00004baa AMediaDataSource_setReadAt
00004bc5 AMediaDataSource_setUserdata
00004be2 AMediaExtractor_advance
00004bfa AMediaExtractor_delete
00004c11 AMediaExtractor_getSampleTime
00004c2f AMediaExtractor_getSampleTrackIndex
00004c53 AMediaExtractor_getTrackCount
00004c71 AMediaExtractor_getTrackFormat
00004c90 AMediaExtractor_new
00004ca4 AMediaExtractor_readSampleData
00004cc3 AMediaExtractor_seekTo
00004cda AMediaExtractor_selectTrack
00004cf6 AMediaExtractor_setDataSource
00004d14 AMediaExtractor_setDataSourceCustom
00004d38 AMediaExtractor_setDataSourceFd
00004d58 AMediaFormat_delete
00004d6c AMediaFormat_getFloat
00004d82 AMediaFormat_getInt32
00004d98 AMediaFormat_getInt64
00004dae AMediaFormat_getString
00004dc5 AMediaFormat_setInt32
00004ddb strcasestr
00004dea cbrtf
00004df4 eglGetProcAddress
00004e06 clearerr
00004e0f clock
00004e15 strtod
00004e20 pthread_key_create
00004e33 pthread_key_delete
00004e46 pthread_mutex_trylock
00004e5c sem_destroy
00004e68 sem_init
00004e71 sem_post
00004e7a sem_wait
00004e87 usleep
00004e8e vfprintf
00004e97 pthread_rwlock_init
00004eab pthread_rwlock_rdlock
00004ec1 pthread_rwlock_unlock
00004ed7 pthread_rwlock_wrlock
00004eed ptrace
00004ef4 strtoull
00004efd __system_property_find
00004f14 __system_property_read
00004f2b strtoll
00004f37 localtime_r
00004f43 sysconf
00004f4b ALooper_acquire
00004f5b ALooper_pollOnce
00004f6c ALooper_release
00004f7c ALooper_wake
00004f89 pthread_setname_np
00004f9c sched_setaffinity
00004fae atol
00004fb3 sched_getaffinity
00004fc5 lldiv
00004fcb getauxval
00004fd5 setbuf
00004fdc memalign
00004fe5 posix_memalign
00004ff4 pthread_attr_destroy
00005009 sqrtf
0000500f ldexpf
00005016 pthread_attr_setdetachstate
00005032 setpriority
0000503e gethostbyname
0000504c isspace
00005054 __FD_ISSET_chk
00005063 gethostbyaddr
00005071 pthread_equal
0000507f wmemcpy
00005087 __ctype_get_mb_cur_max
0000509e __strlen_chk
000050ab __vsnprintf_chk
000050bb freelocale
000050c6 isdigit_l
000050d0 islower_l
000050da isupper_l
000050e4 iswlower_l
000050ef isxdigit_l
000050fa mbrlen
00005101 mbrtowc
00005109 mbsnrtowcs
00005114 mbsrtowcs
0000511e mbtowc
00005125 newlocale
0000512f strftime_l
0000513a strtof
00005141 strtold_l
0000514b strtoll_l
00005155 strtoull_l
00005160 uselocale
0000516a vasprintf
00005174 vsscanf
0000517c wcrtomb
00005184 wcslen
0000518b wcsnrtombs
00005196 wmemset
0000519e wmemmove
000051a7 __memmove_chk
000051b5 android_set_abort_message
000051cf closelog
000051d8 openlog
000051e0 syslog
000051e7 dl_iterate_phdr
000051f7 libunity.so
00005203 libunity
0000520c libm.so
00005214 LIBC
00005219 libdl.so
00005222 libc.so
0000522a libmain.so
00005235 libandroid.so
00005243 liblog.so
0000524d libz.so
00005255 libEGL.so
0000525f libmediandk.so
000ddf00 AssetBundle
000ddf0c Physics2D
000ddf16 Wind
000ddf1b Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
000ddf70 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
000ddfb1 Unity.Profiling.ProfilerRecorder::Control_Injected
000ddfe4 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000de027 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000de05f UnityEngine.Camera::get_opaqueSortMode
000de086 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000de0d3 UnityEngine.ReflectionProbe::get_backgroundColor_Injected
000de10d UnityEngine.Gizmos::DrawWireCube_Injected
000de137 UnityEngine.Graphics::CopyTexture_Region
000de160 UnityEngine.FrameTimingManager::GetLatestTimings
000de191 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000de1cd UnityEngine.QualitySettings::set_antiAliasing
000de1fb UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000de231 UnityEngine.Renderer::set_motionVectorGenerationMode
000de266 UnityEngine.Renderer::get_sortingOrder
000de28d UnityEngine.RenderSettings::set_ambientLight_Injected
000de2c3 UnityEngine.RenderSettings::get_ambientProbe_Injected
000de2f9 UnityEngine.Shader::get_passCount
000de31b UnityEngine.Material::SetEnabledKeywords
000de344 UnityEngine.Material::get_enableInstancing
000de36f UnityEngine.Material::SetFloatImpl
000de392 UnityEngine.Material::SetBufferImpl
000de3b6 UnityEngine.Material::SetGraphicsBufferImpl
000de3e2 UnityEngine.GraphicsBuffer::get_count
000de408 UnityEngine.Light::get_intensity
000de429 UnityEngine.Light::set_renderMode
000de44b UnityEngine.Mesh::GetIndexBufferImpl
000de470 UnityEngine.Texture2D::get_blackTexture
000de498 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000de4c7 UnityEngine.Cubemap::Internal_CreateImpl
000de4f0 UnityEngine.Cubemap::ApplyImpl
000de50f UnityEngine.Texture2DArray::get_isReadable
000de53a UnityEngine.RenderTexture::ReleaseTemporary
000de566 UnityEngine.Cursor::set_visible
000de586 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000de5bf UnityEngine.Mathf::IsPowerOfTwo
000de5df UnityEngine.GameObject::FindGameObjectsWithTag
000de60e UnityEngine.RectTransform::set_sizeDelta_Injected
000de640 UnityEngine.Transform::set_localScale_Injected
000de66f UnityEngine.Transform::SetAsLastSibling
000de697 UnityEngine.Transform::SetSiblingIndex
000de6be UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000de6f5 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000de733 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000de786 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000de7cb UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000de806 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000de842 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000de888 DSPGraph module is no longer loaded
000de8ac ptr2
000de8b5 BoneWeight
000de8c0 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000de903 UnityEngine.AIModule.dll
000de91c UnityEngine.Physics::get_gravity_Injected
000de946 UnityEngine.Physics::GetColliderByInstanceID
000de973 UnityEngine.BoxCollider::set_size_Injected
000de99e UnityEngine.Joint::get_connectedArticulationBody
000de9cf UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000dea0f UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000dea4c UnityEngine.ConfigurableJoint::set_xDrive_Injected
000dea7f UnityEngine.ConfigurableJoint::set_yDrive_Injected
000deab2 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000deae9 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000deb1d UnityEngine.AndroidJNI::FindClass
000deb3f UnityEngine.AndroidJNI::GetSuperclass
000deb65 UnityEngine.AndroidJNI::NewGlobalRef
000deb8a UnityEngine.AndroidJNI::GetStringLength
000debb2 UnityEngine.AndroidJNI::GetStaticShortField
000debde UnityEngine.AndroidJNI::NewDirectByteBuffer
000dec0a UnityEngine.AnimationClip::get_hasMotionCurves
000dec39 UnityEngine.Animator::get_runtimeAnimatorController
000dec6d UnityEngine.Animator::SetIntegerID
000dec90 UnityEngine.Animator::get_keepAnimatorStateOnDisable
000decc5 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000ded14 UnityEngine.Animations.ScaleConstraint::set_scaleAtRest_Injected
000ded55 UnityEngine.Animations.LookAtConstraint::set_roll
000ded87 UnityEngine.Animations.LookAtConstraint::get_locked
000dedbb UnityEngine.Animations.ParentConstraint::set_constraintActive
000dedf9 UnityEngine.Animations.ParentConstraint::set_translationOffsets
000dee39 UnityEngine.Animations.ParentConstraint::set_rotationAxis
000dee73 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000deead UnityEngine.AudioClip::GetData
000deecc UnityEngine.AudioSource::get_timeSamples
000deef5 UnityEngine.AudioSource::set_spatialize
000def1d UnityEngine.AudioReverbZone::get_reflections
000def4a UnityEngine.AudioReverbZone::get_reverbDelay
000def77 UnityEngine.AudioHighPassFilter::get_highpassResonanceQ
000defaf UnityEngine.AudioEchoFilter::get_delay
000defd6 UnityEngine.AudioChorusFilter::set_rate
000deffe %s(%d) : Error executing %s (%s)
000df01f No CD/DVD devices were found. 
000df03e DMA Failure.  See debug output for more information. 
000df074 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000df0c6 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000df181 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
