00000140 Android
0000014c r21e
0000018c 7075529
00000289 __cxa_atexit
00000296 __cxa_finalize
000002a5 __register_atfork
000002b7 PerfLoggerActions
000002c9 libc.so
000002d1 LIBC
000002d6 libxplat_perflogger_base_base.so
00000842 Z	n	
00000883  ?!7"=">"
00000891 $@$A$
00000897 %f'g'h'
000008ad '+(6(V(q)z)G+_+
000008bf ,*,1,
00000915 3r3x3
00000941 ;G<i<m<n<
0000094d <U>a>
00000957 ?.uS~
00000ad9 aeabi
00000b01 .fini_array
00000b0d .ARM.exidx
00000b18 .text
00000b1e .note.android.ident
00000b32 .got.plt
00000b3b .rel.plt
00000b44 .ARM.attributes
00000b54 .dynstr
00000b5c .gnu.version_r
00000b6b .data.rel.ro
00000b78 .relr.dyn
00000b82 .gnu.version
00000b8f .dynsym
00000b97 .gnu.hash
00000ba1 .note.gnu.build-id
00000bb4 .dynamic
00000bbd .shstrtab
00000bc7 .rodata
